
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	00001397          	auipc	t2,0x1
    5210134a:	fcf42823          	sw	a5,-48(s0)
    5210134e:	fd042783          	lw	a5,-48(s0)
    52101352:	2781                	sext.w	a5,a5
    52101354:	fff1                	bnez	a5,52101330 <memset+0x22>
    52101356:	0001                	nop
    52101358:	0001                	nop
    5210135a:	7422                	ld	s0,40(sp)
    5210135c:	6145                	addi	sp,sp,48
    5210135e:	8082                	ret

0000000052101360 <bzero>:
    52101360:	1101                	addi	sp,sp,-32
    52101362:	ec06                	sd	ra,24(sp)
    52101364:	e822                	sd	s0,16(sp)
    52101366:	1000                	addi	s0,sp,32
    52101368:	fea43423          	sd	a0,-24(s0)
    5210136c:	87ae                	mv	a5,a1
    5210136e:	fef42223          	sw	a5,-28(s0)
    52101372:	fe442783          	lw	a5,-28(s0)
    52101376:	863e                	mv	a2,a5
    52101378:	4581                	li	a1,0
    5210137a:	fe843503          	ld	a0,-24(s0)
    5210137e:	f91ff0ef          	jal	ra,5210130e <memset>
    52101382:	0001                	nop
    52101384:	60e2                	ld	ra,24(sp)
    52101386:	6442                	ld	s0,16(sp)
    52101388:	6105                	addi	sp,sp,32
    5210138a:	8082                	ret

000000005210138c <strlen>:
    5210138c:	7179                	addi	sp,sp,-48
    5210138e:	f422                	sd	s0,40(sp)
    52101390:	1800                	addi	s0,sp,48
    52101392:	fca43c23          	sd	a0,-40(s0)
    52101396:	fe042623          	sw	zero,-20(s0)
    5210139a:	a031                	j	521013a6 <strlen+0x1a>
    5210139c:	fec42783          	lw	a5,-20(s0)
    521013a0:	2785                	addiw	a5,a5,1
    521013a2:	fef42623          	sw	a5,-20(s0)
    521013a6:	fec42783          	lw	a5,-20(s0)
    521013aa:	fd843703          	ld	a4,-40(s0)
    521013ae:	97ba                	add	a5,a5,a4
    521013b0:	0007c783          	lbu	a5,0(a5)
    521013b4:	f7e5                	bnez	a5,5210139c <strlen+0x10>
    521013b6:	fec42783          	lw	a5,-20(s0)
    521013ba:	853e                	mv	a0,a5
    521013bc:	7422                	ld	s0,40(sp)
    521013be:	6145                	addi	sp,sp,48
    521013c0:	8082                	ret

00000000521013c2 <strcmp>:
    521013c2:	1101                	addi	sp,sp,-32
    521013c4:	ec22                	sd	s0,24(sp)
    521013c6:	1000                	addi	s0,sp,32
    521013c8:	fea43423          	sd	a0,-24(s0)
    521013cc:	feb43023          	sd	a1,-32(s0)
    521013d0:	a0a1                	j	52101418 <strcmp+0x56>
    521013d2:	fe843783          	ld	a5,-24(s0)
    521013d6:	0007c703          	lbu	a4,0(a5)
    521013da:	fe043783          	ld	a5,-32(s0)
    521013de:	0007c783          	lbu	a5,0(a5)
    521013e2:	02f70163          	beq	a4,a5,52101404 <strcmp+0x42>
    521013e6:	fe843783          	ld	a5,-24(s0)
    521013ea:	0007c783          	lbu	a5,0(a5)
    521013ee:	0007871b          	sext.w	a4,a5
    521013f2:	fe043783          	ld	a5,-32(s0)
    521013f6:	0007c783          	lbu	a5,0(a5)
    521013fa:	2781                	sext.w	a5,a5
    521013fc:	40f707bb          	subw	a5,a4,a5
    52101400:	2781                	sext.w	a5,a5
    52101402:	a099                	j	52101448 <strcmp+0x86>
    52101404:	fe843783          	ld	a5,-24(s0)
    52101408:	0785                	addi	a5,a5,1
    5210140a:	fef43423          	sd	a5,-24(s0)
    5210140e:	fe043783          	ld	a5,-32(s0)
    52101412:	0785                	addi	a5,a5,1
    52101414:	fef43023          	sd	a5,-32(s0)
    52101418:	fe843783          	ld	a5,-24(s0)
    5210141c:	0007c783          	lbu	a5,0(a5)
    52101420:	c791                	beqz	a5,5210142c <strcmp+0x6a>
    52101422:	fe043783          	ld	a5,-32(s0)
    52101426:	0007c783          	lbu	a5,0(a5)
    5210142a:	f7c5                	bnez	a5,521013d2 <strcmp+0x10>
    5210142c:	fe843783          	ld	a5,-24(s0)
    52101430:	0007c783          	lbu	a5,0(a5)
    52101434:	0007871b          	sext.w	a4,a5
    52101438:	fe043783          	ld	a5,-32(s0)
    5210143c:	0007c783          	lbu	a5,0(a5)
    52101440:	2781                	sext.w	a5,a5
    52101442:	40f707bb          	subw	a5,a4,a5
    52101446:	2781                	sext.w	a5,a5
    52101448:	853e                	mv	a0,a5
    5210144a:	6462                	ld	s0,24(sp)
    5210144c:	6105                	addi	sp,sp,32
    5210144e:	8082                	ret

0000000052101450 <strncmp>:
    52101450:	7139                	addi	sp,sp,-64
    52101452:	fc22                	sd	s0,56(sp)
    52101454:	0080                	addi	s0,sp,64
    52101456:	fca43c23          	sd	a0,-40(s0)
    5210145a:	fcb43823          	sd	a1,-48(s0)
    5210145e:	87b2                	mv	a5,a2
    52101460:	fcf42623          	sw	a5,-52(s0)
    52101464:	fe042623          	sw	zero,-20(s0)
    52101468:	a8a1                	j	521014c0 <strncmp+0x70>
    5210146a:	fec42783          	lw	a5,-20(s0)
    5210146e:	fd843703          	ld	a4,-40(s0)
    52101472:	97ba                	add	a5,a5,a4
    52101474:	0007c683          	lbu	a3,0(a5)
    52101478:	fec42783          	lw	a5,-20(s0)
    5210147c:	fd043703          	ld	a4,-48(s0)
    52101480:	97ba                	add	a5,a5,a4
    52101482:	0007c783          	lbu	a5,0(a5)
    52101486:	8736                	mv	a4,a3
    52101488:	02f70763          	beq	a4,a5,521014b6 <strncmp+0x66>
    5210148c:	fec42783          	lw	a5,-20(s0)
    52101490:	fd843703          	ld	a4,-40(s0)
    52101494:	97ba                	add	a5,a5,a4
    52101496:	0007c783          	lbu	a5,0(a5)
    5210149a:	0007871b          	sext.w	a4,a5
    5210149e:	fec42783          	lw	a5,-20(s0)
    521014a2:	fd043683          	ld	a3,-48(s0)
    521014a6:	97b6                	add	a5,a5,a3
    521014a8:	0007c783          	lbu	a5,0(a5)
    521014ac:	2781                	sext.w	a5,a5
    521014ae:	40f707bb          	subw	a5,a4,a5
    521014b2:	2781                	sext.w	a5,a5
    521014b4:	a839                	j	521014d2 <strncmp+0x82>
    521014b6:	fec42783          	lw	a5,-20(s0)
    521014ba:	2785                	addiw	a5,a5,1
    521014bc:	fef42623          	sw	a5,-20(s0)
    521014c0:	fec42703          	lw	a4,-20(s0)
    521014c4:	fcc42783          	lw	a5,-52(s0)
    521014c8:	2701                	sext.w	a4,a4
    521014ca:	2781                	sext.w	a5,a5
    521014cc:	f8f74fe3          	blt	a4,a5,5210146a <strncmp+0x1a>
    521014d0:	4781                	li	a5,0
    521014d2:	853e                	mv	a0,a5
    521014d4:	7462                	ld	s0,56(sp)
    521014d6:	6121                	addi	sp,sp,64
    521014d8:	8082                	ret

00000000521014da <strcpy>:
    521014da:	7179                	addi	sp,sp,-48
    521014dc:	f422                	sd	s0,40(sp)
    521014de:	1800                	addi	s0,sp,48
    521014e0:	fca43c23          	sd	a0,-40(s0)
    521014e4:	fcb43823          	sd	a1,-48(s0)
    521014e8:	fd843783          	ld	a5,-40(s0)
    521014ec:	fef43423          	sd	a5,-24(s0)
    521014f0:	a00d                	j	52101512 <strcpy+0x38>
    521014f2:	fd043703          	ld	a4,-48(s0)
    521014f6:	00170793          	addi	a5,a4,1
    521014fa:	fcf43823          	sd	a5,-48(s0)
    521014fe:	fd843783          	ld	a5,-40(s0)
    52101502:	00178693          	addi	a3,a5,1
    52101506:	fcd43c23          	sd	a3,-40(s0)
    5210150a:	00074703          	lbu	a4,0(a4)
    5210150e:	00e78023          	sb	a4,0(a5)
    52101512:	fd043783          	ld	a5,-48(s0)
    52101516:	0007c783          	lbu	a5,0(a5)
    5210151a:	ffe1                	bnez	a5,521014f2 <strcpy+0x18>
    5210151c:	fd843783          	ld	a5,-40(s0)
    52101520:	00078023          	sb	zero,0(a5)
    52101524:	fe843783          	ld	a5,-24(s0)
    52101528:	853e                	mv	a0,a5
    5210152a:	7422                	ld	s0,40(sp)
    5210152c:	6145                	addi	sp,sp,48
    5210152e:	8082                	ret

0000000052101530 <strncpy>:
    52101530:	7139                	addi	sp,sp,-64
    52101532:	fc22                	sd	s0,56(sp)
    52101534:	0080                	addi	s0,sp,64
    52101536:	fca43c23          	sd	a0,-40(s0)
    5210153a:	fcb43823          	sd	a1,-48(s0)
    5210153e:	87b2                	mv	a5,a2
    52101540:	fcf42623          	sw	a5,-52(s0)
    52101544:	fd843783          	ld	a5,-40(s0)
    52101548:	fef43423          	sd	a5,-24(s0)
    5210154c:	a00d                	j	5210156e <strncpy+0x3e>
    5210154e:	fd043703          	ld	a4,-48(s0)
    52101552:	00170793          	addi	a5,a4,1
    52101556:	fcf43823          	sd	a5,-48(s0)
    5210155a:	fd843783          	ld	a5,-40(s0)
    5210155e:	00178693          	addi	a3,a5,1
    52101562:	fcd43c23          	sd	a3,-40(s0)
    52101566:	00074703          	lbu	a4,0(a4)
    5210156a:	00e78023          	sb	a4,0(a5)
    5210156e:	fd043783          	ld	a5,-48(s0)
    52101572:	0007c783          	lbu	a5,0(a5)
    52101576:	c395                	beqz	a5,5210159a <strncpy+0x6a>
    52101578:	fcc42783          	lw	a5,-52(s0)
    5210157c:	fff7871b          	addiw	a4,a5,-1
    52101580:	fce42623          	sw	a4,-52(s0)
    52101584:	fcf045e3          	bgtz	a5,5210154e <strncpy+0x1e>
    52101588:	a809                	j	5210159a <strncpy+0x6a>
    5210158a:	fd843783          	ld	a5,-40(s0)
    5210158e:	00178713          	addi	a4,a5,1
    52101592:	fce43c23          	sd	a4,-40(s0)
    52101596:	00078023          	sb	zero,0(a5)
    5210159a:	fcc42783          	lw	a5,-52(s0)
    5210159e:	fff7871b          	addiw	a4,a5,-1
    521015a2:	fce42623          	sw	a4,-52(s0)
    521015a6:	fef042e3          	bgtz	a5,5210158a <strncpy+0x5a>
    521015aa:	fe843783          	ld	a5,-24(s0)
    521015ae:	853e                	mv	a0,a5
    521015b0:	7462                	ld	s0,56(sp)
    521015b2:	6121                	addi	sp,sp,64
    521015b4:	8082                	ret

00000000521015b6 <strcat>:
    521015b6:	7179                	addi	sp,sp,-48
    521015b8:	f422                	sd	s0,40(sp)
    521015ba:	1800                	addi	s0,sp,48
    521015bc:	fca43c23          	sd	a0,-40(s0)
    521015c0:	fcb43823          	sd	a1,-48(s0)
    521015c4:	fd843783          	ld	a5,-40(s0)
    521015c8:	fef43423          	sd	a5,-24(s0)
    521015cc:	a031                	j	521015d8 <strcat+0x22>
    521015ce:	fd843783          	ld	a5,-40(s0)
    521015d2:	0785                	addi	a5,a5,1
    521015d4:	fcf43c23          	sd	a5,-40(s0)
    521015d8:	fd843783          	ld	a5,-40(s0)
    521015dc:	0007c783          	lbu	a5,0(a5)
    521015e0:	f7fd                	bnez	a5,521015ce <strcat+0x18>
    521015e2:	a00d                	j	52101604 <strcat+0x4e>
    521015e4:	fd043703          	ld	a4,-48(s0)
    521015e8:	00170793          	addi	a5,a4,1
    521015ec:	fcf43823          	sd	a5,-48(s0)
    521015f0:	fd843783          	ld	a5,-40(s0)
    521015f4:	00178693          	addi	a3,a5,1
    521015f8:	fcd43c23          	sd	a3,-40(s0)
    521015fc:	00074703          	lbu	a4,0(a4)
    52101600:	00e78023          	sb	a4,0(a5)
    52101604:	fd043783          	ld	a5,-48(s0)
    52101608:	0007c783          	lbu	a5,0(a5)
    5210160c:	ffe1                	bnez	a5,521015e4 <strcat+0x2e>
    5210160e:	fd843783          	ld	a5,-40(s0)
    52101612:	00078023          	sb	zero,0(a5)
    52101616:	fe843783          	ld	a5,-24(s0)
    5210161a:	853e                	mv	a0,a5
    5210161c:	7422                	ld	s0,40(sp)
    5210161e:	6145                	addi	sp,sp,48
    52101620:	8082                	ret

0000000052101622 <strrev>:
    52101622:	7179                	addi	sp,sp,-48
    52101624:	f406                	sd	ra,40(sp)
    52101626:	f022                	sd	s0,32(sp)
    52101628:	1800                	addi	s0,sp,48
    5210162a:	fca43c23          	sd	a0,-40(s0)
    5210162e:	fd843503          	ld	a0,-40(s0)
    52101632:	d5bff0ef          	jal	ra,5210138c <strlen>
    52101636:	87aa                	mv	a5,a0
    52101638:	fef42223          	sw	a5,-28(s0)
    5210163c:	fe042623          	sw	zero,-20(s0)
    52101640:	fe442783          	lw	a5,-28(s0)
    52101644:	37fd                	addiw	a5,a5,-1
    52101646:	fef42423          	sw	a5,-24(s0)
    5210164a:	a899                	j	521016a0 <strrev+0x7e>
    5210164c:	fec42783          	lw	a5,-20(s0)
    52101650:	fd843703          	ld	a4,-40(s0)
    52101654:	97ba                	add	a5,a5,a4
    52101656:	0007c783          	lbu	a5,0(a5)
    5210165a:	fef401a3          	sb	a5,-29(s0)
    5210165e:	fe842783          	lw	a5,-24(s0)
    52101662:	fd843703          	ld	a4,-40(s0)
    52101666:	973e                	add	a4,a4,a5
    52101668:	fec42783          	lw	a5,-20(s0)
    5210166c:	fd843683          	ld	a3,-40(s0)
    52101670:	97b6                	add	a5,a5,a3
    52101672:	00074703          	lbu	a4,0(a4)
    52101676:	00e78023          	sb	a4,0(a5)
    5210167a:	fe842783          	lw	a5,-24(s0)
    5210167e:	fd843703          	ld	a4,-40(s0)
    52101682:	97ba                	add	a5,a5,a4
    52101684:	fe344703          	lbu	a4,-29(s0)
    52101688:	00e78023          	sb	a4,0(a5)
    5210168c:	fec42783          	lw	a5,-20(s0)
    52101690:	2785                	addiw	a5,a5,1
    52101692:	fef42623          	sw	a5,-20(s0)
    52101696:	fe842783          	lw	a5,-24(s0)
    5210169a:	37fd                	addiw	a5,a5,-1
    5210169c:	fef42423          	sw	a5,-24(s0)
    521016a0:	fec42703          	lw	a4,-20(s0)
    521016a4:	fe842783          	lw	a5,-24(s0)
    521016a8:	2701                	sext.w	a4,a4
    521016aa:	2781                	sext.w	a5,a5
    521016ac:	faf740e3          	blt	a4,a5,5210164c <strrev+0x2a>
    521016b0:	0001                	nop
    521016b2:	0001                	nop
    521016b4:	70a2                	ld	ra,40(sp)
    521016b6:	7402                	ld	s0,32(sp)
    521016b8:	6145                	addi	sp,sp,48
    521016ba:	8082                	ret
