
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	00001397          	auipc	t2,0x1
    52101346:	f7e5                	bnez	a5,5210132e <strlen+0x10>
    52101348:	fec42783          	lw	a5,-20(s0)
    5210134c:	853e                	mv	a0,a5
    5210134e:	7422                	ld	s0,40(sp)
    52101350:	6145                	addi	sp,sp,48
    52101352:	8082                	ret

0000000052101354 <strcmp>:
    52101354:	1101                	addi	sp,sp,-32
    52101356:	ec22                	sd	s0,24(sp)
    52101358:	1000                	addi	s0,sp,32
    5210135a:	fea43423          	sd	a0,-24(s0)
    5210135e:	feb43023          	sd	a1,-32(s0)
    52101362:	a0a1                	j	521013aa <strcmp+0x56>
    52101364:	fe843783          	ld	a5,-24(s0)
    52101368:	0007c703          	lbu	a4,0(a5)
    5210136c:	fe043783          	ld	a5,-32(s0)
    52101370:	0007c783          	lbu	a5,0(a5)
    52101374:	02f70163          	beq	a4,a5,52101396 <strcmp+0x42>
    52101378:	fe843783          	ld	a5,-24(s0)
    5210137c:	0007c783          	lbu	a5,0(a5)
    52101380:	0007871b          	sext.w	a4,a5
    52101384:	fe043783          	ld	a5,-32(s0)
    52101388:	0007c783          	lbu	a5,0(a5)
    5210138c:	2781                	sext.w	a5,a5
    5210138e:	40f707bb          	subw	a5,a4,a5
    52101392:	2781                	sext.w	a5,a5
    52101394:	a099                	j	521013da <strcmp+0x86>
    52101396:	fe843783          	ld	a5,-24(s0)
    5210139a:	0785                	addi	a5,a5,1
    5210139c:	fef43423          	sd	a5,-24(s0)
    521013a0:	fe043783          	ld	a5,-32(s0)
    521013a4:	0785                	addi	a5,a5,1
    521013a6:	fef43023          	sd	a5,-32(s0)
    521013aa:	fe843783          	ld	a5,-24(s0)
    521013ae:	0007c783          	lbu	a5,0(a5)
    521013b2:	c791                	beqz	a5,521013be <strcmp+0x6a>
    521013b4:	fe043783          	ld	a5,-32(s0)
    521013b8:	0007c783          	lbu	a5,0(a5)
    521013bc:	f7c5                	bnez	a5,52101364 <strcmp+0x10>
    521013be:	fe843783          	ld	a5,-24(s0)
    521013c2:	0007c783          	lbu	a5,0(a5)
    521013c6:	0007871b          	sext.w	a4,a5
    521013ca:	fe043783          	ld	a5,-32(s0)
    521013ce:	0007c783          	lbu	a5,0(a5)
    521013d2:	2781                	sext.w	a5,a5
    521013d4:	40f707bb          	subw	a5,a4,a5
    521013d8:	2781                	sext.w	a5,a5
    521013da:	853e                	mv	a0,a5
    521013dc:	6462                	ld	s0,24(sp)
    521013de:	6105                	addi	sp,sp,32
    521013e0:	8082                	ret

00000000521013e2 <strncmp>:
    521013e2:	7139                	addi	sp,sp,-64
    521013e4:	fc22                	sd	s0,56(sp)
    521013e6:	0080                	addi	s0,sp,64
    521013e8:	fca43c23          	sd	a0,-40(s0)
    521013ec:	fcb43823          	sd	a1,-48(s0)
    521013f0:	87b2                	mv	a5,a2
    521013f2:	fcf42623          	sw	a5,-52(s0)
    521013f6:	fe042623          	sw	zero,-20(s0)
    521013fa:	a8a1                	j	52101452 <strncmp+0x70>
    521013fc:	fec42783          	lw	a5,-20(s0)
    52101400:	fd843703          	ld	a4,-40(s0)
    52101404:	97ba                	add	a5,a5,a4
    52101406:	0007c683          	lbu	a3,0(a5)
    5210140a:	fec42783          	lw	a5,-20(s0)
    5210140e:	fd043703          	ld	a4,-48(s0)
    52101412:	97ba                	add	a5,a5,a4
    52101414:	0007c783          	lbu	a5,0(a5)
    52101418:	8736                	mv	a4,a3
    5210141a:	02f70763          	beq	a4,a5,52101448 <strncmp+0x66>
    5210141e:	fec42783          	lw	a5,-20(s0)
    52101422:	fd843703          	ld	a4,-40(s0)
    52101426:	97ba                	add	a5,a5,a4
    52101428:	0007c783          	lbu	a5,0(a5)
    5210142c:	0007871b          	sext.w	a4,a5
    52101430:	fec42783          	lw	a5,-20(s0)
    52101434:	fd043683          	ld	a3,-48(s0)
    52101438:	97b6                	add	a5,a5,a3
    5210143a:	0007c783          	lbu	a5,0(a5)
    5210143e:	2781                	sext.w	a5,a5
    52101440:	40f707bb          	subw	a5,a4,a5
    52101444:	2781                	sext.w	a5,a5
    52101446:	a839                	j	52101464 <strncmp+0x82>
    52101448:	fec42783          	lw	a5,-20(s0)
    5210144c:	2785                	addiw	a5,a5,1
    5210144e:	fef42623          	sw	a5,-20(s0)
    52101452:	fec42703          	lw	a4,-20(s0)
    52101456:	fcc42783          	lw	a5,-52(s0)
    5210145a:	2701                	sext.w	a4,a4
    5210145c:	2781                	sext.w	a5,a5
    5210145e:	f8f74fe3          	blt	a4,a5,521013fc <strncmp+0x1a>
    52101462:	4781                	li	a5,0
    52101464:	853e                	mv	a0,a5
    52101466:	7462                	ld	s0,56(sp)
    52101468:	6121                	addi	sp,sp,64
    5210146a:	8082                	ret

000000005210146c <strcpy>:
    5210146c:	7179                	addi	sp,sp,-48
    5210146e:	f422                	sd	s0,40(sp)
    52101470:	1800                	addi	s0,sp,48
    52101472:	fca43c23          	sd	a0,-40(s0)
    52101476:	fcb43823          	sd	a1,-48(s0)
    5210147a:	fd843783          	ld	a5,-40(s0)
    5210147e:	fef43423          	sd	a5,-24(s0)
    52101482:	a00d                	j	521014a4 <strcpy+0x38>
    52101484:	fd043703          	ld	a4,-48(s0)
    52101488:	00170793          	addi	a5,a4,1
    5210148c:	fcf43823          	sd	a5,-48(s0)
    52101490:	fd843783          	ld	a5,-40(s0)
    52101494:	00178693          	addi	a3,a5,1
    52101498:	fcd43c23          	sd	a3,-40(s0)
    5210149c:	00074703          	lbu	a4,0(a4)
    521014a0:	00e78023          	sb	a4,0(a5)
    521014a4:	fd043783          	ld	a5,-48(s0)
    521014a8:	0007c783          	lbu	a5,0(a5)
    521014ac:	ffe1                	bnez	a5,52101484 <strcpy+0x18>
    521014ae:	fd843783          	ld	a5,-40(s0)
    521014b2:	00078023          	sb	zero,0(a5)
    521014b6:	fe843783          	ld	a5,-24(s0)
    521014ba:	853e                	mv	a0,a5
    521014bc:	7422                	ld	s0,40(sp)
    521014be:	6145                	addi	sp,sp,48
    521014c0:	8082                	ret

00000000521014c2 <strncpy>:
    521014c2:	7139                	addi	sp,sp,-64
    521014c4:	fc22                	sd	s0,56(sp)
    521014c6:	0080                	addi	s0,sp,64
    521014c8:	fca43c23          	sd	a0,-40(s0)
    521014cc:	fcb43823          	sd	a1,-48(s0)
    521014d0:	87b2                	mv	a5,a2
    521014d2:	fcf42623          	sw	a5,-52(s0)
    521014d6:	fd843783          	ld	a5,-40(s0)
    521014da:	fef43423          	sd	a5,-24(s0)
    521014de:	a00d                	j	52101500 <strncpy+0x3e>
    521014e0:	fd043703          	ld	a4,-48(s0)
    521014e4:	00170793          	addi	a5,a4,1
    521014e8:	fcf43823          	sd	a5,-48(s0)
    521014ec:	fd843783          	ld	a5,-40(s0)
    521014f0:	00178693          	addi	a3,a5,1
    521014f4:	fcd43c23          	sd	a3,-40(s0)
    521014f8:	00074703          	lbu	a4,0(a4)
    521014fc:	00e78023          	sb	a4,0(a5)
    52101500:	fd043783          	ld	a5,-48(s0)
    52101504:	0007c783          	lbu	a5,0(a5)
    52101508:	c395                	beqz	a5,5210152c <strncpy+0x6a>
    5210150a:	fcc42783          	lw	a5,-52(s0)
    5210150e:	fff7871b          	addiw	a4,a5,-1
    52101512:	fce42623          	sw	a4,-52(s0)
    52101516:	fcf045e3          	bgtz	a5,521014e0 <strncpy+0x1e>
    5210151a:	a809                	j	5210152c <strncpy+0x6a>
    5210151c:	fd843783          	ld	a5,-40(s0)
    52101520:	00178713          	addi	a4,a5,1
    52101524:	fce43c23          	sd	a4,-40(s0)
    52101528:	00078023          	sb	zero,0(a5)
    5210152c:	fcc42783          	lw	a5,-52(s0)
    52101530:	fff7871b          	addiw	a4,a5,-1
    52101534:	fce42623          	sw	a4,-52(s0)
    52101538:	fef042e3          	bgtz	a5,5210151c <strncpy+0x5a>
    5210153c:	fe843783          	ld	a5,-24(s0)
    52101540:	853e                	mv	a0,a5
    52101542:	7462                	ld	s0,56(sp)
    52101544:	6121                	addi	sp,sp,64
    52101546:	8082                	ret

0000000052101548 <strcat>:
    52101548:	7179                	addi	sp,sp,-48
    5210154a:	f422                	sd	s0,40(sp)
    5210154c:	1800                	addi	s0,sp,48
    5210154e:	fca43c23          	sd	a0,-40(s0)
    52101552:	fcb43823          	sd	a1,-48(s0)
    52101556:	fd843783          	ld	a5,-40(s0)
    5210155a:	fef43423          	sd	a5,-24(s0)
    5210155e:	a031                	j	5210156a <strcat+0x22>
    52101560:	fd843783          	ld	a5,-40(s0)
    52101564:	0785                	addi	a5,a5,1
    52101566:	fcf43c23          	sd	a5,-40(s0)
    5210156a:	fd843783          	ld	a5,-40(s0)
    5210156e:	0007c783          	lbu	a5,0(a5)
    52101572:	f7fd                	bnez	a5,52101560 <strcat+0x18>
    52101574:	a00d                	j	52101596 <strcat+0x4e>
    52101576:	fd043703          	ld	a4,-48(s0)
    5210157a:	00170793          	addi	a5,a4,1
    5210157e:	fcf43823          	sd	a5,-48(s0)
    52101582:	fd843783          	ld	a5,-40(s0)
    52101586:	00178693          	addi	a3,a5,1
    5210158a:	fcd43c23          	sd	a3,-40(s0)
    5210158e:	00074703          	lbu	a4,0(a4)
    52101592:	00e78023          	sb	a4,0(a5)
    52101596:	fd043783          	ld	a5,-48(s0)
    5210159a:	0007c783          	lbu	a5,0(a5)
    5210159e:	ffe1                	bnez	a5,52101576 <strcat+0x2e>
    521015a0:	fd843783          	ld	a5,-40(s0)
    521015a4:	00078023          	sb	zero,0(a5)
    521015a8:	fe843783          	ld	a5,-24(s0)
    521015ac:	853e                	mv	a0,a5
    521015ae:	7422                	ld	s0,40(sp)
    521015b0:	6145                	addi	sp,sp,48
    521015b2:	8082                	ret

00000000521015b4 <strrev>:
    521015b4:	7179                	addi	sp,sp,-48
    521015b6:	f406                	sd	ra,40(sp)
    521015b8:	f022                	sd	s0,32(sp)
    521015ba:	1800                	addi	s0,sp,48
    521015bc:	fca43c23          	sd	a0,-40(s0)
    521015c0:	fd843503          	ld	a0,-40(s0)
    521015c4:	d5bff0ef          	jal	ra,5210131e <strlen>
    521015c8:	87aa                	mv	a5,a0
    521015ca:	fef42223          	sw	a5,-28(s0)
    521015ce:	fe042623          	sw	zero,-20(s0)
    521015d2:	fe442783          	lw	a5,-28(s0)
    521015d6:	37fd                	addiw	a5,a5,-1
    521015d8:	fef42423          	sw	a5,-24(s0)
    521015dc:	a899                	j	52101632 <strrev+0x7e>
    521015de:	fec42783          	lw	a5,-20(s0)
    521015e2:	fd843703          	ld	a4,-40(s0)
    521015e6:	97ba                	add	a5,a5,a4
    521015e8:	0007c783          	lbu	a5,0(a5)
    521015ec:	fef401a3          	sb	a5,-29(s0)
    521015f0:	fe842783          	lw	a5,-24(s0)
    521015f4:	fd843703          	ld	a4,-40(s0)
    521015f8:	973e                	add	a4,a4,a5
    521015fa:	fec42783          	lw	a5,-20(s0)
    521015fe:	fd843683          	ld	a3,-40(s0)
    52101602:	97b6                	add	a5,a5,a3
    52101604:	00074703          	lbu	a4,0(a4)
    52101608:	00e78023          	sb	a4,0(a5)
    5210160c:	fe842783          	lw	a5,-24(s0)
    52101610:	fd843703          	ld	a4,-40(s0)
    52101614:	97ba                	add	a5,a5,a4
    52101616:	fe344703          	lbu	a4,-29(s0)
    5210161a:	00e78023          	sb	a4,0(a5)
    5210161e:	fec42783          	lw	a5,-20(s0)
    52101622:	2785                	addiw	a5,a5,1
    52101624:	fef42623          	sw	a5,-20(s0)
    52101628:	fe842783          	lw	a5,-24(s0)
    5210162c:	37fd                	addiw	a5,a5,-1
    5210162e:	fef42423          	sw	a5,-24(s0)
    52101632:	fec42703          	lw	a4,-20(s0)
    52101636:	fe842783          	lw	a5,-24(s0)
    5210163a:	2701                	sext.w	a4,a4
    5210163c:	2781                	sext.w	a5,a5
    5210163e:	faf740e3          	blt	a4,a5,521015de <strrev+0x2a>
    52101642:	0001                	nop
    52101644:	0001                	nop
    52101646:	70a2                	ld	ra,40(sp)
    52101648:	7402                	ld	s0,32(sp)
    5210164a:	6145                	addi	sp,sp,48
    5210164c:	8082                	ret
