
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	00002397          	auipc	t2,0x2
    5210133e:	fea43423          	sd	a0,-24(s0)
    52101342:	feb43023          	sd	a1,-32(s0)
    52101346:	87b2                	mv	a5,a2
    52101348:	fcf42e23          	sw	a5,-36(s0)
    5210134c:	a035                	j	52101378 <memcpy+0x40>
    5210134e:	fe043703          	ld	a4,-32(s0)
    52101352:	00170793          	addi	a5,a4,1
    52101356:	fef43023          	sd	a5,-32(s0)
    5210135a:	fe843783          	ld	a5,-24(s0)
    5210135e:	00178693          	addi	a3,a5,1
    52101362:	fed43423          	sd	a3,-24(s0)
    52101366:	00074703          	lbu	a4,0(a4)
    5210136a:	00e78023          	sb	a4,0(a5)
    5210136e:	fdc42783          	lw	a5,-36(s0)
    52101372:	37fd                	addiw	a5,a5,-1
    52101374:	fcf42e23          	sw	a5,-36(s0)
    52101378:	fdc42783          	lw	a5,-36(s0)
    5210137c:	2781                	sext.w	a5,a5
    5210137e:	fbe1                	bnez	a5,5210134e <memcpy+0x16>
    52101380:	0001                	nop
    52101382:	0001                	nop
    52101384:	7422                	ld	s0,40(sp)
    52101386:	6145                	addi	sp,sp,48
    52101388:	8082                	ret

000000005210138a <memset>:
    5210138a:	7179                	addi	sp,sp,-48
    5210138c:	f422                	sd	s0,40(sp)
    5210138e:	1800                	addi	s0,sp,48
    52101390:	fca43c23          	sd	a0,-40(s0)
    52101394:	87ae                	mv	a5,a1
    52101396:	8732                	mv	a4,a2
    52101398:	fcf40ba3          	sb	a5,-41(s0)
    5210139c:	87ba                	mv	a5,a4
    5210139e:	fcf42823          	sw	a5,-48(s0)
    521013a2:	fd843783          	ld	a5,-40(s0)
    521013a6:	fef43423          	sd	a5,-24(s0)
    521013aa:	a005                	j	521013ca <memset+0x40>
    521013ac:	fe843783          	ld	a5,-24(s0)
    521013b0:	00178713          	addi	a4,a5,1
    521013b4:	fee43423          	sd	a4,-24(s0)
    521013b8:	fd744703          	lbu	a4,-41(s0)
    521013bc:	00e78023          	sb	a4,0(a5)
    521013c0:	fd042783          	lw	a5,-48(s0)
    521013c4:	37fd                	addiw	a5,a5,-1
    521013c6:	fcf42823          	sw	a5,-48(s0)
    521013ca:	fd042783          	lw	a5,-48(s0)
    521013ce:	2781                	sext.w	a5,a5
    521013d0:	fff1                	bnez	a5,521013ac <memset+0x22>
    521013d2:	0001                	nop
    521013d4:	0001                	nop
    521013d6:	7422                	ld	s0,40(sp)
    521013d8:	6145                	addi	sp,sp,48
    521013da:	8082                	ret

00000000521013dc <bzero>:
    521013dc:	1101                	addi	sp,sp,-32
    521013de:	ec06                	sd	ra,24(sp)
    521013e0:	e822                	sd	s0,16(sp)
    521013e2:	1000                	addi	s0,sp,32
    521013e4:	fea43423          	sd	a0,-24(s0)
    521013e8:	87ae                	mv	a5,a1
    521013ea:	fef42223          	sw	a5,-28(s0)
    521013ee:	fe442783          	lw	a5,-28(s0)
    521013f2:	863e                	mv	a2,a5
    521013f4:	4581                	li	a1,0
    521013f6:	fe843503          	ld	a0,-24(s0)
    521013fa:	f91ff0ef          	jal	ra,5210138a <memset>
    521013fe:	0001                	nop
    52101400:	60e2                	ld	ra,24(sp)
    52101402:	6442                	ld	s0,16(sp)
    52101404:	6105                	addi	sp,sp,32
    52101406:	8082                	ret

0000000052101408 <strlen>:
    52101408:	7179                	addi	sp,sp,-48
    5210140a:	f422                	sd	s0,40(sp)
    5210140c:	1800                	addi	s0,sp,48
    5210140e:	fca43c23          	sd	a0,-40(s0)
    52101412:	fe042623          	sw	zero,-20(s0)
    52101416:	a031                	j	52101422 <strlen+0x1a>
    52101418:	fec42783          	lw	a5,-20(s0)
    5210141c:	2785                	addiw	a5,a5,1
    5210141e:	fef42623          	sw	a5,-20(s0)
    52101422:	fec42783          	lw	a5,-20(s0)
    52101426:	fd843703          	ld	a4,-40(s0)
    5210142a:	97ba                	add	a5,a5,a4
    5210142c:	0007c783          	lbu	a5,0(a5)
    52101430:	f7e5                	bnez	a5,52101418 <strlen+0x10>
    52101432:	fec42783          	lw	a5,-20(s0)
    52101436:	853e                	mv	a0,a5
    52101438:	7422                	ld	s0,40(sp)
    5210143a:	6145                	addi	sp,sp,48
    5210143c:	8082                	ret

000000005210143e <strcmp>:
    5210143e:	1101                	addi	sp,sp,-32
    52101440:	ec22                	sd	s0,24(sp)
    52101442:	1000                	addi	s0,sp,32
    52101444:	fea43423          	sd	a0,-24(s0)
    52101448:	feb43023          	sd	a1,-32(s0)
    5210144c:	a0a1                	j	52101494 <strcmp+0x56>
    5210144e:	fe843783          	ld	a5,-24(s0)
    52101452:	0007c703          	lbu	a4,0(a5)
    52101456:	fe043783          	ld	a5,-32(s0)
    5210145a:	0007c783          	lbu	a5,0(a5)
    5210145e:	02f70163          	beq	a4,a5,52101480 <strcmp+0x42>
    52101462:	fe843783          	ld	a5,-24(s0)
    52101466:	0007c783          	lbu	a5,0(a5)
    5210146a:	0007871b          	sext.w	a4,a5
    5210146e:	fe043783          	ld	a5,-32(s0)
    52101472:	0007c783          	lbu	a5,0(a5)
    52101476:	2781                	sext.w	a5,a5
    52101478:	40f707bb          	subw	a5,a4,a5
    5210147c:	2781                	sext.w	a5,a5
    5210147e:	a099                	j	521014c4 <strcmp+0x86>
    52101480:	fe843783          	ld	a5,-24(s0)
    52101484:	0785                	addi	a5,a5,1
    52101486:	fef43423          	sd	a5,-24(s0)
    5210148a:	fe043783          	ld	a5,-32(s0)
    5210148e:	0785                	addi	a5,a5,1
    52101490:	fef43023          	sd	a5,-32(s0)
    52101494:	fe843783          	ld	a5,-24(s0)
    52101498:	0007c783          	lbu	a5,0(a5)
    5210149c:	c791                	beqz	a5,521014a8 <strcmp+0x6a>
    5210149e:	fe043783          	ld	a5,-32(s0)
    521014a2:	0007c783          	lbu	a5,0(a5)
    521014a6:	f7c5                	bnez	a5,5210144e <strcmp+0x10>
    521014a8:	fe843783          	ld	a5,-24(s0)
    521014ac:	0007c783          	lbu	a5,0(a5)
    521014b0:	0007871b          	sext.w	a4,a5
    521014b4:	fe043783          	ld	a5,-32(s0)
    521014b8:	0007c783          	lbu	a5,0(a5)
    521014bc:	2781                	sext.w	a5,a5
    521014be:	40f707bb          	subw	a5,a4,a5
    521014c2:	2781                	sext.w	a5,a5
    521014c4:	853e                	mv	a0,a5
    521014c6:	6462                	ld	s0,24(sp)
    521014c8:	6105                	addi	sp,sp,32
    521014ca:	8082                	ret

00000000521014cc <strncmp>:
    521014cc:	7139                	addi	sp,sp,-64
    521014ce:	fc22                	sd	s0,56(sp)
    521014d0:	0080                	addi	s0,sp,64
    521014d2:	fca43c23          	sd	a0,-40(s0)
    521014d6:	fcb43823          	sd	a1,-48(s0)
    521014da:	87b2                	mv	a5,a2
    521014dc:	fcf42623          	sw	a5,-52(s0)
    521014e0:	fe042623          	sw	zero,-20(s0)
    521014e4:	a8a1                	j	5210153c <strncmp+0x70>
    521014e6:	fec42783          	lw	a5,-20(s0)
    521014ea:	fd843703          	ld	a4,-40(s0)
    521014ee:	97ba                	add	a5,a5,a4
    521014f0:	0007c683          	lbu	a3,0(a5)
    521014f4:	fec42783          	lw	a5,-20(s0)
    521014f8:	fd043703          	ld	a4,-48(s0)
    521014fc:	97ba                	add	a5,a5,a4
    521014fe:	0007c783          	lbu	a5,0(a5)
    52101502:	8736                	mv	a4,a3
    52101504:	02f70763          	beq	a4,a5,52101532 <strncmp+0x66>
    52101508:	fec42783          	lw	a5,-20(s0)
    5210150c:	fd843703          	ld	a4,-40(s0)
    52101510:	97ba                	add	a5,a5,a4
    52101512:	0007c783          	lbu	a5,0(a5)
    52101516:	0007871b          	sext.w	a4,a5
    5210151a:	fec42783          	lw	a5,-20(s0)
    5210151e:	fd043683          	ld	a3,-48(s0)
    52101522:	97b6                	add	a5,a5,a3
    52101524:	0007c783          	lbu	a5,0(a5)
    52101528:	2781                	sext.w	a5,a5
    5210152a:	40f707bb          	subw	a5,a4,a5
    5210152e:	2781                	sext.w	a5,a5
    52101530:	a839                	j	5210154e <strncmp+0x82>
    52101532:	fec42783          	lw	a5,-20(s0)
    52101536:	2785                	addiw	a5,a5,1
    52101538:	fef42623          	sw	a5,-20(s0)
    5210153c:	fec42703          	lw	a4,-20(s0)
    52101540:	fcc42783          	lw	a5,-52(s0)
    52101544:	2701                	sext.w	a4,a4
    52101546:	2781                	sext.w	a5,a5
    52101548:	f8f74fe3          	blt	a4,a5,521014e6 <strncmp+0x1a>
    5210154c:	4781                	li	a5,0
    5210154e:	853e                	mv	a0,a5
    52101550:	7462                	ld	s0,56(sp)
    52101552:	6121                	addi	sp,sp,64
    52101554:	8082                	ret

0000000052101556 <strcpy>:
    52101556:	7179                	addi	sp,sp,-48
    52101558:	f422                	sd	s0,40(sp)
    5210155a:	1800                	addi	s0,sp,48
    5210155c:	fca43c23          	sd	a0,-40(s0)
    52101560:	fcb43823          	sd	a1,-48(s0)
    52101564:	fd843783          	ld	a5,-40(s0)
    52101568:	fef43423          	sd	a5,-24(s0)
    5210156c:	a00d                	j	5210158e <strcpy+0x38>
    5210156e:	fd043703          	ld	a4,-48(s0)
    52101572:	00170793          	addi	a5,a4,1
    52101576:	fcf43823          	sd	a5,-48(s0)
    5210157a:	fd843783          	ld	a5,-40(s0)
    5210157e:	00178693          	addi	a3,a5,1
    52101582:	fcd43c23          	sd	a3,-40(s0)
    52101586:	00074703          	lbu	a4,0(a4)
    5210158a:	00e78023          	sb	a4,0(a5)
    5210158e:	fd043783          	ld	a5,-48(s0)
    52101592:	0007c783          	lbu	a5,0(a5)
    52101596:	ffe1                	bnez	a5,5210156e <strcpy+0x18>
    52101598:	fd843783          	ld	a5,-40(s0)
    5210159c:	00078023          	sb	zero,0(a5)
    521015a0:	fe843783          	ld	a5,-24(s0)
    521015a4:	853e                	mv	a0,a5
    521015a6:	7422                	ld	s0,40(sp)
    521015a8:	6145                	addi	sp,sp,48
    521015aa:	8082                	ret

00000000521015ac <strncpy>:
    521015ac:	7139                	addi	sp,sp,-64
    521015ae:	fc22                	sd	s0,56(sp)
    521015b0:	0080                	addi	s0,sp,64
    521015b2:	fca43c23          	sd	a0,-40(s0)
    521015b6:	fcb43823          	sd	a1,-48(s0)
    521015ba:	87b2                	mv	a5,a2
    521015bc:	fcf42623          	sw	a5,-52(s0)
    521015c0:	fd843783          	ld	a5,-40(s0)
    521015c4:	fef43423          	sd	a5,-24(s0)
    521015c8:	a00d                	j	521015ea <strncpy+0x3e>
    521015ca:	fd043703          	ld	a4,-48(s0)
    521015ce:	00170793          	addi	a5,a4,1
    521015d2:	fcf43823          	sd	a5,-48(s0)
    521015d6:	fd843783          	ld	a5,-40(s0)
    521015da:	00178693          	addi	a3,a5,1
    521015de:	fcd43c23          	sd	a3,-40(s0)
    521015e2:	00074703          	lbu	a4,0(a4)
    521015e6:	00e78023          	sb	a4,0(a5)
    521015ea:	fd043783          	ld	a5,-48(s0)
    521015ee:	0007c783          	lbu	a5,0(a5)
    521015f2:	c395                	beqz	a5,52101616 <strncpy+0x6a>
    521015f4:	fcc42783          	lw	a5,-52(s0)
    521015f8:	fff7871b          	addiw	a4,a5,-1
    521015fc:	fce42623          	sw	a4,-52(s0)
    52101600:	fcf045e3          	bgtz	a5,521015ca <strncpy+0x1e>
    52101604:	a809                	j	52101616 <strncpy+0x6a>
    52101606:	fd843783          	ld	a5,-40(s0)
    5210160a:	00178713          	addi	a4,a5,1
    5210160e:	fce43c23          	sd	a4,-40(s0)
    52101612:	00078023          	sb	zero,0(a5)
    52101616:	fcc42783          	lw	a5,-52(s0)
    5210161a:	fff7871b          	addiw	a4,a5,-1
    5210161e:	fce42623          	sw	a4,-52(s0)
    52101622:	fef042e3          	bgtz	a5,52101606 <strncpy+0x5a>
    52101626:	fe843783          	ld	a5,-24(s0)
    5210162a:	853e                	mv	a0,a5
    5210162c:	7462                	ld	s0,56(sp)
    5210162e:	6121                	addi	sp,sp,64
    52101630:	8082                	ret

0000000052101632 <strcat>:
    52101632:	7179                	addi	sp,sp,-48
    52101634:	f422                	sd	s0,40(sp)
    52101636:	1800                	addi	s0,sp,48
    52101638:	fca43c23          	sd	a0,-40(s0)
    5210163c:	fcb43823          	sd	a1,-48(s0)
    52101640:	fd843783          	ld	a5,-40(s0)
    52101644:	fef43423          	sd	a5,-24(s0)
    52101648:	a031                	j	52101654 <strcat+0x22>
    5210164a:	fd843783          	ld	a5,-40(s0)
    5210164e:	0785                	addi	a5,a5,1
    52101650:	fcf43c23          	sd	a5,-40(s0)
    52101654:	fd843783          	ld	a5,-40(s0)
    52101658:	0007c783          	lbu	a5,0(a5)
    5210165c:	f7fd                	bnez	a5,5210164a <strcat+0x18>
    5210165e:	a00d                	j	52101680 <strcat+0x4e>
    52101660:	fd043703          	ld	a4,-48(s0)
    52101664:	00170793          	addi	a5,a4,1
    52101668:	fcf43823          	sd	a5,-48(s0)
    5210166c:	fd843783          	ld	a5,-40(s0)
    52101670:	00178693          	addi	a3,a5,1
    52101674:	fcd43c23          	sd	a3,-40(s0)
    52101678:	00074703          	lbu	a4,0(a4)
    5210167c:	00e78023          	sb	a4,0(a5)
    52101680:	fd043783          	ld	a5,-48(s0)
    52101684:	0007c783          	lbu	a5,0(a5)
    52101688:	ffe1                	bnez	a5,52101660 <strcat+0x2e>
    5210168a:	fd843783          	ld	a5,-40(s0)
    5210168e:	00078023          	sb	zero,0(a5)
    52101692:	fe843783          	ld	a5,-24(s0)
    52101696:	853e                	mv	a0,a5
    52101698:	7422                	ld	s0,40(sp)
    5210169a:	6145                	addi	sp,sp,48
    5210169c:	8082                	ret

000000005210169e <strrev>:
    5210169e:	7179                	addi	sp,sp,-48
    521016a0:	f406                	sd	ra,40(sp)
    521016a2:	f022                	sd	s0,32(sp)
    521016a4:	1800                	addi	s0,sp,48
    521016a6:	fca43c23          	sd	a0,-40(s0)
    521016aa:	fd843503          	ld	a0,-40(s0)
    521016ae:	d5bff0ef          	jal	ra,52101408 <strlen>
    521016b2:	87aa                	mv	a5,a0
    521016b4:	fef42223          	sw	a5,-28(s0)
    521016b8:	fe042623          	sw	zero,-20(s0)
    521016bc:	fe442783          	lw	a5,-28(s0)
    521016c0:	37fd                	addiw	a5,a5,-1
    521016c2:	fef42423          	sw	a5,-24(s0)
    521016c6:	a899                	j	5210171c <strrev+0x7e>
    521016c8:	fec42783          	lw	a5,-20(s0)
    521016cc:	fd843703          	ld	a4,-40(s0)
    521016d0:	97ba                	add	a5,a5,a4
    521016d2:	0007c783          	lbu	a5,0(a5)
    521016d6:	fef401a3          	sb	a5,-29(s0)
    521016da:	fe842783          	lw	a5,-24(s0)
    521016de:	fd843703          	ld	a4,-40(s0)
    521016e2:	973e                	add	a4,a4,a5
    521016e4:	fec42783          	lw	a5,-20(s0)
    521016e8:	fd843683          	ld	a3,-40(s0)
    521016ec:	97b6                	add	a5,a5,a3
    521016ee:	00074703          	lbu	a4,0(a4)
    521016f2:	00e78023          	sb	a4,0(a5)
    521016f6:	fe842783          	lw	a5,-24(s0)
    521016fa:	fd843703          	ld	a4,-40(s0)
    521016fe:	97ba                	add	a5,a5,a4
    52101700:	fe344703          	lbu	a4,-29(s0)
    52101704:	00e78023          	sb	a4,0(a5)
    52101708:	fec42783          	lw	a5,-20(s0)
    5210170c:	2785                	addiw	a5,a5,1
    5210170e:	fef42623          	sw	a5,-20(s0)
    52101712:	fe842783          	lw	a5,-24(s0)
    52101716:	37fd                	addiw	a5,a5,-1
    52101718:	fef42423          	sw	a5,-24(s0)
    5210171c:	fec42703          	lw	a4,-20(s0)
    52101720:	fe842783          	lw	a5,-24(s0)
    52101724:	2701                	sext.w	a4,a4
    52101726:	2781                	sext.w	a5,a5
    52101728:	faf740e3          	blt	a4,a5,521016c8 <strrev+0x2a>
    5210172c:	0001                	nop
    5210172e:	0001                	nop
    52101730:	70a2                	ld	ra,40(sp)
    52101732:	7402                	ld	s0,32(sp)
    52101734:	6145                	addi	sp,sp,48
    52101736:	8082                	ret
