
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	00001397          	auipc	t2,0x1
    520b1274:	8082                	ret

00000000520b1276 <bzero>:
    520b1276:	1101                	addi	sp,sp,-32
    520b1278:	ec06                	sd	ra,24(sp)
    520b127a:	e822                	sd	s0,16(sp)
    520b127c:	1000                	addi	s0,sp,32
    520b127e:	fea43423          	sd	a0,-24(s0)
    520b1282:	87ae                	mv	a5,a1
    520b1284:	fef42223          	sw	a5,-28(s0)
    520b1288:	fe442783          	lw	a5,-28(s0)
    520b128c:	863e                	mv	a2,a5
    520b128e:	4581                	li	a1,0
    520b1290:	fe843503          	ld	a0,-24(s0)
    520b1294:	f91ff0ef          	jal	ra,520b1224 <memset>
    520b1298:	0001                	nop
    520b129a:	60e2                	ld	ra,24(sp)
    520b129c:	6442                	ld	s0,16(sp)
    520b129e:	6105                	addi	sp,sp,32
    520b12a0:	8082                	ret

00000000520b12a2 <strlen>:
    520b12a2:	7179                	addi	sp,sp,-48
    520b12a4:	f422                	sd	s0,40(sp)
    520b12a6:	1800                	addi	s0,sp,48
    520b12a8:	fca43c23          	sd	a0,-40(s0)
    520b12ac:	fe042623          	sw	zero,-20(s0)
    520b12b0:	a031                	j	520b12bc <strlen+0x1a>
    520b12b2:	fec42783          	lw	a5,-20(s0)
    520b12b6:	2785                	addiw	a5,a5,1
    520b12b8:	fef42623          	sw	a5,-20(s0)
    520b12bc:	fec42783          	lw	a5,-20(s0)
    520b12c0:	fd843703          	ld	a4,-40(s0)
    520b12c4:	97ba                	add	a5,a5,a4
    520b12c6:	0007c783          	lbu	a5,0(a5)
    520b12ca:	f7e5                	bnez	a5,520b12b2 <strlen+0x10>
    520b12cc:	fec42783          	lw	a5,-20(s0)
    520b12d0:	853e                	mv	a0,a5
    520b12d2:	7422                	ld	s0,40(sp)
    520b12d4:	6145                	addi	sp,sp,48
    520b12d6:	8082                	ret

00000000520b12d8 <strcmp>:
    520b12d8:	1101                	addi	sp,sp,-32
    520b12da:	ec22                	sd	s0,24(sp)
    520b12dc:	1000                	addi	s0,sp,32
    520b12de:	fea43423          	sd	a0,-24(s0)
    520b12e2:	feb43023          	sd	a1,-32(s0)
    520b12e6:	a0a1                	j	520b132e <strcmp+0x56>
    520b12e8:	fe843783          	ld	a5,-24(s0)
    520b12ec:	0007c703          	lbu	a4,0(a5)
    520b12f0:	fe043783          	ld	a5,-32(s0)
    520b12f4:	0007c783          	lbu	a5,0(a5)
    520b12f8:	02f70163          	beq	a4,a5,520b131a <strcmp+0x42>
    520b12fc:	fe843783          	ld	a5,-24(s0)
    520b1300:	0007c783          	lbu	a5,0(a5)
    520b1304:	0007871b          	sext.w	a4,a5
    520b1308:	fe043783          	ld	a5,-32(s0)
    520b130c:	0007c783          	lbu	a5,0(a5)
    520b1310:	2781                	sext.w	a5,a5
    520b1312:	40f707bb          	subw	a5,a4,a5
    520b1316:	2781                	sext.w	a5,a5
    520b1318:	a099                	j	520b135e <strcmp+0x86>
    520b131a:	fe843783          	ld	a5,-24(s0)
    520b131e:	0785                	addi	a5,a5,1
    520b1320:	fef43423          	sd	a5,-24(s0)
    520b1324:	fe043783          	ld	a5,-32(s0)
    520b1328:	0785                	addi	a5,a5,1
    520b132a:	fef43023          	sd	a5,-32(s0)
    520b132e:	fe843783          	ld	a5,-24(s0)
    520b1332:	0007c783          	lbu	a5,0(a5)
    520b1336:	c791                	beqz	a5,520b1342 <strcmp+0x6a>
    520b1338:	fe043783          	ld	a5,-32(s0)
    520b133c:	0007c783          	lbu	a5,0(a5)
    520b1340:	f7c5                	bnez	a5,520b12e8 <strcmp+0x10>
    520b1342:	fe843783          	ld	a5,-24(s0)
    520b1346:	0007c783          	lbu	a5,0(a5)
    520b134a:	0007871b          	sext.w	a4,a5
    520b134e:	fe043783          	ld	a5,-32(s0)
    520b1352:	0007c783          	lbu	a5,0(a5)
    520b1356:	2781                	sext.w	a5,a5
    520b1358:	40f707bb          	subw	a5,a4,a5
    520b135c:	2781                	sext.w	a5,a5
    520b135e:	853e                	mv	a0,a5
    520b1360:	6462                	ld	s0,24(sp)
    520b1362:	6105                	addi	sp,sp,32
    520b1364:	8082                	ret

00000000520b1366 <strncmp>:
    520b1366:	7139                	addi	sp,sp,-64
    520b1368:	fc22                	sd	s0,56(sp)
    520b136a:	0080                	addi	s0,sp,64
    520b136c:	fca43c23          	sd	a0,-40(s0)
    520b1370:	fcb43823          	sd	a1,-48(s0)
    520b1374:	87b2                	mv	a5,a2
    520b1376:	fcf42623          	sw	a5,-52(s0)
    520b137a:	fe042623          	sw	zero,-20(s0)
    520b137e:	a8a1                	j	520b13d6 <strncmp+0x70>
    520b1380:	fec42783          	lw	a5,-20(s0)
    520b1384:	fd843703          	ld	a4,-40(s0)
    520b1388:	97ba                	add	a5,a5,a4
    520b138a:	0007c683          	lbu	a3,0(a5)
    520b138e:	fec42783          	lw	a5,-20(s0)
    520b1392:	fd043703          	ld	a4,-48(s0)
    520b1396:	97ba                	add	a5,a5,a4
    520b1398:	0007c783          	lbu	a5,0(a5)
    520b139c:	8736                	mv	a4,a3
    520b139e:	02f70763          	beq	a4,a5,520b13cc <strncmp+0x66>
    520b13a2:	fec42783          	lw	a5,-20(s0)
    520b13a6:	fd843703          	ld	a4,-40(s0)
    520b13aa:	97ba                	add	a5,a5,a4
    520b13ac:	0007c783          	lbu	a5,0(a5)
    520b13b0:	0007871b          	sext.w	a4,a5
    520b13b4:	fec42783          	lw	a5,-20(s0)
    520b13b8:	fd043683          	ld	a3,-48(s0)
    520b13bc:	97b6                	add	a5,a5,a3
    520b13be:	0007c783          	lbu	a5,0(a5)
    520b13c2:	2781                	sext.w	a5,a5
    520b13c4:	40f707bb          	subw	a5,a4,a5
    520b13c8:	2781                	sext.w	a5,a5
    520b13ca:	a839                	j	520b13e8 <strncmp+0x82>
    520b13cc:	fec42783          	lw	a5,-20(s0)
    520b13d0:	2785                	addiw	a5,a5,1
    520b13d2:	fef42623          	sw	a5,-20(s0)
    520b13d6:	fec42703          	lw	a4,-20(s0)
    520b13da:	fcc42783          	lw	a5,-52(s0)
    520b13de:	2701                	sext.w	a4,a4
    520b13e0:	2781                	sext.w	a5,a5
    520b13e2:	f8f74fe3          	blt	a4,a5,520b1380 <strncmp+0x1a>
    520b13e6:	4781                	li	a5,0
    520b13e8:	853e                	mv	a0,a5
    520b13ea:	7462                	ld	s0,56(sp)
    520b13ec:	6121                	addi	sp,sp,64
    520b13ee:	8082                	ret

00000000520b13f0 <strcpy>:
    520b13f0:	7179                	addi	sp,sp,-48
    520b13f2:	f422                	sd	s0,40(sp)
    520b13f4:	1800                	addi	s0,sp,48
    520b13f6:	fca43c23          	sd	a0,-40(s0)
    520b13fa:	fcb43823          	sd	a1,-48(s0)
    520b13fe:	fd843783          	ld	a5,-40(s0)
    520b1402:	fef43423          	sd	a5,-24(s0)
    520b1406:	a00d                	j	520b1428 <strcpy+0x38>
    520b1408:	fd043703          	ld	a4,-48(s0)
    520b140c:	00170793          	addi	a5,a4,1
    520b1410:	fcf43823          	sd	a5,-48(s0)
    520b1414:	fd843783          	ld	a5,-40(s0)
    520b1418:	00178693          	addi	a3,a5,1
    520b141c:	fcd43c23          	sd	a3,-40(s0)
    520b1420:	00074703          	lbu	a4,0(a4)
    520b1424:	00e78023          	sb	a4,0(a5)
    520b1428:	fd043783          	ld	a5,-48(s0)
    520b142c:	0007c783          	lbu	a5,0(a5)
    520b1430:	ffe1                	bnez	a5,520b1408 <strcpy+0x18>
    520b1432:	fd843783          	ld	a5,-40(s0)
    520b1436:	00078023          	sb	zero,0(a5)
    520b143a:	fe843783          	ld	a5,-24(s0)
    520b143e:	853e                	mv	a0,a5
    520b1440:	7422                	ld	s0,40(sp)
    520b1442:	6145                	addi	sp,sp,48
    520b1444:	8082                	ret

00000000520b1446 <strncpy>:
    520b1446:	7139                	addi	sp,sp,-64
    520b1448:	fc22                	sd	s0,56(sp)
    520b144a:	0080                	addi	s0,sp,64
    520b144c:	fca43c23          	sd	a0,-40(s0)
    520b1450:	fcb43823          	sd	a1,-48(s0)
    520b1454:	87b2                	mv	a5,a2
    520b1456:	fcf42623          	sw	a5,-52(s0)
    520b145a:	fd843783          	ld	a5,-40(s0)
    520b145e:	fef43423          	sd	a5,-24(s0)
    520b1462:	a00d                	j	520b1484 <strncpy+0x3e>
    520b1464:	fd043703          	ld	a4,-48(s0)
    520b1468:	00170793          	addi	a5,a4,1
    520b146c:	fcf43823          	sd	a5,-48(s0)
    520b1470:	fd843783          	ld	a5,-40(s0)
    520b1474:	00178693          	addi	a3,a5,1
    520b1478:	fcd43c23          	sd	a3,-40(s0)
    520b147c:	00074703          	lbu	a4,0(a4)
    520b1480:	00e78023          	sb	a4,0(a5)
    520b1484:	fd043783          	ld	a5,-48(s0)
    520b1488:	0007c783          	lbu	a5,0(a5)
    520b148c:	c395                	beqz	a5,520b14b0 <strncpy+0x6a>
    520b148e:	fcc42783          	lw	a5,-52(s0)
    520b1492:	fff7871b          	addiw	a4,a5,-1
    520b1496:	fce42623          	sw	a4,-52(s0)
    520b149a:	fcf045e3          	bgtz	a5,520b1464 <strncpy+0x1e>
    520b149e:	a809                	j	520b14b0 <strncpy+0x6a>
    520b14a0:	fd843783          	ld	a5,-40(s0)
    520b14a4:	00178713          	addi	a4,a5,1
    520b14a8:	fce43c23          	sd	a4,-40(s0)
    520b14ac:	00078023          	sb	zero,0(a5)
    520b14b0:	fcc42783          	lw	a5,-52(s0)
    520b14b4:	fff7871b          	addiw	a4,a5,-1
    520b14b8:	fce42623          	sw	a4,-52(s0)
    520b14bc:	fef042e3          	bgtz	a5,520b14a0 <strncpy+0x5a>
    520b14c0:	fe843783          	ld	a5,-24(s0)
    520b14c4:	853e                	mv	a0,a5
    520b14c6:	7462                	ld	s0,56(sp)
    520b14c8:	6121                	addi	sp,sp,64
    520b14ca:	8082                	ret

00000000520b14cc <strcat>:
    520b14cc:	7179                	addi	sp,sp,-48
    520b14ce:	f422                	sd	s0,40(sp)
    520b14d0:	1800                	addi	s0,sp,48
    520b14d2:	fca43c23          	sd	a0,-40(s0)
    520b14d6:	fcb43823          	sd	a1,-48(s0)
    520b14da:	fd843783          	ld	a5,-40(s0)
    520b14de:	fef43423          	sd	a5,-24(s0)
    520b14e2:	a031                	j	520b14ee <strcat+0x22>
    520b14e4:	fd843783          	ld	a5,-40(s0)
    520b14e8:	0785                	addi	a5,a5,1
    520b14ea:	fcf43c23          	sd	a5,-40(s0)
    520b14ee:	fd843783          	ld	a5,-40(s0)
    520b14f2:	0007c783          	lbu	a5,0(a5)
    520b14f6:	f7fd                	bnez	a5,520b14e4 <strcat+0x18>
    520b14f8:	a00d                	j	520b151a <strcat+0x4e>
    520b14fa:	fd043703          	ld	a4,-48(s0)
    520b14fe:	00170793          	addi	a5,a4,1
    520b1502:	fcf43823          	sd	a5,-48(s0)
    520b1506:	fd843783          	ld	a5,-40(s0)
    520b150a:	00178693          	addi	a3,a5,1
    520b150e:	fcd43c23          	sd	a3,-40(s0)
    520b1512:	00074703          	lbu	a4,0(a4)
    520b1516:	00e78023          	sb	a4,0(a5)
    520b151a:	fd043783          	ld	a5,-48(s0)
    520b151e:	0007c783          	lbu	a5,0(a5)
    520b1522:	ffe1                	bnez	a5,520b14fa <strcat+0x2e>
    520b1524:	fd843783          	ld	a5,-40(s0)
    520b1528:	00078023          	sb	zero,0(a5)
    520b152c:	fe843783          	ld	a5,-24(s0)
    520b1530:	853e                	mv	a0,a5
    520b1532:	7422                	ld	s0,40(sp)
    520b1534:	6145                	addi	sp,sp,48
    520b1536:	8082                	ret

00000000520b1538 <strrev>:
    520b1538:	7179                	addi	sp,sp,-48
    520b153a:	f406                	sd	ra,40(sp)
    520b153c:	f022                	sd	s0,32(sp)
    520b153e:	1800                	addi	s0,sp,48
    520b1540:	fca43c23          	sd	a0,-40(s0)
    520b1544:	fd843503          	ld	a0,-40(s0)
    520b1548:	d5bff0ef          	jal	ra,520b12a2 <strlen>
    520b154c:	87aa                	mv	a5,a0
    520b154e:	fef42223          	sw	a5,-28(s0)
    520b1552:	fe042623          	sw	zero,-20(s0)
    520b1556:	fe442783          	lw	a5,-28(s0)
    520b155a:	37fd                	addiw	a5,a5,-1
    520b155c:	fef42423          	sw	a5,-24(s0)
    520b1560:	a899                	j	520b15b6 <strrev+0x7e>
    520b1562:	fec42783          	lw	a5,-20(s0)
    520b1566:	fd843703          	ld	a4,-40(s0)
    520b156a:	97ba                	add	a5,a5,a4
    520b156c:	0007c783          	lbu	a5,0(a5)
    520b1570:	fef401a3          	sb	a5,-29(s0)
    520b1574:	fe842783          	lw	a5,-24(s0)
    520b1578:	fd843703          	ld	a4,-40(s0)
    520b157c:	973e                	add	a4,a4,a5
    520b157e:	fec42783          	lw	a5,-20(s0)
    520b1582:	fd843683          	ld	a3,-40(s0)
    520b1586:	97b6                	add	a5,a5,a3
    520b1588:	00074703          	lbu	a4,0(a4)
    520b158c:	00e78023          	sb	a4,0(a5)
    520b1590:	fe842783          	lw	a5,-24(s0)
    520b1594:	fd843703          	ld	a4,-40(s0)
    520b1598:	97ba                	add	a5,a5,a4
    520b159a:	fe344703          	lbu	a4,-29(s0)
    520b159e:	00e78023          	sb	a4,0(a5)
    520b15a2:	fec42783          	lw	a5,-20(s0)
    520b15a6:	2785                	addiw	a5,a5,1
    520b15a8:	fef42623          	sw	a5,-20(s0)
    520b15ac:	fe842783          	lw	a5,-24(s0)
    520b15b0:	37fd                	addiw	a5,a5,-1
    520b15b2:	fef42423          	sw	a5,-24(s0)
    520b15b6:	fec42703          	lw	a4,-20(s0)
    520b15ba:	fe842783          	lw	a5,-24(s0)
    520b15be:	2701                	sext.w	a4,a4
    520b15c0:	2781                	sext.w	a5,a5
    520b15c2:	faf740e3          	blt	a4,a5,520b1562 <strrev+0x2a>
    520b15c6:	0001                	nop
    520b15c8:	0001                	nop
    520b15ca:	70a2                	ld	ra,40(sp)
    520b15cc:	7402                	ld	s0,32(sp)
    520b15ce:	6145                	addi	sp,sp,48
    520b15d0:	8082                	ret
