
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	00001397          	auipc	t2,0x1
    520b1274:	fd043703          	ld	a4,-48(s0)
    520b1278:	97ba                	add	a5,a5,a4
    520b127a:	0007c783          	lbu	a5,0(a5)
    520b127e:	8736                	mv	a4,a3
    520b1280:	02f70763          	beq	a4,a5,520b12ae <strncmp+0x66>
    520b1284:	fec42783          	lw	a5,-20(s0)
    520b1288:	fd843703          	ld	a4,-40(s0)
    520b128c:	97ba                	add	a5,a5,a4
    520b128e:	0007c783          	lbu	a5,0(a5)
    520b1292:	0007871b          	sext.w	a4,a5
    520b1296:	fec42783          	lw	a5,-20(s0)
    520b129a:	fd043683          	ld	a3,-48(s0)
    520b129e:	97b6                	add	a5,a5,a3
    520b12a0:	0007c783          	lbu	a5,0(a5)
    520b12a4:	2781                	sext.w	a5,a5
    520b12a6:	40f707bb          	subw	a5,a4,a5
    520b12aa:	2781                	sext.w	a5,a5
    520b12ac:	a839                	j	520b12ca <strncmp+0x82>
    520b12ae:	fec42783          	lw	a5,-20(s0)
    520b12b2:	2785                	addiw	a5,a5,1
    520b12b4:	fef42623          	sw	a5,-20(s0)
    520b12b8:	fec42703          	lw	a4,-20(s0)
    520b12bc:	fcc42783          	lw	a5,-52(s0)
    520b12c0:	2701                	sext.w	a4,a4
    520b12c2:	2781                	sext.w	a5,a5
    520b12c4:	f8f74fe3          	blt	a4,a5,520b1262 <strncmp+0x1a>
    520b12c8:	4781                	li	a5,0
    520b12ca:	853e                	mv	a0,a5
    520b12cc:	7462                	ld	s0,56(sp)
    520b12ce:	6121                	addi	sp,sp,64
    520b12d0:	8082                	ret

00000000520b12d2 <strcpy>:
    520b12d2:	7179                	addi	sp,sp,-48
    520b12d4:	f422                	sd	s0,40(sp)
    520b12d6:	1800                	addi	s0,sp,48
    520b12d8:	fca43c23          	sd	a0,-40(s0)
    520b12dc:	fcb43823          	sd	a1,-48(s0)
    520b12e0:	fd843783          	ld	a5,-40(s0)
    520b12e4:	fef43423          	sd	a5,-24(s0)
    520b12e8:	a00d                	j	520b130a <strcpy+0x38>
    520b12ea:	fd043703          	ld	a4,-48(s0)
    520b12ee:	00170793          	addi	a5,a4,1
    520b12f2:	fcf43823          	sd	a5,-48(s0)
    520b12f6:	fd843783          	ld	a5,-40(s0)
    520b12fa:	00178693          	addi	a3,a5,1
    520b12fe:	fcd43c23          	sd	a3,-40(s0)
    520b1302:	00074703          	lbu	a4,0(a4)
    520b1306:	00e78023          	sb	a4,0(a5)
    520b130a:	fd043783          	ld	a5,-48(s0)
    520b130e:	0007c783          	lbu	a5,0(a5)
    520b1312:	ffe1                	bnez	a5,520b12ea <strcpy+0x18>
    520b1314:	fd843783          	ld	a5,-40(s0)
    520b1318:	00078023          	sb	zero,0(a5)
    520b131c:	fe843783          	ld	a5,-24(s0)
    520b1320:	853e                	mv	a0,a5
    520b1322:	7422                	ld	s0,40(sp)
    520b1324:	6145                	addi	sp,sp,48
    520b1326:	8082                	ret

00000000520b1328 <strncpy>:
    520b1328:	7139                	addi	sp,sp,-64
    520b132a:	fc22                	sd	s0,56(sp)
    520b132c:	0080                	addi	s0,sp,64
    520b132e:	fca43c23          	sd	a0,-40(s0)
    520b1332:	fcb43823          	sd	a1,-48(s0)
    520b1336:	87b2                	mv	a5,a2
    520b1338:	fcf42623          	sw	a5,-52(s0)
    520b133c:	fd843783          	ld	a5,-40(s0)
    520b1340:	fef43423          	sd	a5,-24(s0)
    520b1344:	a00d                	j	520b1366 <strncpy+0x3e>
    520b1346:	fd043703          	ld	a4,-48(s0)
    520b134a:	00170793          	addi	a5,a4,1
    520b134e:	fcf43823          	sd	a5,-48(s0)
    520b1352:	fd843783          	ld	a5,-40(s0)
    520b1356:	00178693          	addi	a3,a5,1
    520b135a:	fcd43c23          	sd	a3,-40(s0)
    520b135e:	00074703          	lbu	a4,0(a4)
    520b1362:	00e78023          	sb	a4,0(a5)
    520b1366:	fd043783          	ld	a5,-48(s0)
    520b136a:	0007c783          	lbu	a5,0(a5)
    520b136e:	c395                	beqz	a5,520b1392 <strncpy+0x6a>
    520b1370:	fcc42783          	lw	a5,-52(s0)
    520b1374:	fff7871b          	addiw	a4,a5,-1
    520b1378:	fce42623          	sw	a4,-52(s0)
    520b137c:	fcf045e3          	bgtz	a5,520b1346 <strncpy+0x1e>
    520b1380:	a809                	j	520b1392 <strncpy+0x6a>
    520b1382:	fd843783          	ld	a5,-40(s0)
    520b1386:	00178713          	addi	a4,a5,1
    520b138a:	fce43c23          	sd	a4,-40(s0)
    520b138e:	00078023          	sb	zero,0(a5)
    520b1392:	fcc42783          	lw	a5,-52(s0)
    520b1396:	fff7871b          	addiw	a4,a5,-1
    520b139a:	fce42623          	sw	a4,-52(s0)
    520b139e:	fef042e3          	bgtz	a5,520b1382 <strncpy+0x5a>
    520b13a2:	fe843783          	ld	a5,-24(s0)
    520b13a6:	853e                	mv	a0,a5
    520b13a8:	7462                	ld	s0,56(sp)
    520b13aa:	6121                	addi	sp,sp,64
    520b13ac:	8082                	ret

00000000520b13ae <strcat>:
    520b13ae:	7179                	addi	sp,sp,-48
    520b13b0:	f422                	sd	s0,40(sp)
    520b13b2:	1800                	addi	s0,sp,48
    520b13b4:	fca43c23          	sd	a0,-40(s0)
    520b13b8:	fcb43823          	sd	a1,-48(s0)
    520b13bc:	fd843783          	ld	a5,-40(s0)
    520b13c0:	fef43423          	sd	a5,-24(s0)
    520b13c4:	a031                	j	520b13d0 <strcat+0x22>
    520b13c6:	fd843783          	ld	a5,-40(s0)
    520b13ca:	0785                	addi	a5,a5,1
    520b13cc:	fcf43c23          	sd	a5,-40(s0)
    520b13d0:	fd843783          	ld	a5,-40(s0)
    520b13d4:	0007c783          	lbu	a5,0(a5)
    520b13d8:	f7fd                	bnez	a5,520b13c6 <strcat+0x18>
    520b13da:	a00d                	j	520b13fc <strcat+0x4e>
    520b13dc:	fd043703          	ld	a4,-48(s0)
    520b13e0:	00170793          	addi	a5,a4,1
    520b13e4:	fcf43823          	sd	a5,-48(s0)
    520b13e8:	fd843783          	ld	a5,-40(s0)
    520b13ec:	00178693          	addi	a3,a5,1
    520b13f0:	fcd43c23          	sd	a3,-40(s0)
    520b13f4:	00074703          	lbu	a4,0(a4)
    520b13f8:	00e78023          	sb	a4,0(a5)
    520b13fc:	fd043783          	ld	a5,-48(s0)
    520b1400:	0007c783          	lbu	a5,0(a5)
    520b1404:	ffe1                	bnez	a5,520b13dc <strcat+0x2e>
    520b1406:	fd843783          	ld	a5,-40(s0)
    520b140a:	00078023          	sb	zero,0(a5)
    520b140e:	fe843783          	ld	a5,-24(s0)
    520b1412:	853e                	mv	a0,a5
    520b1414:	7422                	ld	s0,40(sp)
    520b1416:	6145                	addi	sp,sp,48
    520b1418:	8082                	ret

00000000520b141a <strrev>:
    520b141a:	7179                	addi	sp,sp,-48
    520b141c:	f406                	sd	ra,40(sp)
    520b141e:	f022                	sd	s0,32(sp)
    520b1420:	1800                	addi	s0,sp,48
    520b1422:	fca43c23          	sd	a0,-40(s0)
    520b1426:	fd843503          	ld	a0,-40(s0)
    520b142a:	d5bff0ef          	jal	ra,520b1184 <strlen>
    520b142e:	87aa                	mv	a5,a0
    520b1430:	fef42223          	sw	a5,-28(s0)
    520b1434:	fe042623          	sw	zero,-20(s0)
    520b1438:	fe442783          	lw	a5,-28(s0)
    520b143c:	37fd                	addiw	a5,a5,-1
    520b143e:	fef42423          	sw	a5,-24(s0)
    520b1442:	a899                	j	520b1498 <strrev+0x7e>
    520b1444:	fec42783          	lw	a5,-20(s0)
    520b1448:	fd843703          	ld	a4,-40(s0)
    520b144c:	97ba                	add	a5,a5,a4
    520b144e:	0007c783          	lbu	a5,0(a5)
    520b1452:	fef401a3          	sb	a5,-29(s0)
    520b1456:	fe842783          	lw	a5,-24(s0)
    520b145a:	fd843703          	ld	a4,-40(s0)
    520b145e:	973e                	add	a4,a4,a5
    520b1460:	fec42783          	lw	a5,-20(s0)
    520b1464:	fd843683          	ld	a3,-40(s0)
    520b1468:	97b6                	add	a5,a5,a3
    520b146a:	00074703          	lbu	a4,0(a4)
    520b146e:	00e78023          	sb	a4,0(a5)
    520b1472:	fe842783          	lw	a5,-24(s0)
    520b1476:	fd843703          	ld	a4,-40(s0)
    520b147a:	97ba                	add	a5,a5,a4
    520b147c:	fe344703          	lbu	a4,-29(s0)
    520b1480:	00e78023          	sb	a4,0(a5)
    520b1484:	fec42783          	lw	a5,-20(s0)
    520b1488:	2785                	addiw	a5,a5,1
    520b148a:	fef42623          	sw	a5,-20(s0)
    520b148e:	fe842783          	lw	a5,-24(s0)
    520b1492:	37fd                	addiw	a5,a5,-1
    520b1494:	fef42423          	sw	a5,-24(s0)
    520b1498:	fec42703          	lw	a4,-20(s0)
    520b149c:	fe842783          	lw	a5,-24(s0)
    520b14a0:	2701                	sext.w	a4,a4
    520b14a2:	2781                	sext.w	a5,a5
    520b14a4:	faf740e3          	blt	a4,a5,520b1444 <strrev+0x2a>
    520b14a8:	0001                	nop
    520b14aa:	0001                	nop
    520b14ac:	70a2                	ld	ra,40(sp)
    520b14ae:	7402                	ld	s0,32(sp)
    520b14b0:	6145                	addi	sp,sp,48
    520b14b2:	8082                	ret
