
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	00001397          	auipc	t2,0x1
    520b126c:	ec22                	sd	s0,24(sp)
    520b126e:	1000                	addi	s0,sp,32
    520b1270:	fea43423          	sd	a0,-24(s0)
    520b1274:	feb43023          	sd	a1,-32(s0)
    520b1278:	a0a1                	j	520b12c0 <strcmp+0x56>
    520b127a:	fe843783          	ld	a5,-24(s0)
    520b127e:	0007c703          	lbu	a4,0(a5)
    520b1282:	fe043783          	ld	a5,-32(s0)
    520b1286:	0007c783          	lbu	a5,0(a5)
    520b128a:	02f70163          	beq	a4,a5,520b12ac <strcmp+0x42>
    520b128e:	fe843783          	ld	a5,-24(s0)
    520b1292:	0007c783          	lbu	a5,0(a5)
    520b1296:	0007871b          	sext.w	a4,a5
    520b129a:	fe043783          	ld	a5,-32(s0)
    520b129e:	0007c783          	lbu	a5,0(a5)
    520b12a2:	2781                	sext.w	a5,a5
    520b12a4:	40f707bb          	subw	a5,a4,a5
    520b12a8:	2781                	sext.w	a5,a5
    520b12aa:	a099                	j	520b12f0 <strcmp+0x86>
    520b12ac:	fe843783          	ld	a5,-24(s0)
    520b12b0:	0785                	addi	a5,a5,1
    520b12b2:	fef43423          	sd	a5,-24(s0)
    520b12b6:	fe043783          	ld	a5,-32(s0)
    520b12ba:	0785                	addi	a5,a5,1
    520b12bc:	fef43023          	sd	a5,-32(s0)
    520b12c0:	fe843783          	ld	a5,-24(s0)
    520b12c4:	0007c783          	lbu	a5,0(a5)
    520b12c8:	c791                	beqz	a5,520b12d4 <strcmp+0x6a>
    520b12ca:	fe043783          	ld	a5,-32(s0)
    520b12ce:	0007c783          	lbu	a5,0(a5)
    520b12d2:	f7c5                	bnez	a5,520b127a <strcmp+0x10>
    520b12d4:	fe843783          	ld	a5,-24(s0)
    520b12d8:	0007c783          	lbu	a5,0(a5)
    520b12dc:	0007871b          	sext.w	a4,a5
    520b12e0:	fe043783          	ld	a5,-32(s0)
    520b12e4:	0007c783          	lbu	a5,0(a5)
    520b12e8:	2781                	sext.w	a5,a5
    520b12ea:	40f707bb          	subw	a5,a4,a5
    520b12ee:	2781                	sext.w	a5,a5
    520b12f0:	853e                	mv	a0,a5
    520b12f2:	6462                	ld	s0,24(sp)
    520b12f4:	6105                	addi	sp,sp,32
    520b12f6:	8082                	ret

00000000520b12f8 <strncmp>:
    520b12f8:	7139                	addi	sp,sp,-64
    520b12fa:	fc22                	sd	s0,56(sp)
    520b12fc:	0080                	addi	s0,sp,64
    520b12fe:	fca43c23          	sd	a0,-40(s0)
    520b1302:	fcb43823          	sd	a1,-48(s0)
    520b1306:	87b2                	mv	a5,a2
    520b1308:	fcf42623          	sw	a5,-52(s0)
    520b130c:	fe042623          	sw	zero,-20(s0)
    520b1310:	a8a1                	j	520b1368 <strncmp+0x70>
    520b1312:	fec42783          	lw	a5,-20(s0)
    520b1316:	fd843703          	ld	a4,-40(s0)
    520b131a:	97ba                	add	a5,a5,a4
    520b131c:	0007c683          	lbu	a3,0(a5)
    520b1320:	fec42783          	lw	a5,-20(s0)
    520b1324:	fd043703          	ld	a4,-48(s0)
    520b1328:	97ba                	add	a5,a5,a4
    520b132a:	0007c783          	lbu	a5,0(a5)
    520b132e:	8736                	mv	a4,a3
    520b1330:	02f70763          	beq	a4,a5,520b135e <strncmp+0x66>
    520b1334:	fec42783          	lw	a5,-20(s0)
    520b1338:	fd843703          	ld	a4,-40(s0)
    520b133c:	97ba                	add	a5,a5,a4
    520b133e:	0007c783          	lbu	a5,0(a5)
    520b1342:	0007871b          	sext.w	a4,a5
    520b1346:	fec42783          	lw	a5,-20(s0)
    520b134a:	fd043683          	ld	a3,-48(s0)
    520b134e:	97b6                	add	a5,a5,a3
    520b1350:	0007c783          	lbu	a5,0(a5)
    520b1354:	2781                	sext.w	a5,a5
    520b1356:	40f707bb          	subw	a5,a4,a5
    520b135a:	2781                	sext.w	a5,a5
    520b135c:	a839                	j	520b137a <strncmp+0x82>
    520b135e:	fec42783          	lw	a5,-20(s0)
    520b1362:	2785                	addiw	a5,a5,1
    520b1364:	fef42623          	sw	a5,-20(s0)
    520b1368:	fec42703          	lw	a4,-20(s0)
    520b136c:	fcc42783          	lw	a5,-52(s0)
    520b1370:	2701                	sext.w	a4,a4
    520b1372:	2781                	sext.w	a5,a5
    520b1374:	f8f74fe3          	blt	a4,a5,520b1312 <strncmp+0x1a>
    520b1378:	4781                	li	a5,0
    520b137a:	853e                	mv	a0,a5
    520b137c:	7462                	ld	s0,56(sp)
    520b137e:	6121                	addi	sp,sp,64
    520b1380:	8082                	ret

00000000520b1382 <strcpy>:
    520b1382:	7179                	addi	sp,sp,-48
    520b1384:	f422                	sd	s0,40(sp)
    520b1386:	1800                	addi	s0,sp,48
    520b1388:	fca43c23          	sd	a0,-40(s0)
    520b138c:	fcb43823          	sd	a1,-48(s0)
    520b1390:	fd843783          	ld	a5,-40(s0)
    520b1394:	fef43423          	sd	a5,-24(s0)
    520b1398:	a00d                	j	520b13ba <strcpy+0x38>
    520b139a:	fd043703          	ld	a4,-48(s0)
    520b139e:	00170793          	addi	a5,a4,1
    520b13a2:	fcf43823          	sd	a5,-48(s0)
    520b13a6:	fd843783          	ld	a5,-40(s0)
    520b13aa:	00178693          	addi	a3,a5,1
    520b13ae:	fcd43c23          	sd	a3,-40(s0)
    520b13b2:	00074703          	lbu	a4,0(a4)
    520b13b6:	00e78023          	sb	a4,0(a5)
    520b13ba:	fd043783          	ld	a5,-48(s0)
    520b13be:	0007c783          	lbu	a5,0(a5)
    520b13c2:	ffe1                	bnez	a5,520b139a <strcpy+0x18>
    520b13c4:	fd843783          	ld	a5,-40(s0)
    520b13c8:	00078023          	sb	zero,0(a5)
    520b13cc:	fe843783          	ld	a5,-24(s0)
    520b13d0:	853e                	mv	a0,a5
    520b13d2:	7422                	ld	s0,40(sp)
    520b13d4:	6145                	addi	sp,sp,48
    520b13d6:	8082                	ret

00000000520b13d8 <strncpy>:
    520b13d8:	7139                	addi	sp,sp,-64
    520b13da:	fc22                	sd	s0,56(sp)
    520b13dc:	0080                	addi	s0,sp,64
    520b13de:	fca43c23          	sd	a0,-40(s0)
    520b13e2:	fcb43823          	sd	a1,-48(s0)
    520b13e6:	87b2                	mv	a5,a2
    520b13e8:	fcf42623          	sw	a5,-52(s0)
    520b13ec:	fd843783          	ld	a5,-40(s0)
    520b13f0:	fef43423          	sd	a5,-24(s0)
    520b13f4:	a00d                	j	520b1416 <strncpy+0x3e>
    520b13f6:	fd043703          	ld	a4,-48(s0)
    520b13fa:	00170793          	addi	a5,a4,1
    520b13fe:	fcf43823          	sd	a5,-48(s0)
    520b1402:	fd843783          	ld	a5,-40(s0)
    520b1406:	00178693          	addi	a3,a5,1
    520b140a:	fcd43c23          	sd	a3,-40(s0)
    520b140e:	00074703          	lbu	a4,0(a4)
    520b1412:	00e78023          	sb	a4,0(a5)
    520b1416:	fd043783          	ld	a5,-48(s0)
    520b141a:	0007c783          	lbu	a5,0(a5)
    520b141e:	c395                	beqz	a5,520b1442 <strncpy+0x6a>
    520b1420:	fcc42783          	lw	a5,-52(s0)
    520b1424:	fff7871b          	addiw	a4,a5,-1
    520b1428:	fce42623          	sw	a4,-52(s0)
    520b142c:	fcf045e3          	bgtz	a5,520b13f6 <strncpy+0x1e>
    520b1430:	a809                	j	520b1442 <strncpy+0x6a>
    520b1432:	fd843783          	ld	a5,-40(s0)
    520b1436:	00178713          	addi	a4,a5,1
    520b143a:	fce43c23          	sd	a4,-40(s0)
    520b143e:	00078023          	sb	zero,0(a5)
    520b1442:	fcc42783          	lw	a5,-52(s0)
    520b1446:	fff7871b          	addiw	a4,a5,-1
    520b144a:	fce42623          	sw	a4,-52(s0)
    520b144e:	fef042e3          	bgtz	a5,520b1432 <strncpy+0x5a>
    520b1452:	fe843783          	ld	a5,-24(s0)
    520b1456:	853e                	mv	a0,a5
    520b1458:	7462                	ld	s0,56(sp)
    520b145a:	6121                	addi	sp,sp,64
    520b145c:	8082                	ret

00000000520b145e <strcat>:
    520b145e:	7179                	addi	sp,sp,-48
    520b1460:	f422                	sd	s0,40(sp)
    520b1462:	1800                	addi	s0,sp,48
    520b1464:	fca43c23          	sd	a0,-40(s0)
    520b1468:	fcb43823          	sd	a1,-48(s0)
    520b146c:	fd843783          	ld	a5,-40(s0)
    520b1470:	fef43423          	sd	a5,-24(s0)
    520b1474:	a031                	j	520b1480 <strcat+0x22>
    520b1476:	fd843783          	ld	a5,-40(s0)
    520b147a:	0785                	addi	a5,a5,1
    520b147c:	fcf43c23          	sd	a5,-40(s0)
    520b1480:	fd843783          	ld	a5,-40(s0)
    520b1484:	0007c783          	lbu	a5,0(a5)
    520b1488:	f7fd                	bnez	a5,520b1476 <strcat+0x18>
    520b148a:	a00d                	j	520b14ac <strcat+0x4e>
    520b148c:	fd043703          	ld	a4,-48(s0)
    520b1490:	00170793          	addi	a5,a4,1
    520b1494:	fcf43823          	sd	a5,-48(s0)
    520b1498:	fd843783          	ld	a5,-40(s0)
    520b149c:	00178693          	addi	a3,a5,1
    520b14a0:	fcd43c23          	sd	a3,-40(s0)
    520b14a4:	00074703          	lbu	a4,0(a4)
    520b14a8:	00e78023          	sb	a4,0(a5)
    520b14ac:	fd043783          	ld	a5,-48(s0)
    520b14b0:	0007c783          	lbu	a5,0(a5)
    520b14b4:	ffe1                	bnez	a5,520b148c <strcat+0x2e>
    520b14b6:	fd843783          	ld	a5,-40(s0)
    520b14ba:	00078023          	sb	zero,0(a5)
    520b14be:	fe843783          	ld	a5,-24(s0)
    520b14c2:	853e                	mv	a0,a5
    520b14c4:	7422                	ld	s0,40(sp)
    520b14c6:	6145                	addi	sp,sp,48
    520b14c8:	8082                	ret

00000000520b14ca <strrev>:
    520b14ca:	7179                	addi	sp,sp,-48
    520b14cc:	f406                	sd	ra,40(sp)
    520b14ce:	f022                	sd	s0,32(sp)
    520b14d0:	1800                	addi	s0,sp,48
    520b14d2:	fca43c23          	sd	a0,-40(s0)
    520b14d6:	fd843503          	ld	a0,-40(s0)
    520b14da:	d5bff0ef          	jal	ra,520b1234 <strlen>
    520b14de:	87aa                	mv	a5,a0
    520b14e0:	fef42223          	sw	a5,-28(s0)
    520b14e4:	fe042623          	sw	zero,-20(s0)
    520b14e8:	fe442783          	lw	a5,-28(s0)
    520b14ec:	37fd                	addiw	a5,a5,-1
    520b14ee:	fef42423          	sw	a5,-24(s0)
    520b14f2:	a899                	j	520b1548 <strrev+0x7e>
    520b14f4:	fec42783          	lw	a5,-20(s0)
    520b14f8:	fd843703          	ld	a4,-40(s0)
    520b14fc:	97ba                	add	a5,a5,a4
    520b14fe:	0007c783          	lbu	a5,0(a5)
    520b1502:	fef401a3          	sb	a5,-29(s0)
    520b1506:	fe842783          	lw	a5,-24(s0)
    520b150a:	fd843703          	ld	a4,-40(s0)
    520b150e:	973e                	add	a4,a4,a5
    520b1510:	fec42783          	lw	a5,-20(s0)
    520b1514:	fd843683          	ld	a3,-40(s0)
    520b1518:	97b6                	add	a5,a5,a3
    520b151a:	00074703          	lbu	a4,0(a4)
    520b151e:	00e78023          	sb	a4,0(a5)
    520b1522:	fe842783          	lw	a5,-24(s0)
    520b1526:	fd843703          	ld	a4,-40(s0)
    520b152a:	97ba                	add	a5,a5,a4
    520b152c:	fe344703          	lbu	a4,-29(s0)
    520b1530:	00e78023          	sb	a4,0(a5)
    520b1534:	fec42783          	lw	a5,-20(s0)
    520b1538:	2785                	addiw	a5,a5,1
    520b153a:	fef42623          	sw	a5,-20(s0)
    520b153e:	fe842783          	lw	a5,-24(s0)
    520b1542:	37fd                	addiw	a5,a5,-1
    520b1544:	fef42423          	sw	a5,-24(s0)
    520b1548:	fec42703          	lw	a4,-20(s0)
    520b154c:	fe842783          	lw	a5,-24(s0)
    520b1550:	2701                	sext.w	a4,a4
    520b1552:	2781                	sext.w	a5,a5
    520b1554:	faf740e3          	blt	a4,a5,520b14f4 <strrev+0x2a>
    520b1558:	0001                	nop
    520b155a:	0001                	nop
    520b155c:	70a2                	ld	ra,40(sp)
    520b155e:	7402                	ld	s0,32(sp)
    520b1560:	6145                	addi	sp,sp,48
    520b1562:	8082                	ret
