
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	00001397          	auipc	t2,0x1
    520b126c:	fef43023          	sd	a5,-32(s0)
    520b1270:	fe843783          	ld	a5,-24(s0)
    520b1274:	00178693          	addi	a3,a5,1
    520b1278:	fed43423          	sd	a3,-24(s0)
    520b127c:	00074703          	lbu	a4,0(a4)
    520b1280:	00e78023          	sb	a4,0(a5)
    520b1284:	fdc42783          	lw	a5,-36(s0)
    520b1288:	37fd                	addiw	a5,a5,-1
    520b128a:	fcf42e23          	sw	a5,-36(s0)
    520b128e:	fdc42783          	lw	a5,-36(s0)
    520b1292:	2781                	sext.w	a5,a5
    520b1294:	fbe1                	bnez	a5,520b1264 <memcpy+0x16>
    520b1296:	0001                	nop
    520b1298:	0001                	nop
    520b129a:	7422                	ld	s0,40(sp)
    520b129c:	6145                	addi	sp,sp,48
    520b129e:	8082                	ret

00000000520b12a0 <memset>:
    520b12a0:	7179                	addi	sp,sp,-48
    520b12a2:	f422                	sd	s0,40(sp)
    520b12a4:	1800                	addi	s0,sp,48
    520b12a6:	fca43c23          	sd	a0,-40(s0)
    520b12aa:	87ae                	mv	a5,a1
    520b12ac:	8732                	mv	a4,a2
    520b12ae:	fcf40ba3          	sb	a5,-41(s0)
    520b12b2:	87ba                	mv	a5,a4
    520b12b4:	fcf42823          	sw	a5,-48(s0)
    520b12b8:	fd843783          	ld	a5,-40(s0)
    520b12bc:	fef43423          	sd	a5,-24(s0)
    520b12c0:	a005                	j	520b12e0 <memset+0x40>
    520b12c2:	fe843783          	ld	a5,-24(s0)
    520b12c6:	00178713          	addi	a4,a5,1
    520b12ca:	fee43423          	sd	a4,-24(s0)
    520b12ce:	fd744703          	lbu	a4,-41(s0)
    520b12d2:	00e78023          	sb	a4,0(a5)
    520b12d6:	fd042783          	lw	a5,-48(s0)
    520b12da:	37fd                	addiw	a5,a5,-1
    520b12dc:	fcf42823          	sw	a5,-48(s0)
    520b12e0:	fd042783          	lw	a5,-48(s0)
    520b12e4:	2781                	sext.w	a5,a5
    520b12e6:	fff1                	bnez	a5,520b12c2 <memset+0x22>
    520b12e8:	0001                	nop
    520b12ea:	0001                	nop
    520b12ec:	7422                	ld	s0,40(sp)
    520b12ee:	6145                	addi	sp,sp,48
    520b12f0:	8082                	ret

00000000520b12f2 <bzero>:
    520b12f2:	1101                	addi	sp,sp,-32
    520b12f4:	ec06                	sd	ra,24(sp)
    520b12f6:	e822                	sd	s0,16(sp)
    520b12f8:	1000                	addi	s0,sp,32
    520b12fa:	fea43423          	sd	a0,-24(s0)
    520b12fe:	87ae                	mv	a5,a1
    520b1300:	fef42223          	sw	a5,-28(s0)
    520b1304:	fe442783          	lw	a5,-28(s0)
    520b1308:	863e                	mv	a2,a5
    520b130a:	4581                	li	a1,0
    520b130c:	fe843503          	ld	a0,-24(s0)
    520b1310:	f91ff0ef          	jal	ra,520b12a0 <memset>
    520b1314:	0001                	nop
    520b1316:	60e2                	ld	ra,24(sp)
    520b1318:	6442                	ld	s0,16(sp)
    520b131a:	6105                	addi	sp,sp,32
    520b131c:	8082                	ret

00000000520b131e <strlen>:
    520b131e:	7179                	addi	sp,sp,-48
    520b1320:	f422                	sd	s0,40(sp)
    520b1322:	1800                	addi	s0,sp,48
    520b1324:	fca43c23          	sd	a0,-40(s0)
    520b1328:	fe042623          	sw	zero,-20(s0)
    520b132c:	a031                	j	520b1338 <strlen+0x1a>
    520b132e:	fec42783          	lw	a5,-20(s0)
    520b1332:	2785                	addiw	a5,a5,1
    520b1334:	fef42623          	sw	a5,-20(s0)
    520b1338:	fec42783          	lw	a5,-20(s0)
    520b133c:	fd843703          	ld	a4,-40(s0)
    520b1340:	97ba                	add	a5,a5,a4
    520b1342:	0007c783          	lbu	a5,0(a5)
    520b1346:	f7e5                	bnez	a5,520b132e <strlen+0x10>
    520b1348:	fec42783          	lw	a5,-20(s0)
    520b134c:	853e                	mv	a0,a5
    520b134e:	7422                	ld	s0,40(sp)
    520b1350:	6145                	addi	sp,sp,48
    520b1352:	8082                	ret

00000000520b1354 <strcmp>:
    520b1354:	1101                	addi	sp,sp,-32
    520b1356:	ec22                	sd	s0,24(sp)
    520b1358:	1000                	addi	s0,sp,32
    520b135a:	fea43423          	sd	a0,-24(s0)
    520b135e:	feb43023          	sd	a1,-32(s0)
    520b1362:	a0a1                	j	520b13aa <strcmp+0x56>
    520b1364:	fe843783          	ld	a5,-24(s0)
    520b1368:	0007c703          	lbu	a4,0(a5)
    520b136c:	fe043783          	ld	a5,-32(s0)
    520b1370:	0007c783          	lbu	a5,0(a5)
    520b1374:	02f70163          	beq	a4,a5,520b1396 <strcmp+0x42>
    520b1378:	fe843783          	ld	a5,-24(s0)
    520b137c:	0007c783          	lbu	a5,0(a5)
    520b1380:	0007871b          	sext.w	a4,a5
    520b1384:	fe043783          	ld	a5,-32(s0)
    520b1388:	0007c783          	lbu	a5,0(a5)
    520b138c:	2781                	sext.w	a5,a5
    520b138e:	40f707bb          	subw	a5,a4,a5
    520b1392:	2781                	sext.w	a5,a5
    520b1394:	a099                	j	520b13da <strcmp+0x86>
    520b1396:	fe843783          	ld	a5,-24(s0)
    520b139a:	0785                	addi	a5,a5,1
    520b139c:	fef43423          	sd	a5,-24(s0)
    520b13a0:	fe043783          	ld	a5,-32(s0)
    520b13a4:	0785                	addi	a5,a5,1
    520b13a6:	fef43023          	sd	a5,-32(s0)
    520b13aa:	fe843783          	ld	a5,-24(s0)
    520b13ae:	0007c783          	lbu	a5,0(a5)
    520b13b2:	c791                	beqz	a5,520b13be <strcmp+0x6a>
    520b13b4:	fe043783          	ld	a5,-32(s0)
    520b13b8:	0007c783          	lbu	a5,0(a5)
    520b13bc:	f7c5                	bnez	a5,520b1364 <strcmp+0x10>
    520b13be:	fe843783          	ld	a5,-24(s0)
    520b13c2:	0007c783          	lbu	a5,0(a5)
    520b13c6:	0007871b          	sext.w	a4,a5
    520b13ca:	fe043783          	ld	a5,-32(s0)
    520b13ce:	0007c783          	lbu	a5,0(a5)
    520b13d2:	2781                	sext.w	a5,a5
    520b13d4:	40f707bb          	subw	a5,a4,a5
    520b13d8:	2781                	sext.w	a5,a5
    520b13da:	853e                	mv	a0,a5
    520b13dc:	6462                	ld	s0,24(sp)
    520b13de:	6105                	addi	sp,sp,32
    520b13e0:	8082                	ret

00000000520b13e2 <strncmp>:
    520b13e2:	7139                	addi	sp,sp,-64
    520b13e4:	fc22                	sd	s0,56(sp)
    520b13e6:	0080                	addi	s0,sp,64
    520b13e8:	fca43c23          	sd	a0,-40(s0)
    520b13ec:	fcb43823          	sd	a1,-48(s0)
    520b13f0:	87b2                	mv	a5,a2
    520b13f2:	fcf42623          	sw	a5,-52(s0)
    520b13f6:	fe042623          	sw	zero,-20(s0)
    520b13fa:	a8a1                	j	520b1452 <strncmp+0x70>
    520b13fc:	fec42783          	lw	a5,-20(s0)
    520b1400:	fd843703          	ld	a4,-40(s0)
    520b1404:	97ba                	add	a5,a5,a4
    520b1406:	0007c683          	lbu	a3,0(a5)
    520b140a:	fec42783          	lw	a5,-20(s0)
    520b140e:	fd043703          	ld	a4,-48(s0)
    520b1412:	97ba                	add	a5,a5,a4
    520b1414:	0007c783          	lbu	a5,0(a5)
    520b1418:	8736                	mv	a4,a3
    520b141a:	02f70763          	beq	a4,a5,520b1448 <strncmp+0x66>
    520b141e:	fec42783          	lw	a5,-20(s0)
    520b1422:	fd843703          	ld	a4,-40(s0)
    520b1426:	97ba                	add	a5,a5,a4
    520b1428:	0007c783          	lbu	a5,0(a5)
    520b142c:	0007871b          	sext.w	a4,a5
    520b1430:	fec42783          	lw	a5,-20(s0)
    520b1434:	fd043683          	ld	a3,-48(s0)
    520b1438:	97b6                	add	a5,a5,a3
    520b143a:	0007c783          	lbu	a5,0(a5)
    520b143e:	2781                	sext.w	a5,a5
    520b1440:	40f707bb          	subw	a5,a4,a5
    520b1444:	2781                	sext.w	a5,a5
    520b1446:	a839                	j	520b1464 <strncmp+0x82>
    520b1448:	fec42783          	lw	a5,-20(s0)
    520b144c:	2785                	addiw	a5,a5,1
    520b144e:	fef42623          	sw	a5,-20(s0)
    520b1452:	fec42703          	lw	a4,-20(s0)
    520b1456:	fcc42783          	lw	a5,-52(s0)
    520b145a:	2701                	sext.w	a4,a4
    520b145c:	2781                	sext.w	a5,a5
    520b145e:	f8f74fe3          	blt	a4,a5,520b13fc <strncmp+0x1a>
    520b1462:	4781                	li	a5,0
    520b1464:	853e                	mv	a0,a5
    520b1466:	7462                	ld	s0,56(sp)
    520b1468:	6121                	addi	sp,sp,64
    520b146a:	8082                	ret

00000000520b146c <strcpy>:
    520b146c:	7179                	addi	sp,sp,-48
    520b146e:	f422                	sd	s0,40(sp)
    520b1470:	1800                	addi	s0,sp,48
    520b1472:	fca43c23          	sd	a0,-40(s0)
    520b1476:	fcb43823          	sd	a1,-48(s0)
    520b147a:	fd843783          	ld	a5,-40(s0)
    520b147e:	fef43423          	sd	a5,-24(s0)
    520b1482:	a00d                	j	520b14a4 <strcpy+0x38>
    520b1484:	fd043703          	ld	a4,-48(s0)
    520b1488:	00170793          	addi	a5,a4,1
    520b148c:	fcf43823          	sd	a5,-48(s0)
    520b1490:	fd843783          	ld	a5,-40(s0)
    520b1494:	00178693          	addi	a3,a5,1
    520b1498:	fcd43c23          	sd	a3,-40(s0)
    520b149c:	00074703          	lbu	a4,0(a4)
    520b14a0:	00e78023          	sb	a4,0(a5)
    520b14a4:	fd043783          	ld	a5,-48(s0)
    520b14a8:	0007c783          	lbu	a5,0(a5)
    520b14ac:	ffe1                	bnez	a5,520b1484 <strcpy+0x18>
    520b14ae:	fd843783          	ld	a5,-40(s0)
    520b14b2:	00078023          	sb	zero,0(a5)
    520b14b6:	fe843783          	ld	a5,-24(s0)
    520b14ba:	853e                	mv	a0,a5
    520b14bc:	7422                	ld	s0,40(sp)
    520b14be:	6145                	addi	sp,sp,48
    520b14c0:	8082                	ret

00000000520b14c2 <strncpy>:
    520b14c2:	7139                	addi	sp,sp,-64
    520b14c4:	fc22                	sd	s0,56(sp)
    520b14c6:	0080                	addi	s0,sp,64
    520b14c8:	fca43c23          	sd	a0,-40(s0)
    520b14cc:	fcb43823          	sd	a1,-48(s0)
    520b14d0:	87b2                	mv	a5,a2
    520b14d2:	fcf42623          	sw	a5,-52(s0)
    520b14d6:	fd843783          	ld	a5,-40(s0)
    520b14da:	fef43423          	sd	a5,-24(s0)
    520b14de:	a00d                	j	520b1500 <strncpy+0x3e>
    520b14e0:	fd043703          	ld	a4,-48(s0)
    520b14e4:	00170793          	addi	a5,a4,1
    520b14e8:	fcf43823          	sd	a5,-48(s0)
    520b14ec:	fd843783          	ld	a5,-40(s0)
    520b14f0:	00178693          	addi	a3,a5,1
    520b14f4:	fcd43c23          	sd	a3,-40(s0)
    520b14f8:	00074703          	lbu	a4,0(a4)
    520b14fc:	00e78023          	sb	a4,0(a5)
    520b1500:	fd043783          	ld	a5,-48(s0)
    520b1504:	0007c783          	lbu	a5,0(a5)
    520b1508:	c395                	beqz	a5,520b152c <strncpy+0x6a>
    520b150a:	fcc42783          	lw	a5,-52(s0)
    520b150e:	fff7871b          	addiw	a4,a5,-1
    520b1512:	fce42623          	sw	a4,-52(s0)
    520b1516:	fcf045e3          	bgtz	a5,520b14e0 <strncpy+0x1e>
    520b151a:	a809                	j	520b152c <strncpy+0x6a>
    520b151c:	fd843783          	ld	a5,-40(s0)
    520b1520:	00178713          	addi	a4,a5,1
    520b1524:	fce43c23          	sd	a4,-40(s0)
    520b1528:	00078023          	sb	zero,0(a5)
    520b152c:	fcc42783          	lw	a5,-52(s0)
    520b1530:	fff7871b          	addiw	a4,a5,-1
    520b1534:	fce42623          	sw	a4,-52(s0)
    520b1538:	fef042e3          	bgtz	a5,520b151c <strncpy+0x5a>
    520b153c:	fe843783          	ld	a5,-24(s0)
    520b1540:	853e                	mv	a0,a5
    520b1542:	7462                	ld	s0,56(sp)
    520b1544:	6121                	addi	sp,sp,64
    520b1546:	8082                	ret

00000000520b1548 <strcat>:
    520b1548:	7179                	addi	sp,sp,-48
    520b154a:	f422                	sd	s0,40(sp)
    520b154c:	1800                	addi	s0,sp,48
    520b154e:	fca43c23          	sd	a0,-40(s0)
    520b1552:	fcb43823          	sd	a1,-48(s0)
    520b1556:	fd843783          	ld	a5,-40(s0)
    520b155a:	fef43423          	sd	a5,-24(s0)
    520b155e:	a031                	j	520b156a <strcat+0x22>
    520b1560:	fd843783          	ld	a5,-40(s0)
    520b1564:	0785                	addi	a5,a5,1
    520b1566:	fcf43c23          	sd	a5,-40(s0)
    520b156a:	fd843783          	ld	a5,-40(s0)
    520b156e:	0007c783          	lbu	a5,0(a5)
    520b1572:	f7fd                	bnez	a5,520b1560 <strcat+0x18>
    520b1574:	a00d                	j	520b1596 <strcat+0x4e>
    520b1576:	fd043703          	ld	a4,-48(s0)
    520b157a:	00170793          	addi	a5,a4,1
    520b157e:	fcf43823          	sd	a5,-48(s0)
    520b1582:	fd843783          	ld	a5,-40(s0)
    520b1586:	00178693          	addi	a3,a5,1
    520b158a:	fcd43c23          	sd	a3,-40(s0)
    520b158e:	00074703          	lbu	a4,0(a4)
    520b1592:	00e78023          	sb	a4,0(a5)
    520b1596:	fd043783          	ld	a5,-48(s0)
    520b159a:	0007c783          	lbu	a5,0(a5)
    520b159e:	ffe1                	bnez	a5,520b1576 <strcat+0x2e>
    520b15a0:	fd843783          	ld	a5,-40(s0)
    520b15a4:	00078023          	sb	zero,0(a5)
    520b15a8:	fe843783          	ld	a5,-24(s0)
    520b15ac:	853e                	mv	a0,a5
    520b15ae:	7422                	ld	s0,40(sp)
    520b15b0:	6145                	addi	sp,sp,48
    520b15b2:	8082                	ret

00000000520b15b4 <strrev>:
    520b15b4:	7179                	addi	sp,sp,-48
    520b15b6:	f406                	sd	ra,40(sp)
    520b15b8:	f022                	sd	s0,32(sp)
    520b15ba:	1800                	addi	s0,sp,48
    520b15bc:	fca43c23          	sd	a0,-40(s0)
    520b15c0:	fd843503          	ld	a0,-40(s0)
    520b15c4:	d5bff0ef          	jal	ra,520b131e <strlen>
    520b15c8:	87aa                	mv	a5,a0
    520b15ca:	fef42223          	sw	a5,-28(s0)
    520b15ce:	fe042623          	sw	zero,-20(s0)
    520b15d2:	fe442783          	lw	a5,-28(s0)
    520b15d6:	37fd                	addiw	a5,a5,-1
    520b15d8:	fef42423          	sw	a5,-24(s0)
    520b15dc:	a899                	j	520b1632 <strrev+0x7e>
    520b15de:	fec42783          	lw	a5,-20(s0)
    520b15e2:	fd843703          	ld	a4,-40(s0)
    520b15e6:	97ba                	add	a5,a5,a4
    520b15e8:	0007c783          	lbu	a5,0(a5)
    520b15ec:	fef401a3          	sb	a5,-29(s0)
    520b15f0:	fe842783          	lw	a5,-24(s0)
    520b15f4:	fd843703          	ld	a4,-40(s0)
    520b15f8:	973e                	add	a4,a4,a5
    520b15fa:	fec42783          	lw	a5,-20(s0)
    520b15fe:	fd843683          	ld	a3,-40(s0)
    520b1602:	97b6                	add	a5,a5,a3
    520b1604:	00074703          	lbu	a4,0(a4)
    520b1608:	00e78023          	sb	a4,0(a5)
    520b160c:	fe842783          	lw	a5,-24(s0)
    520b1610:	fd843703          	ld	a4,-40(s0)
    520b1614:	97ba                	add	a5,a5,a4
    520b1616:	fe344703          	lbu	a4,-29(s0)
    520b161a:	00e78023          	sb	a4,0(a5)
    520b161e:	fec42783          	lw	a5,-20(s0)
    520b1622:	2785                	addiw	a5,a5,1
    520b1624:	fef42623          	sw	a5,-20(s0)
    520b1628:	fe842783          	lw	a5,-24(s0)
    520b162c:	37fd                	addiw	a5,a5,-1
    520b162e:	fef42423          	sw	a5,-24(s0)
    520b1632:	fec42703          	lw	a4,-20(s0)
    520b1636:	fe842783          	lw	a5,-24(s0)
    520b163a:	2701                	sext.w	a4,a4
    520b163c:	2781                	sext.w	a5,a5
    520b163e:	faf740e3          	blt	a4,a5,520b15de <strrev+0x2a>
    520b1642:	0001                	nop
    520b1644:	0001                	nop
    520b1646:	70a2                	ld	ra,40(sp)
    520b1648:	7402                	ld	s0,32(sp)
    520b164a:	6145                	addi	sp,sp,48
    520b164c:	8082                	ret
