
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00002397          	auipc	t2,0x2
    5206133a:	fea43423          	sd	a0,-24(s0)
    5206133e:	feb43023          	sd	a1,-32(s0)
    52061342:	87b2                	mv	a5,a2
    52061344:	fcf42e23          	sw	a5,-36(s0)
    52061348:	a035                	j	52061374 <memcpy+0x40>
    5206134a:	fe043703          	ld	a4,-32(s0)
    5206134e:	00170793          	addi	a5,a4,1
    52061352:	fef43023          	sd	a5,-32(s0)
    52061356:	fe843783          	ld	a5,-24(s0)
    5206135a:	00178693          	addi	a3,a5,1
    5206135e:	fed43423          	sd	a3,-24(s0)
    52061362:	00074703          	lbu	a4,0(a4)
    52061366:	00e78023          	sb	a4,0(a5)
    5206136a:	fdc42783          	lw	a5,-36(s0)
    5206136e:	37fd                	addiw	a5,a5,-1
    52061370:	fcf42e23          	sw	a5,-36(s0)
    52061374:	fdc42783          	lw	a5,-36(s0)
    52061378:	2781                	sext.w	a5,a5
    5206137a:	fbe1                	bnez	a5,5206134a <memcpy+0x16>
    5206137c:	0001                	nop
    5206137e:	0001                	nop
    52061380:	7422                	ld	s0,40(sp)
    52061382:	6145                	addi	sp,sp,48
    52061384:	8082                	ret

0000000052061386 <memset>:
    52061386:	7179                	addi	sp,sp,-48
    52061388:	f422                	sd	s0,40(sp)
    5206138a:	1800                	addi	s0,sp,48
    5206138c:	fca43c23          	sd	a0,-40(s0)
    52061390:	87ae                	mv	a5,a1
    52061392:	8732                	mv	a4,a2
    52061394:	fcf40ba3          	sb	a5,-41(s0)
    52061398:	87ba                	mv	a5,a4
    5206139a:	fcf42823          	sw	a5,-48(s0)
    5206139e:	fd843783          	ld	a5,-40(s0)
    520613a2:	fef43423          	sd	a5,-24(s0)
    520613a6:	a005                	j	520613c6 <memset+0x40>
    520613a8:	fe843783          	ld	a5,-24(s0)
    520613ac:	00178713          	addi	a4,a5,1
    520613b0:	fee43423          	sd	a4,-24(s0)
    520613b4:	fd744703          	lbu	a4,-41(s0)
    520613b8:	00e78023          	sb	a4,0(a5)
    520613bc:	fd042783          	lw	a5,-48(s0)
    520613c0:	37fd                	addiw	a5,a5,-1
    520613c2:	fcf42823          	sw	a5,-48(s0)
    520613c6:	fd042783          	lw	a5,-48(s0)
    520613ca:	2781                	sext.w	a5,a5
    520613cc:	fff1                	bnez	a5,520613a8 <memset+0x22>
    520613ce:	0001                	nop
    520613d0:	0001                	nop
    520613d2:	7422                	ld	s0,40(sp)
    520613d4:	6145                	addi	sp,sp,48
    520613d6:	8082                	ret

00000000520613d8 <bzero>:
    520613d8:	1101                	addi	sp,sp,-32
    520613da:	ec06                	sd	ra,24(sp)
    520613dc:	e822                	sd	s0,16(sp)
    520613de:	1000                	addi	s0,sp,32
    520613e0:	fea43423          	sd	a0,-24(s0)
    520613e4:	87ae                	mv	a5,a1
    520613e6:	fef42223          	sw	a5,-28(s0)
    520613ea:	fe442783          	lw	a5,-28(s0)
    520613ee:	863e                	mv	a2,a5
    520613f0:	4581                	li	a1,0
    520613f2:	fe843503          	ld	a0,-24(s0)
    520613f6:	f91ff0ef          	jal	ra,52061386 <memset>
    520613fa:	0001                	nop
    520613fc:	60e2                	ld	ra,24(sp)
    520613fe:	6442                	ld	s0,16(sp)
    52061400:	6105                	addi	sp,sp,32
    52061402:	8082                	ret

0000000052061404 <strlen>:
    52061404:	7179                	addi	sp,sp,-48
    52061406:	f422                	sd	s0,40(sp)
    52061408:	1800                	addi	s0,sp,48
    5206140a:	fca43c23          	sd	a0,-40(s0)
    5206140e:	fe042623          	sw	zero,-20(s0)
    52061412:	a031                	j	5206141e <strlen+0x1a>
    52061414:	fec42783          	lw	a5,-20(s0)
    52061418:	2785                	addiw	a5,a5,1
    5206141a:	fef42623          	sw	a5,-20(s0)
    5206141e:	fec42783          	lw	a5,-20(s0)
    52061422:	fd843703          	ld	a4,-40(s0)
    52061426:	97ba                	add	a5,a5,a4
    52061428:	0007c783          	lbu	a5,0(a5)
    5206142c:	f7e5                	bnez	a5,52061414 <strlen+0x10>
    5206142e:	fec42783          	lw	a5,-20(s0)
    52061432:	853e                	mv	a0,a5
    52061434:	7422                	ld	s0,40(sp)
    52061436:	6145                	addi	sp,sp,48
    52061438:	8082                	ret

000000005206143a <strcmp>:
    5206143a:	1101                	addi	sp,sp,-32
    5206143c:	ec22                	sd	s0,24(sp)
    5206143e:	1000                	addi	s0,sp,32
    52061440:	fea43423          	sd	a0,-24(s0)
    52061444:	feb43023          	sd	a1,-32(s0)
    52061448:	a0a1                	j	52061490 <strcmp+0x56>
    5206144a:	fe843783          	ld	a5,-24(s0)
    5206144e:	0007c703          	lbu	a4,0(a5)
    52061452:	fe043783          	ld	a5,-32(s0)
    52061456:	0007c783          	lbu	a5,0(a5)
    5206145a:	02f70163          	beq	a4,a5,5206147c <strcmp+0x42>
    5206145e:	fe843783          	ld	a5,-24(s0)
    52061462:	0007c783          	lbu	a5,0(a5)
    52061466:	0007871b          	sext.w	a4,a5
    5206146a:	fe043783          	ld	a5,-32(s0)
    5206146e:	0007c783          	lbu	a5,0(a5)
    52061472:	2781                	sext.w	a5,a5
    52061474:	40f707bb          	subw	a5,a4,a5
    52061478:	2781                	sext.w	a5,a5
    5206147a:	a099                	j	520614c0 <strcmp+0x86>
    5206147c:	fe843783          	ld	a5,-24(s0)
    52061480:	0785                	addi	a5,a5,1
    52061482:	fef43423          	sd	a5,-24(s0)
    52061486:	fe043783          	ld	a5,-32(s0)
    5206148a:	0785                	addi	a5,a5,1
    5206148c:	fef43023          	sd	a5,-32(s0)
    52061490:	fe843783          	ld	a5,-24(s0)
    52061494:	0007c783          	lbu	a5,0(a5)
    52061498:	c791                	beqz	a5,520614a4 <strcmp+0x6a>
    5206149a:	fe043783          	ld	a5,-32(s0)
    5206149e:	0007c783          	lbu	a5,0(a5)
    520614a2:	f7c5                	bnez	a5,5206144a <strcmp+0x10>
    520614a4:	fe843783          	ld	a5,-24(s0)
    520614a8:	0007c783          	lbu	a5,0(a5)
    520614ac:	0007871b          	sext.w	a4,a5
    520614b0:	fe043783          	ld	a5,-32(s0)
    520614b4:	0007c783          	lbu	a5,0(a5)
    520614b8:	2781                	sext.w	a5,a5
    520614ba:	40f707bb          	subw	a5,a4,a5
    520614be:	2781                	sext.w	a5,a5
    520614c0:	853e                	mv	a0,a5
    520614c2:	6462                	ld	s0,24(sp)
    520614c4:	6105                	addi	sp,sp,32
    520614c6:	8082                	ret

00000000520614c8 <strncmp>:
    520614c8:	7139                	addi	sp,sp,-64
    520614ca:	fc22                	sd	s0,56(sp)
    520614cc:	0080                	addi	s0,sp,64
    520614ce:	fca43c23          	sd	a0,-40(s0)
    520614d2:	fcb43823          	sd	a1,-48(s0)
    520614d6:	87b2                	mv	a5,a2
    520614d8:	fcf42623          	sw	a5,-52(s0)
    520614dc:	fe042623          	sw	zero,-20(s0)
    520614e0:	a8a1                	j	52061538 <strncmp+0x70>
    520614e2:	fec42783          	lw	a5,-20(s0)
    520614e6:	fd843703          	ld	a4,-40(s0)
    520614ea:	97ba                	add	a5,a5,a4
    520614ec:	0007c683          	lbu	a3,0(a5)
    520614f0:	fec42783          	lw	a5,-20(s0)
    520614f4:	fd043703          	ld	a4,-48(s0)
    520614f8:	97ba                	add	a5,a5,a4
    520614fa:	0007c783          	lbu	a5,0(a5)
    520614fe:	8736                	mv	a4,a3
    52061500:	02f70763          	beq	a4,a5,5206152e <strncmp+0x66>
    52061504:	fec42783          	lw	a5,-20(s0)
    52061508:	fd843703          	ld	a4,-40(s0)
    5206150c:	97ba                	add	a5,a5,a4
    5206150e:	0007c783          	lbu	a5,0(a5)
    52061512:	0007871b          	sext.w	a4,a5
    52061516:	fec42783          	lw	a5,-20(s0)
    5206151a:	fd043683          	ld	a3,-48(s0)
    5206151e:	97b6                	add	a5,a5,a3
    52061520:	0007c783          	lbu	a5,0(a5)
    52061524:	2781                	sext.w	a5,a5
    52061526:	40f707bb          	subw	a5,a4,a5
    5206152a:	2781                	sext.w	a5,a5
    5206152c:	a839                	j	5206154a <strncmp+0x82>
    5206152e:	fec42783          	lw	a5,-20(s0)
    52061532:	2785                	addiw	a5,a5,1
    52061534:	fef42623          	sw	a5,-20(s0)
    52061538:	fec42703          	lw	a4,-20(s0)
    5206153c:	fcc42783          	lw	a5,-52(s0)
    52061540:	2701                	sext.w	a4,a4
    52061542:	2781                	sext.w	a5,a5
    52061544:	f8f74fe3          	blt	a4,a5,520614e2 <strncmp+0x1a>
    52061548:	4781                	li	a5,0
    5206154a:	853e                	mv	a0,a5
    5206154c:	7462                	ld	s0,56(sp)
    5206154e:	6121                	addi	sp,sp,64
    52061550:	8082                	ret

0000000052061552 <strcpy>:
    52061552:	7179                	addi	sp,sp,-48
    52061554:	f422                	sd	s0,40(sp)
    52061556:	1800                	addi	s0,sp,48
    52061558:	fca43c23          	sd	a0,-40(s0)
    5206155c:	fcb43823          	sd	a1,-48(s0)
    52061560:	fd843783          	ld	a5,-40(s0)
    52061564:	fef43423          	sd	a5,-24(s0)
    52061568:	a00d                	j	5206158a <strcpy+0x38>
    5206156a:	fd043703          	ld	a4,-48(s0)
    5206156e:	00170793          	addi	a5,a4,1
    52061572:	fcf43823          	sd	a5,-48(s0)
    52061576:	fd843783          	ld	a5,-40(s0)
    5206157a:	00178693          	addi	a3,a5,1
    5206157e:	fcd43c23          	sd	a3,-40(s0)
    52061582:	00074703          	lbu	a4,0(a4)
    52061586:	00e78023          	sb	a4,0(a5)
    5206158a:	fd043783          	ld	a5,-48(s0)
    5206158e:	0007c783          	lbu	a5,0(a5)
    52061592:	ffe1                	bnez	a5,5206156a <strcpy+0x18>
    52061594:	fd843783          	ld	a5,-40(s0)
    52061598:	00078023          	sb	zero,0(a5)
    5206159c:	fe843783          	ld	a5,-24(s0)
    520615a0:	853e                	mv	a0,a5
    520615a2:	7422                	ld	s0,40(sp)
    520615a4:	6145                	addi	sp,sp,48
    520615a6:	8082                	ret

00000000520615a8 <strncpy>:
    520615a8:	7139                	addi	sp,sp,-64
    520615aa:	fc22                	sd	s0,56(sp)
    520615ac:	0080                	addi	s0,sp,64
    520615ae:	fca43c23          	sd	a0,-40(s0)
    520615b2:	fcb43823          	sd	a1,-48(s0)
    520615b6:	87b2                	mv	a5,a2
    520615b8:	fcf42623          	sw	a5,-52(s0)
    520615bc:	fd843783          	ld	a5,-40(s0)
    520615c0:	fef43423          	sd	a5,-24(s0)
    520615c4:	a00d                	j	520615e6 <strncpy+0x3e>
    520615c6:	fd043703          	ld	a4,-48(s0)
    520615ca:	00170793          	addi	a5,a4,1
    520615ce:	fcf43823          	sd	a5,-48(s0)
    520615d2:	fd843783          	ld	a5,-40(s0)
    520615d6:	00178693          	addi	a3,a5,1
    520615da:	fcd43c23          	sd	a3,-40(s0)
    520615de:	00074703          	lbu	a4,0(a4)
    520615e2:	00e78023          	sb	a4,0(a5)
    520615e6:	fd043783          	ld	a5,-48(s0)
    520615ea:	0007c783          	lbu	a5,0(a5)
    520615ee:	c395                	beqz	a5,52061612 <strncpy+0x6a>
    520615f0:	fcc42783          	lw	a5,-52(s0)
    520615f4:	fff7871b          	addiw	a4,a5,-1
    520615f8:	fce42623          	sw	a4,-52(s0)
    520615fc:	fcf045e3          	bgtz	a5,520615c6 <strncpy+0x1e>
    52061600:	a809                	j	52061612 <strncpy+0x6a>
    52061602:	fd843783          	ld	a5,-40(s0)
    52061606:	00178713          	addi	a4,a5,1
    5206160a:	fce43c23          	sd	a4,-40(s0)
    5206160e:	00078023          	sb	zero,0(a5)
    52061612:	fcc42783          	lw	a5,-52(s0)
    52061616:	fff7871b          	addiw	a4,a5,-1
    5206161a:	fce42623          	sw	a4,-52(s0)
    5206161e:	fef042e3          	bgtz	a5,52061602 <strncpy+0x5a>
    52061622:	fe843783          	ld	a5,-24(s0)
    52061626:	853e                	mv	a0,a5
    52061628:	7462                	ld	s0,56(sp)
    5206162a:	6121                	addi	sp,sp,64
    5206162c:	8082                	ret

000000005206162e <strcat>:
    5206162e:	7179                	addi	sp,sp,-48
    52061630:	f422                	sd	s0,40(sp)
    52061632:	1800                	addi	s0,sp,48
    52061634:	fca43c23          	sd	a0,-40(s0)
    52061638:	fcb43823          	sd	a1,-48(s0)
    5206163c:	fd843783          	ld	a5,-40(s0)
    52061640:	fef43423          	sd	a5,-24(s0)
    52061644:	a031                	j	52061650 <strcat+0x22>
    52061646:	fd843783          	ld	a5,-40(s0)
    5206164a:	0785                	addi	a5,a5,1
    5206164c:	fcf43c23          	sd	a5,-40(s0)
    52061650:	fd843783          	ld	a5,-40(s0)
    52061654:	0007c783          	lbu	a5,0(a5)
    52061658:	f7fd                	bnez	a5,52061646 <strcat+0x18>
    5206165a:	a00d                	j	5206167c <strcat+0x4e>
    5206165c:	fd043703          	ld	a4,-48(s0)
    52061660:	00170793          	addi	a5,a4,1
    52061664:	fcf43823          	sd	a5,-48(s0)
    52061668:	fd843783          	ld	a5,-40(s0)
    5206166c:	00178693          	addi	a3,a5,1
    52061670:	fcd43c23          	sd	a3,-40(s0)
    52061674:	00074703          	lbu	a4,0(a4)
    52061678:	00e78023          	sb	a4,0(a5)
    5206167c:	fd043783          	ld	a5,-48(s0)
    52061680:	0007c783          	lbu	a5,0(a5)
    52061684:	ffe1                	bnez	a5,5206165c <strcat+0x2e>
    52061686:	fd843783          	ld	a5,-40(s0)
    5206168a:	00078023          	sb	zero,0(a5)
    5206168e:	fe843783          	ld	a5,-24(s0)
    52061692:	853e                	mv	a0,a5
    52061694:	7422                	ld	s0,40(sp)
    52061696:	6145                	addi	sp,sp,48
    52061698:	8082                	ret

000000005206169a <strrev>:
    5206169a:	7179                	addi	sp,sp,-48
    5206169c:	f406                	sd	ra,40(sp)
    5206169e:	f022                	sd	s0,32(sp)
    520616a0:	1800                	addi	s0,sp,48
    520616a2:	fca43c23          	sd	a0,-40(s0)
    520616a6:	fd843503          	ld	a0,-40(s0)
    520616aa:	d5bff0ef          	jal	ra,52061404 <strlen>
    520616ae:	87aa                	mv	a5,a0
    520616b0:	fef42223          	sw	a5,-28(s0)
    520616b4:	fe042623          	sw	zero,-20(s0)
    520616b8:	fe442783          	lw	a5,-28(s0)
    520616bc:	37fd                	addiw	a5,a5,-1
    520616be:	fef42423          	sw	a5,-24(s0)
    520616c2:	a899                	j	52061718 <strrev+0x7e>
    520616c4:	fec42783          	lw	a5,-20(s0)
    520616c8:	fd843703          	ld	a4,-40(s0)
    520616cc:	97ba                	add	a5,a5,a4
    520616ce:	0007c783          	lbu	a5,0(a5)
    520616d2:	fef401a3          	sb	a5,-29(s0)
    520616d6:	fe842783          	lw	a5,-24(s0)
    520616da:	fd843703          	ld	a4,-40(s0)
    520616de:	973e                	add	a4,a4,a5
    520616e0:	fec42783          	lw	a5,-20(s0)
    520616e4:	fd843683          	ld	a3,-40(s0)
    520616e8:	97b6                	add	a5,a5,a3
    520616ea:	00074703          	lbu	a4,0(a4)
    520616ee:	00e78023          	sb	a4,0(a5)
    520616f2:	fe842783          	lw	a5,-24(s0)
    520616f6:	fd843703          	ld	a4,-40(s0)
    520616fa:	97ba                	add	a5,a5,a4
    520616fc:	fe344703          	lbu	a4,-29(s0)
    52061700:	00e78023          	sb	a4,0(a5)
    52061704:	fec42783          	lw	a5,-20(s0)
    52061708:	2785                	addiw	a5,a5,1
    5206170a:	fef42623          	sw	a5,-20(s0)
    5206170e:	fe842783          	lw	a5,-24(s0)
    52061712:	37fd                	addiw	a5,a5,-1
    52061714:	fef42423          	sw	a5,-24(s0)
    52061718:	fec42703          	lw	a4,-20(s0)
    5206171c:	fe842783          	lw	a5,-24(s0)
    52061720:	2701                	sext.w	a4,a4
    52061722:	2781                	sext.w	a5,a5
    52061724:	faf740e3          	blt	a4,a5,520616c4 <strrev+0x2a>
    52061728:	0001                	nop
    5206172a:	0001                	nop
    5206172c:	70a2                	ld	ra,40(sp)
    5206172e:	7402                	ld	s0,32(sp)
    52061730:	6145                	addi	sp,sp,48
    52061732:	8082                	ret
