
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001397          	auipc	t2,0x1
    52061346:	fd744703          	lbu	a4,-41(s0)
    5206134a:	00e78023          	sb	a4,0(a5)
    5206134e:	fd042783          	lw	a5,-48(s0)
    52061352:	37fd                	addiw	a5,a5,-1
    52061354:	fcf42823          	sw	a5,-48(s0)
    52061358:	fd042783          	lw	a5,-48(s0)
    5206135c:	2781                	sext.w	a5,a5
    5206135e:	fff1                	bnez	a5,5206133a <memset+0x22>
    52061360:	0001                	nop
    52061362:	0001                	nop
    52061364:	7422                	ld	s0,40(sp)
    52061366:	6145                	addi	sp,sp,48
    52061368:	8082                	ret

000000005206136a <bzero>:
    5206136a:	1101                	addi	sp,sp,-32
    5206136c:	ec06                	sd	ra,24(sp)
    5206136e:	e822                	sd	s0,16(sp)
    52061370:	1000                	addi	s0,sp,32
    52061372:	fea43423          	sd	a0,-24(s0)
    52061376:	87ae                	mv	a5,a1
    52061378:	fef42223          	sw	a5,-28(s0)
    5206137c:	fe442783          	lw	a5,-28(s0)
    52061380:	863e                	mv	a2,a5
    52061382:	4581                	li	a1,0
    52061384:	fe843503          	ld	a0,-24(s0)
    52061388:	f91ff0ef          	jal	ra,52061318 <memset>
    5206138c:	0001                	nop
    5206138e:	60e2                	ld	ra,24(sp)
    52061390:	6442                	ld	s0,16(sp)
    52061392:	6105                	addi	sp,sp,32
    52061394:	8082                	ret

0000000052061396 <strlen>:
    52061396:	7179                	addi	sp,sp,-48
    52061398:	f422                	sd	s0,40(sp)
    5206139a:	1800                	addi	s0,sp,48
    5206139c:	fca43c23          	sd	a0,-40(s0)
    520613a0:	fe042623          	sw	zero,-20(s0)
    520613a4:	a031                	j	520613b0 <strlen+0x1a>
    520613a6:	fec42783          	lw	a5,-20(s0)
    520613aa:	2785                	addiw	a5,a5,1
    520613ac:	fef42623          	sw	a5,-20(s0)
    520613b0:	fec42783          	lw	a5,-20(s0)
    520613b4:	fd843703          	ld	a4,-40(s0)
    520613b8:	97ba                	add	a5,a5,a4
    520613ba:	0007c783          	lbu	a5,0(a5)
    520613be:	f7e5                	bnez	a5,520613a6 <strlen+0x10>
    520613c0:	fec42783          	lw	a5,-20(s0)
    520613c4:	853e                	mv	a0,a5
    520613c6:	7422                	ld	s0,40(sp)
    520613c8:	6145                	addi	sp,sp,48
    520613ca:	8082                	ret

00000000520613cc <strcmp>:
    520613cc:	1101                	addi	sp,sp,-32
    520613ce:	ec22                	sd	s0,24(sp)
    520613d0:	1000                	addi	s0,sp,32
    520613d2:	fea43423          	sd	a0,-24(s0)
    520613d6:	feb43023          	sd	a1,-32(s0)
    520613da:	a0a1                	j	52061422 <strcmp+0x56>
    520613dc:	fe843783          	ld	a5,-24(s0)
    520613e0:	0007c703          	lbu	a4,0(a5)
    520613e4:	fe043783          	ld	a5,-32(s0)
    520613e8:	0007c783          	lbu	a5,0(a5)
    520613ec:	02f70163          	beq	a4,a5,5206140e <strcmp+0x42>
    520613f0:	fe843783          	ld	a5,-24(s0)
    520613f4:	0007c783          	lbu	a5,0(a5)
    520613f8:	0007871b          	sext.w	a4,a5
    520613fc:	fe043783          	ld	a5,-32(s0)
    52061400:	0007c783          	lbu	a5,0(a5)
    52061404:	2781                	sext.w	a5,a5
    52061406:	40f707bb          	subw	a5,a4,a5
    5206140a:	2781                	sext.w	a5,a5
    5206140c:	a099                	j	52061452 <strcmp+0x86>
    5206140e:	fe843783          	ld	a5,-24(s0)
    52061412:	0785                	addi	a5,a5,1
    52061414:	fef43423          	sd	a5,-24(s0)
    52061418:	fe043783          	ld	a5,-32(s0)
    5206141c:	0785                	addi	a5,a5,1
    5206141e:	fef43023          	sd	a5,-32(s0)
    52061422:	fe843783          	ld	a5,-24(s0)
    52061426:	0007c783          	lbu	a5,0(a5)
    5206142a:	c791                	beqz	a5,52061436 <strcmp+0x6a>
    5206142c:	fe043783          	ld	a5,-32(s0)
    52061430:	0007c783          	lbu	a5,0(a5)
    52061434:	f7c5                	bnez	a5,520613dc <strcmp+0x10>
    52061436:	fe843783          	ld	a5,-24(s0)
    5206143a:	0007c783          	lbu	a5,0(a5)
    5206143e:	0007871b          	sext.w	a4,a5
    52061442:	fe043783          	ld	a5,-32(s0)
    52061446:	0007c783          	lbu	a5,0(a5)
    5206144a:	2781                	sext.w	a5,a5
    5206144c:	40f707bb          	subw	a5,a4,a5
    52061450:	2781                	sext.w	a5,a5
    52061452:	853e                	mv	a0,a5
    52061454:	6462                	ld	s0,24(sp)
    52061456:	6105                	addi	sp,sp,32
    52061458:	8082                	ret

000000005206145a <strncmp>:
    5206145a:	7139                	addi	sp,sp,-64
    5206145c:	fc22                	sd	s0,56(sp)
    5206145e:	0080                	addi	s0,sp,64
    52061460:	fca43c23          	sd	a0,-40(s0)
    52061464:	fcb43823          	sd	a1,-48(s0)
    52061468:	87b2                	mv	a5,a2
    5206146a:	fcf42623          	sw	a5,-52(s0)
    5206146e:	fe042623          	sw	zero,-20(s0)
    52061472:	a8a1                	j	520614ca <strncmp+0x70>
    52061474:	fec42783          	lw	a5,-20(s0)
    52061478:	fd843703          	ld	a4,-40(s0)
    5206147c:	97ba                	add	a5,a5,a4
    5206147e:	0007c683          	lbu	a3,0(a5)
    52061482:	fec42783          	lw	a5,-20(s0)
    52061486:	fd043703          	ld	a4,-48(s0)
    5206148a:	97ba                	add	a5,a5,a4
    5206148c:	0007c783          	lbu	a5,0(a5)
    52061490:	8736                	mv	a4,a3
    52061492:	02f70763          	beq	a4,a5,520614c0 <strncmp+0x66>
    52061496:	fec42783          	lw	a5,-20(s0)
    5206149a:	fd843703          	ld	a4,-40(s0)
    5206149e:	97ba                	add	a5,a5,a4
    520614a0:	0007c783          	lbu	a5,0(a5)
    520614a4:	0007871b          	sext.w	a4,a5
    520614a8:	fec42783          	lw	a5,-20(s0)
    520614ac:	fd043683          	ld	a3,-48(s0)
    520614b0:	97b6                	add	a5,a5,a3
    520614b2:	0007c783          	lbu	a5,0(a5)
    520614b6:	2781                	sext.w	a5,a5
    520614b8:	40f707bb          	subw	a5,a4,a5
    520614bc:	2781                	sext.w	a5,a5
    520614be:	a839                	j	520614dc <strncmp+0x82>
    520614c0:	fec42783          	lw	a5,-20(s0)
    520614c4:	2785                	addiw	a5,a5,1
    520614c6:	fef42623          	sw	a5,-20(s0)
    520614ca:	fec42703          	lw	a4,-20(s0)
    520614ce:	fcc42783          	lw	a5,-52(s0)
    520614d2:	2701                	sext.w	a4,a4
    520614d4:	2781                	sext.w	a5,a5
    520614d6:	f8f74fe3          	blt	a4,a5,52061474 <strncmp+0x1a>
    520614da:	4781                	li	a5,0
    520614dc:	853e                	mv	a0,a5
    520614de:	7462                	ld	s0,56(sp)
    520614e0:	6121                	addi	sp,sp,64
    520614e2:	8082                	ret

00000000520614e4 <strcpy>:
    520614e4:	7179                	addi	sp,sp,-48
    520614e6:	f422                	sd	s0,40(sp)
    520614e8:	1800                	addi	s0,sp,48
    520614ea:	fca43c23          	sd	a0,-40(s0)
    520614ee:	fcb43823          	sd	a1,-48(s0)
    520614f2:	fd843783          	ld	a5,-40(s0)
    520614f6:	fef43423          	sd	a5,-24(s0)
    520614fa:	a00d                	j	5206151c <strcpy+0x38>
    520614fc:	fd043703          	ld	a4,-48(s0)
    52061500:	00170793          	addi	a5,a4,1
    52061504:	fcf43823          	sd	a5,-48(s0)
    52061508:	fd843783          	ld	a5,-40(s0)
    5206150c:	00178693          	addi	a3,a5,1
    52061510:	fcd43c23          	sd	a3,-40(s0)
    52061514:	00074703          	lbu	a4,0(a4)
    52061518:	00e78023          	sb	a4,0(a5)
    5206151c:	fd043783          	ld	a5,-48(s0)
    52061520:	0007c783          	lbu	a5,0(a5)
    52061524:	ffe1                	bnez	a5,520614fc <strcpy+0x18>
    52061526:	fd843783          	ld	a5,-40(s0)
    5206152a:	00078023          	sb	zero,0(a5)
    5206152e:	fe843783          	ld	a5,-24(s0)
    52061532:	853e                	mv	a0,a5
    52061534:	7422                	ld	s0,40(sp)
    52061536:	6145                	addi	sp,sp,48
    52061538:	8082                	ret

000000005206153a <strncpy>:
    5206153a:	7139                	addi	sp,sp,-64
    5206153c:	fc22                	sd	s0,56(sp)
    5206153e:	0080                	addi	s0,sp,64
    52061540:	fca43c23          	sd	a0,-40(s0)
    52061544:	fcb43823          	sd	a1,-48(s0)
    52061548:	87b2                	mv	a5,a2
    5206154a:	fcf42623          	sw	a5,-52(s0)
    5206154e:	fd843783          	ld	a5,-40(s0)
    52061552:	fef43423          	sd	a5,-24(s0)
    52061556:	a00d                	j	52061578 <strncpy+0x3e>
    52061558:	fd043703          	ld	a4,-48(s0)
    5206155c:	00170793          	addi	a5,a4,1
    52061560:	fcf43823          	sd	a5,-48(s0)
    52061564:	fd843783          	ld	a5,-40(s0)
    52061568:	00178693          	addi	a3,a5,1
    5206156c:	fcd43c23          	sd	a3,-40(s0)
    52061570:	00074703          	lbu	a4,0(a4)
    52061574:	00e78023          	sb	a4,0(a5)
    52061578:	fd043783          	ld	a5,-48(s0)
    5206157c:	0007c783          	lbu	a5,0(a5)
    52061580:	c395                	beqz	a5,520615a4 <strncpy+0x6a>
    52061582:	fcc42783          	lw	a5,-52(s0)
    52061586:	fff7871b          	addiw	a4,a5,-1
    5206158a:	fce42623          	sw	a4,-52(s0)
    5206158e:	fcf045e3          	bgtz	a5,52061558 <strncpy+0x1e>
    52061592:	a809                	j	520615a4 <strncpy+0x6a>
    52061594:	fd843783          	ld	a5,-40(s0)
    52061598:	00178713          	addi	a4,a5,1
    5206159c:	fce43c23          	sd	a4,-40(s0)
    520615a0:	00078023          	sb	zero,0(a5)
    520615a4:	fcc42783          	lw	a5,-52(s0)
    520615a8:	fff7871b          	addiw	a4,a5,-1
    520615ac:	fce42623          	sw	a4,-52(s0)
    520615b0:	fef042e3          	bgtz	a5,52061594 <strncpy+0x5a>
    520615b4:	fe843783          	ld	a5,-24(s0)
    520615b8:	853e                	mv	a0,a5
    520615ba:	7462                	ld	s0,56(sp)
    520615bc:	6121                	addi	sp,sp,64
    520615be:	8082                	ret

00000000520615c0 <strcat>:
    520615c0:	7179                	addi	sp,sp,-48
    520615c2:	f422                	sd	s0,40(sp)
    520615c4:	1800                	addi	s0,sp,48
    520615c6:	fca43c23          	sd	a0,-40(s0)
    520615ca:	fcb43823          	sd	a1,-48(s0)
    520615ce:	fd843783          	ld	a5,-40(s0)
    520615d2:	fef43423          	sd	a5,-24(s0)
    520615d6:	a031                	j	520615e2 <strcat+0x22>
    520615d8:	fd843783          	ld	a5,-40(s0)
    520615dc:	0785                	addi	a5,a5,1
    520615de:	fcf43c23          	sd	a5,-40(s0)
    520615e2:	fd843783          	ld	a5,-40(s0)
    520615e6:	0007c783          	lbu	a5,0(a5)
    520615ea:	f7fd                	bnez	a5,520615d8 <strcat+0x18>
    520615ec:	a00d                	j	5206160e <strcat+0x4e>
    520615ee:	fd043703          	ld	a4,-48(s0)
    520615f2:	00170793          	addi	a5,a4,1
    520615f6:	fcf43823          	sd	a5,-48(s0)
    520615fa:	fd843783          	ld	a5,-40(s0)
    520615fe:	00178693          	addi	a3,a5,1
    52061602:	fcd43c23          	sd	a3,-40(s0)
    52061606:	00074703          	lbu	a4,0(a4)
    5206160a:	00e78023          	sb	a4,0(a5)
    5206160e:	fd043783          	ld	a5,-48(s0)
    52061612:	0007c783          	lbu	a5,0(a5)
    52061616:	ffe1                	bnez	a5,520615ee <strcat+0x2e>
    52061618:	fd843783          	ld	a5,-40(s0)
    5206161c:	00078023          	sb	zero,0(a5)
    52061620:	fe843783          	ld	a5,-24(s0)
    52061624:	853e                	mv	a0,a5
    52061626:	7422                	ld	s0,40(sp)
    52061628:	6145                	addi	sp,sp,48
    5206162a:	8082                	ret

000000005206162c <strrev>:
    5206162c:	7179                	addi	sp,sp,-48
    5206162e:	f406                	sd	ra,40(sp)
    52061630:	f022                	sd	s0,32(sp)
    52061632:	1800                	addi	s0,sp,48
    52061634:	fca43c23          	sd	a0,-40(s0)
    52061638:	fd843503          	ld	a0,-40(s0)
    5206163c:	d5bff0ef          	jal	ra,52061396 <strlen>
    52061640:	87aa                	mv	a5,a0
    52061642:	fef42223          	sw	a5,-28(s0)
    52061646:	fe042623          	sw	zero,-20(s0)
    5206164a:	fe442783          	lw	a5,-28(s0)
    5206164e:	37fd                	addiw	a5,a5,-1
    52061650:	fef42423          	sw	a5,-24(s0)
    52061654:	a899                	j	520616aa <strrev+0x7e>
    52061656:	fec42783          	lw	a5,-20(s0)
    5206165a:	fd843703          	ld	a4,-40(s0)
    5206165e:	97ba                	add	a5,a5,a4
    52061660:	0007c783          	lbu	a5,0(a5)
    52061664:	fef401a3          	sb	a5,-29(s0)
    52061668:	fe842783          	lw	a5,-24(s0)
    5206166c:	fd843703          	ld	a4,-40(s0)
    52061670:	973e                	add	a4,a4,a5
    52061672:	fec42783          	lw	a5,-20(s0)
    52061676:	fd843683          	ld	a3,-40(s0)
    5206167a:	97b6                	add	a5,a5,a3
    5206167c:	00074703          	lbu	a4,0(a4)
    52061680:	00e78023          	sb	a4,0(a5)
    52061684:	fe842783          	lw	a5,-24(s0)
    52061688:	fd843703          	ld	a4,-40(s0)
    5206168c:	97ba                	add	a5,a5,a4
    5206168e:	fe344703          	lbu	a4,-29(s0)
    52061692:	00e78023          	sb	a4,0(a5)
    52061696:	fec42783          	lw	a5,-20(s0)
    5206169a:	2785                	addiw	a5,a5,1
    5206169c:	fef42623          	sw	a5,-20(s0)
    520616a0:	fe842783          	lw	a5,-24(s0)
    520616a4:	37fd                	addiw	a5,a5,-1
    520616a6:	fef42423          	sw	a5,-24(s0)
    520616aa:	fec42703          	lw	a4,-20(s0)
    520616ae:	fe842783          	lw	a5,-24(s0)
    520616b2:	2701                	sext.w	a4,a4
    520616b4:	2781                	sext.w	a5,a5
    520616b6:	faf740e3          	blt	a4,a5,52061656 <strrev+0x2a>
    520616ba:	0001                	nop
    520616bc:	0001                	nop
    520616be:	70a2                	ld	ra,40(sp)
    520616c0:	7402                	ld	s0,32(sp)
    520616c2:	6145                	addi	sp,sp,48
    520616c4:	8082                	ret
