
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001397          	auipc	t2,0x1
    52061340:	fe843783          	ld	a5,-24(s0)
    52061344:	0007c783          	lbu	a5,0(a5)
    52061348:	0007871b          	sext.w	a4,a5
    5206134c:	fe043783          	ld	a5,-32(s0)
    52061350:	0007c783          	lbu	a5,0(a5)
    52061354:	2781                	sext.w	a5,a5
    52061356:	40f707bb          	subw	a5,a4,a5
    5206135a:	2781                	sext.w	a5,a5
    5206135c:	a099                	j	520613a2 <strcmp+0x86>
    5206135e:	fe843783          	ld	a5,-24(s0)
    52061362:	0785                	addi	a5,a5,1
    52061364:	fef43423          	sd	a5,-24(s0)
    52061368:	fe043783          	ld	a5,-32(s0)
    5206136c:	0785                	addi	a5,a5,1
    5206136e:	fef43023          	sd	a5,-32(s0)
    52061372:	fe843783          	ld	a5,-24(s0)
    52061376:	0007c783          	lbu	a5,0(a5)
    5206137a:	c791                	beqz	a5,52061386 <strcmp+0x6a>
    5206137c:	fe043783          	ld	a5,-32(s0)
    52061380:	0007c783          	lbu	a5,0(a5)
    52061384:	f7c5                	bnez	a5,5206132c <strcmp+0x10>
    52061386:	fe843783          	ld	a5,-24(s0)
    5206138a:	0007c783          	lbu	a5,0(a5)
    5206138e:	0007871b          	sext.w	a4,a5
    52061392:	fe043783          	ld	a5,-32(s0)
    52061396:	0007c783          	lbu	a5,0(a5)
    5206139a:	2781                	sext.w	a5,a5
    5206139c:	40f707bb          	subw	a5,a4,a5
    520613a0:	2781                	sext.w	a5,a5
    520613a2:	853e                	mv	a0,a5
    520613a4:	6462                	ld	s0,24(sp)
    520613a6:	6105                	addi	sp,sp,32
    520613a8:	8082                	ret

00000000520613aa <strncmp>:
    520613aa:	7139                	addi	sp,sp,-64
    520613ac:	fc22                	sd	s0,56(sp)
    520613ae:	0080                	addi	s0,sp,64
    520613b0:	fca43c23          	sd	a0,-40(s0)
    520613b4:	fcb43823          	sd	a1,-48(s0)
    520613b8:	87b2                	mv	a5,a2
    520613ba:	fcf42623          	sw	a5,-52(s0)
    520613be:	fe042623          	sw	zero,-20(s0)
    520613c2:	a8a1                	j	5206141a <strncmp+0x70>
    520613c4:	fec42783          	lw	a5,-20(s0)
    520613c8:	fd843703          	ld	a4,-40(s0)
    520613cc:	97ba                	add	a5,a5,a4
    520613ce:	0007c683          	lbu	a3,0(a5)
    520613d2:	fec42783          	lw	a5,-20(s0)
    520613d6:	fd043703          	ld	a4,-48(s0)
    520613da:	97ba                	add	a5,a5,a4
    520613dc:	0007c783          	lbu	a5,0(a5)
    520613e0:	8736                	mv	a4,a3
    520613e2:	02f70763          	beq	a4,a5,52061410 <strncmp+0x66>
    520613e6:	fec42783          	lw	a5,-20(s0)
    520613ea:	fd843703          	ld	a4,-40(s0)
    520613ee:	97ba                	add	a5,a5,a4
    520613f0:	0007c783          	lbu	a5,0(a5)
    520613f4:	0007871b          	sext.w	a4,a5
    520613f8:	fec42783          	lw	a5,-20(s0)
    520613fc:	fd043683          	ld	a3,-48(s0)
    52061400:	97b6                	add	a5,a5,a3
    52061402:	0007c783          	lbu	a5,0(a5)
    52061406:	2781                	sext.w	a5,a5
    52061408:	40f707bb          	subw	a5,a4,a5
    5206140c:	2781                	sext.w	a5,a5
    5206140e:	a839                	j	5206142c <strncmp+0x82>
    52061410:	fec42783          	lw	a5,-20(s0)
    52061414:	2785                	addiw	a5,a5,1
    52061416:	fef42623          	sw	a5,-20(s0)
    5206141a:	fec42703          	lw	a4,-20(s0)
    5206141e:	fcc42783          	lw	a5,-52(s0)
    52061422:	2701                	sext.w	a4,a4
    52061424:	2781                	sext.w	a5,a5
    52061426:	f8f74fe3          	blt	a4,a5,520613c4 <strncmp+0x1a>
    5206142a:	4781                	li	a5,0
    5206142c:	853e                	mv	a0,a5
    5206142e:	7462                	ld	s0,56(sp)
    52061430:	6121                	addi	sp,sp,64
    52061432:	8082                	ret

0000000052061434 <strcpy>:
    52061434:	7179                	addi	sp,sp,-48
    52061436:	f422                	sd	s0,40(sp)
    52061438:	1800                	addi	s0,sp,48
    5206143a:	fca43c23          	sd	a0,-40(s0)
    5206143e:	fcb43823          	sd	a1,-48(s0)
    52061442:	fd843783          	ld	a5,-40(s0)
    52061446:	fef43423          	sd	a5,-24(s0)
    5206144a:	a00d                	j	5206146c <strcpy+0x38>
    5206144c:	fd043703          	ld	a4,-48(s0)
    52061450:	00170793          	addi	a5,a4,1
    52061454:	fcf43823          	sd	a5,-48(s0)
    52061458:	fd843783          	ld	a5,-40(s0)
    5206145c:	00178693          	addi	a3,a5,1
    52061460:	fcd43c23          	sd	a3,-40(s0)
    52061464:	00074703          	lbu	a4,0(a4)
    52061468:	00e78023          	sb	a4,0(a5)
    5206146c:	fd043783          	ld	a5,-48(s0)
    52061470:	0007c783          	lbu	a5,0(a5)
    52061474:	ffe1                	bnez	a5,5206144c <strcpy+0x18>
    52061476:	fd843783          	ld	a5,-40(s0)
    5206147a:	00078023          	sb	zero,0(a5)
    5206147e:	fe843783          	ld	a5,-24(s0)
    52061482:	853e                	mv	a0,a5
    52061484:	7422                	ld	s0,40(sp)
    52061486:	6145                	addi	sp,sp,48
    52061488:	8082                	ret

000000005206148a <strncpy>:
    5206148a:	7139                	addi	sp,sp,-64
    5206148c:	fc22                	sd	s0,56(sp)
    5206148e:	0080                	addi	s0,sp,64
    52061490:	fca43c23          	sd	a0,-40(s0)
    52061494:	fcb43823          	sd	a1,-48(s0)
    52061498:	87b2                	mv	a5,a2
    5206149a:	fcf42623          	sw	a5,-52(s0)
    5206149e:	fd843783          	ld	a5,-40(s0)
    520614a2:	fef43423          	sd	a5,-24(s0)
    520614a6:	a00d                	j	520614c8 <strncpy+0x3e>
    520614a8:	fd043703          	ld	a4,-48(s0)
    520614ac:	00170793          	addi	a5,a4,1
    520614b0:	fcf43823          	sd	a5,-48(s0)
    520614b4:	fd843783          	ld	a5,-40(s0)
    520614b8:	00178693          	addi	a3,a5,1
    520614bc:	fcd43c23          	sd	a3,-40(s0)
    520614c0:	00074703          	lbu	a4,0(a4)
    520614c4:	00e78023          	sb	a4,0(a5)
    520614c8:	fd043783          	ld	a5,-48(s0)
    520614cc:	0007c783          	lbu	a5,0(a5)
    520614d0:	c395                	beqz	a5,520614f4 <strncpy+0x6a>
    520614d2:	fcc42783          	lw	a5,-52(s0)
    520614d6:	fff7871b          	addiw	a4,a5,-1
    520614da:	fce42623          	sw	a4,-52(s0)
    520614de:	fcf045e3          	bgtz	a5,520614a8 <strncpy+0x1e>
    520614e2:	a809                	j	520614f4 <strncpy+0x6a>
    520614e4:	fd843783          	ld	a5,-40(s0)
    520614e8:	00178713          	addi	a4,a5,1
    520614ec:	fce43c23          	sd	a4,-40(s0)
    520614f0:	00078023          	sb	zero,0(a5)
    520614f4:	fcc42783          	lw	a5,-52(s0)
    520614f8:	fff7871b          	addiw	a4,a5,-1
    520614fc:	fce42623          	sw	a4,-52(s0)
    52061500:	fef042e3          	bgtz	a5,520614e4 <strncpy+0x5a>
    52061504:	fe843783          	ld	a5,-24(s0)
    52061508:	853e                	mv	a0,a5
    5206150a:	7462                	ld	s0,56(sp)
    5206150c:	6121                	addi	sp,sp,64
    5206150e:	8082                	ret

0000000052061510 <strcat>:
    52061510:	7179                	addi	sp,sp,-48
    52061512:	f422                	sd	s0,40(sp)
    52061514:	1800                	addi	s0,sp,48
    52061516:	fca43c23          	sd	a0,-40(s0)
    5206151a:	fcb43823          	sd	a1,-48(s0)
    5206151e:	fd843783          	ld	a5,-40(s0)
    52061522:	fef43423          	sd	a5,-24(s0)
    52061526:	a031                	j	52061532 <strcat+0x22>
    52061528:	fd843783          	ld	a5,-40(s0)
    5206152c:	0785                	addi	a5,a5,1
    5206152e:	fcf43c23          	sd	a5,-40(s0)
    52061532:	fd843783          	ld	a5,-40(s0)
    52061536:	0007c783          	lbu	a5,0(a5)
    5206153a:	f7fd                	bnez	a5,52061528 <strcat+0x18>
    5206153c:	a00d                	j	5206155e <strcat+0x4e>
    5206153e:	fd043703          	ld	a4,-48(s0)
    52061542:	00170793          	addi	a5,a4,1
    52061546:	fcf43823          	sd	a5,-48(s0)
    5206154a:	fd843783          	ld	a5,-40(s0)
    5206154e:	00178693          	addi	a3,a5,1
    52061552:	fcd43c23          	sd	a3,-40(s0)
    52061556:	00074703          	lbu	a4,0(a4)
    5206155a:	00e78023          	sb	a4,0(a5)
    5206155e:	fd043783          	ld	a5,-48(s0)
    52061562:	0007c783          	lbu	a5,0(a5)
    52061566:	ffe1                	bnez	a5,5206153e <strcat+0x2e>
    52061568:	fd843783          	ld	a5,-40(s0)
    5206156c:	00078023          	sb	zero,0(a5)
    52061570:	fe843783          	ld	a5,-24(s0)
    52061574:	853e                	mv	a0,a5
    52061576:	7422                	ld	s0,40(sp)
    52061578:	6145                	addi	sp,sp,48
    5206157a:	8082                	ret

000000005206157c <strrev>:
    5206157c:	7179                	addi	sp,sp,-48
    5206157e:	f406                	sd	ra,40(sp)
    52061580:	f022                	sd	s0,32(sp)
    52061582:	1800                	addi	s0,sp,48
    52061584:	fca43c23          	sd	a0,-40(s0)
    52061588:	fd843503          	ld	a0,-40(s0)
    5206158c:	d5bff0ef          	jal	ra,520612e6 <strlen>
    52061590:	87aa                	mv	a5,a0
    52061592:	fef42223          	sw	a5,-28(s0)
    52061596:	fe042623          	sw	zero,-20(s0)
    5206159a:	fe442783          	lw	a5,-28(s0)
    5206159e:	37fd                	addiw	a5,a5,-1
    520615a0:	fef42423          	sw	a5,-24(s0)
    520615a4:	a899                	j	520615fa <strrev+0x7e>
    520615a6:	fec42783          	lw	a5,-20(s0)
    520615aa:	fd843703          	ld	a4,-40(s0)
    520615ae:	97ba                	add	a5,a5,a4
    520615b0:	0007c783          	lbu	a5,0(a5)
    520615b4:	fef401a3          	sb	a5,-29(s0)
    520615b8:	fe842783          	lw	a5,-24(s0)
    520615bc:	fd843703          	ld	a4,-40(s0)
    520615c0:	973e                	add	a4,a4,a5
    520615c2:	fec42783          	lw	a5,-20(s0)
    520615c6:	fd843683          	ld	a3,-40(s0)
    520615ca:	97b6                	add	a5,a5,a3
    520615cc:	00074703          	lbu	a4,0(a4)
    520615d0:	00e78023          	sb	a4,0(a5)
    520615d4:	fe842783          	lw	a5,-24(s0)
    520615d8:	fd843703          	ld	a4,-40(s0)
    520615dc:	97ba                	add	a5,a5,a4
    520615de:	fe344703          	lbu	a4,-29(s0)
    520615e2:	00e78023          	sb	a4,0(a5)
    520615e6:	fec42783          	lw	a5,-20(s0)
    520615ea:	2785                	addiw	a5,a5,1
    520615ec:	fef42623          	sw	a5,-20(s0)
    520615f0:	fe842783          	lw	a5,-24(s0)
    520615f4:	37fd                	addiw	a5,a5,-1
    520615f6:	fef42423          	sw	a5,-24(s0)
    520615fa:	fec42703          	lw	a4,-20(s0)
    520615fe:	fe842783          	lw	a5,-24(s0)
    52061602:	2701                	sext.w	a4,a4
    52061604:	2781                	sext.w	a5,a5
    52061606:	faf740e3          	blt	a4,a5,520615a6 <strrev+0x2a>
    5206160a:	0001                	nop
    5206160c:	0001                	nop
    5206160e:	70a2                	ld	ra,40(sp)
    52061610:	7402                	ld	s0,32(sp)
    52061612:	6145                	addi	sp,sp,48
    52061614:	8082                	ret
