
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    5205132c:	2781                	sext.w	a5,a5
    5205132e:	853e                	mv	a0,a5
    52051330:	6462                	ld	s0,24(sp)
    52051332:	6105                	addi	sp,sp,32
    52051334:	8082                	ret

0000000052051336 <strncmp>:
    52051336:	7139                	addi	sp,sp,-64
    52051338:	fc22                	sd	s0,56(sp)
    5205133a:	0080                	addi	s0,sp,64
    5205133c:	fca43c23          	sd	a0,-40(s0)
    52051340:	fcb43823          	sd	a1,-48(s0)
    52051344:	87b2                	mv	a5,a2
    52051346:	fcf42623          	sw	a5,-52(s0)
    5205134a:	fe042623          	sw	zero,-20(s0)
    5205134e:	a8a1                	j	520513a6 <strncmp+0x70>
    52051350:	fec42783          	lw	a5,-20(s0)
    52051354:	fd843703          	ld	a4,-40(s0)
    52051358:	97ba                	add	a5,a5,a4
    5205135a:	0007c683          	lbu	a3,0(a5)
    5205135e:	fec42783          	lw	a5,-20(s0)
    52051362:	fd043703          	ld	a4,-48(s0)
    52051366:	97ba                	add	a5,a5,a4
    52051368:	0007c783          	lbu	a5,0(a5)
    5205136c:	8736                	mv	a4,a3
    5205136e:	02f70763          	beq	a4,a5,5205139c <strncmp+0x66>
    52051372:	fec42783          	lw	a5,-20(s0)
    52051376:	fd843703          	ld	a4,-40(s0)
    5205137a:	97ba                	add	a5,a5,a4
    5205137c:	0007c783          	lbu	a5,0(a5)
    52051380:	0007871b          	sext.w	a4,a5
    52051384:	fec42783          	lw	a5,-20(s0)
    52051388:	fd043683          	ld	a3,-48(s0)
    5205138c:	97b6                	add	a5,a5,a3
    5205138e:	0007c783          	lbu	a5,0(a5)
    52051392:	2781                	sext.w	a5,a5
    52051394:	40f707bb          	subw	a5,a4,a5
    52051398:	2781                	sext.w	a5,a5
    5205139a:	a839                	j	520513b8 <strncmp+0x82>
    5205139c:	fec42783          	lw	a5,-20(s0)
    520513a0:	2785                	addiw	a5,a5,1
    520513a2:	fef42623          	sw	a5,-20(s0)
    520513a6:	fec42703          	lw	a4,-20(s0)
    520513aa:	fcc42783          	lw	a5,-52(s0)
    520513ae:	2701                	sext.w	a4,a4
    520513b0:	2781                	sext.w	a5,a5
    520513b2:	f8f74fe3          	blt	a4,a5,52051350 <strncmp+0x1a>
    520513b6:	4781                	li	a5,0
    520513b8:	853e                	mv	a0,a5
    520513ba:	7462                	ld	s0,56(sp)
    520513bc:	6121                	addi	sp,sp,64
    520513be:	8082                	ret

00000000520513c0 <strcpy>:
    520513c0:	7179                	addi	sp,sp,-48
    520513c2:	f422                	sd	s0,40(sp)
    520513c4:	1800                	addi	s0,sp,48
    520513c6:	fca43c23          	sd	a0,-40(s0)
    520513ca:	fcb43823          	sd	a1,-48(s0)
    520513ce:	fd843783          	ld	a5,-40(s0)
    520513d2:	fef43423          	sd	a5,-24(s0)
    520513d6:	a00d                	j	520513f8 <strcpy+0x38>
    520513d8:	fd043703          	ld	a4,-48(s0)
    520513dc:	00170793          	addi	a5,a4,1
    520513e0:	fcf43823          	sd	a5,-48(s0)
    520513e4:	fd843783          	ld	a5,-40(s0)
    520513e8:	00178693          	addi	a3,a5,1
    520513ec:	fcd43c23          	sd	a3,-40(s0)
    520513f0:	00074703          	lbu	a4,0(a4)
    520513f4:	00e78023          	sb	a4,0(a5)
    520513f8:	fd043783          	ld	a5,-48(s0)
    520513fc:	0007c783          	lbu	a5,0(a5)
    52051400:	ffe1                	bnez	a5,520513d8 <strcpy+0x18>
    52051402:	fd843783          	ld	a5,-40(s0)
    52051406:	00078023          	sb	zero,0(a5)
    5205140a:	fe843783          	ld	a5,-24(s0)
    5205140e:	853e                	mv	a0,a5
    52051410:	7422                	ld	s0,40(sp)
    52051412:	6145                	addi	sp,sp,48
    52051414:	8082                	ret

0000000052051416 <strncpy>:
    52051416:	7139                	addi	sp,sp,-64
    52051418:	fc22                	sd	s0,56(sp)
    5205141a:	0080                	addi	s0,sp,64
    5205141c:	fca43c23          	sd	a0,-40(s0)
    52051420:	fcb43823          	sd	a1,-48(s0)
    52051424:	87b2                	mv	a5,a2
    52051426:	fcf42623          	sw	a5,-52(s0)
    5205142a:	fd843783          	ld	a5,-40(s0)
    5205142e:	fef43423          	sd	a5,-24(s0)
    52051432:	a00d                	j	52051454 <strncpy+0x3e>
    52051434:	fd043703          	ld	a4,-48(s0)
    52051438:	00170793          	addi	a5,a4,1
    5205143c:	fcf43823          	sd	a5,-48(s0)
    52051440:	fd843783          	ld	a5,-40(s0)
    52051444:	00178693          	addi	a3,a5,1
    52051448:	fcd43c23          	sd	a3,-40(s0)
    5205144c:	00074703          	lbu	a4,0(a4)
    52051450:	00e78023          	sb	a4,0(a5)
    52051454:	fd043783          	ld	a5,-48(s0)
    52051458:	0007c783          	lbu	a5,0(a5)
    5205145c:	c395                	beqz	a5,52051480 <strncpy+0x6a>
    5205145e:	fcc42783          	lw	a5,-52(s0)
    52051462:	fff7871b          	addiw	a4,a5,-1
    52051466:	fce42623          	sw	a4,-52(s0)
    5205146a:	fcf045e3          	bgtz	a5,52051434 <strncpy+0x1e>
    5205146e:	a809                	j	52051480 <strncpy+0x6a>
    52051470:	fd843783          	ld	a5,-40(s0)
    52051474:	00178713          	addi	a4,a5,1
    52051478:	fce43c23          	sd	a4,-40(s0)
    5205147c:	00078023          	sb	zero,0(a5)
    52051480:	fcc42783          	lw	a5,-52(s0)
    52051484:	fff7871b          	addiw	a4,a5,-1
    52051488:	fce42623          	sw	a4,-52(s0)
    5205148c:	fef042e3          	bgtz	a5,52051470 <strncpy+0x5a>
    52051490:	fe843783          	ld	a5,-24(s0)
    52051494:	853e                	mv	a0,a5
    52051496:	7462                	ld	s0,56(sp)
    52051498:	6121                	addi	sp,sp,64
    5205149a:	8082                	ret

000000005205149c <strcat>:
    5205149c:	7179                	addi	sp,sp,-48
    5205149e:	f422                	sd	s0,40(sp)
    520514a0:	1800                	addi	s0,sp,48
    520514a2:	fca43c23          	sd	a0,-40(s0)
    520514a6:	fcb43823          	sd	a1,-48(s0)
    520514aa:	fd843783          	ld	a5,-40(s0)
    520514ae:	fef43423          	sd	a5,-24(s0)
    520514b2:	a031                	j	520514be <strcat+0x22>
    520514b4:	fd843783          	ld	a5,-40(s0)
    520514b8:	0785                	addi	a5,a5,1
    520514ba:	fcf43c23          	sd	a5,-40(s0)
    520514be:	fd843783          	ld	a5,-40(s0)
    520514c2:	0007c783          	lbu	a5,0(a5)
    520514c6:	f7fd                	bnez	a5,520514b4 <strcat+0x18>
    520514c8:	a00d                	j	520514ea <strcat+0x4e>
    520514ca:	fd043703          	ld	a4,-48(s0)
    520514ce:	00170793          	addi	a5,a4,1
    520514d2:	fcf43823          	sd	a5,-48(s0)
    520514d6:	fd843783          	ld	a5,-40(s0)
    520514da:	00178693          	addi	a3,a5,1
    520514de:	fcd43c23          	sd	a3,-40(s0)
    520514e2:	00074703          	lbu	a4,0(a4)
    520514e6:	00e78023          	sb	a4,0(a5)
    520514ea:	fd043783          	ld	a5,-48(s0)
    520514ee:	0007c783          	lbu	a5,0(a5)
    520514f2:	ffe1                	bnez	a5,520514ca <strcat+0x2e>
    520514f4:	fd843783          	ld	a5,-40(s0)
    520514f8:	00078023          	sb	zero,0(a5)
    520514fc:	fe843783          	ld	a5,-24(s0)
    52051500:	853e                	mv	a0,a5
    52051502:	7422                	ld	s0,40(sp)
    52051504:	6145                	addi	sp,sp,48
    52051506:	8082                	ret

0000000052051508 <strrev>:
    52051508:	7179                	addi	sp,sp,-48
    5205150a:	f406                	sd	ra,40(sp)
    5205150c:	f022                	sd	s0,32(sp)
    5205150e:	1800                	addi	s0,sp,48
    52051510:	fca43c23          	sd	a0,-40(s0)
    52051514:	fd843503          	ld	a0,-40(s0)
    52051518:	d5bff0ef          	jal	ra,52051272 <strlen>
    5205151c:	87aa                	mv	a5,a0
    5205151e:	fef42223          	sw	a5,-28(s0)
    52051522:	fe042623          	sw	zero,-20(s0)
    52051526:	fe442783          	lw	a5,-28(s0)
    5205152a:	37fd                	addiw	a5,a5,-1
    5205152c:	fef42423          	sw	a5,-24(s0)
    52051530:	a899                	j	52051586 <strrev+0x7e>
    52051532:	fec42783          	lw	a5,-20(s0)
    52051536:	fd843703          	ld	a4,-40(s0)
    5205153a:	97ba                	add	a5,a5,a4
    5205153c:	0007c783          	lbu	a5,0(a5)
    52051540:	fef401a3          	sb	a5,-29(s0)
    52051544:	fe842783          	lw	a5,-24(s0)
    52051548:	fd843703          	ld	a4,-40(s0)
    5205154c:	973e                	add	a4,a4,a5
    5205154e:	fec42783          	lw	a5,-20(s0)
    52051552:	fd843683          	ld	a3,-40(s0)
    52051556:	97b6                	add	a5,a5,a3
    52051558:	00074703          	lbu	a4,0(a4)
    5205155c:	00e78023          	sb	a4,0(a5)
    52051560:	fe842783          	lw	a5,-24(s0)
    52051564:	fd843703          	ld	a4,-40(s0)
    52051568:	97ba                	add	a5,a5,a4
    5205156a:	fe344703          	lbu	a4,-29(s0)
    5205156e:	00e78023          	sb	a4,0(a5)
    52051572:	fec42783          	lw	a5,-20(s0)
    52051576:	2785                	addiw	a5,a5,1
    52051578:	fef42623          	sw	a5,-20(s0)
    5205157c:	fe842783          	lw	a5,-24(s0)
    52051580:	37fd                	addiw	a5,a5,-1
    52051582:	fef42423          	sw	a5,-24(s0)
    52051586:	fec42703          	lw	a4,-20(s0)
    5205158a:	fe842783          	lw	a5,-24(s0)
    5205158e:	2701                	sext.w	a4,a4
    52051590:	2781                	sext.w	a5,a5
    52051592:	faf740e3          	blt	a4,a5,52051532 <strrev+0x2a>
    52051596:	0001                	nop
    52051598:	0001                	nop
    5205159a:	70a2                	ld	ra,40(sp)
    5205159c:	7402                	ld	s0,32(sp)
    5205159e:	6145                	addi	sp,sp,48
    520515a0:	8082                	ret
