
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    52051338:	00178693          	addi	a3,a5,1
    5205133c:	fcd43c23          	sd	a3,-40(s0)
    52051340:	00074703          	lbu	a4,0(a4)
    52051344:	00e78023          	sb	a4,0(a5)
    52051348:	fd043783          	ld	a5,-48(s0)
    5205134c:	0007c783          	lbu	a5,0(a5)
    52051350:	ffe1                	bnez	a5,52051328 <strcpy+0x18>
    52051352:	fd843783          	ld	a5,-40(s0)
    52051356:	00078023          	sb	zero,0(a5)
    5205135a:	fe843783          	ld	a5,-24(s0)
    5205135e:	853e                	mv	a0,a5
    52051360:	7422                	ld	s0,40(sp)
    52051362:	6145                	addi	sp,sp,48
    52051364:	8082                	ret

0000000052051366 <strncpy>:
    52051366:	7139                	addi	sp,sp,-64
    52051368:	fc22                	sd	s0,56(sp)
    5205136a:	0080                	addi	s0,sp,64
    5205136c:	fca43c23          	sd	a0,-40(s0)
    52051370:	fcb43823          	sd	a1,-48(s0)
    52051374:	87b2                	mv	a5,a2
    52051376:	fcf42623          	sw	a5,-52(s0)
    5205137a:	fd843783          	ld	a5,-40(s0)
    5205137e:	fef43423          	sd	a5,-24(s0)
    52051382:	a00d                	j	520513a4 <strncpy+0x3e>
    52051384:	fd043703          	ld	a4,-48(s0)
    52051388:	00170793          	addi	a5,a4,1
    5205138c:	fcf43823          	sd	a5,-48(s0)
    52051390:	fd843783          	ld	a5,-40(s0)
    52051394:	00178693          	addi	a3,a5,1
    52051398:	fcd43c23          	sd	a3,-40(s0)
    5205139c:	00074703          	lbu	a4,0(a4)
    520513a0:	00e78023          	sb	a4,0(a5)
    520513a4:	fd043783          	ld	a5,-48(s0)
    520513a8:	0007c783          	lbu	a5,0(a5)
    520513ac:	c395                	beqz	a5,520513d0 <strncpy+0x6a>
    520513ae:	fcc42783          	lw	a5,-52(s0)
    520513b2:	fff7871b          	addiw	a4,a5,-1
    520513b6:	fce42623          	sw	a4,-52(s0)
    520513ba:	fcf045e3          	bgtz	a5,52051384 <strncpy+0x1e>
    520513be:	a809                	j	520513d0 <strncpy+0x6a>
    520513c0:	fd843783          	ld	a5,-40(s0)
    520513c4:	00178713          	addi	a4,a5,1
    520513c8:	fce43c23          	sd	a4,-40(s0)
    520513cc:	00078023          	sb	zero,0(a5)
    520513d0:	fcc42783          	lw	a5,-52(s0)
    520513d4:	fff7871b          	addiw	a4,a5,-1
    520513d8:	fce42623          	sw	a4,-52(s0)
    520513dc:	fef042e3          	bgtz	a5,520513c0 <strncpy+0x5a>
    520513e0:	fe843783          	ld	a5,-24(s0)
    520513e4:	853e                	mv	a0,a5
    520513e6:	7462                	ld	s0,56(sp)
    520513e8:	6121                	addi	sp,sp,64
    520513ea:	8082                	ret

00000000520513ec <strcat>:
    520513ec:	7179                	addi	sp,sp,-48
    520513ee:	f422                	sd	s0,40(sp)
    520513f0:	1800                	addi	s0,sp,48
    520513f2:	fca43c23          	sd	a0,-40(s0)
    520513f6:	fcb43823          	sd	a1,-48(s0)
    520513fa:	fd843783          	ld	a5,-40(s0)
    520513fe:	fef43423          	sd	a5,-24(s0)
    52051402:	a031                	j	5205140e <strcat+0x22>
    52051404:	fd843783          	ld	a5,-40(s0)
    52051408:	0785                	addi	a5,a5,1
    5205140a:	fcf43c23          	sd	a5,-40(s0)
    5205140e:	fd843783          	ld	a5,-40(s0)
    52051412:	0007c783          	lbu	a5,0(a5)
    52051416:	f7fd                	bnez	a5,52051404 <strcat+0x18>
    52051418:	a00d                	j	5205143a <strcat+0x4e>
    5205141a:	fd043703          	ld	a4,-48(s0)
    5205141e:	00170793          	addi	a5,a4,1
    52051422:	fcf43823          	sd	a5,-48(s0)
    52051426:	fd843783          	ld	a5,-40(s0)
    5205142a:	00178693          	addi	a3,a5,1
    5205142e:	fcd43c23          	sd	a3,-40(s0)
    52051432:	00074703          	lbu	a4,0(a4)
    52051436:	00e78023          	sb	a4,0(a5)
    5205143a:	fd043783          	ld	a5,-48(s0)
    5205143e:	0007c783          	lbu	a5,0(a5)
    52051442:	ffe1                	bnez	a5,5205141a <strcat+0x2e>
    52051444:	fd843783          	ld	a5,-40(s0)
    52051448:	00078023          	sb	zero,0(a5)
    5205144c:	fe843783          	ld	a5,-24(s0)
    52051450:	853e                	mv	a0,a5
    52051452:	7422                	ld	s0,40(sp)
    52051454:	6145                	addi	sp,sp,48
    52051456:	8082                	ret

0000000052051458 <strrev>:
    52051458:	7179                	addi	sp,sp,-48
    5205145a:	f406                	sd	ra,40(sp)
    5205145c:	f022                	sd	s0,32(sp)
    5205145e:	1800                	addi	s0,sp,48
    52051460:	fca43c23          	sd	a0,-40(s0)
    52051464:	fd843503          	ld	a0,-40(s0)
    52051468:	d5bff0ef          	jal	ra,520511c2 <strlen>
    5205146c:	87aa                	mv	a5,a0
    5205146e:	fef42223          	sw	a5,-28(s0)
    52051472:	fe042623          	sw	zero,-20(s0)
    52051476:	fe442783          	lw	a5,-28(s0)
    5205147a:	37fd                	addiw	a5,a5,-1
    5205147c:	fef42423          	sw	a5,-24(s0)
    52051480:	a899                	j	520514d6 <strrev+0x7e>
    52051482:	fec42783          	lw	a5,-20(s0)
    52051486:	fd843703          	ld	a4,-40(s0)
    5205148a:	97ba                	add	a5,a5,a4
    5205148c:	0007c783          	lbu	a5,0(a5)
    52051490:	fef401a3          	sb	a5,-29(s0)
    52051494:	fe842783          	lw	a5,-24(s0)
    52051498:	fd843703          	ld	a4,-40(s0)
    5205149c:	973e                	add	a4,a4,a5
    5205149e:	fec42783          	lw	a5,-20(s0)
    520514a2:	fd843683          	ld	a3,-40(s0)
    520514a6:	97b6                	add	a5,a5,a3
    520514a8:	00074703          	lbu	a4,0(a4)
    520514ac:	00e78023          	sb	a4,0(a5)
    520514b0:	fe842783          	lw	a5,-24(s0)
    520514b4:	fd843703          	ld	a4,-40(s0)
    520514b8:	97ba                	add	a5,a5,a4
    520514ba:	fe344703          	lbu	a4,-29(s0)
    520514be:	00e78023          	sb	a4,0(a5)
    520514c2:	fec42783          	lw	a5,-20(s0)
    520514c6:	2785                	addiw	a5,a5,1
    520514c8:	fef42623          	sw	a5,-20(s0)
    520514cc:	fe842783          	lw	a5,-24(s0)
    520514d0:	37fd                	addiw	a5,a5,-1
    520514d2:	fef42423          	sw	a5,-24(s0)
    520514d6:	fec42703          	lw	a4,-20(s0)
    520514da:	fe842783          	lw	a5,-24(s0)
    520514de:	2701                	sext.w	a4,a4
    520514e0:	2781                	sext.w	a5,a5
    520514e2:	faf740e3          	blt	a4,a5,52051482 <strrev+0x2a>
    520514e6:	0001                	nop
    520514e8:	0001                	nop
    520514ea:	70a2                	ld	ra,40(sp)
    520514ec:	7402                	ld	s0,32(sp)
    520514ee:	6145                	addi	sp,sp,48
    520514f0:	8082                	ret
