
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    5205132a:	0007c703          	lbu	a4,0(a5)
    5205132e:	fe043783          	ld	a5,-32(s0)
    52051332:	0007c783          	lbu	a5,0(a5)
    52051336:	02f70163          	beq	a4,a5,52051358 <strcmp+0x42>
    5205133a:	fe843783          	ld	a5,-24(s0)
    5205133e:	0007c783          	lbu	a5,0(a5)
    52051342:	0007871b          	sext.w	a4,a5
    52051346:	fe043783          	ld	a5,-32(s0)
    5205134a:	0007c783          	lbu	a5,0(a5)
    5205134e:	2781                	sext.w	a5,a5
    52051350:	40f707bb          	subw	a5,a4,a5
    52051354:	2781                	sext.w	a5,a5
    52051356:	a099                	j	5205139c <strcmp+0x86>
    52051358:	fe843783          	ld	a5,-24(s0)
    5205135c:	0785                	addi	a5,a5,1
    5205135e:	fef43423          	sd	a5,-24(s0)
    52051362:	fe043783          	ld	a5,-32(s0)
    52051366:	0785                	addi	a5,a5,1
    52051368:	fef43023          	sd	a5,-32(s0)
    5205136c:	fe843783          	ld	a5,-24(s0)
    52051370:	0007c783          	lbu	a5,0(a5)
    52051374:	c791                	beqz	a5,52051380 <strcmp+0x6a>
    52051376:	fe043783          	ld	a5,-32(s0)
    5205137a:	0007c783          	lbu	a5,0(a5)
    5205137e:	f7c5                	bnez	a5,52051326 <strcmp+0x10>
    52051380:	fe843783          	ld	a5,-24(s0)
    52051384:	0007c783          	lbu	a5,0(a5)
    52051388:	0007871b          	sext.w	a4,a5
    5205138c:	fe043783          	ld	a5,-32(s0)
    52051390:	0007c783          	lbu	a5,0(a5)
    52051394:	2781                	sext.w	a5,a5
    52051396:	40f707bb          	subw	a5,a4,a5
    5205139a:	2781                	sext.w	a5,a5
    5205139c:	853e                	mv	a0,a5
    5205139e:	6462                	ld	s0,24(sp)
    520513a0:	6105                	addi	sp,sp,32
    520513a2:	8082                	ret

00000000520513a4 <strncmp>:
    520513a4:	7139                	addi	sp,sp,-64
    520513a6:	fc22                	sd	s0,56(sp)
    520513a8:	0080                	addi	s0,sp,64
    520513aa:	fca43c23          	sd	a0,-40(s0)
    520513ae:	fcb43823          	sd	a1,-48(s0)
    520513b2:	87b2                	mv	a5,a2
    520513b4:	fcf42623          	sw	a5,-52(s0)
    520513b8:	fe042623          	sw	zero,-20(s0)
    520513bc:	a8a1                	j	52051414 <strncmp+0x70>
    520513be:	fec42783          	lw	a5,-20(s0)
    520513c2:	fd843703          	ld	a4,-40(s0)
    520513c6:	97ba                	add	a5,a5,a4
    520513c8:	0007c683          	lbu	a3,0(a5)
    520513cc:	fec42783          	lw	a5,-20(s0)
    520513d0:	fd043703          	ld	a4,-48(s0)
    520513d4:	97ba                	add	a5,a5,a4
    520513d6:	0007c783          	lbu	a5,0(a5)
    520513da:	8736                	mv	a4,a3
    520513dc:	02f70763          	beq	a4,a5,5205140a <strncmp+0x66>
    520513e0:	fec42783          	lw	a5,-20(s0)
    520513e4:	fd843703          	ld	a4,-40(s0)
    520513e8:	97ba                	add	a5,a5,a4
    520513ea:	0007c783          	lbu	a5,0(a5)
    520513ee:	0007871b          	sext.w	a4,a5
    520513f2:	fec42783          	lw	a5,-20(s0)
    520513f6:	fd043683          	ld	a3,-48(s0)
    520513fa:	97b6                	add	a5,a5,a3
    520513fc:	0007c783          	lbu	a5,0(a5)
    52051400:	2781                	sext.w	a5,a5
    52051402:	40f707bb          	subw	a5,a4,a5
    52051406:	2781                	sext.w	a5,a5
    52051408:	a839                	j	52051426 <strncmp+0x82>
    5205140a:	fec42783          	lw	a5,-20(s0)
    5205140e:	2785                	addiw	a5,a5,1
    52051410:	fef42623          	sw	a5,-20(s0)
    52051414:	fec42703          	lw	a4,-20(s0)
    52051418:	fcc42783          	lw	a5,-52(s0)
    5205141c:	2701                	sext.w	a4,a4
    5205141e:	2781                	sext.w	a5,a5
    52051420:	f8f74fe3          	blt	a4,a5,520513be <strncmp+0x1a>
    52051424:	4781                	li	a5,0
    52051426:	853e                	mv	a0,a5
    52051428:	7462                	ld	s0,56(sp)
    5205142a:	6121                	addi	sp,sp,64
    5205142c:	8082                	ret

000000005205142e <strcpy>:
    5205142e:	7179                	addi	sp,sp,-48
    52051430:	f422                	sd	s0,40(sp)
    52051432:	1800                	addi	s0,sp,48
    52051434:	fca43c23          	sd	a0,-40(s0)
    52051438:	fcb43823          	sd	a1,-48(s0)
    5205143c:	fd843783          	ld	a5,-40(s0)
    52051440:	fef43423          	sd	a5,-24(s0)
    52051444:	a00d                	j	52051466 <strcpy+0x38>
    52051446:	fd043703          	ld	a4,-48(s0)
    5205144a:	00170793          	addi	a5,a4,1
    5205144e:	fcf43823          	sd	a5,-48(s0)
    52051452:	fd843783          	ld	a5,-40(s0)
    52051456:	00178693          	addi	a3,a5,1
    5205145a:	fcd43c23          	sd	a3,-40(s0)
    5205145e:	00074703          	lbu	a4,0(a4)
    52051462:	00e78023          	sb	a4,0(a5)
    52051466:	fd043783          	ld	a5,-48(s0)
    5205146a:	0007c783          	lbu	a5,0(a5)
    5205146e:	ffe1                	bnez	a5,52051446 <strcpy+0x18>
    52051470:	fd843783          	ld	a5,-40(s0)
    52051474:	00078023          	sb	zero,0(a5)
    52051478:	fe843783          	ld	a5,-24(s0)
    5205147c:	853e                	mv	a0,a5
    5205147e:	7422                	ld	s0,40(sp)
    52051480:	6145                	addi	sp,sp,48
    52051482:	8082                	ret

0000000052051484 <strncpy>:
    52051484:	7139                	addi	sp,sp,-64
    52051486:	fc22                	sd	s0,56(sp)
    52051488:	0080                	addi	s0,sp,64
    5205148a:	fca43c23          	sd	a0,-40(s0)
    5205148e:	fcb43823          	sd	a1,-48(s0)
    52051492:	87b2                	mv	a5,a2
    52051494:	fcf42623          	sw	a5,-52(s0)
    52051498:	fd843783          	ld	a5,-40(s0)
    5205149c:	fef43423          	sd	a5,-24(s0)
    520514a0:	a00d                	j	520514c2 <strncpy+0x3e>
    520514a2:	fd043703          	ld	a4,-48(s0)
    520514a6:	00170793          	addi	a5,a4,1
    520514aa:	fcf43823          	sd	a5,-48(s0)
    520514ae:	fd843783          	ld	a5,-40(s0)
    520514b2:	00178693          	addi	a3,a5,1
    520514b6:	fcd43c23          	sd	a3,-40(s0)
    520514ba:	00074703          	lbu	a4,0(a4)
    520514be:	00e78023          	sb	a4,0(a5)
    520514c2:	fd043783          	ld	a5,-48(s0)
    520514c6:	0007c783          	lbu	a5,0(a5)
    520514ca:	c395                	beqz	a5,520514ee <strncpy+0x6a>
    520514cc:	fcc42783          	lw	a5,-52(s0)
    520514d0:	fff7871b          	addiw	a4,a5,-1
    520514d4:	fce42623          	sw	a4,-52(s0)
    520514d8:	fcf045e3          	bgtz	a5,520514a2 <strncpy+0x1e>
    520514dc:	a809                	j	520514ee <strncpy+0x6a>
    520514de:	fd843783          	ld	a5,-40(s0)
    520514e2:	00178713          	addi	a4,a5,1
    520514e6:	fce43c23          	sd	a4,-40(s0)
    520514ea:	00078023          	sb	zero,0(a5)
    520514ee:	fcc42783          	lw	a5,-52(s0)
    520514f2:	fff7871b          	addiw	a4,a5,-1
    520514f6:	fce42623          	sw	a4,-52(s0)
    520514fa:	fef042e3          	bgtz	a5,520514de <strncpy+0x5a>
    520514fe:	fe843783          	ld	a5,-24(s0)
    52051502:	853e                	mv	a0,a5
    52051504:	7462                	ld	s0,56(sp)
    52051506:	6121                	addi	sp,sp,64
    52051508:	8082                	ret

000000005205150a <strcat>:
    5205150a:	7179                	addi	sp,sp,-48
    5205150c:	f422                	sd	s0,40(sp)
    5205150e:	1800                	addi	s0,sp,48
    52051510:	fca43c23          	sd	a0,-40(s0)
    52051514:	fcb43823          	sd	a1,-48(s0)
    52051518:	fd843783          	ld	a5,-40(s0)
    5205151c:	fef43423          	sd	a5,-24(s0)
    52051520:	a031                	j	5205152c <strcat+0x22>
    52051522:	fd843783          	ld	a5,-40(s0)
    52051526:	0785                	addi	a5,a5,1
    52051528:	fcf43c23          	sd	a5,-40(s0)
    5205152c:	fd843783          	ld	a5,-40(s0)
    52051530:	0007c783          	lbu	a5,0(a5)
    52051534:	f7fd                	bnez	a5,52051522 <strcat+0x18>
    52051536:	a00d                	j	52051558 <strcat+0x4e>
    52051538:	fd043703          	ld	a4,-48(s0)
    5205153c:	00170793          	addi	a5,a4,1
    52051540:	fcf43823          	sd	a5,-48(s0)
    52051544:	fd843783          	ld	a5,-40(s0)
    52051548:	00178693          	addi	a3,a5,1
    5205154c:	fcd43c23          	sd	a3,-40(s0)
    52051550:	00074703          	lbu	a4,0(a4)
    52051554:	00e78023          	sb	a4,0(a5)
    52051558:	fd043783          	ld	a5,-48(s0)
    5205155c:	0007c783          	lbu	a5,0(a5)
    52051560:	ffe1                	bnez	a5,52051538 <strcat+0x2e>
    52051562:	fd843783          	ld	a5,-40(s0)
    52051566:	00078023          	sb	zero,0(a5)
    5205156a:	fe843783          	ld	a5,-24(s0)
    5205156e:	853e                	mv	a0,a5
    52051570:	7422                	ld	s0,40(sp)
    52051572:	6145                	addi	sp,sp,48
    52051574:	8082                	ret

0000000052051576 <strrev>:
    52051576:	7179                	addi	sp,sp,-48
    52051578:	f406                	sd	ra,40(sp)
    5205157a:	f022                	sd	s0,32(sp)
    5205157c:	1800                	addi	s0,sp,48
    5205157e:	fca43c23          	sd	a0,-40(s0)
    52051582:	fd843503          	ld	a0,-40(s0)
    52051586:	d5bff0ef          	jal	ra,520512e0 <strlen>
    5205158a:	87aa                	mv	a5,a0
    5205158c:	fef42223          	sw	a5,-28(s0)
    52051590:	fe042623          	sw	zero,-20(s0)
    52051594:	fe442783          	lw	a5,-28(s0)
    52051598:	37fd                	addiw	a5,a5,-1
    5205159a:	fef42423          	sw	a5,-24(s0)
    5205159e:	a899                	j	520515f4 <strrev+0x7e>
    520515a0:	fec42783          	lw	a5,-20(s0)
    520515a4:	fd843703          	ld	a4,-40(s0)
    520515a8:	97ba                	add	a5,a5,a4
    520515aa:	0007c783          	lbu	a5,0(a5)
    520515ae:	fef401a3          	sb	a5,-29(s0)
    520515b2:	fe842783          	lw	a5,-24(s0)
    520515b6:	fd843703          	ld	a4,-40(s0)
    520515ba:	973e                	add	a4,a4,a5
    520515bc:	fec42783          	lw	a5,-20(s0)
    520515c0:	fd843683          	ld	a3,-40(s0)
    520515c4:	97b6                	add	a5,a5,a3
    520515c6:	00074703          	lbu	a4,0(a4)
    520515ca:	00e78023          	sb	a4,0(a5)
    520515ce:	fe842783          	lw	a5,-24(s0)
    520515d2:	fd843703          	ld	a4,-40(s0)
    520515d6:	97ba                	add	a5,a5,a4
    520515d8:	fe344703          	lbu	a4,-29(s0)
    520515dc:	00e78023          	sb	a4,0(a5)
    520515e0:	fec42783          	lw	a5,-20(s0)
    520515e4:	2785                	addiw	a5,a5,1
    520515e6:	fef42623          	sw	a5,-20(s0)
    520515ea:	fe842783          	lw	a5,-24(s0)
    520515ee:	37fd                	addiw	a5,a5,-1
    520515f0:	fef42423          	sw	a5,-24(s0)
    520515f4:	fec42703          	lw	a4,-20(s0)
    520515f8:	fe842783          	lw	a5,-24(s0)
    520515fc:	2701                	sext.w	a4,a4
    520515fe:	2781                	sext.w	a5,a5
    52051600:	faf740e3          	blt	a4,a5,520515a0 <strrev+0x2a>
    52051604:	0001                	nop
    52051606:	0001                	nop
    52051608:	70a2                	ld	ra,40(sp)
    5205160a:	7402                	ld	s0,32(sp)
    5205160c:	6145                	addi	sp,sp,48
    5205160e:	8082                	ret
