
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    52031332:	fd843783          	ld	a5,-40(s0)
    52031336:	00178693          	addi	a3,a5,1
    5203133a:	fcd43c23          	sd	a3,-40(s0)
    5203133e:	00074703          	lbu	a4,0(a4)
    52031342:	00e78023          	sb	a4,0(a5)
    52031346:	fd043783          	ld	a5,-48(s0)
    5203134a:	0007c783          	lbu	a5,0(a5)
    5203134e:	c395                	beqz	a5,52031372 <strncpy+0x6a>
    52031350:	fcc42783          	lw	a5,-52(s0)
    52031354:	fff7871b          	addiw	a4,a5,-1
    52031358:	fce42623          	sw	a4,-52(s0)
    5203135c:	fcf045e3          	bgtz	a5,52031326 <strncpy+0x1e>
    52031360:	a809                	j	52031372 <strncpy+0x6a>
    52031362:	fd843783          	ld	a5,-40(s0)
    52031366:	00178713          	addi	a4,a5,1
    5203136a:	fce43c23          	sd	a4,-40(s0)
    5203136e:	00078023          	sb	zero,0(a5)
    52031372:	fcc42783          	lw	a5,-52(s0)
    52031376:	fff7871b          	addiw	a4,a5,-1
    5203137a:	fce42623          	sw	a4,-52(s0)
    5203137e:	fef042e3          	bgtz	a5,52031362 <strncpy+0x5a>
    52031382:	fe843783          	ld	a5,-24(s0)
    52031386:	853e                	mv	a0,a5
    52031388:	7462                	ld	s0,56(sp)
    5203138a:	6121                	addi	sp,sp,64
    5203138c:	8082                	ret

000000005203138e <strcat>:
    5203138e:	7179                	addi	sp,sp,-48
    52031390:	f422                	sd	s0,40(sp)
    52031392:	1800                	addi	s0,sp,48
    52031394:	fca43c23          	sd	a0,-40(s0)
    52031398:	fcb43823          	sd	a1,-48(s0)
    5203139c:	fd843783          	ld	a5,-40(s0)
    520313a0:	fef43423          	sd	a5,-24(s0)
    520313a4:	a031                	j	520313b0 <strcat+0x22>
    520313a6:	fd843783          	ld	a5,-40(s0)
    520313aa:	0785                	addi	a5,a5,1
    520313ac:	fcf43c23          	sd	a5,-40(s0)
    520313b0:	fd843783          	ld	a5,-40(s0)
    520313b4:	0007c783          	lbu	a5,0(a5)
    520313b8:	f7fd                	bnez	a5,520313a6 <strcat+0x18>
    520313ba:	a00d                	j	520313dc <strcat+0x4e>
    520313bc:	fd043703          	ld	a4,-48(s0)
    520313c0:	00170793          	addi	a5,a4,1
    520313c4:	fcf43823          	sd	a5,-48(s0)
    520313c8:	fd843783          	ld	a5,-40(s0)
    520313cc:	00178693          	addi	a3,a5,1
    520313d0:	fcd43c23          	sd	a3,-40(s0)
    520313d4:	00074703          	lbu	a4,0(a4)
    520313d8:	00e78023          	sb	a4,0(a5)
    520313dc:	fd043783          	ld	a5,-48(s0)
    520313e0:	0007c783          	lbu	a5,0(a5)
    520313e4:	ffe1                	bnez	a5,520313bc <strcat+0x2e>
    520313e6:	fd843783          	ld	a5,-40(s0)
    520313ea:	00078023          	sb	zero,0(a5)
    520313ee:	fe843783          	ld	a5,-24(s0)
    520313f2:	853e                	mv	a0,a5
    520313f4:	7422                	ld	s0,40(sp)
    520313f6:	6145                	addi	sp,sp,48
    520313f8:	8082                	ret

00000000520313fa <strrev>:
    520313fa:	7179                	addi	sp,sp,-48
    520313fc:	f406                	sd	ra,40(sp)
    520313fe:	f022                	sd	s0,32(sp)
    52031400:	1800                	addi	s0,sp,48
    52031402:	fca43c23          	sd	a0,-40(s0)
    52031406:	fd843503          	ld	a0,-40(s0)
    5203140a:	d5bff0ef          	jal	ra,52031164 <strlen>
    5203140e:	87aa                	mv	a5,a0
    52031410:	fef42223          	sw	a5,-28(s0)
    52031414:	fe042623          	sw	zero,-20(s0)
    52031418:	fe442783          	lw	a5,-28(s0)
    5203141c:	37fd                	addiw	a5,a5,-1
    5203141e:	fef42423          	sw	a5,-24(s0)
    52031422:	a899                	j	52031478 <strrev+0x7e>
    52031424:	fec42783          	lw	a5,-20(s0)
    52031428:	fd843703          	ld	a4,-40(s0)
    5203142c:	97ba                	add	a5,a5,a4
    5203142e:	0007c783          	lbu	a5,0(a5)
    52031432:	fef401a3          	sb	a5,-29(s0)
    52031436:	fe842783          	lw	a5,-24(s0)
    5203143a:	fd843703          	ld	a4,-40(s0)
    5203143e:	973e                	add	a4,a4,a5
    52031440:	fec42783          	lw	a5,-20(s0)
    52031444:	fd843683          	ld	a3,-40(s0)
    52031448:	97b6                	add	a5,a5,a3
    5203144a:	00074703          	lbu	a4,0(a4)
    5203144e:	00e78023          	sb	a4,0(a5)
    52031452:	fe842783          	lw	a5,-24(s0)
    52031456:	fd843703          	ld	a4,-40(s0)
    5203145a:	97ba                	add	a5,a5,a4
    5203145c:	fe344703          	lbu	a4,-29(s0)
    52031460:	00e78023          	sb	a4,0(a5)
    52031464:	fec42783          	lw	a5,-20(s0)
    52031468:	2785                	addiw	a5,a5,1
    5203146a:	fef42623          	sw	a5,-20(s0)
    5203146e:	fe842783          	lw	a5,-24(s0)
    52031472:	37fd                	addiw	a5,a5,-1
    52031474:	fef42423          	sw	a5,-24(s0)
    52031478:	fec42703          	lw	a4,-20(s0)
    5203147c:	fe842783          	lw	a5,-24(s0)
    52031480:	2701                	sext.w	a4,a4
    52031482:	2781                	sext.w	a5,a5
    52031484:	faf740e3          	blt	a4,a5,52031424 <strrev+0x2a>
    52031488:	0001                	nop
    5203148a:	0001                	nop
    5203148c:	70a2                	ld	ra,40(sp)
    5203148e:	7402                	ld	s0,32(sp)
    52031490:	6145                	addi	sp,sp,48
    52031492:	8082                	ret
