
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    52031326:	0007c783          	lbu	a5,0(a5)
    5203132a:	0007871b          	sext.w	a4,a5
    5203132e:	fe043783          	ld	a5,-32(s0)
    52031332:	0007c783          	lbu	a5,0(a5)
    52031336:	2781                	sext.w	a5,a5
    52031338:	40f707bb          	subw	a5,a4,a5
    5203133c:	2781                	sext.w	a5,a5
    5203133e:	853e                	mv	a0,a5
    52031340:	6462                	ld	s0,24(sp)
    52031342:	6105                	addi	sp,sp,32
    52031344:	8082                	ret

0000000052031346 <strncmp>:
    52031346:	7139                	addi	sp,sp,-64
    52031348:	fc22                	sd	s0,56(sp)
    5203134a:	0080                	addi	s0,sp,64
    5203134c:	fca43c23          	sd	a0,-40(s0)
    52031350:	fcb43823          	sd	a1,-48(s0)
    52031354:	87b2                	mv	a5,a2
    52031356:	fcf42623          	sw	a5,-52(s0)
    5203135a:	fe042623          	sw	zero,-20(s0)
    5203135e:	a8a1                	j	520313b6 <strncmp+0x70>
    52031360:	fec42783          	lw	a5,-20(s0)
    52031364:	fd843703          	ld	a4,-40(s0)
    52031368:	97ba                	add	a5,a5,a4
    5203136a:	0007c683          	lbu	a3,0(a5)
    5203136e:	fec42783          	lw	a5,-20(s0)
    52031372:	fd043703          	ld	a4,-48(s0)
    52031376:	97ba                	add	a5,a5,a4
    52031378:	0007c783          	lbu	a5,0(a5)
    5203137c:	8736                	mv	a4,a3
    5203137e:	02f70763          	beq	a4,a5,520313ac <strncmp+0x66>
    52031382:	fec42783          	lw	a5,-20(s0)
    52031386:	fd843703          	ld	a4,-40(s0)
    5203138a:	97ba                	add	a5,a5,a4
    5203138c:	0007c783          	lbu	a5,0(a5)
    52031390:	0007871b          	sext.w	a4,a5
    52031394:	fec42783          	lw	a5,-20(s0)
    52031398:	fd043683          	ld	a3,-48(s0)
    5203139c:	97b6                	add	a5,a5,a3
    5203139e:	0007c783          	lbu	a5,0(a5)
    520313a2:	2781                	sext.w	a5,a5
    520313a4:	40f707bb          	subw	a5,a4,a5
    520313a8:	2781                	sext.w	a5,a5
    520313aa:	a839                	j	520313c8 <strncmp+0x82>
    520313ac:	fec42783          	lw	a5,-20(s0)
    520313b0:	2785                	addiw	a5,a5,1
    520313b2:	fef42623          	sw	a5,-20(s0)
    520313b6:	fec42703          	lw	a4,-20(s0)
    520313ba:	fcc42783          	lw	a5,-52(s0)
    520313be:	2701                	sext.w	a4,a4
    520313c0:	2781                	sext.w	a5,a5
    520313c2:	f8f74fe3          	blt	a4,a5,52031360 <strncmp+0x1a>
    520313c6:	4781                	li	a5,0
    520313c8:	853e                	mv	a0,a5
    520313ca:	7462                	ld	s0,56(sp)
    520313cc:	6121                	addi	sp,sp,64
    520313ce:	8082                	ret

00000000520313d0 <strcpy>:
    520313d0:	7179                	addi	sp,sp,-48
    520313d2:	f422                	sd	s0,40(sp)
    520313d4:	1800                	addi	s0,sp,48
    520313d6:	fca43c23          	sd	a0,-40(s0)
    520313da:	fcb43823          	sd	a1,-48(s0)
    520313de:	fd843783          	ld	a5,-40(s0)
    520313e2:	fef43423          	sd	a5,-24(s0)
    520313e6:	a00d                	j	52031408 <strcpy+0x38>
    520313e8:	fd043703          	ld	a4,-48(s0)
    520313ec:	00170793          	addi	a5,a4,1
    520313f0:	fcf43823          	sd	a5,-48(s0)
    520313f4:	fd843783          	ld	a5,-40(s0)
    520313f8:	00178693          	addi	a3,a5,1
    520313fc:	fcd43c23          	sd	a3,-40(s0)
    52031400:	00074703          	lbu	a4,0(a4)
    52031404:	00e78023          	sb	a4,0(a5)
    52031408:	fd043783          	ld	a5,-48(s0)
    5203140c:	0007c783          	lbu	a5,0(a5)
    52031410:	ffe1                	bnez	a5,520313e8 <strcpy+0x18>
    52031412:	fd843783          	ld	a5,-40(s0)
    52031416:	00078023          	sb	zero,0(a5)
    5203141a:	fe843783          	ld	a5,-24(s0)
    5203141e:	853e                	mv	a0,a5
    52031420:	7422                	ld	s0,40(sp)
    52031422:	6145                	addi	sp,sp,48
    52031424:	8082                	ret

0000000052031426 <strncpy>:
    52031426:	7139                	addi	sp,sp,-64
    52031428:	fc22                	sd	s0,56(sp)
    5203142a:	0080                	addi	s0,sp,64
    5203142c:	fca43c23          	sd	a0,-40(s0)
    52031430:	fcb43823          	sd	a1,-48(s0)
    52031434:	87b2                	mv	a5,a2
    52031436:	fcf42623          	sw	a5,-52(s0)
    5203143a:	fd843783          	ld	a5,-40(s0)
    5203143e:	fef43423          	sd	a5,-24(s0)
    52031442:	a00d                	j	52031464 <strncpy+0x3e>
    52031444:	fd043703          	ld	a4,-48(s0)
    52031448:	00170793          	addi	a5,a4,1
    5203144c:	fcf43823          	sd	a5,-48(s0)
    52031450:	fd843783          	ld	a5,-40(s0)
    52031454:	00178693          	addi	a3,a5,1
    52031458:	fcd43c23          	sd	a3,-40(s0)
    5203145c:	00074703          	lbu	a4,0(a4)
    52031460:	00e78023          	sb	a4,0(a5)
    52031464:	fd043783          	ld	a5,-48(s0)
    52031468:	0007c783          	lbu	a5,0(a5)
    5203146c:	c395                	beqz	a5,52031490 <strncpy+0x6a>
    5203146e:	fcc42783          	lw	a5,-52(s0)
    52031472:	fff7871b          	addiw	a4,a5,-1
    52031476:	fce42623          	sw	a4,-52(s0)
    5203147a:	fcf045e3          	bgtz	a5,52031444 <strncpy+0x1e>
    5203147e:	a809                	j	52031490 <strncpy+0x6a>
    52031480:	fd843783          	ld	a5,-40(s0)
    52031484:	00178713          	addi	a4,a5,1
    52031488:	fce43c23          	sd	a4,-40(s0)
    5203148c:	00078023          	sb	zero,0(a5)
    52031490:	fcc42783          	lw	a5,-52(s0)
    52031494:	fff7871b          	addiw	a4,a5,-1
    52031498:	fce42623          	sw	a4,-52(s0)
    5203149c:	fef042e3          	bgtz	a5,52031480 <strncpy+0x5a>
    520314a0:	fe843783          	ld	a5,-24(s0)
    520314a4:	853e                	mv	a0,a5
    520314a6:	7462                	ld	s0,56(sp)
    520314a8:	6121                	addi	sp,sp,64
    520314aa:	8082                	ret

00000000520314ac <strcat>:
    520314ac:	7179                	addi	sp,sp,-48
    520314ae:	f422                	sd	s0,40(sp)
    520314b0:	1800                	addi	s0,sp,48
    520314b2:	fca43c23          	sd	a0,-40(s0)
    520314b6:	fcb43823          	sd	a1,-48(s0)
    520314ba:	fd843783          	ld	a5,-40(s0)
    520314be:	fef43423          	sd	a5,-24(s0)
    520314c2:	a031                	j	520314ce <strcat+0x22>
    520314c4:	fd843783          	ld	a5,-40(s0)
    520314c8:	0785                	addi	a5,a5,1
    520314ca:	fcf43c23          	sd	a5,-40(s0)
    520314ce:	fd843783          	ld	a5,-40(s0)
    520314d2:	0007c783          	lbu	a5,0(a5)
    520314d6:	f7fd                	bnez	a5,520314c4 <strcat+0x18>
    520314d8:	a00d                	j	520314fa <strcat+0x4e>
    520314da:	fd043703          	ld	a4,-48(s0)
    520314de:	00170793          	addi	a5,a4,1
    520314e2:	fcf43823          	sd	a5,-48(s0)
    520314e6:	fd843783          	ld	a5,-40(s0)
    520314ea:	00178693          	addi	a3,a5,1
    520314ee:	fcd43c23          	sd	a3,-40(s0)
    520314f2:	00074703          	lbu	a4,0(a4)
    520314f6:	00e78023          	sb	a4,0(a5)
    520314fa:	fd043783          	ld	a5,-48(s0)
    520314fe:	0007c783          	lbu	a5,0(a5)
    52031502:	ffe1                	bnez	a5,520314da <strcat+0x2e>
    52031504:	fd843783          	ld	a5,-40(s0)
    52031508:	00078023          	sb	zero,0(a5)
    5203150c:	fe843783          	ld	a5,-24(s0)
    52031510:	853e                	mv	a0,a5
    52031512:	7422                	ld	s0,40(sp)
    52031514:	6145                	addi	sp,sp,48
    52031516:	8082                	ret

0000000052031518 <strrev>:
    52031518:	7179                	addi	sp,sp,-48
    5203151a:	f406                	sd	ra,40(sp)
    5203151c:	f022                	sd	s0,32(sp)
    5203151e:	1800                	addi	s0,sp,48
    52031520:	fca43c23          	sd	a0,-40(s0)
    52031524:	fd843503          	ld	a0,-40(s0)
    52031528:	d5bff0ef          	jal	ra,52031282 <strlen>
    5203152c:	87aa                	mv	a5,a0
    5203152e:	fef42223          	sw	a5,-28(s0)
    52031532:	fe042623          	sw	zero,-20(s0)
    52031536:	fe442783          	lw	a5,-28(s0)
    5203153a:	37fd                	addiw	a5,a5,-1
    5203153c:	fef42423          	sw	a5,-24(s0)
    52031540:	a899                	j	52031596 <strrev+0x7e>
    52031542:	fec42783          	lw	a5,-20(s0)
    52031546:	fd843703          	ld	a4,-40(s0)
    5203154a:	97ba                	add	a5,a5,a4
    5203154c:	0007c783          	lbu	a5,0(a5)
    52031550:	fef401a3          	sb	a5,-29(s0)
    52031554:	fe842783          	lw	a5,-24(s0)
    52031558:	fd843703          	ld	a4,-40(s0)
    5203155c:	973e                	add	a4,a4,a5
    5203155e:	fec42783          	lw	a5,-20(s0)
    52031562:	fd843683          	ld	a3,-40(s0)
    52031566:	97b6                	add	a5,a5,a3
    52031568:	00074703          	lbu	a4,0(a4)
    5203156c:	00e78023          	sb	a4,0(a5)
    52031570:	fe842783          	lw	a5,-24(s0)
    52031574:	fd843703          	ld	a4,-40(s0)
    52031578:	97ba                	add	a5,a5,a4
    5203157a:	fe344703          	lbu	a4,-29(s0)
    5203157e:	00e78023          	sb	a4,0(a5)
    52031582:	fec42783          	lw	a5,-20(s0)
    52031586:	2785                	addiw	a5,a5,1
    52031588:	fef42623          	sw	a5,-20(s0)
    5203158c:	fe842783          	lw	a5,-24(s0)
    52031590:	37fd                	addiw	a5,a5,-1
    52031592:	fef42423          	sw	a5,-24(s0)
    52031596:	fec42703          	lw	a4,-20(s0)
    5203159a:	fe842783          	lw	a5,-24(s0)
    5203159e:	2701                	sext.w	a4,a4
    520315a0:	2781                	sext.w	a5,a5
    520315a2:	faf740e3          	blt	a4,a5,52031542 <strrev+0x2a>
    520315a6:	0001                	nop
    520315a8:	0001                	nop
    520315aa:	70a2                	ld	ra,40(sp)
    520315ac:	7402                	ld	s0,32(sp)
    520315ae:	6145                	addi	sp,sp,48
    520315b0:	8082                	ret
