
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    52031320:	97ba                	add	a5,a5,a4
    52031322:	0007c783          	lbu	a5,0(a5)
    52031326:	f7e5                	bnez	a5,5203130e <strlen+0x10>
    52031328:	fec42783          	lw	a5,-20(s0)
    5203132c:	853e                	mv	a0,a5
    5203132e:	7422                	ld	s0,40(sp)
    52031330:	6145                	addi	sp,sp,48
    52031332:	8082                	ret

0000000052031334 <strcmp>:
    52031334:	1101                	addi	sp,sp,-32
    52031336:	ec22                	sd	s0,24(sp)
    52031338:	1000                	addi	s0,sp,32
    5203133a:	fea43423          	sd	a0,-24(s0)
    5203133e:	feb43023          	sd	a1,-32(s0)
    52031342:	a0a1                	j	5203138a <strcmp+0x56>
    52031344:	fe843783          	ld	a5,-24(s0)
    52031348:	0007c703          	lbu	a4,0(a5)
    5203134c:	fe043783          	ld	a5,-32(s0)
    52031350:	0007c783          	lbu	a5,0(a5)
    52031354:	02f70163          	beq	a4,a5,52031376 <strcmp+0x42>
    52031358:	fe843783          	ld	a5,-24(s0)
    5203135c:	0007c783          	lbu	a5,0(a5)
    52031360:	0007871b          	sext.w	a4,a5
    52031364:	fe043783          	ld	a5,-32(s0)
    52031368:	0007c783          	lbu	a5,0(a5)
    5203136c:	2781                	sext.w	a5,a5
    5203136e:	40f707bb          	subw	a5,a4,a5
    52031372:	2781                	sext.w	a5,a5
    52031374:	a099                	j	520313ba <strcmp+0x86>
    52031376:	fe843783          	ld	a5,-24(s0)
    5203137a:	0785                	addi	a5,a5,1
    5203137c:	fef43423          	sd	a5,-24(s0)
    52031380:	fe043783          	ld	a5,-32(s0)
    52031384:	0785                	addi	a5,a5,1
    52031386:	fef43023          	sd	a5,-32(s0)
    5203138a:	fe843783          	ld	a5,-24(s0)
    5203138e:	0007c783          	lbu	a5,0(a5)
    52031392:	c791                	beqz	a5,5203139e <strcmp+0x6a>
    52031394:	fe043783          	ld	a5,-32(s0)
    52031398:	0007c783          	lbu	a5,0(a5)
    5203139c:	f7c5                	bnez	a5,52031344 <strcmp+0x10>
    5203139e:	fe843783          	ld	a5,-24(s0)
    520313a2:	0007c783          	lbu	a5,0(a5)
    520313a6:	0007871b          	sext.w	a4,a5
    520313aa:	fe043783          	ld	a5,-32(s0)
    520313ae:	0007c783          	lbu	a5,0(a5)
    520313b2:	2781                	sext.w	a5,a5
    520313b4:	40f707bb          	subw	a5,a4,a5
    520313b8:	2781                	sext.w	a5,a5
    520313ba:	853e                	mv	a0,a5
    520313bc:	6462                	ld	s0,24(sp)
    520313be:	6105                	addi	sp,sp,32
    520313c0:	8082                	ret

00000000520313c2 <strncmp>:
    520313c2:	7139                	addi	sp,sp,-64
    520313c4:	fc22                	sd	s0,56(sp)
    520313c6:	0080                	addi	s0,sp,64
    520313c8:	fca43c23          	sd	a0,-40(s0)
    520313cc:	fcb43823          	sd	a1,-48(s0)
    520313d0:	87b2                	mv	a5,a2
    520313d2:	fcf42623          	sw	a5,-52(s0)
    520313d6:	fe042623          	sw	zero,-20(s0)
    520313da:	a8a1                	j	52031432 <strncmp+0x70>
    520313dc:	fec42783          	lw	a5,-20(s0)
    520313e0:	fd843703          	ld	a4,-40(s0)
    520313e4:	97ba                	add	a5,a5,a4
    520313e6:	0007c683          	lbu	a3,0(a5)
    520313ea:	fec42783          	lw	a5,-20(s0)
    520313ee:	fd043703          	ld	a4,-48(s0)
    520313f2:	97ba                	add	a5,a5,a4
    520313f4:	0007c783          	lbu	a5,0(a5)
    520313f8:	8736                	mv	a4,a3
    520313fa:	02f70763          	beq	a4,a5,52031428 <strncmp+0x66>
    520313fe:	fec42783          	lw	a5,-20(s0)
    52031402:	fd843703          	ld	a4,-40(s0)
    52031406:	97ba                	add	a5,a5,a4
    52031408:	0007c783          	lbu	a5,0(a5)
    5203140c:	0007871b          	sext.w	a4,a5
    52031410:	fec42783          	lw	a5,-20(s0)
    52031414:	fd043683          	ld	a3,-48(s0)
    52031418:	97b6                	add	a5,a5,a3
    5203141a:	0007c783          	lbu	a5,0(a5)
    5203141e:	2781                	sext.w	a5,a5
    52031420:	40f707bb          	subw	a5,a4,a5
    52031424:	2781                	sext.w	a5,a5
    52031426:	a839                	j	52031444 <strncmp+0x82>
    52031428:	fec42783          	lw	a5,-20(s0)
    5203142c:	2785                	addiw	a5,a5,1
    5203142e:	fef42623          	sw	a5,-20(s0)
    52031432:	fec42703          	lw	a4,-20(s0)
    52031436:	fcc42783          	lw	a5,-52(s0)
    5203143a:	2701                	sext.w	a4,a4
    5203143c:	2781                	sext.w	a5,a5
    5203143e:	f8f74fe3          	blt	a4,a5,520313dc <strncmp+0x1a>
    52031442:	4781                	li	a5,0
    52031444:	853e                	mv	a0,a5
    52031446:	7462                	ld	s0,56(sp)
    52031448:	6121                	addi	sp,sp,64
    5203144a:	8082                	ret

000000005203144c <strcpy>:
    5203144c:	7179                	addi	sp,sp,-48
    5203144e:	f422                	sd	s0,40(sp)
    52031450:	1800                	addi	s0,sp,48
    52031452:	fca43c23          	sd	a0,-40(s0)
    52031456:	fcb43823          	sd	a1,-48(s0)
    5203145a:	fd843783          	ld	a5,-40(s0)
    5203145e:	fef43423          	sd	a5,-24(s0)
    52031462:	a00d                	j	52031484 <strcpy+0x38>
    52031464:	fd043703          	ld	a4,-48(s0)
    52031468:	00170793          	addi	a5,a4,1
    5203146c:	fcf43823          	sd	a5,-48(s0)
    52031470:	fd843783          	ld	a5,-40(s0)
    52031474:	00178693          	addi	a3,a5,1
    52031478:	fcd43c23          	sd	a3,-40(s0)
    5203147c:	00074703          	lbu	a4,0(a4)
    52031480:	00e78023          	sb	a4,0(a5)
    52031484:	fd043783          	ld	a5,-48(s0)
    52031488:	0007c783          	lbu	a5,0(a5)
    5203148c:	ffe1                	bnez	a5,52031464 <strcpy+0x18>
    5203148e:	fd843783          	ld	a5,-40(s0)
    52031492:	00078023          	sb	zero,0(a5)
    52031496:	fe843783          	ld	a5,-24(s0)
    5203149a:	853e                	mv	a0,a5
    5203149c:	7422                	ld	s0,40(sp)
    5203149e:	6145                	addi	sp,sp,48
    520314a0:	8082                	ret

00000000520314a2 <strncpy>:
    520314a2:	7139                	addi	sp,sp,-64
    520314a4:	fc22                	sd	s0,56(sp)
    520314a6:	0080                	addi	s0,sp,64
    520314a8:	fca43c23          	sd	a0,-40(s0)
    520314ac:	fcb43823          	sd	a1,-48(s0)
    520314b0:	87b2                	mv	a5,a2
    520314b2:	fcf42623          	sw	a5,-52(s0)
    520314b6:	fd843783          	ld	a5,-40(s0)
    520314ba:	fef43423          	sd	a5,-24(s0)
    520314be:	a00d                	j	520314e0 <strncpy+0x3e>
    520314c0:	fd043703          	ld	a4,-48(s0)
    520314c4:	00170793          	addi	a5,a4,1
    520314c8:	fcf43823          	sd	a5,-48(s0)
    520314cc:	fd843783          	ld	a5,-40(s0)
    520314d0:	00178693          	addi	a3,a5,1
    520314d4:	fcd43c23          	sd	a3,-40(s0)
    520314d8:	00074703          	lbu	a4,0(a4)
    520314dc:	00e78023          	sb	a4,0(a5)
    520314e0:	fd043783          	ld	a5,-48(s0)
    520314e4:	0007c783          	lbu	a5,0(a5)
    520314e8:	c395                	beqz	a5,5203150c <strncpy+0x6a>
    520314ea:	fcc42783          	lw	a5,-52(s0)
    520314ee:	fff7871b          	addiw	a4,a5,-1
    520314f2:	fce42623          	sw	a4,-52(s0)
    520314f6:	fcf045e3          	bgtz	a5,520314c0 <strncpy+0x1e>
    520314fa:	a809                	j	5203150c <strncpy+0x6a>
    520314fc:	fd843783          	ld	a5,-40(s0)
    52031500:	00178713          	addi	a4,a5,1
    52031504:	fce43c23          	sd	a4,-40(s0)
    52031508:	00078023          	sb	zero,0(a5)
    5203150c:	fcc42783          	lw	a5,-52(s0)
    52031510:	fff7871b          	addiw	a4,a5,-1
    52031514:	fce42623          	sw	a4,-52(s0)
    52031518:	fef042e3          	bgtz	a5,520314fc <strncpy+0x5a>
    5203151c:	fe843783          	ld	a5,-24(s0)
    52031520:	853e                	mv	a0,a5
    52031522:	7462                	ld	s0,56(sp)
    52031524:	6121                	addi	sp,sp,64
    52031526:	8082                	ret

0000000052031528 <strcat>:
    52031528:	7179                	addi	sp,sp,-48
    5203152a:	f422                	sd	s0,40(sp)
    5203152c:	1800                	addi	s0,sp,48
    5203152e:	fca43c23          	sd	a0,-40(s0)
    52031532:	fcb43823          	sd	a1,-48(s0)
    52031536:	fd843783          	ld	a5,-40(s0)
    5203153a:	fef43423          	sd	a5,-24(s0)
    5203153e:	a031                	j	5203154a <strcat+0x22>
    52031540:	fd843783          	ld	a5,-40(s0)
    52031544:	0785                	addi	a5,a5,1
    52031546:	fcf43c23          	sd	a5,-40(s0)
    5203154a:	fd843783          	ld	a5,-40(s0)
    5203154e:	0007c783          	lbu	a5,0(a5)
    52031552:	f7fd                	bnez	a5,52031540 <strcat+0x18>
    52031554:	a00d                	j	52031576 <strcat+0x4e>
    52031556:	fd043703          	ld	a4,-48(s0)
    5203155a:	00170793          	addi	a5,a4,1
    5203155e:	fcf43823          	sd	a5,-48(s0)
    52031562:	fd843783          	ld	a5,-40(s0)
    52031566:	00178693          	addi	a3,a5,1
    5203156a:	fcd43c23          	sd	a3,-40(s0)
    5203156e:	00074703          	lbu	a4,0(a4)
    52031572:	00e78023          	sb	a4,0(a5)
    52031576:	fd043783          	ld	a5,-48(s0)
    5203157a:	0007c783          	lbu	a5,0(a5)
    5203157e:	ffe1                	bnez	a5,52031556 <strcat+0x2e>
    52031580:	fd843783          	ld	a5,-40(s0)
    52031584:	00078023          	sb	zero,0(a5)
    52031588:	fe843783          	ld	a5,-24(s0)
    5203158c:	853e                	mv	a0,a5
    5203158e:	7422                	ld	s0,40(sp)
    52031590:	6145                	addi	sp,sp,48
    52031592:	8082                	ret

0000000052031594 <strrev>:
    52031594:	7179                	addi	sp,sp,-48
    52031596:	f406                	sd	ra,40(sp)
    52031598:	f022                	sd	s0,32(sp)
    5203159a:	1800                	addi	s0,sp,48
    5203159c:	fca43c23          	sd	a0,-40(s0)
    520315a0:	fd843503          	ld	a0,-40(s0)
    520315a4:	d5bff0ef          	jal	ra,520312fe <strlen>
    520315a8:	87aa                	mv	a5,a0
    520315aa:	fef42223          	sw	a5,-28(s0)
    520315ae:	fe042623          	sw	zero,-20(s0)
    520315b2:	fe442783          	lw	a5,-28(s0)
    520315b6:	37fd                	addiw	a5,a5,-1
    520315b8:	fef42423          	sw	a5,-24(s0)
    520315bc:	a899                	j	52031612 <strrev+0x7e>
    520315be:	fec42783          	lw	a5,-20(s0)
    520315c2:	fd843703          	ld	a4,-40(s0)
    520315c6:	97ba                	add	a5,a5,a4
    520315c8:	0007c783          	lbu	a5,0(a5)
    520315cc:	fef401a3          	sb	a5,-29(s0)
    520315d0:	fe842783          	lw	a5,-24(s0)
    520315d4:	fd843703          	ld	a4,-40(s0)
    520315d8:	973e                	add	a4,a4,a5
    520315da:	fec42783          	lw	a5,-20(s0)
    520315de:	fd843683          	ld	a3,-40(s0)
    520315e2:	97b6                	add	a5,a5,a3
    520315e4:	00074703          	lbu	a4,0(a4)
    520315e8:	00e78023          	sb	a4,0(a5)
    520315ec:	fe842783          	lw	a5,-24(s0)
    520315f0:	fd843703          	ld	a4,-40(s0)
    520315f4:	97ba                	add	a5,a5,a4
    520315f6:	fe344703          	lbu	a4,-29(s0)
    520315fa:	00e78023          	sb	a4,0(a5)
    520315fe:	fec42783          	lw	a5,-20(s0)
    52031602:	2785                	addiw	a5,a5,1
    52031604:	fef42623          	sw	a5,-20(s0)
    52031608:	fe842783          	lw	a5,-24(s0)
    5203160c:	37fd                	addiw	a5,a5,-1
    5203160e:	fef42423          	sw	a5,-24(s0)
    52031612:	fec42703          	lw	a4,-20(s0)
    52031616:	fe842783          	lw	a5,-24(s0)
    5203161a:	2701                	sext.w	a4,a4
    5203161c:	2781                	sext.w	a5,a5
    5203161e:	faf740e3          	blt	a4,a5,520315be <strrev+0x2a>
    52031622:	0001                	nop
    52031624:	0001                	nop
    52031626:	70a2                	ld	ra,40(sp)
    52031628:	7402                	ld	s0,32(sp)
    5203162a:	6145                	addi	sp,sp,48
    5203162c:	8082                	ret
