
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    52031330:	0007c783          	lbu	a5,0(a5)
    52031334:	2781                	sext.w	a5,a5
    52031336:	40f707bb          	subw	a5,a4,a5
    5203133a:	2781                	sext.w	a5,a5
    5203133c:	a839                	j	5203135a <strncmp+0x82>
    5203133e:	fec42783          	lw	a5,-20(s0)
    52031342:	2785                	addiw	a5,a5,1
    52031344:	fef42623          	sw	a5,-20(s0)
    52031348:	fec42703          	lw	a4,-20(s0)
    5203134c:	fcc42783          	lw	a5,-52(s0)
    52031350:	2701                	sext.w	a4,a4
    52031352:	2781                	sext.w	a5,a5
    52031354:	f8f74fe3          	blt	a4,a5,520312f2 <strncmp+0x1a>
    52031358:	4781                	li	a5,0
    5203135a:	853e                	mv	a0,a5
    5203135c:	7462                	ld	s0,56(sp)
    5203135e:	6121                	addi	sp,sp,64
    52031360:	8082                	ret

0000000052031362 <strcpy>:
    52031362:	7179                	addi	sp,sp,-48
    52031364:	f422                	sd	s0,40(sp)
    52031366:	1800                	addi	s0,sp,48
    52031368:	fca43c23          	sd	a0,-40(s0)
    5203136c:	fcb43823          	sd	a1,-48(s0)
    52031370:	fd843783          	ld	a5,-40(s0)
    52031374:	fef43423          	sd	a5,-24(s0)
    52031378:	a00d                	j	5203139a <strcpy+0x38>
    5203137a:	fd043703          	ld	a4,-48(s0)
    5203137e:	00170793          	addi	a5,a4,1
    52031382:	fcf43823          	sd	a5,-48(s0)
    52031386:	fd843783          	ld	a5,-40(s0)
    5203138a:	00178693          	addi	a3,a5,1
    5203138e:	fcd43c23          	sd	a3,-40(s0)
    52031392:	00074703          	lbu	a4,0(a4)
    52031396:	00e78023          	sb	a4,0(a5)
    5203139a:	fd043783          	ld	a5,-48(s0)
    5203139e:	0007c783          	lbu	a5,0(a5)
    520313a2:	ffe1                	bnez	a5,5203137a <strcpy+0x18>
    520313a4:	fd843783          	ld	a5,-40(s0)
    520313a8:	00078023          	sb	zero,0(a5)
    520313ac:	fe843783          	ld	a5,-24(s0)
    520313b0:	853e                	mv	a0,a5
    520313b2:	7422                	ld	s0,40(sp)
    520313b4:	6145                	addi	sp,sp,48
    520313b6:	8082                	ret

00000000520313b8 <strncpy>:
    520313b8:	7139                	addi	sp,sp,-64
    520313ba:	fc22                	sd	s0,56(sp)
    520313bc:	0080                	addi	s0,sp,64
    520313be:	fca43c23          	sd	a0,-40(s0)
    520313c2:	fcb43823          	sd	a1,-48(s0)
    520313c6:	87b2                	mv	a5,a2
    520313c8:	fcf42623          	sw	a5,-52(s0)
    520313cc:	fd843783          	ld	a5,-40(s0)
    520313d0:	fef43423          	sd	a5,-24(s0)
    520313d4:	a00d                	j	520313f6 <strncpy+0x3e>
    520313d6:	fd043703          	ld	a4,-48(s0)
    520313da:	00170793          	addi	a5,a4,1
    520313de:	fcf43823          	sd	a5,-48(s0)
    520313e2:	fd843783          	ld	a5,-40(s0)
    520313e6:	00178693          	addi	a3,a5,1
    520313ea:	fcd43c23          	sd	a3,-40(s0)
    520313ee:	00074703          	lbu	a4,0(a4)
    520313f2:	00e78023          	sb	a4,0(a5)
    520313f6:	fd043783          	ld	a5,-48(s0)
    520313fa:	0007c783          	lbu	a5,0(a5)
    520313fe:	c395                	beqz	a5,52031422 <strncpy+0x6a>
    52031400:	fcc42783          	lw	a5,-52(s0)
    52031404:	fff7871b          	addiw	a4,a5,-1
    52031408:	fce42623          	sw	a4,-52(s0)
    5203140c:	fcf045e3          	bgtz	a5,520313d6 <strncpy+0x1e>
    52031410:	a809                	j	52031422 <strncpy+0x6a>
    52031412:	fd843783          	ld	a5,-40(s0)
    52031416:	00178713          	addi	a4,a5,1
    5203141a:	fce43c23          	sd	a4,-40(s0)
    5203141e:	00078023          	sb	zero,0(a5)
    52031422:	fcc42783          	lw	a5,-52(s0)
    52031426:	fff7871b          	addiw	a4,a5,-1
    5203142a:	fce42623          	sw	a4,-52(s0)
    5203142e:	fef042e3          	bgtz	a5,52031412 <strncpy+0x5a>
    52031432:	fe843783          	ld	a5,-24(s0)
    52031436:	853e                	mv	a0,a5
    52031438:	7462                	ld	s0,56(sp)
    5203143a:	6121                	addi	sp,sp,64
    5203143c:	8082                	ret

000000005203143e <strcat>:
    5203143e:	7179                	addi	sp,sp,-48
    52031440:	f422                	sd	s0,40(sp)
    52031442:	1800                	addi	s0,sp,48
    52031444:	fca43c23          	sd	a0,-40(s0)
    52031448:	fcb43823          	sd	a1,-48(s0)
    5203144c:	fd843783          	ld	a5,-40(s0)
    52031450:	fef43423          	sd	a5,-24(s0)
    52031454:	a031                	j	52031460 <strcat+0x22>
    52031456:	fd843783          	ld	a5,-40(s0)
    5203145a:	0785                	addi	a5,a5,1
    5203145c:	fcf43c23          	sd	a5,-40(s0)
    52031460:	fd843783          	ld	a5,-40(s0)
    52031464:	0007c783          	lbu	a5,0(a5)
    52031468:	f7fd                	bnez	a5,52031456 <strcat+0x18>
    5203146a:	a00d                	j	5203148c <strcat+0x4e>
    5203146c:	fd043703          	ld	a4,-48(s0)
    52031470:	00170793          	addi	a5,a4,1
    52031474:	fcf43823          	sd	a5,-48(s0)
    52031478:	fd843783          	ld	a5,-40(s0)
    5203147c:	00178693          	addi	a3,a5,1
    52031480:	fcd43c23          	sd	a3,-40(s0)
    52031484:	00074703          	lbu	a4,0(a4)
    52031488:	00e78023          	sb	a4,0(a5)
    5203148c:	fd043783          	ld	a5,-48(s0)
    52031490:	0007c783          	lbu	a5,0(a5)
    52031494:	ffe1                	bnez	a5,5203146c <strcat+0x2e>
    52031496:	fd843783          	ld	a5,-40(s0)
    5203149a:	00078023          	sb	zero,0(a5)
    5203149e:	fe843783          	ld	a5,-24(s0)
    520314a2:	853e                	mv	a0,a5
    520314a4:	7422                	ld	s0,40(sp)
    520314a6:	6145                	addi	sp,sp,48
    520314a8:	8082                	ret

00000000520314aa <strrev>:
    520314aa:	7179                	addi	sp,sp,-48
    520314ac:	f406                	sd	ra,40(sp)
    520314ae:	f022                	sd	s0,32(sp)
    520314b0:	1800                	addi	s0,sp,48
    520314b2:	fca43c23          	sd	a0,-40(s0)
    520314b6:	fd843503          	ld	a0,-40(s0)
    520314ba:	d5bff0ef          	jal	ra,52031214 <strlen>
    520314be:	87aa                	mv	a5,a0
    520314c0:	fef42223          	sw	a5,-28(s0)
    520314c4:	fe042623          	sw	zero,-20(s0)
    520314c8:	fe442783          	lw	a5,-28(s0)
    520314cc:	37fd                	addiw	a5,a5,-1
    520314ce:	fef42423          	sw	a5,-24(s0)
    520314d2:	a899                	j	52031528 <strrev+0x7e>
    520314d4:	fec42783          	lw	a5,-20(s0)
    520314d8:	fd843703          	ld	a4,-40(s0)
    520314dc:	97ba                	add	a5,a5,a4
    520314de:	0007c783          	lbu	a5,0(a5)
    520314e2:	fef401a3          	sb	a5,-29(s0)
    520314e6:	fe842783          	lw	a5,-24(s0)
    520314ea:	fd843703          	ld	a4,-40(s0)
    520314ee:	973e                	add	a4,a4,a5
    520314f0:	fec42783          	lw	a5,-20(s0)
    520314f4:	fd843683          	ld	a3,-40(s0)
    520314f8:	97b6                	add	a5,a5,a3
    520314fa:	00074703          	lbu	a4,0(a4)
    520314fe:	00e78023          	sb	a4,0(a5)
    52031502:	fe842783          	lw	a5,-24(s0)
    52031506:	fd843703          	ld	a4,-40(s0)
    5203150a:	97ba                	add	a5,a5,a4
    5203150c:	fe344703          	lbu	a4,-29(s0)
    52031510:	00e78023          	sb	a4,0(a5)
    52031514:	fec42783          	lw	a5,-20(s0)
    52031518:	2785                	addiw	a5,a5,1
    5203151a:	fef42623          	sw	a5,-20(s0)
    5203151e:	fe842783          	lw	a5,-24(s0)
    52031522:	37fd                	addiw	a5,a5,-1
    52031524:	fef42423          	sw	a5,-24(s0)
    52031528:	fec42703          	lw	a4,-20(s0)
    5203152c:	fe842783          	lw	a5,-24(s0)
    52031530:	2701                	sext.w	a4,a4
    52031532:	2781                	sext.w	a5,a5
    52031534:	faf740e3          	blt	a4,a5,520314d4 <strrev+0x2a>
    52031538:	0001                	nop
    5203153a:	0001                	nop
    5203153c:	70a2                	ld	ra,40(sp)
    5203153e:	7402                	ld	s0,32(sp)
    52031540:	6145                	addi	sp,sp,48
    52031542:	8082                	ret
