
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00001397          	auipc	t2,0x1
    520e127e:	0007c783          	lbu	a5,0(a5)
    520e1282:	ffe1                	bnez	a5,520e125a <strcpy+0x18>
    520e1284:	fd843783          	ld	a5,-40(s0)
    520e1288:	00078023          	sb	zero,0(a5)
    520e128c:	fe843783          	ld	a5,-24(s0)
    520e1290:	853e                	mv	a0,a5
    520e1292:	7422                	ld	s0,40(sp)
    520e1294:	6145                	addi	sp,sp,48
    520e1296:	8082                	ret

00000000520e1298 <strncpy>:
    520e1298:	7139                	addi	sp,sp,-64
    520e129a:	fc22                	sd	s0,56(sp)
    520e129c:	0080                	addi	s0,sp,64
    520e129e:	fca43c23          	sd	a0,-40(s0)
    520e12a2:	fcb43823          	sd	a1,-48(s0)
    520e12a6:	87b2                	mv	a5,a2
    520e12a8:	fcf42623          	sw	a5,-52(s0)
    520e12ac:	fd843783          	ld	a5,-40(s0)
    520e12b0:	fef43423          	sd	a5,-24(s0)
    520e12b4:	a00d                	j	520e12d6 <strncpy+0x3e>
    520e12b6:	fd043703          	ld	a4,-48(s0)
    520e12ba:	00170793          	addi	a5,a4,1
    520e12be:	fcf43823          	sd	a5,-48(s0)
    520e12c2:	fd843783          	ld	a5,-40(s0)
    520e12c6:	00178693          	addi	a3,a5,1
    520e12ca:	fcd43c23          	sd	a3,-40(s0)
    520e12ce:	00074703          	lbu	a4,0(a4)
    520e12d2:	00e78023          	sb	a4,0(a5)
    520e12d6:	fd043783          	ld	a5,-48(s0)
    520e12da:	0007c783          	lbu	a5,0(a5)
    520e12de:	c395                	beqz	a5,520e1302 <strncpy+0x6a>
    520e12e0:	fcc42783          	lw	a5,-52(s0)
    520e12e4:	fff7871b          	addiw	a4,a5,-1
    520e12e8:	fce42623          	sw	a4,-52(s0)
    520e12ec:	fcf045e3          	bgtz	a5,520e12b6 <strncpy+0x1e>
    520e12f0:	a809                	j	520e1302 <strncpy+0x6a>
    520e12f2:	fd843783          	ld	a5,-40(s0)
    520e12f6:	00178713          	addi	a4,a5,1
    520e12fa:	fce43c23          	sd	a4,-40(s0)
    520e12fe:	00078023          	sb	zero,0(a5)
    520e1302:	fcc42783          	lw	a5,-52(s0)
    520e1306:	fff7871b          	addiw	a4,a5,-1
    520e130a:	fce42623          	sw	a4,-52(s0)
    520e130e:	fef042e3          	bgtz	a5,520e12f2 <strncpy+0x5a>
    520e1312:	fe843783          	ld	a5,-24(s0)
    520e1316:	853e                	mv	a0,a5
    520e1318:	7462                	ld	s0,56(sp)
    520e131a:	6121                	addi	sp,sp,64
    520e131c:	8082                	ret

00000000520e131e <strcat>:
    520e131e:	7179                	addi	sp,sp,-48
    520e1320:	f422                	sd	s0,40(sp)
    520e1322:	1800                	addi	s0,sp,48
    520e1324:	fca43c23          	sd	a0,-40(s0)
    520e1328:	fcb43823          	sd	a1,-48(s0)
    520e132c:	fd843783          	ld	a5,-40(s0)
    520e1330:	fef43423          	sd	a5,-24(s0)
    520e1334:	a031                	j	520e1340 <strcat+0x22>
    520e1336:	fd843783          	ld	a5,-40(s0)
    520e133a:	0785                	addi	a5,a5,1
    520e133c:	fcf43c23          	sd	a5,-40(s0)
    520e1340:	fd843783          	ld	a5,-40(s0)
    520e1344:	0007c783          	lbu	a5,0(a5)
    520e1348:	f7fd                	bnez	a5,520e1336 <strcat+0x18>
    520e134a:	a00d                	j	520e136c <strcat+0x4e>
    520e134c:	fd043703          	ld	a4,-48(s0)
    520e1350:	00170793          	addi	a5,a4,1
    520e1354:	fcf43823          	sd	a5,-48(s0)
    520e1358:	fd843783          	ld	a5,-40(s0)
    520e135c:	00178693          	addi	a3,a5,1
    520e1360:	fcd43c23          	sd	a3,-40(s0)
    520e1364:	00074703          	lbu	a4,0(a4)
    520e1368:	00e78023          	sb	a4,0(a5)
    520e136c:	fd043783          	ld	a5,-48(s0)
    520e1370:	0007c783          	lbu	a5,0(a5)
    520e1374:	ffe1                	bnez	a5,520e134c <strcat+0x2e>
    520e1376:	fd843783          	ld	a5,-40(s0)
    520e137a:	00078023          	sb	zero,0(a5)
    520e137e:	fe843783          	ld	a5,-24(s0)
    520e1382:	853e                	mv	a0,a5
    520e1384:	7422                	ld	s0,40(sp)
    520e1386:	6145                	addi	sp,sp,48
    520e1388:	8082                	ret

00000000520e138a <strrev>:
    520e138a:	7179                	addi	sp,sp,-48
    520e138c:	f406                	sd	ra,40(sp)
    520e138e:	f022                	sd	s0,32(sp)
    520e1390:	1800                	addi	s0,sp,48
    520e1392:	fca43c23          	sd	a0,-40(s0)
    520e1396:	fd843503          	ld	a0,-40(s0)
    520e139a:	d5bff0ef          	jal	ra,520e10f4 <strlen>
    520e139e:	87aa                	mv	a5,a0
    520e13a0:	fef42223          	sw	a5,-28(s0)
    520e13a4:	fe042623          	sw	zero,-20(s0)
    520e13a8:	fe442783          	lw	a5,-28(s0)
    520e13ac:	37fd                	addiw	a5,a5,-1
    520e13ae:	fef42423          	sw	a5,-24(s0)
    520e13b2:	a899                	j	520e1408 <strrev+0x7e>
    520e13b4:	fec42783          	lw	a5,-20(s0)
    520e13b8:	fd843703          	ld	a4,-40(s0)
    520e13bc:	97ba                	add	a5,a5,a4
    520e13be:	0007c783          	lbu	a5,0(a5)
    520e13c2:	fef401a3          	sb	a5,-29(s0)
    520e13c6:	fe842783          	lw	a5,-24(s0)
    520e13ca:	fd843703          	ld	a4,-40(s0)
    520e13ce:	973e                	add	a4,a4,a5
    520e13d0:	fec42783          	lw	a5,-20(s0)
    520e13d4:	fd843683          	ld	a3,-40(s0)
    520e13d8:	97b6                	add	a5,a5,a3
    520e13da:	00074703          	lbu	a4,0(a4)
    520e13de:	00e78023          	sb	a4,0(a5)
    520e13e2:	fe842783          	lw	a5,-24(s0)
    520e13e6:	fd843703          	ld	a4,-40(s0)
    520e13ea:	97ba                	add	a5,a5,a4
    520e13ec:	fe344703          	lbu	a4,-29(s0)
    520e13f0:	00e78023          	sb	a4,0(a5)
    520e13f4:	fec42783          	lw	a5,-20(s0)
    520e13f8:	2785                	addiw	a5,a5,1
    520e13fa:	fef42623          	sw	a5,-20(s0)
    520e13fe:	fe842783          	lw	a5,-24(s0)
    520e1402:	37fd                	addiw	a5,a5,-1
    520e1404:	fef42423          	sw	a5,-24(s0)
    520e1408:	fec42703          	lw	a4,-20(s0)
    520e140c:	fe842783          	lw	a5,-24(s0)
    520e1410:	2701                	sext.w	a4,a4
    520e1412:	2781                	sext.w	a5,a5
    520e1414:	faf740e3          	blt	a4,a5,520e13b4 <strrev+0x2a>
    520e1418:	0001                	nop
    520e141a:	0001                	nop
    520e141c:	70a2                	ld	ra,40(sp)
    520e141e:	7402                	ld	s0,32(sp)
    520e1420:	6145                	addi	sp,sp,48
    520e1422:	8082                	ret
