
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00001397          	auipc	t2,0x1
    520e126e:	87ae                	mv	a5,a1
    520e1270:	fef42223          	sw	a5,-28(s0)
    520e1274:	fe442783          	lw	a5,-28(s0)
    520e1278:	863e                	mv	a2,a5
    520e127a:	4581                	li	a1,0
    520e127c:	fe843503          	ld	a0,-24(s0)
    520e1280:	f91ff0ef          	jal	ra,520e1210 <memset>
    520e1284:	0001                	nop
    520e1286:	60e2                	ld	ra,24(sp)
    520e1288:	6442                	ld	s0,16(sp)
    520e128a:	6105                	addi	sp,sp,32
    520e128c:	8082                	ret

00000000520e128e <strlen>:
    520e128e:	7179                	addi	sp,sp,-48
    520e1290:	f422                	sd	s0,40(sp)
    520e1292:	1800                	addi	s0,sp,48
    520e1294:	fca43c23          	sd	a0,-40(s0)
    520e1298:	fe042623          	sw	zero,-20(s0)
    520e129c:	a031                	j	520e12a8 <strlen+0x1a>
    520e129e:	fec42783          	lw	a5,-20(s0)
    520e12a2:	2785                	addiw	a5,a5,1
    520e12a4:	fef42623          	sw	a5,-20(s0)
    520e12a8:	fec42783          	lw	a5,-20(s0)
    520e12ac:	fd843703          	ld	a4,-40(s0)
    520e12b0:	97ba                	add	a5,a5,a4
    520e12b2:	0007c783          	lbu	a5,0(a5)
    520e12b6:	f7e5                	bnez	a5,520e129e <strlen+0x10>
    520e12b8:	fec42783          	lw	a5,-20(s0)
    520e12bc:	853e                	mv	a0,a5
    520e12be:	7422                	ld	s0,40(sp)
    520e12c0:	6145                	addi	sp,sp,48
    520e12c2:	8082                	ret

00000000520e12c4 <strcmp>:
    520e12c4:	1101                	addi	sp,sp,-32
    520e12c6:	ec22                	sd	s0,24(sp)
    520e12c8:	1000                	addi	s0,sp,32
    520e12ca:	fea43423          	sd	a0,-24(s0)
    520e12ce:	feb43023          	sd	a1,-32(s0)
    520e12d2:	a0a1                	j	520e131a <strcmp+0x56>
    520e12d4:	fe843783          	ld	a5,-24(s0)
    520e12d8:	0007c703          	lbu	a4,0(a5)
    520e12dc:	fe043783          	ld	a5,-32(s0)
    520e12e0:	0007c783          	lbu	a5,0(a5)
    520e12e4:	02f70163          	beq	a4,a5,520e1306 <strcmp+0x42>
    520e12e8:	fe843783          	ld	a5,-24(s0)
    520e12ec:	0007c783          	lbu	a5,0(a5)
    520e12f0:	0007871b          	sext.w	a4,a5
    520e12f4:	fe043783          	ld	a5,-32(s0)
    520e12f8:	0007c783          	lbu	a5,0(a5)
    520e12fc:	2781                	sext.w	a5,a5
    520e12fe:	40f707bb          	subw	a5,a4,a5
    520e1302:	2781                	sext.w	a5,a5
    520e1304:	a099                	j	520e134a <strcmp+0x86>
    520e1306:	fe843783          	ld	a5,-24(s0)
    520e130a:	0785                	addi	a5,a5,1
    520e130c:	fef43423          	sd	a5,-24(s0)
    520e1310:	fe043783          	ld	a5,-32(s0)
    520e1314:	0785                	addi	a5,a5,1
    520e1316:	fef43023          	sd	a5,-32(s0)
    520e131a:	fe843783          	ld	a5,-24(s0)
    520e131e:	0007c783          	lbu	a5,0(a5)
    520e1322:	c791                	beqz	a5,520e132e <strcmp+0x6a>
    520e1324:	fe043783          	ld	a5,-32(s0)
    520e1328:	0007c783          	lbu	a5,0(a5)
    520e132c:	f7c5                	bnez	a5,520e12d4 <strcmp+0x10>
    520e132e:	fe843783          	ld	a5,-24(s0)
    520e1332:	0007c783          	lbu	a5,0(a5)
    520e1336:	0007871b          	sext.w	a4,a5
    520e133a:	fe043783          	ld	a5,-32(s0)
    520e133e:	0007c783          	lbu	a5,0(a5)
    520e1342:	2781                	sext.w	a5,a5
    520e1344:	40f707bb          	subw	a5,a4,a5
    520e1348:	2781                	sext.w	a5,a5
    520e134a:	853e                	mv	a0,a5
    520e134c:	6462                	ld	s0,24(sp)
    520e134e:	6105                	addi	sp,sp,32
    520e1350:	8082                	ret

00000000520e1352 <strncmp>:
    520e1352:	7139                	addi	sp,sp,-64
    520e1354:	fc22                	sd	s0,56(sp)
    520e1356:	0080                	addi	s0,sp,64
    520e1358:	fca43c23          	sd	a0,-40(s0)
    520e135c:	fcb43823          	sd	a1,-48(s0)
    520e1360:	87b2                	mv	a5,a2
    520e1362:	fcf42623          	sw	a5,-52(s0)
    520e1366:	fe042623          	sw	zero,-20(s0)
    520e136a:	a8a1                	j	520e13c2 <strncmp+0x70>
    520e136c:	fec42783          	lw	a5,-20(s0)
    520e1370:	fd843703          	ld	a4,-40(s0)
    520e1374:	97ba                	add	a5,a5,a4
    520e1376:	0007c683          	lbu	a3,0(a5)
    520e137a:	fec42783          	lw	a5,-20(s0)
    520e137e:	fd043703          	ld	a4,-48(s0)
    520e1382:	97ba                	add	a5,a5,a4
    520e1384:	0007c783          	lbu	a5,0(a5)
    520e1388:	8736                	mv	a4,a3
    520e138a:	02f70763          	beq	a4,a5,520e13b8 <strncmp+0x66>
    520e138e:	fec42783          	lw	a5,-20(s0)
    520e1392:	fd843703          	ld	a4,-40(s0)
    520e1396:	97ba                	add	a5,a5,a4
    520e1398:	0007c783          	lbu	a5,0(a5)
    520e139c:	0007871b          	sext.w	a4,a5
    520e13a0:	fec42783          	lw	a5,-20(s0)
    520e13a4:	fd043683          	ld	a3,-48(s0)
    520e13a8:	97b6                	add	a5,a5,a3
    520e13aa:	0007c783          	lbu	a5,0(a5)
    520e13ae:	2781                	sext.w	a5,a5
    520e13b0:	40f707bb          	subw	a5,a4,a5
    520e13b4:	2781                	sext.w	a5,a5
    520e13b6:	a839                	j	520e13d4 <strncmp+0x82>
    520e13b8:	fec42783          	lw	a5,-20(s0)
    520e13bc:	2785                	addiw	a5,a5,1
    520e13be:	fef42623          	sw	a5,-20(s0)
    520e13c2:	fec42703          	lw	a4,-20(s0)
    520e13c6:	fcc42783          	lw	a5,-52(s0)
    520e13ca:	2701                	sext.w	a4,a4
    520e13cc:	2781                	sext.w	a5,a5
    520e13ce:	f8f74fe3          	blt	a4,a5,520e136c <strncmp+0x1a>
    520e13d2:	4781                	li	a5,0
    520e13d4:	853e                	mv	a0,a5
    520e13d6:	7462                	ld	s0,56(sp)
    520e13d8:	6121                	addi	sp,sp,64
    520e13da:	8082                	ret

00000000520e13dc <strcpy>:
    520e13dc:	7179                	addi	sp,sp,-48
    520e13de:	f422                	sd	s0,40(sp)
    520e13e0:	1800                	addi	s0,sp,48
    520e13e2:	fca43c23          	sd	a0,-40(s0)
    520e13e6:	fcb43823          	sd	a1,-48(s0)
    520e13ea:	fd843783          	ld	a5,-40(s0)
    520e13ee:	fef43423          	sd	a5,-24(s0)
    520e13f2:	a00d                	j	520e1414 <strcpy+0x38>
    520e13f4:	fd043703          	ld	a4,-48(s0)
    520e13f8:	00170793          	addi	a5,a4,1
    520e13fc:	fcf43823          	sd	a5,-48(s0)
    520e1400:	fd843783          	ld	a5,-40(s0)
    520e1404:	00178693          	addi	a3,a5,1
    520e1408:	fcd43c23          	sd	a3,-40(s0)
    520e140c:	00074703          	lbu	a4,0(a4)
    520e1410:	00e78023          	sb	a4,0(a5)
    520e1414:	fd043783          	ld	a5,-48(s0)
    520e1418:	0007c783          	lbu	a5,0(a5)
    520e141c:	ffe1                	bnez	a5,520e13f4 <strcpy+0x18>
    520e141e:	fd843783          	ld	a5,-40(s0)
    520e1422:	00078023          	sb	zero,0(a5)
    520e1426:	fe843783          	ld	a5,-24(s0)
    520e142a:	853e                	mv	a0,a5
    520e142c:	7422                	ld	s0,40(sp)
    520e142e:	6145                	addi	sp,sp,48
    520e1430:	8082                	ret

00000000520e1432 <strncpy>:
    520e1432:	7139                	addi	sp,sp,-64
    520e1434:	fc22                	sd	s0,56(sp)
    520e1436:	0080                	addi	s0,sp,64
    520e1438:	fca43c23          	sd	a0,-40(s0)
    520e143c:	fcb43823          	sd	a1,-48(s0)
    520e1440:	87b2                	mv	a5,a2
    520e1442:	fcf42623          	sw	a5,-52(s0)
    520e1446:	fd843783          	ld	a5,-40(s0)
    520e144a:	fef43423          	sd	a5,-24(s0)
    520e144e:	a00d                	j	520e1470 <strncpy+0x3e>
    520e1450:	fd043703          	ld	a4,-48(s0)
    520e1454:	00170793          	addi	a5,a4,1
    520e1458:	fcf43823          	sd	a5,-48(s0)
    520e145c:	fd843783          	ld	a5,-40(s0)
    520e1460:	00178693          	addi	a3,a5,1
    520e1464:	fcd43c23          	sd	a3,-40(s0)
    520e1468:	00074703          	lbu	a4,0(a4)
    520e146c:	00e78023          	sb	a4,0(a5)
    520e1470:	fd043783          	ld	a5,-48(s0)
    520e1474:	0007c783          	lbu	a5,0(a5)
    520e1478:	c395                	beqz	a5,520e149c <strncpy+0x6a>
    520e147a:	fcc42783          	lw	a5,-52(s0)
    520e147e:	fff7871b          	addiw	a4,a5,-1
    520e1482:	fce42623          	sw	a4,-52(s0)
    520e1486:	fcf045e3          	bgtz	a5,520e1450 <strncpy+0x1e>
    520e148a:	a809                	j	520e149c <strncpy+0x6a>
    520e148c:	fd843783          	ld	a5,-40(s0)
    520e1490:	00178713          	addi	a4,a5,1
    520e1494:	fce43c23          	sd	a4,-40(s0)
    520e1498:	00078023          	sb	zero,0(a5)
    520e149c:	fcc42783          	lw	a5,-52(s0)
    520e14a0:	fff7871b          	addiw	a4,a5,-1
    520e14a4:	fce42623          	sw	a4,-52(s0)
    520e14a8:	fef042e3          	bgtz	a5,520e148c <strncpy+0x5a>
    520e14ac:	fe843783          	ld	a5,-24(s0)
    520e14b0:	853e                	mv	a0,a5
    520e14b2:	7462                	ld	s0,56(sp)
    520e14b4:	6121                	addi	sp,sp,64
    520e14b6:	8082                	ret

00000000520e14b8 <strcat>:
    520e14b8:	7179                	addi	sp,sp,-48
    520e14ba:	f422                	sd	s0,40(sp)
    520e14bc:	1800                	addi	s0,sp,48
    520e14be:	fca43c23          	sd	a0,-40(s0)
    520e14c2:	fcb43823          	sd	a1,-48(s0)
    520e14c6:	fd843783          	ld	a5,-40(s0)
    520e14ca:	fef43423          	sd	a5,-24(s0)
    520e14ce:	a031                	j	520e14da <strcat+0x22>
    520e14d0:	fd843783          	ld	a5,-40(s0)
    520e14d4:	0785                	addi	a5,a5,1
    520e14d6:	fcf43c23          	sd	a5,-40(s0)
    520e14da:	fd843783          	ld	a5,-40(s0)
    520e14de:	0007c783          	lbu	a5,0(a5)
    520e14e2:	f7fd                	bnez	a5,520e14d0 <strcat+0x18>
    520e14e4:	a00d                	j	520e1506 <strcat+0x4e>
    520e14e6:	fd043703          	ld	a4,-48(s0)
    520e14ea:	00170793          	addi	a5,a4,1
    520e14ee:	fcf43823          	sd	a5,-48(s0)
    520e14f2:	fd843783          	ld	a5,-40(s0)
    520e14f6:	00178693          	addi	a3,a5,1
    520e14fa:	fcd43c23          	sd	a3,-40(s0)
    520e14fe:	00074703          	lbu	a4,0(a4)
    520e1502:	00e78023          	sb	a4,0(a5)
    520e1506:	fd043783          	ld	a5,-48(s0)
    520e150a:	0007c783          	lbu	a5,0(a5)
    520e150e:	ffe1                	bnez	a5,520e14e6 <strcat+0x2e>
    520e1510:	fd843783          	ld	a5,-40(s0)
    520e1514:	00078023          	sb	zero,0(a5)
    520e1518:	fe843783          	ld	a5,-24(s0)
    520e151c:	853e                	mv	a0,a5
    520e151e:	7422                	ld	s0,40(sp)
    520e1520:	6145                	addi	sp,sp,48
    520e1522:	8082                	ret

00000000520e1524 <strrev>:
    520e1524:	7179                	addi	sp,sp,-48
    520e1526:	f406                	sd	ra,40(sp)
    520e1528:	f022                	sd	s0,32(sp)
    520e152a:	1800                	addi	s0,sp,48
    520e152c:	fca43c23          	sd	a0,-40(s0)
    520e1530:	fd843503          	ld	a0,-40(s0)
    520e1534:	d5bff0ef          	jal	ra,520e128e <strlen>
    520e1538:	87aa                	mv	a5,a0
    520e153a:	fef42223          	sw	a5,-28(s0)
    520e153e:	fe042623          	sw	zero,-20(s0)
    520e1542:	fe442783          	lw	a5,-28(s0)
    520e1546:	37fd                	addiw	a5,a5,-1
    520e1548:	fef42423          	sw	a5,-24(s0)
    520e154c:	a899                	j	520e15a2 <strrev+0x7e>
    520e154e:	fec42783          	lw	a5,-20(s0)
    520e1552:	fd843703          	ld	a4,-40(s0)
    520e1556:	97ba                	add	a5,a5,a4
    520e1558:	0007c783          	lbu	a5,0(a5)
    520e155c:	fef401a3          	sb	a5,-29(s0)
    520e1560:	fe842783          	lw	a5,-24(s0)
    520e1564:	fd843703          	ld	a4,-40(s0)
    520e1568:	973e                	add	a4,a4,a5
    520e156a:	fec42783          	lw	a5,-20(s0)
    520e156e:	fd843683          	ld	a3,-40(s0)
    520e1572:	97b6                	add	a5,a5,a3
    520e1574:	00074703          	lbu	a4,0(a4)
    520e1578:	00e78023          	sb	a4,0(a5)
    520e157c:	fe842783          	lw	a5,-24(s0)
    520e1580:	fd843703          	ld	a4,-40(s0)
    520e1584:	97ba                	add	a5,a5,a4
    520e1586:	fe344703          	lbu	a4,-29(s0)
    520e158a:	00e78023          	sb	a4,0(a5)
    520e158e:	fec42783          	lw	a5,-20(s0)
    520e1592:	2785                	addiw	a5,a5,1
    520e1594:	fef42623          	sw	a5,-20(s0)
    520e1598:	fe842783          	lw	a5,-24(s0)
    520e159c:	37fd                	addiw	a5,a5,-1
    520e159e:	fef42423          	sw	a5,-24(s0)
    520e15a2:	fec42703          	lw	a4,-20(s0)
    520e15a6:	fe842783          	lw	a5,-24(s0)
    520e15aa:	2701                	sext.w	a4,a4
    520e15ac:	2781                	sext.w	a5,a5
    520e15ae:	faf740e3          	blt	a4,a5,520e154e <strrev+0x2a>
    520e15b2:	0001                	nop
    520e15b4:	0001                	nop
    520e15b6:	70a2                	ld	ra,40(sp)
    520e15b8:	7402                	ld	s0,32(sp)
    520e15ba:	6145                	addi	sp,sp,48
    520e15bc:	8082                	ret
