
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00001397          	auipc	t2,0x1
    520e1272:	fcb43823          	sd	a1,-48(s0)
    520e1276:	87b2                	mv	a5,a2
    520e1278:	fcf42623          	sw	a5,-52(s0)
    520e127c:	fe042623          	sw	zero,-20(s0)
    520e1280:	a8a1                	j	520e12d8 <strncmp+0x70>
    520e1282:	fec42783          	lw	a5,-20(s0)
    520e1286:	fd843703          	ld	a4,-40(s0)
    520e128a:	97ba                	add	a5,a5,a4
    520e128c:	0007c683          	lbu	a3,0(a5)
    520e1290:	fec42783          	lw	a5,-20(s0)
    520e1294:	fd043703          	ld	a4,-48(s0)
    520e1298:	97ba                	add	a5,a5,a4
    520e129a:	0007c783          	lbu	a5,0(a5)
    520e129e:	8736                	mv	a4,a3
    520e12a0:	02f70763          	beq	a4,a5,520e12ce <strncmp+0x66>
    520e12a4:	fec42783          	lw	a5,-20(s0)
    520e12a8:	fd843703          	ld	a4,-40(s0)
    520e12ac:	97ba                	add	a5,a5,a4
    520e12ae:	0007c783          	lbu	a5,0(a5)
    520e12b2:	0007871b          	sext.w	a4,a5
    520e12b6:	fec42783          	lw	a5,-20(s0)
    520e12ba:	fd043683          	ld	a3,-48(s0)
    520e12be:	97b6                	add	a5,a5,a3
    520e12c0:	0007c783          	lbu	a5,0(a5)
    520e12c4:	2781                	sext.w	a5,a5
    520e12c6:	40f707bb          	subw	a5,a4,a5
    520e12ca:	2781                	sext.w	a5,a5
    520e12cc:	a839                	j	520e12ea <strncmp+0x82>
    520e12ce:	fec42783          	lw	a5,-20(s0)
    520e12d2:	2785                	addiw	a5,a5,1
    520e12d4:	fef42623          	sw	a5,-20(s0)
    520e12d8:	fec42703          	lw	a4,-20(s0)
    520e12dc:	fcc42783          	lw	a5,-52(s0)
    520e12e0:	2701                	sext.w	a4,a4
    520e12e2:	2781                	sext.w	a5,a5
    520e12e4:	f8f74fe3          	blt	a4,a5,520e1282 <strncmp+0x1a>
    520e12e8:	4781                	li	a5,0
    520e12ea:	853e                	mv	a0,a5
    520e12ec:	7462                	ld	s0,56(sp)
    520e12ee:	6121                	addi	sp,sp,64
    520e12f0:	8082                	ret

00000000520e12f2 <strcpy>:
    520e12f2:	7179                	addi	sp,sp,-48
    520e12f4:	f422                	sd	s0,40(sp)
    520e12f6:	1800                	addi	s0,sp,48
    520e12f8:	fca43c23          	sd	a0,-40(s0)
    520e12fc:	fcb43823          	sd	a1,-48(s0)
    520e1300:	fd843783          	ld	a5,-40(s0)
    520e1304:	fef43423          	sd	a5,-24(s0)
    520e1308:	a00d                	j	520e132a <strcpy+0x38>
    520e130a:	fd043703          	ld	a4,-48(s0)
    520e130e:	00170793          	addi	a5,a4,1
    520e1312:	fcf43823          	sd	a5,-48(s0)
    520e1316:	fd843783          	ld	a5,-40(s0)
    520e131a:	00178693          	addi	a3,a5,1
    520e131e:	fcd43c23          	sd	a3,-40(s0)
    520e1322:	00074703          	lbu	a4,0(a4)
    520e1326:	00e78023          	sb	a4,0(a5)
    520e132a:	fd043783          	ld	a5,-48(s0)
    520e132e:	0007c783          	lbu	a5,0(a5)
    520e1332:	ffe1                	bnez	a5,520e130a <strcpy+0x18>
    520e1334:	fd843783          	ld	a5,-40(s0)
    520e1338:	00078023          	sb	zero,0(a5)
    520e133c:	fe843783          	ld	a5,-24(s0)
    520e1340:	853e                	mv	a0,a5
    520e1342:	7422                	ld	s0,40(sp)
    520e1344:	6145                	addi	sp,sp,48
    520e1346:	8082                	ret

00000000520e1348 <strncpy>:
    520e1348:	7139                	addi	sp,sp,-64
    520e134a:	fc22                	sd	s0,56(sp)
    520e134c:	0080                	addi	s0,sp,64
    520e134e:	fca43c23          	sd	a0,-40(s0)
    520e1352:	fcb43823          	sd	a1,-48(s0)
    520e1356:	87b2                	mv	a5,a2
    520e1358:	fcf42623          	sw	a5,-52(s0)
    520e135c:	fd843783          	ld	a5,-40(s0)
    520e1360:	fef43423          	sd	a5,-24(s0)
    520e1364:	a00d                	j	520e1386 <strncpy+0x3e>
    520e1366:	fd043703          	ld	a4,-48(s0)
    520e136a:	00170793          	addi	a5,a4,1
    520e136e:	fcf43823          	sd	a5,-48(s0)
    520e1372:	fd843783          	ld	a5,-40(s0)
    520e1376:	00178693          	addi	a3,a5,1
    520e137a:	fcd43c23          	sd	a3,-40(s0)
    520e137e:	00074703          	lbu	a4,0(a4)
    520e1382:	00e78023          	sb	a4,0(a5)
    520e1386:	fd043783          	ld	a5,-48(s0)
    520e138a:	0007c783          	lbu	a5,0(a5)
    520e138e:	c395                	beqz	a5,520e13b2 <strncpy+0x6a>
    520e1390:	fcc42783          	lw	a5,-52(s0)
    520e1394:	fff7871b          	addiw	a4,a5,-1
    520e1398:	fce42623          	sw	a4,-52(s0)
    520e139c:	fcf045e3          	bgtz	a5,520e1366 <strncpy+0x1e>
    520e13a0:	a809                	j	520e13b2 <strncpy+0x6a>
    520e13a2:	fd843783          	ld	a5,-40(s0)
    520e13a6:	00178713          	addi	a4,a5,1
    520e13aa:	fce43c23          	sd	a4,-40(s0)
    520e13ae:	00078023          	sb	zero,0(a5)
    520e13b2:	fcc42783          	lw	a5,-52(s0)
    520e13b6:	fff7871b          	addiw	a4,a5,-1
    520e13ba:	fce42623          	sw	a4,-52(s0)
    520e13be:	fef042e3          	bgtz	a5,520e13a2 <strncpy+0x5a>
    520e13c2:	fe843783          	ld	a5,-24(s0)
    520e13c6:	853e                	mv	a0,a5
    520e13c8:	7462                	ld	s0,56(sp)
    520e13ca:	6121                	addi	sp,sp,64
    520e13cc:	8082                	ret

00000000520e13ce <strcat>:
    520e13ce:	7179                	addi	sp,sp,-48
    520e13d0:	f422                	sd	s0,40(sp)
    520e13d2:	1800                	addi	s0,sp,48
    520e13d4:	fca43c23          	sd	a0,-40(s0)
    520e13d8:	fcb43823          	sd	a1,-48(s0)
    520e13dc:	fd843783          	ld	a5,-40(s0)
    520e13e0:	fef43423          	sd	a5,-24(s0)
    520e13e4:	a031                	j	520e13f0 <strcat+0x22>
    520e13e6:	fd843783          	ld	a5,-40(s0)
    520e13ea:	0785                	addi	a5,a5,1
    520e13ec:	fcf43c23          	sd	a5,-40(s0)
    520e13f0:	fd843783          	ld	a5,-40(s0)
    520e13f4:	0007c783          	lbu	a5,0(a5)
    520e13f8:	f7fd                	bnez	a5,520e13e6 <strcat+0x18>
    520e13fa:	a00d                	j	520e141c <strcat+0x4e>
    520e13fc:	fd043703          	ld	a4,-48(s0)
    520e1400:	00170793          	addi	a5,a4,1
    520e1404:	fcf43823          	sd	a5,-48(s0)
    520e1408:	fd843783          	ld	a5,-40(s0)
    520e140c:	00178693          	addi	a3,a5,1
    520e1410:	fcd43c23          	sd	a3,-40(s0)
    520e1414:	00074703          	lbu	a4,0(a4)
    520e1418:	00e78023          	sb	a4,0(a5)
    520e141c:	fd043783          	ld	a5,-48(s0)
    520e1420:	0007c783          	lbu	a5,0(a5)
    520e1424:	ffe1                	bnez	a5,520e13fc <strcat+0x2e>
    520e1426:	fd843783          	ld	a5,-40(s0)
    520e142a:	00078023          	sb	zero,0(a5)
    520e142e:	fe843783          	ld	a5,-24(s0)
    520e1432:	853e                	mv	a0,a5
    520e1434:	7422                	ld	s0,40(sp)
    520e1436:	6145                	addi	sp,sp,48
    520e1438:	8082                	ret

00000000520e143a <strrev>:
    520e143a:	7179                	addi	sp,sp,-48
    520e143c:	f406                	sd	ra,40(sp)
    520e143e:	f022                	sd	s0,32(sp)
    520e1440:	1800                	addi	s0,sp,48
    520e1442:	fca43c23          	sd	a0,-40(s0)
    520e1446:	fd843503          	ld	a0,-40(s0)
    520e144a:	d5bff0ef          	jal	ra,520e11a4 <strlen>
    520e144e:	87aa                	mv	a5,a0
    520e1450:	fef42223          	sw	a5,-28(s0)
    520e1454:	fe042623          	sw	zero,-20(s0)
    520e1458:	fe442783          	lw	a5,-28(s0)
    520e145c:	37fd                	addiw	a5,a5,-1
    520e145e:	fef42423          	sw	a5,-24(s0)
    520e1462:	a899                	j	520e14b8 <strrev+0x7e>
    520e1464:	fec42783          	lw	a5,-20(s0)
    520e1468:	fd843703          	ld	a4,-40(s0)
    520e146c:	97ba                	add	a5,a5,a4
    520e146e:	0007c783          	lbu	a5,0(a5)
    520e1472:	fef401a3          	sb	a5,-29(s0)
    520e1476:	fe842783          	lw	a5,-24(s0)
    520e147a:	fd843703          	ld	a4,-40(s0)
    520e147e:	973e                	add	a4,a4,a5
    520e1480:	fec42783          	lw	a5,-20(s0)
    520e1484:	fd843683          	ld	a3,-40(s0)
    520e1488:	97b6                	add	a5,a5,a3
    520e148a:	00074703          	lbu	a4,0(a4)
    520e148e:	00e78023          	sb	a4,0(a5)
    520e1492:	fe842783          	lw	a5,-24(s0)
    520e1496:	fd843703          	ld	a4,-40(s0)
    520e149a:	97ba                	add	a5,a5,a4
    520e149c:	fe344703          	lbu	a4,-29(s0)
    520e14a0:	00e78023          	sb	a4,0(a5)
    520e14a4:	fec42783          	lw	a5,-20(s0)
    520e14a8:	2785                	addiw	a5,a5,1
    520e14aa:	fef42623          	sw	a5,-20(s0)
    520e14ae:	fe842783          	lw	a5,-24(s0)
    520e14b2:	37fd                	addiw	a5,a5,-1
    520e14b4:	fef42423          	sw	a5,-24(s0)
    520e14b8:	fec42703          	lw	a4,-20(s0)
    520e14bc:	fe842783          	lw	a5,-24(s0)
    520e14c0:	2701                	sext.w	a4,a4
    520e14c2:	2781                	sext.w	a5,a5
    520e14c4:	faf740e3          	blt	a4,a5,520e1464 <strrev+0x2a>
    520e14c8:	0001                	nop
    520e14ca:	0001                	nop
    520e14cc:	70a2                	ld	ra,40(sp)
    520e14ce:	7402                	ld	s0,32(sp)
    520e14d0:	6145                	addi	sp,sp,48
    520e14d2:	8082                	ret
