
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001397          	auipc	t2,0x1
    52081332:	fca43c23          	sd	a0,-40(s0)
    52081336:	fcb43823          	sd	a1,-48(s0)
    5208133a:	fd843783          	ld	a5,-40(s0)
    5208133e:	fef43423          	sd	a5,-24(s0)
    52081342:	a00d                	j	52081364 <strcpy+0x38>
    52081344:	fd043703          	ld	a4,-48(s0)
    52081348:	00170793          	addi	a5,a4,1
    5208134c:	fcf43823          	sd	a5,-48(s0)
    52081350:	fd843783          	ld	a5,-40(s0)
    52081354:	00178693          	addi	a3,a5,1
    52081358:	fcd43c23          	sd	a3,-40(s0)
    5208135c:	00074703          	lbu	a4,0(a4)
    52081360:	00e78023          	sb	a4,0(a5)
    52081364:	fd043783          	ld	a5,-48(s0)
    52081368:	0007c783          	lbu	a5,0(a5)
    5208136c:	ffe1                	bnez	a5,52081344 <strcpy+0x18>
    5208136e:	fd843783          	ld	a5,-40(s0)
    52081372:	00078023          	sb	zero,0(a5)
    52081376:	fe843783          	ld	a5,-24(s0)
    5208137a:	853e                	mv	a0,a5
    5208137c:	7422                	ld	s0,40(sp)
    5208137e:	6145                	addi	sp,sp,48
    52081380:	8082                	ret

0000000052081382 <strncpy>:
    52081382:	7139                	addi	sp,sp,-64
    52081384:	fc22                	sd	s0,56(sp)
    52081386:	0080                	addi	s0,sp,64
    52081388:	fca43c23          	sd	a0,-40(s0)
    5208138c:	fcb43823          	sd	a1,-48(s0)
    52081390:	87b2                	mv	a5,a2
    52081392:	fcf42623          	sw	a5,-52(s0)
    52081396:	fd843783          	ld	a5,-40(s0)
    5208139a:	fef43423          	sd	a5,-24(s0)
    5208139e:	a00d                	j	520813c0 <strncpy+0x3e>
    520813a0:	fd043703          	ld	a4,-48(s0)
    520813a4:	00170793          	addi	a5,a4,1
    520813a8:	fcf43823          	sd	a5,-48(s0)
    520813ac:	fd843783          	ld	a5,-40(s0)
    520813b0:	00178693          	addi	a3,a5,1
    520813b4:	fcd43c23          	sd	a3,-40(s0)
    520813b8:	00074703          	lbu	a4,0(a4)
    520813bc:	00e78023          	sb	a4,0(a5)
    520813c0:	fd043783          	ld	a5,-48(s0)
    520813c4:	0007c783          	lbu	a5,0(a5)
    520813c8:	c395                	beqz	a5,520813ec <strncpy+0x6a>
    520813ca:	fcc42783          	lw	a5,-52(s0)
    520813ce:	fff7871b          	addiw	a4,a5,-1
    520813d2:	fce42623          	sw	a4,-52(s0)
    520813d6:	fcf045e3          	bgtz	a5,520813a0 <strncpy+0x1e>
    520813da:	a809                	j	520813ec <strncpy+0x6a>
    520813dc:	fd843783          	ld	a5,-40(s0)
    520813e0:	00178713          	addi	a4,a5,1
    520813e4:	fce43c23          	sd	a4,-40(s0)
    520813e8:	00078023          	sb	zero,0(a5)
    520813ec:	fcc42783          	lw	a5,-52(s0)
    520813f0:	fff7871b          	addiw	a4,a5,-1
    520813f4:	fce42623          	sw	a4,-52(s0)
    520813f8:	fef042e3          	bgtz	a5,520813dc <strncpy+0x5a>
    520813fc:	fe843783          	ld	a5,-24(s0)
    52081400:	853e                	mv	a0,a5
    52081402:	7462                	ld	s0,56(sp)
    52081404:	6121                	addi	sp,sp,64
    52081406:	8082                	ret

0000000052081408 <strcat>:
    52081408:	7179                	addi	sp,sp,-48
    5208140a:	f422                	sd	s0,40(sp)
    5208140c:	1800                	addi	s0,sp,48
    5208140e:	fca43c23          	sd	a0,-40(s0)
    52081412:	fcb43823          	sd	a1,-48(s0)
    52081416:	fd843783          	ld	a5,-40(s0)
    5208141a:	fef43423          	sd	a5,-24(s0)
    5208141e:	a031                	j	5208142a <strcat+0x22>
    52081420:	fd843783          	ld	a5,-40(s0)
    52081424:	0785                	addi	a5,a5,1
    52081426:	fcf43c23          	sd	a5,-40(s0)
    5208142a:	fd843783          	ld	a5,-40(s0)
    5208142e:	0007c783          	lbu	a5,0(a5)
    52081432:	f7fd                	bnez	a5,52081420 <strcat+0x18>
    52081434:	a00d                	j	52081456 <strcat+0x4e>
    52081436:	fd043703          	ld	a4,-48(s0)
    5208143a:	00170793          	addi	a5,a4,1
    5208143e:	fcf43823          	sd	a5,-48(s0)
    52081442:	fd843783          	ld	a5,-40(s0)
    52081446:	00178693          	addi	a3,a5,1
    5208144a:	fcd43c23          	sd	a3,-40(s0)
    5208144e:	00074703          	lbu	a4,0(a4)
    52081452:	00e78023          	sb	a4,0(a5)
    52081456:	fd043783          	ld	a5,-48(s0)
    5208145a:	0007c783          	lbu	a5,0(a5)
    5208145e:	ffe1                	bnez	a5,52081436 <strcat+0x2e>
    52081460:	fd843783          	ld	a5,-40(s0)
    52081464:	00078023          	sb	zero,0(a5)
    52081468:	fe843783          	ld	a5,-24(s0)
    5208146c:	853e                	mv	a0,a5
    5208146e:	7422                	ld	s0,40(sp)
    52081470:	6145                	addi	sp,sp,48
    52081472:	8082                	ret

0000000052081474 <strrev>:
    52081474:	7179                	addi	sp,sp,-48
    52081476:	f406                	sd	ra,40(sp)
    52081478:	f022                	sd	s0,32(sp)
    5208147a:	1800                	addi	s0,sp,48
    5208147c:	fca43c23          	sd	a0,-40(s0)
    52081480:	fd843503          	ld	a0,-40(s0)
    52081484:	d5bff0ef          	jal	ra,520811de <strlen>
    52081488:	87aa                	mv	a5,a0
    5208148a:	fef42223          	sw	a5,-28(s0)
    5208148e:	fe042623          	sw	zero,-20(s0)
    52081492:	fe442783          	lw	a5,-28(s0)
    52081496:	37fd                	addiw	a5,a5,-1
    52081498:	fef42423          	sw	a5,-24(s0)
    5208149c:	a899                	j	520814f2 <strrev+0x7e>
    5208149e:	fec42783          	lw	a5,-20(s0)
    520814a2:	fd843703          	ld	a4,-40(s0)
    520814a6:	97ba                	add	a5,a5,a4
    520814a8:	0007c783          	lbu	a5,0(a5)
    520814ac:	fef401a3          	sb	a5,-29(s0)
    520814b0:	fe842783          	lw	a5,-24(s0)
    520814b4:	fd843703          	ld	a4,-40(s0)
    520814b8:	973e                	add	a4,a4,a5
    520814ba:	fec42783          	lw	a5,-20(s0)
    520814be:	fd843683          	ld	a3,-40(s0)
    520814c2:	97b6                	add	a5,a5,a3
    520814c4:	00074703          	lbu	a4,0(a4)
    520814c8:	00e78023          	sb	a4,0(a5)
    520814cc:	fe842783          	lw	a5,-24(s0)
    520814d0:	fd843703          	ld	a4,-40(s0)
    520814d4:	97ba                	add	a5,a5,a4
    520814d6:	fe344703          	lbu	a4,-29(s0)
    520814da:	00e78023          	sb	a4,0(a5)
    520814de:	fec42783          	lw	a5,-20(s0)
    520814e2:	2785                	addiw	a5,a5,1
    520814e4:	fef42623          	sw	a5,-20(s0)
    520814e8:	fe842783          	lw	a5,-24(s0)
    520814ec:	37fd                	addiw	a5,a5,-1
    520814ee:	fef42423          	sw	a5,-24(s0)
    520814f2:	fec42703          	lw	a4,-20(s0)
    520814f6:	fe842783          	lw	a5,-24(s0)
    520814fa:	2701                	sext.w	a4,a4
    520814fc:	2781                	sext.w	a5,a5
    520814fe:	faf740e3          	blt	a4,a5,5208149e <strrev+0x2a>
    52081502:	0001                	nop
    52081504:	0001                	nop
    52081506:	70a2                	ld	ra,40(sp)
    52081508:	7402                	ld	s0,32(sp)
    5208150a:	6145                	addi	sp,sp,48
    5208150c:	8082                	ret
