
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001397          	auipc	t2,0x1
    5208133a:	fcf43823          	sd	a5,-48(s0)
    5208133e:	fd843783          	ld	a5,-40(s0)
    52081342:	00178693          	addi	a3,a5,1
    52081346:	fcd43c23          	sd	a3,-40(s0)
    5208134a:	00074703          	lbu	a4,0(a4)
    5208134e:	00e78023          	sb	a4,0(a5)
    52081352:	fd043783          	ld	a5,-48(s0)
    52081356:	0007c783          	lbu	a5,0(a5)
    5208135a:	c395                	beqz	a5,5208137e <strncpy+0x6a>
    5208135c:	fcc42783          	lw	a5,-52(s0)
    52081360:	fff7871b          	addiw	a4,a5,-1
    52081364:	fce42623          	sw	a4,-52(s0)
    52081368:	fcf045e3          	bgtz	a5,52081332 <strncpy+0x1e>
    5208136c:	a809                	j	5208137e <strncpy+0x6a>
    5208136e:	fd843783          	ld	a5,-40(s0)
    52081372:	00178713          	addi	a4,a5,1
    52081376:	fce43c23          	sd	a4,-40(s0)
    5208137a:	00078023          	sb	zero,0(a5)
    5208137e:	fcc42783          	lw	a5,-52(s0)
    52081382:	fff7871b          	addiw	a4,a5,-1
    52081386:	fce42623          	sw	a4,-52(s0)
    5208138a:	fef042e3          	bgtz	a5,5208136e <strncpy+0x5a>
    5208138e:	fe843783          	ld	a5,-24(s0)
    52081392:	853e                	mv	a0,a5
    52081394:	7462                	ld	s0,56(sp)
    52081396:	6121                	addi	sp,sp,64
    52081398:	8082                	ret

000000005208139a <strcat>:
    5208139a:	7179                	addi	sp,sp,-48
    5208139c:	f422                	sd	s0,40(sp)
    5208139e:	1800                	addi	s0,sp,48
    520813a0:	fca43c23          	sd	a0,-40(s0)
    520813a4:	fcb43823          	sd	a1,-48(s0)
    520813a8:	fd843783          	ld	a5,-40(s0)
    520813ac:	fef43423          	sd	a5,-24(s0)
    520813b0:	a031                	j	520813bc <strcat+0x22>
    520813b2:	fd843783          	ld	a5,-40(s0)
    520813b6:	0785                	addi	a5,a5,1
    520813b8:	fcf43c23          	sd	a5,-40(s0)
    520813bc:	fd843783          	ld	a5,-40(s0)
    520813c0:	0007c783          	lbu	a5,0(a5)
    520813c4:	f7fd                	bnez	a5,520813b2 <strcat+0x18>
    520813c6:	a00d                	j	520813e8 <strcat+0x4e>
    520813c8:	fd043703          	ld	a4,-48(s0)
    520813cc:	00170793          	addi	a5,a4,1
    520813d0:	fcf43823          	sd	a5,-48(s0)
    520813d4:	fd843783          	ld	a5,-40(s0)
    520813d8:	00178693          	addi	a3,a5,1
    520813dc:	fcd43c23          	sd	a3,-40(s0)
    520813e0:	00074703          	lbu	a4,0(a4)
    520813e4:	00e78023          	sb	a4,0(a5)
    520813e8:	fd043783          	ld	a5,-48(s0)
    520813ec:	0007c783          	lbu	a5,0(a5)
    520813f0:	ffe1                	bnez	a5,520813c8 <strcat+0x2e>
    520813f2:	fd843783          	ld	a5,-40(s0)
    520813f6:	00078023          	sb	zero,0(a5)
    520813fa:	fe843783          	ld	a5,-24(s0)
    520813fe:	853e                	mv	a0,a5
    52081400:	7422                	ld	s0,40(sp)
    52081402:	6145                	addi	sp,sp,48
    52081404:	8082                	ret

0000000052081406 <strrev>:
    52081406:	7179                	addi	sp,sp,-48
    52081408:	f406                	sd	ra,40(sp)
    5208140a:	f022                	sd	s0,32(sp)
    5208140c:	1800                	addi	s0,sp,48
    5208140e:	fca43c23          	sd	a0,-40(s0)
    52081412:	fd843503          	ld	a0,-40(s0)
    52081416:	d5bff0ef          	jal	ra,52081170 <strlen>
    5208141a:	87aa                	mv	a5,a0
    5208141c:	fef42223          	sw	a5,-28(s0)
    52081420:	fe042623          	sw	zero,-20(s0)
    52081424:	fe442783          	lw	a5,-28(s0)
    52081428:	37fd                	addiw	a5,a5,-1
    5208142a:	fef42423          	sw	a5,-24(s0)
    5208142e:	a899                	j	52081484 <strrev+0x7e>
    52081430:	fec42783          	lw	a5,-20(s0)
    52081434:	fd843703          	ld	a4,-40(s0)
    52081438:	97ba                	add	a5,a5,a4
    5208143a:	0007c783          	lbu	a5,0(a5)
    5208143e:	fef401a3          	sb	a5,-29(s0)
    52081442:	fe842783          	lw	a5,-24(s0)
    52081446:	fd843703          	ld	a4,-40(s0)
    5208144a:	973e                	add	a4,a4,a5
    5208144c:	fec42783          	lw	a5,-20(s0)
    52081450:	fd843683          	ld	a3,-40(s0)
    52081454:	97b6                	add	a5,a5,a3
    52081456:	00074703          	lbu	a4,0(a4)
    5208145a:	00e78023          	sb	a4,0(a5)
    5208145e:	fe842783          	lw	a5,-24(s0)
    52081462:	fd843703          	ld	a4,-40(s0)
    52081466:	97ba                	add	a5,a5,a4
    52081468:	fe344703          	lbu	a4,-29(s0)
    5208146c:	00e78023          	sb	a4,0(a5)
    52081470:	fec42783          	lw	a5,-20(s0)
    52081474:	2785                	addiw	a5,a5,1
    52081476:	fef42623          	sw	a5,-20(s0)
    5208147a:	fe842783          	lw	a5,-24(s0)
    5208147e:	37fd                	addiw	a5,a5,-1
    52081480:	fef42423          	sw	a5,-24(s0)
    52081484:	fec42703          	lw	a4,-20(s0)
    52081488:	fe842783          	lw	a5,-24(s0)
    5208148c:	2701                	sext.w	a4,a4
    5208148e:	2781                	sext.w	a5,a5
    52081490:	faf740e3          	blt	a4,a5,52081430 <strrev+0x2a>
    52081494:	0001                	nop
    52081496:	0001                	nop
    52081498:	70a2                	ld	ra,40(sp)
    5208149a:	7402                	ld	s0,32(sp)
    5208149c:	6145                	addi	sp,sp,48
    5208149e:	8082                	ret
