
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001397          	auipc	t2,0x1
    5208133c:	fd843783          	ld	a5,-40(s0)
    52081340:	00178693          	addi	a3,a5,1
    52081344:	fcd43c23          	sd	a3,-40(s0)
    52081348:	00074703          	lbu	a4,0(a4)
    5208134c:	00e78023          	sb	a4,0(a5)
    52081350:	fd043783          	ld	a5,-48(s0)
    52081354:	0007c783          	lbu	a5,0(a5)
    52081358:	c395                	beqz	a5,5208137c <strncpy+0x6a>
    5208135a:	fcc42783          	lw	a5,-52(s0)
    5208135e:	fff7871b          	addiw	a4,a5,-1
    52081362:	fce42623          	sw	a4,-52(s0)
    52081366:	fcf045e3          	bgtz	a5,52081330 <strncpy+0x1e>
    5208136a:	a809                	j	5208137c <strncpy+0x6a>
    5208136c:	fd843783          	ld	a5,-40(s0)
    52081370:	00178713          	addi	a4,a5,1
    52081374:	fce43c23          	sd	a4,-40(s0)
    52081378:	00078023          	sb	zero,0(a5)
    5208137c:	fcc42783          	lw	a5,-52(s0)
    52081380:	fff7871b          	addiw	a4,a5,-1
    52081384:	fce42623          	sw	a4,-52(s0)
    52081388:	fef042e3          	bgtz	a5,5208136c <strncpy+0x5a>
    5208138c:	fe843783          	ld	a5,-24(s0)
    52081390:	853e                	mv	a0,a5
    52081392:	7462                	ld	s0,56(sp)
    52081394:	6121                	addi	sp,sp,64
    52081396:	8082                	ret

0000000052081398 <strcat>:
    52081398:	7179                	addi	sp,sp,-48
    5208139a:	f422                	sd	s0,40(sp)
    5208139c:	1800                	addi	s0,sp,48
    5208139e:	fca43c23          	sd	a0,-40(s0)
    520813a2:	fcb43823          	sd	a1,-48(s0)
    520813a6:	fd843783          	ld	a5,-40(s0)
    520813aa:	fef43423          	sd	a5,-24(s0)
    520813ae:	a031                	j	520813ba <strcat+0x22>
    520813b0:	fd843783          	ld	a5,-40(s0)
    520813b4:	0785                	addi	a5,a5,1
    520813b6:	fcf43c23          	sd	a5,-40(s0)
    520813ba:	fd843783          	ld	a5,-40(s0)
    520813be:	0007c783          	lbu	a5,0(a5)
    520813c2:	f7fd                	bnez	a5,520813b0 <strcat+0x18>
    520813c4:	a00d                	j	520813e6 <strcat+0x4e>
    520813c6:	fd043703          	ld	a4,-48(s0)
    520813ca:	00170793          	addi	a5,a4,1
    520813ce:	fcf43823          	sd	a5,-48(s0)
    520813d2:	fd843783          	ld	a5,-40(s0)
    520813d6:	00178693          	addi	a3,a5,1
    520813da:	fcd43c23          	sd	a3,-40(s0)
    520813de:	00074703          	lbu	a4,0(a4)
    520813e2:	00e78023          	sb	a4,0(a5)
    520813e6:	fd043783          	ld	a5,-48(s0)
    520813ea:	0007c783          	lbu	a5,0(a5)
    520813ee:	ffe1                	bnez	a5,520813c6 <strcat+0x2e>
    520813f0:	fd843783          	ld	a5,-40(s0)
    520813f4:	00078023          	sb	zero,0(a5)
    520813f8:	fe843783          	ld	a5,-24(s0)
    520813fc:	853e                	mv	a0,a5
    520813fe:	7422                	ld	s0,40(sp)
    52081400:	6145                	addi	sp,sp,48
    52081402:	8082                	ret

0000000052081404 <strrev>:
    52081404:	7179                	addi	sp,sp,-48
    52081406:	f406                	sd	ra,40(sp)
    52081408:	f022                	sd	s0,32(sp)
    5208140a:	1800                	addi	s0,sp,48
    5208140c:	fca43c23          	sd	a0,-40(s0)
    52081410:	fd843503          	ld	a0,-40(s0)
    52081414:	d5bff0ef          	jal	ra,5208116e <strlen>
    52081418:	87aa                	mv	a5,a0
    5208141a:	fef42223          	sw	a5,-28(s0)
    5208141e:	fe042623          	sw	zero,-20(s0)
    52081422:	fe442783          	lw	a5,-28(s0)
    52081426:	37fd                	addiw	a5,a5,-1
    52081428:	fef42423          	sw	a5,-24(s0)
    5208142c:	a899                	j	52081482 <strrev+0x7e>
    5208142e:	fec42783          	lw	a5,-20(s0)
    52081432:	fd843703          	ld	a4,-40(s0)
    52081436:	97ba                	add	a5,a5,a4
    52081438:	0007c783          	lbu	a5,0(a5)
    5208143c:	fef401a3          	sb	a5,-29(s0)
    52081440:	fe842783          	lw	a5,-24(s0)
    52081444:	fd843703          	ld	a4,-40(s0)
    52081448:	973e                	add	a4,a4,a5
    5208144a:	fec42783          	lw	a5,-20(s0)
    5208144e:	fd843683          	ld	a3,-40(s0)
    52081452:	97b6                	add	a5,a5,a3
    52081454:	00074703          	lbu	a4,0(a4)
    52081458:	00e78023          	sb	a4,0(a5)
    5208145c:	fe842783          	lw	a5,-24(s0)
    52081460:	fd843703          	ld	a4,-40(s0)
    52081464:	97ba                	add	a5,a5,a4
    52081466:	fe344703          	lbu	a4,-29(s0)
    5208146a:	00e78023          	sb	a4,0(a5)
    5208146e:	fec42783          	lw	a5,-20(s0)
    52081472:	2785                	addiw	a5,a5,1
    52081474:	fef42623          	sw	a5,-20(s0)
    52081478:	fe842783          	lw	a5,-24(s0)
    5208147c:	37fd                	addiw	a5,a5,-1
    5208147e:	fef42423          	sw	a5,-24(s0)
    52081482:	fec42703          	lw	a4,-20(s0)
    52081486:	fe842783          	lw	a5,-24(s0)
    5208148a:	2701                	sext.w	a4,a4
    5208148c:	2781                	sext.w	a5,a5
    5208148e:	faf740e3          	blt	a4,a5,5208142e <strrev+0x2a>
    52081492:	0001                	nop
    52081494:	0001                	nop
    52081496:	70a2                	ld	ra,40(sp)
    52081498:	7402                	ld	s0,32(sp)
    5208149a:	6145                	addi	sp,sp,48
    5208149c:	8082                	ret
