
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001397          	auipc	t2,0x1
    5208134a:	fe843783          	ld	a5,-24(s0)
    5208134e:	853e                	mv	a0,a5
    52081350:	7422                	ld	s0,40(sp)
    52081352:	6145                	addi	sp,sp,48
    52081354:	8082                	ret

0000000052081356 <strrev>:
    52081356:	7179                	addi	sp,sp,-48
    52081358:	f406                	sd	ra,40(sp)
    5208135a:	f022                	sd	s0,32(sp)
    5208135c:	1800                	addi	s0,sp,48
    5208135e:	fca43c23          	sd	a0,-40(s0)
    52081362:	fd843503          	ld	a0,-40(s0)
    52081366:	d5bff0ef          	jal	ra,520810c0 <strlen>
    5208136a:	87aa                	mv	a5,a0
    5208136c:	fef42223          	sw	a5,-28(s0)
    52081370:	fe042623          	sw	zero,-20(s0)
    52081374:	fe442783          	lw	a5,-28(s0)
    52081378:	37fd                	addiw	a5,a5,-1
    5208137a:	fef42423          	sw	a5,-24(s0)
    5208137e:	a899                	j	520813d4 <strrev+0x7e>
    52081380:	fec42783          	lw	a5,-20(s0)
    52081384:	fd843703          	ld	a4,-40(s0)
    52081388:	97ba                	add	a5,a5,a4
    5208138a:	0007c783          	lbu	a5,0(a5)
    5208138e:	fef401a3          	sb	a5,-29(s0)
    52081392:	fe842783          	lw	a5,-24(s0)
    52081396:	fd843703          	ld	a4,-40(s0)
    5208139a:	973e                	add	a4,a4,a5
    5208139c:	fec42783          	lw	a5,-20(s0)
    520813a0:	fd843683          	ld	a3,-40(s0)
    520813a4:	97b6                	add	a5,a5,a3
    520813a6:	00074703          	lbu	a4,0(a4)
    520813aa:	00e78023          	sb	a4,0(a5)
    520813ae:	fe842783          	lw	a5,-24(s0)
    520813b2:	fd843703          	ld	a4,-40(s0)
    520813b6:	97ba                	add	a5,a5,a4
    520813b8:	fe344703          	lbu	a4,-29(s0)
    520813bc:	00e78023          	sb	a4,0(a5)
    520813c0:	fec42783          	lw	a5,-20(s0)
    520813c4:	2785                	addiw	a5,a5,1
    520813c6:	fef42623          	sw	a5,-20(s0)
    520813ca:	fe842783          	lw	a5,-24(s0)
    520813ce:	37fd                	addiw	a5,a5,-1
    520813d0:	fef42423          	sw	a5,-24(s0)
    520813d4:	fec42703          	lw	a4,-20(s0)
    520813d8:	fe842783          	lw	a5,-24(s0)
    520813dc:	2701                	sext.w	a4,a4
    520813de:	2781                	sext.w	a5,a5
    520813e0:	faf740e3          	blt	a4,a5,52081380 <strrev+0x2a>
    520813e4:	0001                	nop
    520813e6:	0001                	nop
    520813e8:	70a2                	ld	ra,40(sp)
    520813ea:	7402                	ld	s0,32(sp)
    520813ec:	6145                	addi	sp,sp,48
    520813ee:	8082                	ret
