
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	00001397          	auipc	t2,0x1
    520c126a:	fd843703          	ld	a4,-40(s0)
    520c126e:	97ba                	add	a5,a5,a4
    520c1270:	0007c783          	lbu	a5,0(a5)
    520c1274:	f7e5                	bnez	a5,520c125c <strlen+0x10>
    520c1276:	fec42783          	lw	a5,-20(s0)
    520c127a:	853e                	mv	a0,a5
    520c127c:	7422                	ld	s0,40(sp)
    520c127e:	6145                	addi	sp,sp,48
    520c1280:	8082                	ret

00000000520c1282 <strcmp>:
    520c1282:	1101                	addi	sp,sp,-32
    520c1284:	ec22                	sd	s0,24(sp)
    520c1286:	1000                	addi	s0,sp,32
    520c1288:	fea43423          	sd	a0,-24(s0)
    520c128c:	feb43023          	sd	a1,-32(s0)
    520c1290:	a0a1                	j	520c12d8 <strcmp+0x56>
    520c1292:	fe843783          	ld	a5,-24(s0)
    520c1296:	0007c703          	lbu	a4,0(a5)
    520c129a:	fe043783          	ld	a5,-32(s0)
    520c129e:	0007c783          	lbu	a5,0(a5)
    520c12a2:	02f70163          	beq	a4,a5,520c12c4 <strcmp+0x42>
    520c12a6:	fe843783          	ld	a5,-24(s0)
    520c12aa:	0007c783          	lbu	a5,0(a5)
    520c12ae:	0007871b          	sext.w	a4,a5
    520c12b2:	fe043783          	ld	a5,-32(s0)
    520c12b6:	0007c783          	lbu	a5,0(a5)
    520c12ba:	2781                	sext.w	a5,a5
    520c12bc:	40f707bb          	subw	a5,a4,a5
    520c12c0:	2781                	sext.w	a5,a5
    520c12c2:	a099                	j	520c1308 <strcmp+0x86>
    520c12c4:	fe843783          	ld	a5,-24(s0)
    520c12c8:	0785                	addi	a5,a5,1
    520c12ca:	fef43423          	sd	a5,-24(s0)
    520c12ce:	fe043783          	ld	a5,-32(s0)
    520c12d2:	0785                	addi	a5,a5,1
    520c12d4:	fef43023          	sd	a5,-32(s0)
    520c12d8:	fe843783          	ld	a5,-24(s0)
    520c12dc:	0007c783          	lbu	a5,0(a5)
    520c12e0:	c791                	beqz	a5,520c12ec <strcmp+0x6a>
    520c12e2:	fe043783          	ld	a5,-32(s0)
    520c12e6:	0007c783          	lbu	a5,0(a5)
    520c12ea:	f7c5                	bnez	a5,520c1292 <strcmp+0x10>
    520c12ec:	fe843783          	ld	a5,-24(s0)
    520c12f0:	0007c783          	lbu	a5,0(a5)
    520c12f4:	0007871b          	sext.w	a4,a5
    520c12f8:	fe043783          	ld	a5,-32(s0)
    520c12fc:	0007c783          	lbu	a5,0(a5)
    520c1300:	2781                	sext.w	a5,a5
    520c1302:	40f707bb          	subw	a5,a4,a5
    520c1306:	2781                	sext.w	a5,a5
    520c1308:	853e                	mv	a0,a5
    520c130a:	6462                	ld	s0,24(sp)
    520c130c:	6105                	addi	sp,sp,32
    520c130e:	8082                	ret

00000000520c1310 <strncmp>:
    520c1310:	7139                	addi	sp,sp,-64
    520c1312:	fc22                	sd	s0,56(sp)
    520c1314:	0080                	addi	s0,sp,64
    520c1316:	fca43c23          	sd	a0,-40(s0)
    520c131a:	fcb43823          	sd	a1,-48(s0)
    520c131e:	87b2                	mv	a5,a2
    520c1320:	fcf42623          	sw	a5,-52(s0)
    520c1324:	fe042623          	sw	zero,-20(s0)
    520c1328:	a8a1                	j	520c1380 <strncmp+0x70>
    520c132a:	fec42783          	lw	a5,-20(s0)
    520c132e:	fd843703          	ld	a4,-40(s0)
    520c1332:	97ba                	add	a5,a5,a4
    520c1334:	0007c683          	lbu	a3,0(a5)
    520c1338:	fec42783          	lw	a5,-20(s0)
    520c133c:	fd043703          	ld	a4,-48(s0)
    520c1340:	97ba                	add	a5,a5,a4
    520c1342:	0007c783          	lbu	a5,0(a5)
    520c1346:	8736                	mv	a4,a3
    520c1348:	02f70763          	beq	a4,a5,520c1376 <strncmp+0x66>
    520c134c:	fec42783          	lw	a5,-20(s0)
    520c1350:	fd843703          	ld	a4,-40(s0)
    520c1354:	97ba                	add	a5,a5,a4
    520c1356:	0007c783          	lbu	a5,0(a5)
    520c135a:	0007871b          	sext.w	a4,a5
    520c135e:	fec42783          	lw	a5,-20(s0)
    520c1362:	fd043683          	ld	a3,-48(s0)
    520c1366:	97b6                	add	a5,a5,a3
    520c1368:	0007c783          	lbu	a5,0(a5)
    520c136c:	2781                	sext.w	a5,a5
    520c136e:	40f707bb          	subw	a5,a4,a5
    520c1372:	2781                	sext.w	a5,a5
    520c1374:	a839                	j	520c1392 <strncmp+0x82>
    520c1376:	fec42783          	lw	a5,-20(s0)
    520c137a:	2785                	addiw	a5,a5,1
    520c137c:	fef42623          	sw	a5,-20(s0)
    520c1380:	fec42703          	lw	a4,-20(s0)
    520c1384:	fcc42783          	lw	a5,-52(s0)
    520c1388:	2701                	sext.w	a4,a4
    520c138a:	2781                	sext.w	a5,a5
    520c138c:	f8f74fe3          	blt	a4,a5,520c132a <strncmp+0x1a>
    520c1390:	4781                	li	a5,0
    520c1392:	853e                	mv	a0,a5
    520c1394:	7462                	ld	s0,56(sp)
    520c1396:	6121                	addi	sp,sp,64
    520c1398:	8082                	ret

00000000520c139a <strcpy>:
    520c139a:	7179                	addi	sp,sp,-48
    520c139c:	f422                	sd	s0,40(sp)
    520c139e:	1800                	addi	s0,sp,48
    520c13a0:	fca43c23          	sd	a0,-40(s0)
    520c13a4:	fcb43823          	sd	a1,-48(s0)
    520c13a8:	fd843783          	ld	a5,-40(s0)
    520c13ac:	fef43423          	sd	a5,-24(s0)
    520c13b0:	a00d                	j	520c13d2 <strcpy+0x38>
    520c13b2:	fd043703          	ld	a4,-48(s0)
    520c13b6:	00170793          	addi	a5,a4,1
    520c13ba:	fcf43823          	sd	a5,-48(s0)
    520c13be:	fd843783          	ld	a5,-40(s0)
    520c13c2:	00178693          	addi	a3,a5,1
    520c13c6:	fcd43c23          	sd	a3,-40(s0)
    520c13ca:	00074703          	lbu	a4,0(a4)
    520c13ce:	00e78023          	sb	a4,0(a5)
    520c13d2:	fd043783          	ld	a5,-48(s0)
    520c13d6:	0007c783          	lbu	a5,0(a5)
    520c13da:	ffe1                	bnez	a5,520c13b2 <strcpy+0x18>
    520c13dc:	fd843783          	ld	a5,-40(s0)
    520c13e0:	00078023          	sb	zero,0(a5)
    520c13e4:	fe843783          	ld	a5,-24(s0)
    520c13e8:	853e                	mv	a0,a5
    520c13ea:	7422                	ld	s0,40(sp)
    520c13ec:	6145                	addi	sp,sp,48
    520c13ee:	8082                	ret

00000000520c13f0 <strncpy>:
    520c13f0:	7139                	addi	sp,sp,-64
    520c13f2:	fc22                	sd	s0,56(sp)
    520c13f4:	0080                	addi	s0,sp,64
    520c13f6:	fca43c23          	sd	a0,-40(s0)
    520c13fa:	fcb43823          	sd	a1,-48(s0)
    520c13fe:	87b2                	mv	a5,a2
    520c1400:	fcf42623          	sw	a5,-52(s0)
    520c1404:	fd843783          	ld	a5,-40(s0)
    520c1408:	fef43423          	sd	a5,-24(s0)
    520c140c:	a00d                	j	520c142e <strncpy+0x3e>
    520c140e:	fd043703          	ld	a4,-48(s0)
    520c1412:	00170793          	addi	a5,a4,1
    520c1416:	fcf43823          	sd	a5,-48(s0)
    520c141a:	fd843783          	ld	a5,-40(s0)
    520c141e:	00178693          	addi	a3,a5,1
    520c1422:	fcd43c23          	sd	a3,-40(s0)
    520c1426:	00074703          	lbu	a4,0(a4)
    520c142a:	00e78023          	sb	a4,0(a5)
    520c142e:	fd043783          	ld	a5,-48(s0)
    520c1432:	0007c783          	lbu	a5,0(a5)
    520c1436:	c395                	beqz	a5,520c145a <strncpy+0x6a>
    520c1438:	fcc42783          	lw	a5,-52(s0)
    520c143c:	fff7871b          	addiw	a4,a5,-1
    520c1440:	fce42623          	sw	a4,-52(s0)
    520c1444:	fcf045e3          	bgtz	a5,520c140e <strncpy+0x1e>
    520c1448:	a809                	j	520c145a <strncpy+0x6a>
    520c144a:	fd843783          	ld	a5,-40(s0)
    520c144e:	00178713          	addi	a4,a5,1
    520c1452:	fce43c23          	sd	a4,-40(s0)
    520c1456:	00078023          	sb	zero,0(a5)
    520c145a:	fcc42783          	lw	a5,-52(s0)
    520c145e:	fff7871b          	addiw	a4,a5,-1
    520c1462:	fce42623          	sw	a4,-52(s0)
    520c1466:	fef042e3          	bgtz	a5,520c144a <strncpy+0x5a>
    520c146a:	fe843783          	ld	a5,-24(s0)
    520c146e:	853e                	mv	a0,a5
    520c1470:	7462                	ld	s0,56(sp)
    520c1472:	6121                	addi	sp,sp,64
    520c1474:	8082                	ret

00000000520c1476 <strcat>:
    520c1476:	7179                	addi	sp,sp,-48
    520c1478:	f422                	sd	s0,40(sp)
    520c147a:	1800                	addi	s0,sp,48
    520c147c:	fca43c23          	sd	a0,-40(s0)
    520c1480:	fcb43823          	sd	a1,-48(s0)
    520c1484:	fd843783          	ld	a5,-40(s0)
    520c1488:	fef43423          	sd	a5,-24(s0)
    520c148c:	a031                	j	520c1498 <strcat+0x22>
    520c148e:	fd843783          	ld	a5,-40(s0)
    520c1492:	0785                	addi	a5,a5,1
    520c1494:	fcf43c23          	sd	a5,-40(s0)
    520c1498:	fd843783          	ld	a5,-40(s0)
    520c149c:	0007c783          	lbu	a5,0(a5)
    520c14a0:	f7fd                	bnez	a5,520c148e <strcat+0x18>
    520c14a2:	a00d                	j	520c14c4 <strcat+0x4e>
    520c14a4:	fd043703          	ld	a4,-48(s0)
    520c14a8:	00170793          	addi	a5,a4,1
    520c14ac:	fcf43823          	sd	a5,-48(s0)
    520c14b0:	fd843783          	ld	a5,-40(s0)
    520c14b4:	00178693          	addi	a3,a5,1
    520c14b8:	fcd43c23          	sd	a3,-40(s0)
    520c14bc:	00074703          	lbu	a4,0(a4)
    520c14c0:	00e78023          	sb	a4,0(a5)
    520c14c4:	fd043783          	ld	a5,-48(s0)
    520c14c8:	0007c783          	lbu	a5,0(a5)
    520c14cc:	ffe1                	bnez	a5,520c14a4 <strcat+0x2e>
    520c14ce:	fd843783          	ld	a5,-40(s0)
    520c14d2:	00078023          	sb	zero,0(a5)
    520c14d6:	fe843783          	ld	a5,-24(s0)
    520c14da:	853e                	mv	a0,a5
    520c14dc:	7422                	ld	s0,40(sp)
    520c14de:	6145                	addi	sp,sp,48
    520c14e0:	8082                	ret

00000000520c14e2 <strrev>:
    520c14e2:	7179                	addi	sp,sp,-48
    520c14e4:	f406                	sd	ra,40(sp)
    520c14e6:	f022                	sd	s0,32(sp)
    520c14e8:	1800                	addi	s0,sp,48
    520c14ea:	fca43c23          	sd	a0,-40(s0)
    520c14ee:	fd843503          	ld	a0,-40(s0)
    520c14f2:	d5bff0ef          	jal	ra,520c124c <strlen>
    520c14f6:	87aa                	mv	a5,a0
    520c14f8:	fef42223          	sw	a5,-28(s0)
    520c14fc:	fe042623          	sw	zero,-20(s0)
    520c1500:	fe442783          	lw	a5,-28(s0)
    520c1504:	37fd                	addiw	a5,a5,-1
    520c1506:	fef42423          	sw	a5,-24(s0)
    520c150a:	a899                	j	520c1560 <strrev+0x7e>
    520c150c:	fec42783          	lw	a5,-20(s0)
    520c1510:	fd843703          	ld	a4,-40(s0)
    520c1514:	97ba                	add	a5,a5,a4
    520c1516:	0007c783          	lbu	a5,0(a5)
    520c151a:	fef401a3          	sb	a5,-29(s0)
    520c151e:	fe842783          	lw	a5,-24(s0)
    520c1522:	fd843703          	ld	a4,-40(s0)
    520c1526:	973e                	add	a4,a4,a5
    520c1528:	fec42783          	lw	a5,-20(s0)
    520c152c:	fd843683          	ld	a3,-40(s0)
    520c1530:	97b6                	add	a5,a5,a3
    520c1532:	00074703          	lbu	a4,0(a4)
    520c1536:	00e78023          	sb	a4,0(a5)
    520c153a:	fe842783          	lw	a5,-24(s0)
    520c153e:	fd843703          	ld	a4,-40(s0)
    520c1542:	97ba                	add	a5,a5,a4
    520c1544:	fe344703          	lbu	a4,-29(s0)
    520c1548:	00e78023          	sb	a4,0(a5)
    520c154c:	fec42783          	lw	a5,-20(s0)
    520c1550:	2785                	addiw	a5,a5,1
    520c1552:	fef42623          	sw	a5,-20(s0)
    520c1556:	fe842783          	lw	a5,-24(s0)
    520c155a:	37fd                	addiw	a5,a5,-1
    520c155c:	fef42423          	sw	a5,-24(s0)
    520c1560:	fec42703          	lw	a4,-20(s0)
    520c1564:	fe842783          	lw	a5,-24(s0)
    520c1568:	2701                	sext.w	a4,a4
    520c156a:	2781                	sext.w	a5,a5
    520c156c:	faf740e3          	blt	a4,a5,520c150c <strrev+0x2a>
    520c1570:	0001                	nop
    520c1572:	0001                	nop
    520c1574:	70a2                	ld	ra,40(sp)
    520c1576:	7402                	ld	s0,32(sp)
    520c1578:	6145                	addi	sp,sp,48
    520c157a:	8082                	ret
