
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	00001397          	auipc	t2,0x1
    520c1264:	8082                	ret

00000000520c1266 <memcpy>:
    520c1266:	7179                	addi	sp,sp,-48
    520c1268:	f422                	sd	s0,40(sp)
    520c126a:	1800                	addi	s0,sp,48
    520c126c:	fea43423          	sd	a0,-24(s0)
    520c1270:	feb43023          	sd	a1,-32(s0)
    520c1274:	87b2                	mv	a5,a2
    520c1276:	fcf42e23          	sw	a5,-36(s0)
    520c127a:	a035                	j	520c12a6 <memcpy+0x40>
    520c127c:	fe043703          	ld	a4,-32(s0)
    520c1280:	00170793          	addi	a5,a4,1
    520c1284:	fef43023          	sd	a5,-32(s0)
    520c1288:	fe843783          	ld	a5,-24(s0)
    520c128c:	00178693          	addi	a3,a5,1
    520c1290:	fed43423          	sd	a3,-24(s0)
    520c1294:	00074703          	lbu	a4,0(a4)
    520c1298:	00e78023          	sb	a4,0(a5)
    520c129c:	fdc42783          	lw	a5,-36(s0)
    520c12a0:	37fd                	addiw	a5,a5,-1
    520c12a2:	fcf42e23          	sw	a5,-36(s0)
    520c12a6:	fdc42783          	lw	a5,-36(s0)
    520c12aa:	2781                	sext.w	a5,a5
    520c12ac:	fbe1                	bnez	a5,520c127c <memcpy+0x16>
    520c12ae:	0001                	nop
    520c12b0:	0001                	nop
    520c12b2:	7422                	ld	s0,40(sp)
    520c12b4:	6145                	addi	sp,sp,48
    520c12b6:	8082                	ret

00000000520c12b8 <memset>:
    520c12b8:	7179                	addi	sp,sp,-48
    520c12ba:	f422                	sd	s0,40(sp)
    520c12bc:	1800                	addi	s0,sp,48
    520c12be:	fca43c23          	sd	a0,-40(s0)
    520c12c2:	87ae                	mv	a5,a1
    520c12c4:	8732                	mv	a4,a2
    520c12c6:	fcf40ba3          	sb	a5,-41(s0)
    520c12ca:	87ba                	mv	a5,a4
    520c12cc:	fcf42823          	sw	a5,-48(s0)
    520c12d0:	fd843783          	ld	a5,-40(s0)
    520c12d4:	fef43423          	sd	a5,-24(s0)
    520c12d8:	a005                	j	520c12f8 <memset+0x40>
    520c12da:	fe843783          	ld	a5,-24(s0)
    520c12de:	00178713          	addi	a4,a5,1
    520c12e2:	fee43423          	sd	a4,-24(s0)
    520c12e6:	fd744703          	lbu	a4,-41(s0)
    520c12ea:	00e78023          	sb	a4,0(a5)
    520c12ee:	fd042783          	lw	a5,-48(s0)
    520c12f2:	37fd                	addiw	a5,a5,-1
    520c12f4:	fcf42823          	sw	a5,-48(s0)
    520c12f8:	fd042783          	lw	a5,-48(s0)
    520c12fc:	2781                	sext.w	a5,a5
    520c12fe:	fff1                	bnez	a5,520c12da <memset+0x22>
    520c1300:	0001                	nop
    520c1302:	0001                	nop
    520c1304:	7422                	ld	s0,40(sp)
    520c1306:	6145                	addi	sp,sp,48
    520c1308:	8082                	ret

00000000520c130a <bzero>:
    520c130a:	1101                	addi	sp,sp,-32
    520c130c:	ec06                	sd	ra,24(sp)
    520c130e:	e822                	sd	s0,16(sp)
    520c1310:	1000                	addi	s0,sp,32
    520c1312:	fea43423          	sd	a0,-24(s0)
    520c1316:	87ae                	mv	a5,a1
    520c1318:	fef42223          	sw	a5,-28(s0)
    520c131c:	fe442783          	lw	a5,-28(s0)
    520c1320:	863e                	mv	a2,a5
    520c1322:	4581                	li	a1,0
    520c1324:	fe843503          	ld	a0,-24(s0)
    520c1328:	f91ff0ef          	jal	ra,520c12b8 <memset>
    520c132c:	0001                	nop
    520c132e:	60e2                	ld	ra,24(sp)
    520c1330:	6442                	ld	s0,16(sp)
    520c1332:	6105                	addi	sp,sp,32
    520c1334:	8082                	ret

00000000520c1336 <strlen>:
    520c1336:	7179                	addi	sp,sp,-48
    520c1338:	f422                	sd	s0,40(sp)
    520c133a:	1800                	addi	s0,sp,48
    520c133c:	fca43c23          	sd	a0,-40(s0)
    520c1340:	fe042623          	sw	zero,-20(s0)
    520c1344:	a031                	j	520c1350 <strlen+0x1a>
    520c1346:	fec42783          	lw	a5,-20(s0)
    520c134a:	2785                	addiw	a5,a5,1
    520c134c:	fef42623          	sw	a5,-20(s0)
    520c1350:	fec42783          	lw	a5,-20(s0)
    520c1354:	fd843703          	ld	a4,-40(s0)
    520c1358:	97ba                	add	a5,a5,a4
    520c135a:	0007c783          	lbu	a5,0(a5)
    520c135e:	f7e5                	bnez	a5,520c1346 <strlen+0x10>
    520c1360:	fec42783          	lw	a5,-20(s0)
    520c1364:	853e                	mv	a0,a5
    520c1366:	7422                	ld	s0,40(sp)
    520c1368:	6145                	addi	sp,sp,48
    520c136a:	8082                	ret

00000000520c136c <strcmp>:
    520c136c:	1101                	addi	sp,sp,-32
    520c136e:	ec22                	sd	s0,24(sp)
    520c1370:	1000                	addi	s0,sp,32
    520c1372:	fea43423          	sd	a0,-24(s0)
    520c1376:	feb43023          	sd	a1,-32(s0)
    520c137a:	a0a1                	j	520c13c2 <strcmp+0x56>
    520c137c:	fe843783          	ld	a5,-24(s0)
    520c1380:	0007c703          	lbu	a4,0(a5)
    520c1384:	fe043783          	ld	a5,-32(s0)
    520c1388:	0007c783          	lbu	a5,0(a5)
    520c138c:	02f70163          	beq	a4,a5,520c13ae <strcmp+0x42>
    520c1390:	fe843783          	ld	a5,-24(s0)
    520c1394:	0007c783          	lbu	a5,0(a5)
    520c1398:	0007871b          	sext.w	a4,a5
    520c139c:	fe043783          	ld	a5,-32(s0)
    520c13a0:	0007c783          	lbu	a5,0(a5)
    520c13a4:	2781                	sext.w	a5,a5
    520c13a6:	40f707bb          	subw	a5,a4,a5
    520c13aa:	2781                	sext.w	a5,a5
    520c13ac:	a099                	j	520c13f2 <strcmp+0x86>
    520c13ae:	fe843783          	ld	a5,-24(s0)
    520c13b2:	0785                	addi	a5,a5,1
    520c13b4:	fef43423          	sd	a5,-24(s0)
    520c13b8:	fe043783          	ld	a5,-32(s0)
    520c13bc:	0785                	addi	a5,a5,1
    520c13be:	fef43023          	sd	a5,-32(s0)
    520c13c2:	fe843783          	ld	a5,-24(s0)
    520c13c6:	0007c783          	lbu	a5,0(a5)
    520c13ca:	c791                	beqz	a5,520c13d6 <strcmp+0x6a>
    520c13cc:	fe043783          	ld	a5,-32(s0)
    520c13d0:	0007c783          	lbu	a5,0(a5)
    520c13d4:	f7c5                	bnez	a5,520c137c <strcmp+0x10>
    520c13d6:	fe843783          	ld	a5,-24(s0)
    520c13da:	0007c783          	lbu	a5,0(a5)
    520c13de:	0007871b          	sext.w	a4,a5
    520c13e2:	fe043783          	ld	a5,-32(s0)
    520c13e6:	0007c783          	lbu	a5,0(a5)
    520c13ea:	2781                	sext.w	a5,a5
    520c13ec:	40f707bb          	subw	a5,a4,a5
    520c13f0:	2781                	sext.w	a5,a5
    520c13f2:	853e                	mv	a0,a5
    520c13f4:	6462                	ld	s0,24(sp)
    520c13f6:	6105                	addi	sp,sp,32
    520c13f8:	8082                	ret

00000000520c13fa <strncmp>:
    520c13fa:	7139                	addi	sp,sp,-64
    520c13fc:	fc22                	sd	s0,56(sp)
    520c13fe:	0080                	addi	s0,sp,64
    520c1400:	fca43c23          	sd	a0,-40(s0)
    520c1404:	fcb43823          	sd	a1,-48(s0)
    520c1408:	87b2                	mv	a5,a2
    520c140a:	fcf42623          	sw	a5,-52(s0)
    520c140e:	fe042623          	sw	zero,-20(s0)
    520c1412:	a8a1                	j	520c146a <strncmp+0x70>
    520c1414:	fec42783          	lw	a5,-20(s0)
    520c1418:	fd843703          	ld	a4,-40(s0)
    520c141c:	97ba                	add	a5,a5,a4
    520c141e:	0007c683          	lbu	a3,0(a5)
    520c1422:	fec42783          	lw	a5,-20(s0)
    520c1426:	fd043703          	ld	a4,-48(s0)
    520c142a:	97ba                	add	a5,a5,a4
    520c142c:	0007c783          	lbu	a5,0(a5)
    520c1430:	8736                	mv	a4,a3
    520c1432:	02f70763          	beq	a4,a5,520c1460 <strncmp+0x66>
    520c1436:	fec42783          	lw	a5,-20(s0)
    520c143a:	fd843703          	ld	a4,-40(s0)
    520c143e:	97ba                	add	a5,a5,a4
    520c1440:	0007c783          	lbu	a5,0(a5)
    520c1444:	0007871b          	sext.w	a4,a5
    520c1448:	fec42783          	lw	a5,-20(s0)
    520c144c:	fd043683          	ld	a3,-48(s0)
    520c1450:	97b6                	add	a5,a5,a3
    520c1452:	0007c783          	lbu	a5,0(a5)
    520c1456:	2781                	sext.w	a5,a5
    520c1458:	40f707bb          	subw	a5,a4,a5
    520c145c:	2781                	sext.w	a5,a5
    520c145e:	a839                	j	520c147c <strncmp+0x82>
    520c1460:	fec42783          	lw	a5,-20(s0)
    520c1464:	2785                	addiw	a5,a5,1
    520c1466:	fef42623          	sw	a5,-20(s0)
    520c146a:	fec42703          	lw	a4,-20(s0)
    520c146e:	fcc42783          	lw	a5,-52(s0)
    520c1472:	2701                	sext.w	a4,a4
    520c1474:	2781                	sext.w	a5,a5
    520c1476:	f8f74fe3          	blt	a4,a5,520c1414 <strncmp+0x1a>
    520c147a:	4781                	li	a5,0
    520c147c:	853e                	mv	a0,a5
    520c147e:	7462                	ld	s0,56(sp)
    520c1480:	6121                	addi	sp,sp,64
    520c1482:	8082                	ret

00000000520c1484 <strcpy>:
    520c1484:	7179                	addi	sp,sp,-48
    520c1486:	f422                	sd	s0,40(sp)
    520c1488:	1800                	addi	s0,sp,48
    520c148a:	fca43c23          	sd	a0,-40(s0)
    520c148e:	fcb43823          	sd	a1,-48(s0)
    520c1492:	fd843783          	ld	a5,-40(s0)
    520c1496:	fef43423          	sd	a5,-24(s0)
    520c149a:	a00d                	j	520c14bc <strcpy+0x38>
    520c149c:	fd043703          	ld	a4,-48(s0)
    520c14a0:	00170793          	addi	a5,a4,1
    520c14a4:	fcf43823          	sd	a5,-48(s0)
    520c14a8:	fd843783          	ld	a5,-40(s0)
    520c14ac:	00178693          	addi	a3,a5,1
    520c14b0:	fcd43c23          	sd	a3,-40(s0)
    520c14b4:	00074703          	lbu	a4,0(a4)
    520c14b8:	00e78023          	sb	a4,0(a5)
    520c14bc:	fd043783          	ld	a5,-48(s0)
    520c14c0:	0007c783          	lbu	a5,0(a5)
    520c14c4:	ffe1                	bnez	a5,520c149c <strcpy+0x18>
    520c14c6:	fd843783          	ld	a5,-40(s0)
    520c14ca:	00078023          	sb	zero,0(a5)
    520c14ce:	fe843783          	ld	a5,-24(s0)
    520c14d2:	853e                	mv	a0,a5
    520c14d4:	7422                	ld	s0,40(sp)
    520c14d6:	6145                	addi	sp,sp,48
    520c14d8:	8082                	ret

00000000520c14da <strncpy>:
    520c14da:	7139                	addi	sp,sp,-64
    520c14dc:	fc22                	sd	s0,56(sp)
    520c14de:	0080                	addi	s0,sp,64
    520c14e0:	fca43c23          	sd	a0,-40(s0)
    520c14e4:	fcb43823          	sd	a1,-48(s0)
    520c14e8:	87b2                	mv	a5,a2
    520c14ea:	fcf42623          	sw	a5,-52(s0)
    520c14ee:	fd843783          	ld	a5,-40(s0)
    520c14f2:	fef43423          	sd	a5,-24(s0)
    520c14f6:	a00d                	j	520c1518 <strncpy+0x3e>
    520c14f8:	fd043703          	ld	a4,-48(s0)
    520c14fc:	00170793          	addi	a5,a4,1
    520c1500:	fcf43823          	sd	a5,-48(s0)
    520c1504:	fd843783          	ld	a5,-40(s0)
    520c1508:	00178693          	addi	a3,a5,1
    520c150c:	fcd43c23          	sd	a3,-40(s0)
    520c1510:	00074703          	lbu	a4,0(a4)
    520c1514:	00e78023          	sb	a4,0(a5)
    520c1518:	fd043783          	ld	a5,-48(s0)
    520c151c:	0007c783          	lbu	a5,0(a5)
    520c1520:	c395                	beqz	a5,520c1544 <strncpy+0x6a>
    520c1522:	fcc42783          	lw	a5,-52(s0)
    520c1526:	fff7871b          	addiw	a4,a5,-1
    520c152a:	fce42623          	sw	a4,-52(s0)
    520c152e:	fcf045e3          	bgtz	a5,520c14f8 <strncpy+0x1e>
    520c1532:	a809                	j	520c1544 <strncpy+0x6a>
    520c1534:	fd843783          	ld	a5,-40(s0)
    520c1538:	00178713          	addi	a4,a5,1
    520c153c:	fce43c23          	sd	a4,-40(s0)
    520c1540:	00078023          	sb	zero,0(a5)
    520c1544:	fcc42783          	lw	a5,-52(s0)
    520c1548:	fff7871b          	addiw	a4,a5,-1
    520c154c:	fce42623          	sw	a4,-52(s0)
    520c1550:	fef042e3          	bgtz	a5,520c1534 <strncpy+0x5a>
    520c1554:	fe843783          	ld	a5,-24(s0)
    520c1558:	853e                	mv	a0,a5
    520c155a:	7462                	ld	s0,56(sp)
    520c155c:	6121                	addi	sp,sp,64
    520c155e:	8082                	ret

00000000520c1560 <strcat>:
    520c1560:	7179                	addi	sp,sp,-48
    520c1562:	f422                	sd	s0,40(sp)
    520c1564:	1800                	addi	s0,sp,48
    520c1566:	fca43c23          	sd	a0,-40(s0)
    520c156a:	fcb43823          	sd	a1,-48(s0)
    520c156e:	fd843783          	ld	a5,-40(s0)
    520c1572:	fef43423          	sd	a5,-24(s0)
    520c1576:	a031                	j	520c1582 <strcat+0x22>
    520c1578:	fd843783          	ld	a5,-40(s0)
    520c157c:	0785                	addi	a5,a5,1
    520c157e:	fcf43c23          	sd	a5,-40(s0)
    520c1582:	fd843783          	ld	a5,-40(s0)
    520c1586:	0007c783          	lbu	a5,0(a5)
    520c158a:	f7fd                	bnez	a5,520c1578 <strcat+0x18>
    520c158c:	a00d                	j	520c15ae <strcat+0x4e>
    520c158e:	fd043703          	ld	a4,-48(s0)
    520c1592:	00170793          	addi	a5,a4,1
    520c1596:	fcf43823          	sd	a5,-48(s0)
    520c159a:	fd843783          	ld	a5,-40(s0)
    520c159e:	00178693          	addi	a3,a5,1
    520c15a2:	fcd43c23          	sd	a3,-40(s0)
    520c15a6:	00074703          	lbu	a4,0(a4)
    520c15aa:	00e78023          	sb	a4,0(a5)
    520c15ae:	fd043783          	ld	a5,-48(s0)
    520c15b2:	0007c783          	lbu	a5,0(a5)
    520c15b6:	ffe1                	bnez	a5,520c158e <strcat+0x2e>
    520c15b8:	fd843783          	ld	a5,-40(s0)
    520c15bc:	00078023          	sb	zero,0(a5)
    520c15c0:	fe843783          	ld	a5,-24(s0)
    520c15c4:	853e                	mv	a0,a5
    520c15c6:	7422                	ld	s0,40(sp)
    520c15c8:	6145                	addi	sp,sp,48
    520c15ca:	8082                	ret

00000000520c15cc <strrev>:
    520c15cc:	7179                	addi	sp,sp,-48
    520c15ce:	f406                	sd	ra,40(sp)
    520c15d0:	f022                	sd	s0,32(sp)
    520c15d2:	1800                	addi	s0,sp,48
    520c15d4:	fca43c23          	sd	a0,-40(s0)
    520c15d8:	fd843503          	ld	a0,-40(s0)
    520c15dc:	d5bff0ef          	jal	ra,520c1336 <strlen>
    520c15e0:	87aa                	mv	a5,a0
    520c15e2:	fef42223          	sw	a5,-28(s0)
    520c15e6:	fe042623          	sw	zero,-20(s0)
    520c15ea:	fe442783          	lw	a5,-28(s0)
    520c15ee:	37fd                	addiw	a5,a5,-1
    520c15f0:	fef42423          	sw	a5,-24(s0)
    520c15f4:	a899                	j	520c164a <strrev+0x7e>
    520c15f6:	fec42783          	lw	a5,-20(s0)
    520c15fa:	fd843703          	ld	a4,-40(s0)
    520c15fe:	97ba                	add	a5,a5,a4
    520c1600:	0007c783          	lbu	a5,0(a5)
    520c1604:	fef401a3          	sb	a5,-29(s0)
    520c1608:	fe842783          	lw	a5,-24(s0)
    520c160c:	fd843703          	ld	a4,-40(s0)
    520c1610:	973e                	add	a4,a4,a5
    520c1612:	fec42783          	lw	a5,-20(s0)
    520c1616:	fd843683          	ld	a3,-40(s0)
    520c161a:	97b6                	add	a5,a5,a3
    520c161c:	00074703          	lbu	a4,0(a4)
    520c1620:	00e78023          	sb	a4,0(a5)
    520c1624:	fe842783          	lw	a5,-24(s0)
    520c1628:	fd843703          	ld	a4,-40(s0)
    520c162c:	97ba                	add	a5,a5,a4
    520c162e:	fe344703          	lbu	a4,-29(s0)
    520c1632:	00e78023          	sb	a4,0(a5)
    520c1636:	fec42783          	lw	a5,-20(s0)
    520c163a:	2785                	addiw	a5,a5,1
    520c163c:	fef42623          	sw	a5,-20(s0)
    520c1640:	fe842783          	lw	a5,-24(s0)
    520c1644:	37fd                	addiw	a5,a5,-1
    520c1646:	fef42423          	sw	a5,-24(s0)
    520c164a:	fec42703          	lw	a4,-20(s0)
    520c164e:	fe842783          	lw	a5,-24(s0)
    520c1652:	2701                	sext.w	a4,a4
    520c1654:	2781                	sext.w	a5,a5
    520c1656:	faf740e3          	blt	a4,a5,520c15f6 <strrev+0x2a>
    520c165a:	0001                	nop
    520c165c:	0001                	nop
    520c165e:	70a2                	ld	ra,40(sp)
    520c1660:	7402                	ld	s0,32(sp)
    520c1662:	6145                	addi	sp,sp,48
    520c1664:	8082                	ret
