
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	00001397          	auipc	t2,0x1
    520c126e:	00e78023          	sb	a4,0(a5)
    520c1272:	fd042783          	lw	a5,-48(s0)
    520c1276:	37fd                	addiw	a5,a5,-1
    520c1278:	fcf42823          	sw	a5,-48(s0)
    520c127c:	fd042783          	lw	a5,-48(s0)
    520c1280:	2781                	sext.w	a5,a5
    520c1282:	fff1                	bnez	a5,520c125e <memset+0x22>
    520c1284:	0001                	nop
    520c1286:	0001                	nop
    520c1288:	7422                	ld	s0,40(sp)
    520c128a:	6145                	addi	sp,sp,48
    520c128c:	8082                	ret

00000000520c128e <bzero>:
    520c128e:	1101                	addi	sp,sp,-32
    520c1290:	ec06                	sd	ra,24(sp)
    520c1292:	e822                	sd	s0,16(sp)
    520c1294:	1000                	addi	s0,sp,32
    520c1296:	fea43423          	sd	a0,-24(s0)
    520c129a:	87ae                	mv	a5,a1
    520c129c:	fef42223          	sw	a5,-28(s0)
    520c12a0:	fe442783          	lw	a5,-28(s0)
    520c12a4:	863e                	mv	a2,a5
    520c12a6:	4581                	li	a1,0
    520c12a8:	fe843503          	ld	a0,-24(s0)
    520c12ac:	f91ff0ef          	jal	ra,520c123c <memset>
    520c12b0:	0001                	nop
    520c12b2:	60e2                	ld	ra,24(sp)
    520c12b4:	6442                	ld	s0,16(sp)
    520c12b6:	6105                	addi	sp,sp,32
    520c12b8:	8082                	ret

00000000520c12ba <strlen>:
    520c12ba:	7179                	addi	sp,sp,-48
    520c12bc:	f422                	sd	s0,40(sp)
    520c12be:	1800                	addi	s0,sp,48
    520c12c0:	fca43c23          	sd	a0,-40(s0)
    520c12c4:	fe042623          	sw	zero,-20(s0)
    520c12c8:	a031                	j	520c12d4 <strlen+0x1a>
    520c12ca:	fec42783          	lw	a5,-20(s0)
    520c12ce:	2785                	addiw	a5,a5,1
    520c12d0:	fef42623          	sw	a5,-20(s0)
    520c12d4:	fec42783          	lw	a5,-20(s0)
    520c12d8:	fd843703          	ld	a4,-40(s0)
    520c12dc:	97ba                	add	a5,a5,a4
    520c12de:	0007c783          	lbu	a5,0(a5)
    520c12e2:	f7e5                	bnez	a5,520c12ca <strlen+0x10>
    520c12e4:	fec42783          	lw	a5,-20(s0)
    520c12e8:	853e                	mv	a0,a5
    520c12ea:	7422                	ld	s0,40(sp)
    520c12ec:	6145                	addi	sp,sp,48
    520c12ee:	8082                	ret

00000000520c12f0 <strcmp>:
    520c12f0:	1101                	addi	sp,sp,-32
    520c12f2:	ec22                	sd	s0,24(sp)
    520c12f4:	1000                	addi	s0,sp,32
    520c12f6:	fea43423          	sd	a0,-24(s0)
    520c12fa:	feb43023          	sd	a1,-32(s0)
    520c12fe:	a0a1                	j	520c1346 <strcmp+0x56>
    520c1300:	fe843783          	ld	a5,-24(s0)
    520c1304:	0007c703          	lbu	a4,0(a5)
    520c1308:	fe043783          	ld	a5,-32(s0)
    520c130c:	0007c783          	lbu	a5,0(a5)
    520c1310:	02f70163          	beq	a4,a5,520c1332 <strcmp+0x42>
    520c1314:	fe843783          	ld	a5,-24(s0)
    520c1318:	0007c783          	lbu	a5,0(a5)
    520c131c:	0007871b          	sext.w	a4,a5
    520c1320:	fe043783          	ld	a5,-32(s0)
    520c1324:	0007c783          	lbu	a5,0(a5)
    520c1328:	2781                	sext.w	a5,a5
    520c132a:	40f707bb          	subw	a5,a4,a5
    520c132e:	2781                	sext.w	a5,a5
    520c1330:	a099                	j	520c1376 <strcmp+0x86>
    520c1332:	fe843783          	ld	a5,-24(s0)
    520c1336:	0785                	addi	a5,a5,1
    520c1338:	fef43423          	sd	a5,-24(s0)
    520c133c:	fe043783          	ld	a5,-32(s0)
    520c1340:	0785                	addi	a5,a5,1
    520c1342:	fef43023          	sd	a5,-32(s0)
    520c1346:	fe843783          	ld	a5,-24(s0)
    520c134a:	0007c783          	lbu	a5,0(a5)
    520c134e:	c791                	beqz	a5,520c135a <strcmp+0x6a>
    520c1350:	fe043783          	ld	a5,-32(s0)
    520c1354:	0007c783          	lbu	a5,0(a5)
    520c1358:	f7c5                	bnez	a5,520c1300 <strcmp+0x10>
    520c135a:	fe843783          	ld	a5,-24(s0)
    520c135e:	0007c783          	lbu	a5,0(a5)
    520c1362:	0007871b          	sext.w	a4,a5
    520c1366:	fe043783          	ld	a5,-32(s0)
    520c136a:	0007c783          	lbu	a5,0(a5)
    520c136e:	2781                	sext.w	a5,a5
    520c1370:	40f707bb          	subw	a5,a4,a5
    520c1374:	2781                	sext.w	a5,a5
    520c1376:	853e                	mv	a0,a5
    520c1378:	6462                	ld	s0,24(sp)
    520c137a:	6105                	addi	sp,sp,32
    520c137c:	8082                	ret

00000000520c137e <strncmp>:
    520c137e:	7139                	addi	sp,sp,-64
    520c1380:	fc22                	sd	s0,56(sp)
    520c1382:	0080                	addi	s0,sp,64
    520c1384:	fca43c23          	sd	a0,-40(s0)
    520c1388:	fcb43823          	sd	a1,-48(s0)
    520c138c:	87b2                	mv	a5,a2
    520c138e:	fcf42623          	sw	a5,-52(s0)
    520c1392:	fe042623          	sw	zero,-20(s0)
    520c1396:	a8a1                	j	520c13ee <strncmp+0x70>
    520c1398:	fec42783          	lw	a5,-20(s0)
    520c139c:	fd843703          	ld	a4,-40(s0)
    520c13a0:	97ba                	add	a5,a5,a4
    520c13a2:	0007c683          	lbu	a3,0(a5)
    520c13a6:	fec42783          	lw	a5,-20(s0)
    520c13aa:	fd043703          	ld	a4,-48(s0)
    520c13ae:	97ba                	add	a5,a5,a4
    520c13b0:	0007c783          	lbu	a5,0(a5)
    520c13b4:	8736                	mv	a4,a3
    520c13b6:	02f70763          	beq	a4,a5,520c13e4 <strncmp+0x66>
    520c13ba:	fec42783          	lw	a5,-20(s0)
    520c13be:	fd843703          	ld	a4,-40(s0)
    520c13c2:	97ba                	add	a5,a5,a4
    520c13c4:	0007c783          	lbu	a5,0(a5)
    520c13c8:	0007871b          	sext.w	a4,a5
    520c13cc:	fec42783          	lw	a5,-20(s0)
    520c13d0:	fd043683          	ld	a3,-48(s0)
    520c13d4:	97b6                	add	a5,a5,a3
    520c13d6:	0007c783          	lbu	a5,0(a5)
    520c13da:	2781                	sext.w	a5,a5
    520c13dc:	40f707bb          	subw	a5,a4,a5
    520c13e0:	2781                	sext.w	a5,a5
    520c13e2:	a839                	j	520c1400 <strncmp+0x82>
    520c13e4:	fec42783          	lw	a5,-20(s0)
    520c13e8:	2785                	addiw	a5,a5,1
    520c13ea:	fef42623          	sw	a5,-20(s0)
    520c13ee:	fec42703          	lw	a4,-20(s0)
    520c13f2:	fcc42783          	lw	a5,-52(s0)
    520c13f6:	2701                	sext.w	a4,a4
    520c13f8:	2781                	sext.w	a5,a5
    520c13fa:	f8f74fe3          	blt	a4,a5,520c1398 <strncmp+0x1a>
    520c13fe:	4781                	li	a5,0
    520c1400:	853e                	mv	a0,a5
    520c1402:	7462                	ld	s0,56(sp)
    520c1404:	6121                	addi	sp,sp,64
    520c1406:	8082                	ret

00000000520c1408 <strcpy>:
    520c1408:	7179                	addi	sp,sp,-48
    520c140a:	f422                	sd	s0,40(sp)
    520c140c:	1800                	addi	s0,sp,48
    520c140e:	fca43c23          	sd	a0,-40(s0)
    520c1412:	fcb43823          	sd	a1,-48(s0)
    520c1416:	fd843783          	ld	a5,-40(s0)
    520c141a:	fef43423          	sd	a5,-24(s0)
    520c141e:	a00d                	j	520c1440 <strcpy+0x38>
    520c1420:	fd043703          	ld	a4,-48(s0)
    520c1424:	00170793          	addi	a5,a4,1
    520c1428:	fcf43823          	sd	a5,-48(s0)
    520c142c:	fd843783          	ld	a5,-40(s0)
    520c1430:	00178693          	addi	a3,a5,1
    520c1434:	fcd43c23          	sd	a3,-40(s0)
    520c1438:	00074703          	lbu	a4,0(a4)
    520c143c:	00e78023          	sb	a4,0(a5)
    520c1440:	fd043783          	ld	a5,-48(s0)
    520c1444:	0007c783          	lbu	a5,0(a5)
    520c1448:	ffe1                	bnez	a5,520c1420 <strcpy+0x18>
    520c144a:	fd843783          	ld	a5,-40(s0)
    520c144e:	00078023          	sb	zero,0(a5)
    520c1452:	fe843783          	ld	a5,-24(s0)
    520c1456:	853e                	mv	a0,a5
    520c1458:	7422                	ld	s0,40(sp)
    520c145a:	6145                	addi	sp,sp,48
    520c145c:	8082                	ret

00000000520c145e <strncpy>:
    520c145e:	7139                	addi	sp,sp,-64
    520c1460:	fc22                	sd	s0,56(sp)
    520c1462:	0080                	addi	s0,sp,64
    520c1464:	fca43c23          	sd	a0,-40(s0)
    520c1468:	fcb43823          	sd	a1,-48(s0)
    520c146c:	87b2                	mv	a5,a2
    520c146e:	fcf42623          	sw	a5,-52(s0)
    520c1472:	fd843783          	ld	a5,-40(s0)
    520c1476:	fef43423          	sd	a5,-24(s0)
    520c147a:	a00d                	j	520c149c <strncpy+0x3e>
    520c147c:	fd043703          	ld	a4,-48(s0)
    520c1480:	00170793          	addi	a5,a4,1
    520c1484:	fcf43823          	sd	a5,-48(s0)
    520c1488:	fd843783          	ld	a5,-40(s0)
    520c148c:	00178693          	addi	a3,a5,1
    520c1490:	fcd43c23          	sd	a3,-40(s0)
    520c1494:	00074703          	lbu	a4,0(a4)
    520c1498:	00e78023          	sb	a4,0(a5)
    520c149c:	fd043783          	ld	a5,-48(s0)
    520c14a0:	0007c783          	lbu	a5,0(a5)
    520c14a4:	c395                	beqz	a5,520c14c8 <strncpy+0x6a>
    520c14a6:	fcc42783          	lw	a5,-52(s0)
    520c14aa:	fff7871b          	addiw	a4,a5,-1
    520c14ae:	fce42623          	sw	a4,-52(s0)
    520c14b2:	fcf045e3          	bgtz	a5,520c147c <strncpy+0x1e>
    520c14b6:	a809                	j	520c14c8 <strncpy+0x6a>
    520c14b8:	fd843783          	ld	a5,-40(s0)
    520c14bc:	00178713          	addi	a4,a5,1
    520c14c0:	fce43c23          	sd	a4,-40(s0)
    520c14c4:	00078023          	sb	zero,0(a5)
    520c14c8:	fcc42783          	lw	a5,-52(s0)
    520c14cc:	fff7871b          	addiw	a4,a5,-1
    520c14d0:	fce42623          	sw	a4,-52(s0)
    520c14d4:	fef042e3          	bgtz	a5,520c14b8 <strncpy+0x5a>
    520c14d8:	fe843783          	ld	a5,-24(s0)
    520c14dc:	853e                	mv	a0,a5
    520c14de:	7462                	ld	s0,56(sp)
    520c14e0:	6121                	addi	sp,sp,64
    520c14e2:	8082                	ret

00000000520c14e4 <strcat>:
    520c14e4:	7179                	addi	sp,sp,-48
    520c14e6:	f422                	sd	s0,40(sp)
    520c14e8:	1800                	addi	s0,sp,48
    520c14ea:	fca43c23          	sd	a0,-40(s0)
    520c14ee:	fcb43823          	sd	a1,-48(s0)
    520c14f2:	fd843783          	ld	a5,-40(s0)
    520c14f6:	fef43423          	sd	a5,-24(s0)
    520c14fa:	a031                	j	520c1506 <strcat+0x22>
    520c14fc:	fd843783          	ld	a5,-40(s0)
    520c1500:	0785                	addi	a5,a5,1
    520c1502:	fcf43c23          	sd	a5,-40(s0)
    520c1506:	fd843783          	ld	a5,-40(s0)
    520c150a:	0007c783          	lbu	a5,0(a5)
    520c150e:	f7fd                	bnez	a5,520c14fc <strcat+0x18>
    520c1510:	a00d                	j	520c1532 <strcat+0x4e>
    520c1512:	fd043703          	ld	a4,-48(s0)
    520c1516:	00170793          	addi	a5,a4,1
    520c151a:	fcf43823          	sd	a5,-48(s0)
    520c151e:	fd843783          	ld	a5,-40(s0)
    520c1522:	00178693          	addi	a3,a5,1
    520c1526:	fcd43c23          	sd	a3,-40(s0)
    520c152a:	00074703          	lbu	a4,0(a4)
    520c152e:	00e78023          	sb	a4,0(a5)
    520c1532:	fd043783          	ld	a5,-48(s0)
    520c1536:	0007c783          	lbu	a5,0(a5)
    520c153a:	ffe1                	bnez	a5,520c1512 <strcat+0x2e>
    520c153c:	fd843783          	ld	a5,-40(s0)
    520c1540:	00078023          	sb	zero,0(a5)
    520c1544:	fe843783          	ld	a5,-24(s0)
    520c1548:	853e                	mv	a0,a5
    520c154a:	7422                	ld	s0,40(sp)
    520c154c:	6145                	addi	sp,sp,48
    520c154e:	8082                	ret

00000000520c1550 <strrev>:
    520c1550:	7179                	addi	sp,sp,-48
    520c1552:	f406                	sd	ra,40(sp)
    520c1554:	f022                	sd	s0,32(sp)
    520c1556:	1800                	addi	s0,sp,48
    520c1558:	fca43c23          	sd	a0,-40(s0)
    520c155c:	fd843503          	ld	a0,-40(s0)
    520c1560:	d5bff0ef          	jal	ra,520c12ba <strlen>
    520c1564:	87aa                	mv	a5,a0
    520c1566:	fef42223          	sw	a5,-28(s0)
    520c156a:	fe042623          	sw	zero,-20(s0)
    520c156e:	fe442783          	lw	a5,-28(s0)
    520c1572:	37fd                	addiw	a5,a5,-1
    520c1574:	fef42423          	sw	a5,-24(s0)
    520c1578:	a899                	j	520c15ce <strrev+0x7e>
    520c157a:	fec42783          	lw	a5,-20(s0)
    520c157e:	fd843703          	ld	a4,-40(s0)
    520c1582:	97ba                	add	a5,a5,a4
    520c1584:	0007c783          	lbu	a5,0(a5)
    520c1588:	fef401a3          	sb	a5,-29(s0)
    520c158c:	fe842783          	lw	a5,-24(s0)
    520c1590:	fd843703          	ld	a4,-40(s0)
    520c1594:	973e                	add	a4,a4,a5
    520c1596:	fec42783          	lw	a5,-20(s0)
    520c159a:	fd843683          	ld	a3,-40(s0)
    520c159e:	97b6                	add	a5,a5,a3
    520c15a0:	00074703          	lbu	a4,0(a4)
    520c15a4:	00e78023          	sb	a4,0(a5)
    520c15a8:	fe842783          	lw	a5,-24(s0)
    520c15ac:	fd843703          	ld	a4,-40(s0)
    520c15b0:	97ba                	add	a5,a5,a4
    520c15b2:	fe344703          	lbu	a4,-29(s0)
    520c15b6:	00e78023          	sb	a4,0(a5)
    520c15ba:	fec42783          	lw	a5,-20(s0)
    520c15be:	2785                	addiw	a5,a5,1
    520c15c0:	fef42623          	sw	a5,-20(s0)
    520c15c4:	fe842783          	lw	a5,-24(s0)
    520c15c8:	37fd                	addiw	a5,a5,-1
    520c15ca:	fef42423          	sw	a5,-24(s0)
    520c15ce:	fec42703          	lw	a4,-20(s0)
    520c15d2:	fe842783          	lw	a5,-24(s0)
    520c15d6:	2701                	sext.w	a4,a4
    520c15d8:	2781                	sext.w	a5,a5
    520c15da:	faf740e3          	blt	a4,a5,520c157a <strrev+0x2a>
    520c15de:	0001                	nop
    520c15e0:	0001                	nop
    520c15e2:	70a2                	ld	ra,40(sp)
    520c15e4:	7402                	ld	s0,32(sp)
    520c15e6:	6145                	addi	sp,sp,48
    520c15e8:	8082                	ret
