
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00001397          	auipc	t2,0x1
    520d1276:	f91ff0ef          	jal	ra,520d1206 <memset>
    520d127a:	0001                	nop
    520d127c:	60e2                	ld	ra,24(sp)
    520d127e:	6442                	ld	s0,16(sp)
    520d1280:	6105                	addi	sp,sp,32
    520d1282:	8082                	ret

00000000520d1284 <strlen>:
    520d1284:	7179                	addi	sp,sp,-48
    520d1286:	f422                	sd	s0,40(sp)
    520d1288:	1800                	addi	s0,sp,48
    520d128a:	fca43c23          	sd	a0,-40(s0)
    520d128e:	fe042623          	sw	zero,-20(s0)
    520d1292:	a031                	j	520d129e <strlen+0x1a>
    520d1294:	fec42783          	lw	a5,-20(s0)
    520d1298:	2785                	addiw	a5,a5,1
    520d129a:	fef42623          	sw	a5,-20(s0)
    520d129e:	fec42783          	lw	a5,-20(s0)
    520d12a2:	fd843703          	ld	a4,-40(s0)
    520d12a6:	97ba                	add	a5,a5,a4
    520d12a8:	0007c783          	lbu	a5,0(a5)
    520d12ac:	f7e5                	bnez	a5,520d1294 <strlen+0x10>
    520d12ae:	fec42783          	lw	a5,-20(s0)
    520d12b2:	853e                	mv	a0,a5
    520d12b4:	7422                	ld	s0,40(sp)
    520d12b6:	6145                	addi	sp,sp,48
    520d12b8:	8082                	ret

00000000520d12ba <strcmp>:
    520d12ba:	1101                	addi	sp,sp,-32
    520d12bc:	ec22                	sd	s0,24(sp)
    520d12be:	1000                	addi	s0,sp,32
    520d12c0:	fea43423          	sd	a0,-24(s0)
    520d12c4:	feb43023          	sd	a1,-32(s0)
    520d12c8:	a0a1                	j	520d1310 <strcmp+0x56>
    520d12ca:	fe843783          	ld	a5,-24(s0)
    520d12ce:	0007c703          	lbu	a4,0(a5)
    520d12d2:	fe043783          	ld	a5,-32(s0)
    520d12d6:	0007c783          	lbu	a5,0(a5)
    520d12da:	02f70163          	beq	a4,a5,520d12fc <strcmp+0x42>
    520d12de:	fe843783          	ld	a5,-24(s0)
    520d12e2:	0007c783          	lbu	a5,0(a5)
    520d12e6:	0007871b          	sext.w	a4,a5
    520d12ea:	fe043783          	ld	a5,-32(s0)
    520d12ee:	0007c783          	lbu	a5,0(a5)
    520d12f2:	2781                	sext.w	a5,a5
    520d12f4:	40f707bb          	subw	a5,a4,a5
    520d12f8:	2781                	sext.w	a5,a5
    520d12fa:	a099                	j	520d1340 <strcmp+0x86>
    520d12fc:	fe843783          	ld	a5,-24(s0)
    520d1300:	0785                	addi	a5,a5,1
    520d1302:	fef43423          	sd	a5,-24(s0)
    520d1306:	fe043783          	ld	a5,-32(s0)
    520d130a:	0785                	addi	a5,a5,1
    520d130c:	fef43023          	sd	a5,-32(s0)
    520d1310:	fe843783          	ld	a5,-24(s0)
    520d1314:	0007c783          	lbu	a5,0(a5)
    520d1318:	c791                	beqz	a5,520d1324 <strcmp+0x6a>
    520d131a:	fe043783          	ld	a5,-32(s0)
    520d131e:	0007c783          	lbu	a5,0(a5)
    520d1322:	f7c5                	bnez	a5,520d12ca <strcmp+0x10>
    520d1324:	fe843783          	ld	a5,-24(s0)
    520d1328:	0007c783          	lbu	a5,0(a5)
    520d132c:	0007871b          	sext.w	a4,a5
    520d1330:	fe043783          	ld	a5,-32(s0)
    520d1334:	0007c783          	lbu	a5,0(a5)
    520d1338:	2781                	sext.w	a5,a5
    520d133a:	40f707bb          	subw	a5,a4,a5
    520d133e:	2781                	sext.w	a5,a5
    520d1340:	853e                	mv	a0,a5
    520d1342:	6462                	ld	s0,24(sp)
    520d1344:	6105                	addi	sp,sp,32
    520d1346:	8082                	ret

00000000520d1348 <strncmp>:
    520d1348:	7139                	addi	sp,sp,-64
    520d134a:	fc22                	sd	s0,56(sp)
    520d134c:	0080                	addi	s0,sp,64
    520d134e:	fca43c23          	sd	a0,-40(s0)
    520d1352:	fcb43823          	sd	a1,-48(s0)
    520d1356:	87b2                	mv	a5,a2
    520d1358:	fcf42623          	sw	a5,-52(s0)
    520d135c:	fe042623          	sw	zero,-20(s0)
    520d1360:	a8a1                	j	520d13b8 <strncmp+0x70>
    520d1362:	fec42783          	lw	a5,-20(s0)
    520d1366:	fd843703          	ld	a4,-40(s0)
    520d136a:	97ba                	add	a5,a5,a4
    520d136c:	0007c683          	lbu	a3,0(a5)
    520d1370:	fec42783          	lw	a5,-20(s0)
    520d1374:	fd043703          	ld	a4,-48(s0)
    520d1378:	97ba                	add	a5,a5,a4
    520d137a:	0007c783          	lbu	a5,0(a5)
    520d137e:	8736                	mv	a4,a3
    520d1380:	02f70763          	beq	a4,a5,520d13ae <strncmp+0x66>
    520d1384:	fec42783          	lw	a5,-20(s0)
    520d1388:	fd843703          	ld	a4,-40(s0)
    520d138c:	97ba                	add	a5,a5,a4
    520d138e:	0007c783          	lbu	a5,0(a5)
    520d1392:	0007871b          	sext.w	a4,a5
    520d1396:	fec42783          	lw	a5,-20(s0)
    520d139a:	fd043683          	ld	a3,-48(s0)
    520d139e:	97b6                	add	a5,a5,a3
    520d13a0:	0007c783          	lbu	a5,0(a5)
    520d13a4:	2781                	sext.w	a5,a5
    520d13a6:	40f707bb          	subw	a5,a4,a5
    520d13aa:	2781                	sext.w	a5,a5
    520d13ac:	a839                	j	520d13ca <strncmp+0x82>
    520d13ae:	fec42783          	lw	a5,-20(s0)
    520d13b2:	2785                	addiw	a5,a5,1
    520d13b4:	fef42623          	sw	a5,-20(s0)
    520d13b8:	fec42703          	lw	a4,-20(s0)
    520d13bc:	fcc42783          	lw	a5,-52(s0)
    520d13c0:	2701                	sext.w	a4,a4
    520d13c2:	2781                	sext.w	a5,a5
    520d13c4:	f8f74fe3          	blt	a4,a5,520d1362 <strncmp+0x1a>
    520d13c8:	4781                	li	a5,0
    520d13ca:	853e                	mv	a0,a5
    520d13cc:	7462                	ld	s0,56(sp)
    520d13ce:	6121                	addi	sp,sp,64
    520d13d0:	8082                	ret

00000000520d13d2 <strcpy>:
    520d13d2:	7179                	addi	sp,sp,-48
    520d13d4:	f422                	sd	s0,40(sp)
    520d13d6:	1800                	addi	s0,sp,48
    520d13d8:	fca43c23          	sd	a0,-40(s0)
    520d13dc:	fcb43823          	sd	a1,-48(s0)
    520d13e0:	fd843783          	ld	a5,-40(s0)
    520d13e4:	fef43423          	sd	a5,-24(s0)
    520d13e8:	a00d                	j	520d140a <strcpy+0x38>
    520d13ea:	fd043703          	ld	a4,-48(s0)
    520d13ee:	00170793          	addi	a5,a4,1
    520d13f2:	fcf43823          	sd	a5,-48(s0)
    520d13f6:	fd843783          	ld	a5,-40(s0)
    520d13fa:	00178693          	addi	a3,a5,1
    520d13fe:	fcd43c23          	sd	a3,-40(s0)
    520d1402:	00074703          	lbu	a4,0(a4)
    520d1406:	00e78023          	sb	a4,0(a5)
    520d140a:	fd043783          	ld	a5,-48(s0)
    520d140e:	0007c783          	lbu	a5,0(a5)
    520d1412:	ffe1                	bnez	a5,520d13ea <strcpy+0x18>
    520d1414:	fd843783          	ld	a5,-40(s0)
    520d1418:	00078023          	sb	zero,0(a5)
    520d141c:	fe843783          	ld	a5,-24(s0)
    520d1420:	853e                	mv	a0,a5
    520d1422:	7422                	ld	s0,40(sp)
    520d1424:	6145                	addi	sp,sp,48
    520d1426:	8082                	ret

00000000520d1428 <strncpy>:
    520d1428:	7139                	addi	sp,sp,-64
    520d142a:	fc22                	sd	s0,56(sp)
    520d142c:	0080                	addi	s0,sp,64
    520d142e:	fca43c23          	sd	a0,-40(s0)
    520d1432:	fcb43823          	sd	a1,-48(s0)
    520d1436:	87b2                	mv	a5,a2
    520d1438:	fcf42623          	sw	a5,-52(s0)
    520d143c:	fd843783          	ld	a5,-40(s0)
    520d1440:	fef43423          	sd	a5,-24(s0)
    520d1444:	a00d                	j	520d1466 <strncpy+0x3e>
    520d1446:	fd043703          	ld	a4,-48(s0)
    520d144a:	00170793          	addi	a5,a4,1
    520d144e:	fcf43823          	sd	a5,-48(s0)
    520d1452:	fd843783          	ld	a5,-40(s0)
    520d1456:	00178693          	addi	a3,a5,1
    520d145a:	fcd43c23          	sd	a3,-40(s0)
    520d145e:	00074703          	lbu	a4,0(a4)
    520d1462:	00e78023          	sb	a4,0(a5)
    520d1466:	fd043783          	ld	a5,-48(s0)
    520d146a:	0007c783          	lbu	a5,0(a5)
    520d146e:	c395                	beqz	a5,520d1492 <strncpy+0x6a>
    520d1470:	fcc42783          	lw	a5,-52(s0)
    520d1474:	fff7871b          	addiw	a4,a5,-1
    520d1478:	fce42623          	sw	a4,-52(s0)
    520d147c:	fcf045e3          	bgtz	a5,520d1446 <strncpy+0x1e>
    520d1480:	a809                	j	520d1492 <strncpy+0x6a>
    520d1482:	fd843783          	ld	a5,-40(s0)
    520d1486:	00178713          	addi	a4,a5,1
    520d148a:	fce43c23          	sd	a4,-40(s0)
    520d148e:	00078023          	sb	zero,0(a5)
    520d1492:	fcc42783          	lw	a5,-52(s0)
    520d1496:	fff7871b          	addiw	a4,a5,-1
    520d149a:	fce42623          	sw	a4,-52(s0)
    520d149e:	fef042e3          	bgtz	a5,520d1482 <strncpy+0x5a>
    520d14a2:	fe843783          	ld	a5,-24(s0)
    520d14a6:	853e                	mv	a0,a5
    520d14a8:	7462                	ld	s0,56(sp)
    520d14aa:	6121                	addi	sp,sp,64
    520d14ac:	8082                	ret

00000000520d14ae <strcat>:
    520d14ae:	7179                	addi	sp,sp,-48
    520d14b0:	f422                	sd	s0,40(sp)
    520d14b2:	1800                	addi	s0,sp,48
    520d14b4:	fca43c23          	sd	a0,-40(s0)
    520d14b8:	fcb43823          	sd	a1,-48(s0)
    520d14bc:	fd843783          	ld	a5,-40(s0)
    520d14c0:	fef43423          	sd	a5,-24(s0)
    520d14c4:	a031                	j	520d14d0 <strcat+0x22>
    520d14c6:	fd843783          	ld	a5,-40(s0)
    520d14ca:	0785                	addi	a5,a5,1
    520d14cc:	fcf43c23          	sd	a5,-40(s0)
    520d14d0:	fd843783          	ld	a5,-40(s0)
    520d14d4:	0007c783          	lbu	a5,0(a5)
    520d14d8:	f7fd                	bnez	a5,520d14c6 <strcat+0x18>
    520d14da:	a00d                	j	520d14fc <strcat+0x4e>
    520d14dc:	fd043703          	ld	a4,-48(s0)
    520d14e0:	00170793          	addi	a5,a4,1
    520d14e4:	fcf43823          	sd	a5,-48(s0)
    520d14e8:	fd843783          	ld	a5,-40(s0)
    520d14ec:	00178693          	addi	a3,a5,1
    520d14f0:	fcd43c23          	sd	a3,-40(s0)
    520d14f4:	00074703          	lbu	a4,0(a4)
    520d14f8:	00e78023          	sb	a4,0(a5)
    520d14fc:	fd043783          	ld	a5,-48(s0)
    520d1500:	0007c783          	lbu	a5,0(a5)
    520d1504:	ffe1                	bnez	a5,520d14dc <strcat+0x2e>
    520d1506:	fd843783          	ld	a5,-40(s0)
    520d150a:	00078023          	sb	zero,0(a5)
    520d150e:	fe843783          	ld	a5,-24(s0)
    520d1512:	853e                	mv	a0,a5
    520d1514:	7422                	ld	s0,40(sp)
    520d1516:	6145                	addi	sp,sp,48
    520d1518:	8082                	ret

00000000520d151a <strrev>:
    520d151a:	7179                	addi	sp,sp,-48
    520d151c:	f406                	sd	ra,40(sp)
    520d151e:	f022                	sd	s0,32(sp)
    520d1520:	1800                	addi	s0,sp,48
    520d1522:	fca43c23          	sd	a0,-40(s0)
    520d1526:	fd843503          	ld	a0,-40(s0)
    520d152a:	d5bff0ef          	jal	ra,520d1284 <strlen>
    520d152e:	87aa                	mv	a5,a0
    520d1530:	fef42223          	sw	a5,-28(s0)
    520d1534:	fe042623          	sw	zero,-20(s0)
    520d1538:	fe442783          	lw	a5,-28(s0)
    520d153c:	37fd                	addiw	a5,a5,-1
    520d153e:	fef42423          	sw	a5,-24(s0)
    520d1542:	a899                	j	520d1598 <strrev+0x7e>
    520d1544:	fec42783          	lw	a5,-20(s0)
    520d1548:	fd843703          	ld	a4,-40(s0)
    520d154c:	97ba                	add	a5,a5,a4
    520d154e:	0007c783          	lbu	a5,0(a5)
    520d1552:	fef401a3          	sb	a5,-29(s0)
    520d1556:	fe842783          	lw	a5,-24(s0)
    520d155a:	fd843703          	ld	a4,-40(s0)
    520d155e:	973e                	add	a4,a4,a5
    520d1560:	fec42783          	lw	a5,-20(s0)
    520d1564:	fd843683          	ld	a3,-40(s0)
    520d1568:	97b6                	add	a5,a5,a3
    520d156a:	00074703          	lbu	a4,0(a4)
    520d156e:	00e78023          	sb	a4,0(a5)
    520d1572:	fe842783          	lw	a5,-24(s0)
    520d1576:	fd843703          	ld	a4,-40(s0)
    520d157a:	97ba                	add	a5,a5,a4
    520d157c:	fe344703          	lbu	a4,-29(s0)
    520d1580:	00e78023          	sb	a4,0(a5)
    520d1584:	fec42783          	lw	a5,-20(s0)
    520d1588:	2785                	addiw	a5,a5,1
    520d158a:	fef42623          	sw	a5,-20(s0)
    520d158e:	fe842783          	lw	a5,-24(s0)
    520d1592:	37fd                	addiw	a5,a5,-1
    520d1594:	fef42423          	sw	a5,-24(s0)
    520d1598:	fec42703          	lw	a4,-20(s0)
    520d159c:	fe842783          	lw	a5,-24(s0)
    520d15a0:	2701                	sext.w	a4,a4
    520d15a2:	2781                	sext.w	a5,a5
    520d15a4:	faf740e3          	blt	a4,a5,520d1544 <strrev+0x2a>
    520d15a8:	0001                	nop
    520d15aa:	0001                	nop
    520d15ac:	70a2                	ld	ra,40(sp)
    520d15ae:	7402                	ld	s0,32(sp)
    520d15b0:	6145                	addi	sp,sp,48
    520d15b2:	8082                	ret
