
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00001397          	auipc	t2,0x1
    520d1286:	fec42783          	lw	a5,-20(s0)
    520d128a:	fd043703          	ld	a4,-48(s0)
    520d128e:	97ba                	add	a5,a5,a4
    520d1290:	0007c783          	lbu	a5,0(a5)
    520d1294:	8736                	mv	a4,a3
    520d1296:	02f70763          	beq	a4,a5,520d12c4 <strncmp+0x66>
    520d129a:	fec42783          	lw	a5,-20(s0)
    520d129e:	fd843703          	ld	a4,-40(s0)
    520d12a2:	97ba                	add	a5,a5,a4
    520d12a4:	0007c783          	lbu	a5,0(a5)
    520d12a8:	0007871b          	sext.w	a4,a5
    520d12ac:	fec42783          	lw	a5,-20(s0)
    520d12b0:	fd043683          	ld	a3,-48(s0)
    520d12b4:	97b6                	add	a5,a5,a3
    520d12b6:	0007c783          	lbu	a5,0(a5)
    520d12ba:	2781                	sext.w	a5,a5
    520d12bc:	40f707bb          	subw	a5,a4,a5
    520d12c0:	2781                	sext.w	a5,a5
    520d12c2:	a839                	j	520d12e0 <strncmp+0x82>
    520d12c4:	fec42783          	lw	a5,-20(s0)
    520d12c8:	2785                	addiw	a5,a5,1
    520d12ca:	fef42623          	sw	a5,-20(s0)
    520d12ce:	fec42703          	lw	a4,-20(s0)
    520d12d2:	fcc42783          	lw	a5,-52(s0)
    520d12d6:	2701                	sext.w	a4,a4
    520d12d8:	2781                	sext.w	a5,a5
    520d12da:	f8f74fe3          	blt	a4,a5,520d1278 <strncmp+0x1a>
    520d12de:	4781                	li	a5,0
    520d12e0:	853e                	mv	a0,a5
    520d12e2:	7462                	ld	s0,56(sp)
    520d12e4:	6121                	addi	sp,sp,64
    520d12e6:	8082                	ret

00000000520d12e8 <strcpy>:
    520d12e8:	7179                	addi	sp,sp,-48
    520d12ea:	f422                	sd	s0,40(sp)
    520d12ec:	1800                	addi	s0,sp,48
    520d12ee:	fca43c23          	sd	a0,-40(s0)
    520d12f2:	fcb43823          	sd	a1,-48(s0)
    520d12f6:	fd843783          	ld	a5,-40(s0)
    520d12fa:	fef43423          	sd	a5,-24(s0)
    520d12fe:	a00d                	j	520d1320 <strcpy+0x38>
    520d1300:	fd043703          	ld	a4,-48(s0)
    520d1304:	00170793          	addi	a5,a4,1
    520d1308:	fcf43823          	sd	a5,-48(s0)
    520d130c:	fd843783          	ld	a5,-40(s0)
    520d1310:	00178693          	addi	a3,a5,1
    520d1314:	fcd43c23          	sd	a3,-40(s0)
    520d1318:	00074703          	lbu	a4,0(a4)
    520d131c:	00e78023          	sb	a4,0(a5)
    520d1320:	fd043783          	ld	a5,-48(s0)
    520d1324:	0007c783          	lbu	a5,0(a5)
    520d1328:	ffe1                	bnez	a5,520d1300 <strcpy+0x18>
    520d132a:	fd843783          	ld	a5,-40(s0)
    520d132e:	00078023          	sb	zero,0(a5)
    520d1332:	fe843783          	ld	a5,-24(s0)
    520d1336:	853e                	mv	a0,a5
    520d1338:	7422                	ld	s0,40(sp)
    520d133a:	6145                	addi	sp,sp,48
    520d133c:	8082                	ret

00000000520d133e <strncpy>:
    520d133e:	7139                	addi	sp,sp,-64
    520d1340:	fc22                	sd	s0,56(sp)
    520d1342:	0080                	addi	s0,sp,64
    520d1344:	fca43c23          	sd	a0,-40(s0)
    520d1348:	fcb43823          	sd	a1,-48(s0)
    520d134c:	87b2                	mv	a5,a2
    520d134e:	fcf42623          	sw	a5,-52(s0)
    520d1352:	fd843783          	ld	a5,-40(s0)
    520d1356:	fef43423          	sd	a5,-24(s0)
    520d135a:	a00d                	j	520d137c <strncpy+0x3e>
    520d135c:	fd043703          	ld	a4,-48(s0)
    520d1360:	00170793          	addi	a5,a4,1
    520d1364:	fcf43823          	sd	a5,-48(s0)
    520d1368:	fd843783          	ld	a5,-40(s0)
    520d136c:	00178693          	addi	a3,a5,1
    520d1370:	fcd43c23          	sd	a3,-40(s0)
    520d1374:	00074703          	lbu	a4,0(a4)
    520d1378:	00e78023          	sb	a4,0(a5)
    520d137c:	fd043783          	ld	a5,-48(s0)
    520d1380:	0007c783          	lbu	a5,0(a5)
    520d1384:	c395                	beqz	a5,520d13a8 <strncpy+0x6a>
    520d1386:	fcc42783          	lw	a5,-52(s0)
    520d138a:	fff7871b          	addiw	a4,a5,-1
    520d138e:	fce42623          	sw	a4,-52(s0)
    520d1392:	fcf045e3          	bgtz	a5,520d135c <strncpy+0x1e>
    520d1396:	a809                	j	520d13a8 <strncpy+0x6a>
    520d1398:	fd843783          	ld	a5,-40(s0)
    520d139c:	00178713          	addi	a4,a5,1
    520d13a0:	fce43c23          	sd	a4,-40(s0)
    520d13a4:	00078023          	sb	zero,0(a5)
    520d13a8:	fcc42783          	lw	a5,-52(s0)
    520d13ac:	fff7871b          	addiw	a4,a5,-1
    520d13b0:	fce42623          	sw	a4,-52(s0)
    520d13b4:	fef042e3          	bgtz	a5,520d1398 <strncpy+0x5a>
    520d13b8:	fe843783          	ld	a5,-24(s0)
    520d13bc:	853e                	mv	a0,a5
    520d13be:	7462                	ld	s0,56(sp)
    520d13c0:	6121                	addi	sp,sp,64
    520d13c2:	8082                	ret

00000000520d13c4 <strcat>:
    520d13c4:	7179                	addi	sp,sp,-48
    520d13c6:	f422                	sd	s0,40(sp)
    520d13c8:	1800                	addi	s0,sp,48
    520d13ca:	fca43c23          	sd	a0,-40(s0)
    520d13ce:	fcb43823          	sd	a1,-48(s0)
    520d13d2:	fd843783          	ld	a5,-40(s0)
    520d13d6:	fef43423          	sd	a5,-24(s0)
    520d13da:	a031                	j	520d13e6 <strcat+0x22>
    520d13dc:	fd843783          	ld	a5,-40(s0)
    520d13e0:	0785                	addi	a5,a5,1
    520d13e2:	fcf43c23          	sd	a5,-40(s0)
    520d13e6:	fd843783          	ld	a5,-40(s0)
    520d13ea:	0007c783          	lbu	a5,0(a5)
    520d13ee:	f7fd                	bnez	a5,520d13dc <strcat+0x18>
    520d13f0:	a00d                	j	520d1412 <strcat+0x4e>
    520d13f2:	fd043703          	ld	a4,-48(s0)
    520d13f6:	00170793          	addi	a5,a4,1
    520d13fa:	fcf43823          	sd	a5,-48(s0)
    520d13fe:	fd843783          	ld	a5,-40(s0)
    520d1402:	00178693          	addi	a3,a5,1
    520d1406:	fcd43c23          	sd	a3,-40(s0)
    520d140a:	00074703          	lbu	a4,0(a4)
    520d140e:	00e78023          	sb	a4,0(a5)
    520d1412:	fd043783          	ld	a5,-48(s0)
    520d1416:	0007c783          	lbu	a5,0(a5)
    520d141a:	ffe1                	bnez	a5,520d13f2 <strcat+0x2e>
    520d141c:	fd843783          	ld	a5,-40(s0)
    520d1420:	00078023          	sb	zero,0(a5)
    520d1424:	fe843783          	ld	a5,-24(s0)
    520d1428:	853e                	mv	a0,a5
    520d142a:	7422                	ld	s0,40(sp)
    520d142c:	6145                	addi	sp,sp,48
    520d142e:	8082                	ret

00000000520d1430 <strrev>:
    520d1430:	7179                	addi	sp,sp,-48
    520d1432:	f406                	sd	ra,40(sp)
    520d1434:	f022                	sd	s0,32(sp)
    520d1436:	1800                	addi	s0,sp,48
    520d1438:	fca43c23          	sd	a0,-40(s0)
    520d143c:	fd843503          	ld	a0,-40(s0)
    520d1440:	d5bff0ef          	jal	ra,520d119a <strlen>
    520d1444:	87aa                	mv	a5,a0
    520d1446:	fef42223          	sw	a5,-28(s0)
    520d144a:	fe042623          	sw	zero,-20(s0)
    520d144e:	fe442783          	lw	a5,-28(s0)
    520d1452:	37fd                	addiw	a5,a5,-1
    520d1454:	fef42423          	sw	a5,-24(s0)
    520d1458:	a899                	j	520d14ae <strrev+0x7e>
    520d145a:	fec42783          	lw	a5,-20(s0)
    520d145e:	fd843703          	ld	a4,-40(s0)
    520d1462:	97ba                	add	a5,a5,a4
    520d1464:	0007c783          	lbu	a5,0(a5)
    520d1468:	fef401a3          	sb	a5,-29(s0)
    520d146c:	fe842783          	lw	a5,-24(s0)
    520d1470:	fd843703          	ld	a4,-40(s0)
    520d1474:	973e                	add	a4,a4,a5
    520d1476:	fec42783          	lw	a5,-20(s0)
    520d147a:	fd843683          	ld	a3,-40(s0)
    520d147e:	97b6                	add	a5,a5,a3
    520d1480:	00074703          	lbu	a4,0(a4)
    520d1484:	00e78023          	sb	a4,0(a5)
    520d1488:	fe842783          	lw	a5,-24(s0)
    520d148c:	fd843703          	ld	a4,-40(s0)
    520d1490:	97ba                	add	a5,a5,a4
    520d1492:	fe344703          	lbu	a4,-29(s0)
    520d1496:	00e78023          	sb	a4,0(a5)
    520d149a:	fec42783          	lw	a5,-20(s0)
    520d149e:	2785                	addiw	a5,a5,1
    520d14a0:	fef42623          	sw	a5,-20(s0)
    520d14a4:	fe842783          	lw	a5,-24(s0)
    520d14a8:	37fd                	addiw	a5,a5,-1
    520d14aa:	fef42423          	sw	a5,-24(s0)
    520d14ae:	fec42703          	lw	a4,-20(s0)
    520d14b2:	fe842783          	lw	a5,-24(s0)
    520d14b6:	2701                	sext.w	a4,a4
    520d14b8:	2781                	sext.w	a5,a5
    520d14ba:	faf740e3          	blt	a4,a5,520d145a <strrev+0x2a>
    520d14be:	0001                	nop
    520d14c0:	0001                	nop
    520d14c2:	70a2                	ld	ra,40(sp)
    520d14c4:	7402                	ld	s0,32(sp)
    520d14c6:	6145                	addi	sp,sp,48
    520d14c8:	8082                	ret
