
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00001397          	auipc	t2,0x1
    520d127e:	a099                	j	520d12c4 <strcmp+0x86>
    520d1280:	fe843783          	ld	a5,-24(s0)
    520d1284:	0785                	addi	a5,a5,1
    520d1286:	fef43423          	sd	a5,-24(s0)
    520d128a:	fe043783          	ld	a5,-32(s0)
    520d128e:	0785                	addi	a5,a5,1
    520d1290:	fef43023          	sd	a5,-32(s0)
    520d1294:	fe843783          	ld	a5,-24(s0)
    520d1298:	0007c783          	lbu	a5,0(a5)
    520d129c:	c791                	beqz	a5,520d12a8 <strcmp+0x6a>
    520d129e:	fe043783          	ld	a5,-32(s0)
    520d12a2:	0007c783          	lbu	a5,0(a5)
    520d12a6:	f7c5                	bnez	a5,520d124e <strcmp+0x10>
    520d12a8:	fe843783          	ld	a5,-24(s0)
    520d12ac:	0007c783          	lbu	a5,0(a5)
    520d12b0:	0007871b          	sext.w	a4,a5
    520d12b4:	fe043783          	ld	a5,-32(s0)
    520d12b8:	0007c783          	lbu	a5,0(a5)
    520d12bc:	2781                	sext.w	a5,a5
    520d12be:	40f707bb          	subw	a5,a4,a5
    520d12c2:	2781                	sext.w	a5,a5
    520d12c4:	853e                	mv	a0,a5
    520d12c6:	6462                	ld	s0,24(sp)
    520d12c8:	6105                	addi	sp,sp,32
    520d12ca:	8082                	ret

00000000520d12cc <strncmp>:
    520d12cc:	7139                	addi	sp,sp,-64
    520d12ce:	fc22                	sd	s0,56(sp)
    520d12d0:	0080                	addi	s0,sp,64
    520d12d2:	fca43c23          	sd	a0,-40(s0)
    520d12d6:	fcb43823          	sd	a1,-48(s0)
    520d12da:	87b2                	mv	a5,a2
    520d12dc:	fcf42623          	sw	a5,-52(s0)
    520d12e0:	fe042623          	sw	zero,-20(s0)
    520d12e4:	a8a1                	j	520d133c <strncmp+0x70>
    520d12e6:	fec42783          	lw	a5,-20(s0)
    520d12ea:	fd843703          	ld	a4,-40(s0)
    520d12ee:	97ba                	add	a5,a5,a4
    520d12f0:	0007c683          	lbu	a3,0(a5)
    520d12f4:	fec42783          	lw	a5,-20(s0)
    520d12f8:	fd043703          	ld	a4,-48(s0)
    520d12fc:	97ba                	add	a5,a5,a4
    520d12fe:	0007c783          	lbu	a5,0(a5)
    520d1302:	8736                	mv	a4,a3
    520d1304:	02f70763          	beq	a4,a5,520d1332 <strncmp+0x66>
    520d1308:	fec42783          	lw	a5,-20(s0)
    520d130c:	fd843703          	ld	a4,-40(s0)
    520d1310:	97ba                	add	a5,a5,a4
    520d1312:	0007c783          	lbu	a5,0(a5)
    520d1316:	0007871b          	sext.w	a4,a5
    520d131a:	fec42783          	lw	a5,-20(s0)
    520d131e:	fd043683          	ld	a3,-48(s0)
    520d1322:	97b6                	add	a5,a5,a3
    520d1324:	0007c783          	lbu	a5,0(a5)
    520d1328:	2781                	sext.w	a5,a5
    520d132a:	40f707bb          	subw	a5,a4,a5
    520d132e:	2781                	sext.w	a5,a5
    520d1330:	a839                	j	520d134e <strncmp+0x82>
    520d1332:	fec42783          	lw	a5,-20(s0)
    520d1336:	2785                	addiw	a5,a5,1
    520d1338:	fef42623          	sw	a5,-20(s0)
    520d133c:	fec42703          	lw	a4,-20(s0)
    520d1340:	fcc42783          	lw	a5,-52(s0)
    520d1344:	2701                	sext.w	a4,a4
    520d1346:	2781                	sext.w	a5,a5
    520d1348:	f8f74fe3          	blt	a4,a5,520d12e6 <strncmp+0x1a>
    520d134c:	4781                	li	a5,0
    520d134e:	853e                	mv	a0,a5
    520d1350:	7462                	ld	s0,56(sp)
    520d1352:	6121                	addi	sp,sp,64
    520d1354:	8082                	ret

00000000520d1356 <strcpy>:
    520d1356:	7179                	addi	sp,sp,-48
    520d1358:	f422                	sd	s0,40(sp)
    520d135a:	1800                	addi	s0,sp,48
    520d135c:	fca43c23          	sd	a0,-40(s0)
    520d1360:	fcb43823          	sd	a1,-48(s0)
    520d1364:	fd843783          	ld	a5,-40(s0)
    520d1368:	fef43423          	sd	a5,-24(s0)
    520d136c:	a00d                	j	520d138e <strcpy+0x38>
    520d136e:	fd043703          	ld	a4,-48(s0)
    520d1372:	00170793          	addi	a5,a4,1
    520d1376:	fcf43823          	sd	a5,-48(s0)
    520d137a:	fd843783          	ld	a5,-40(s0)
    520d137e:	00178693          	addi	a3,a5,1
    520d1382:	fcd43c23          	sd	a3,-40(s0)
    520d1386:	00074703          	lbu	a4,0(a4)
    520d138a:	00e78023          	sb	a4,0(a5)
    520d138e:	fd043783          	ld	a5,-48(s0)
    520d1392:	0007c783          	lbu	a5,0(a5)
    520d1396:	ffe1                	bnez	a5,520d136e <strcpy+0x18>
    520d1398:	fd843783          	ld	a5,-40(s0)
    520d139c:	00078023          	sb	zero,0(a5)
    520d13a0:	fe843783          	ld	a5,-24(s0)
    520d13a4:	853e                	mv	a0,a5
    520d13a6:	7422                	ld	s0,40(sp)
    520d13a8:	6145                	addi	sp,sp,48
    520d13aa:	8082                	ret

00000000520d13ac <strncpy>:
    520d13ac:	7139                	addi	sp,sp,-64
    520d13ae:	fc22                	sd	s0,56(sp)
    520d13b0:	0080                	addi	s0,sp,64
    520d13b2:	fca43c23          	sd	a0,-40(s0)
    520d13b6:	fcb43823          	sd	a1,-48(s0)
    520d13ba:	87b2                	mv	a5,a2
    520d13bc:	fcf42623          	sw	a5,-52(s0)
    520d13c0:	fd843783          	ld	a5,-40(s0)
    520d13c4:	fef43423          	sd	a5,-24(s0)
    520d13c8:	a00d                	j	520d13ea <strncpy+0x3e>
    520d13ca:	fd043703          	ld	a4,-48(s0)
    520d13ce:	00170793          	addi	a5,a4,1
    520d13d2:	fcf43823          	sd	a5,-48(s0)
    520d13d6:	fd843783          	ld	a5,-40(s0)
    520d13da:	00178693          	addi	a3,a5,1
    520d13de:	fcd43c23          	sd	a3,-40(s0)
    520d13e2:	00074703          	lbu	a4,0(a4)
    520d13e6:	00e78023          	sb	a4,0(a5)
    520d13ea:	fd043783          	ld	a5,-48(s0)
    520d13ee:	0007c783          	lbu	a5,0(a5)
    520d13f2:	c395                	beqz	a5,520d1416 <strncpy+0x6a>
    520d13f4:	fcc42783          	lw	a5,-52(s0)
    520d13f8:	fff7871b          	addiw	a4,a5,-1
    520d13fc:	fce42623          	sw	a4,-52(s0)
    520d1400:	fcf045e3          	bgtz	a5,520d13ca <strncpy+0x1e>
    520d1404:	a809                	j	520d1416 <strncpy+0x6a>
    520d1406:	fd843783          	ld	a5,-40(s0)
    520d140a:	00178713          	addi	a4,a5,1
    520d140e:	fce43c23          	sd	a4,-40(s0)
    520d1412:	00078023          	sb	zero,0(a5)
    520d1416:	fcc42783          	lw	a5,-52(s0)
    520d141a:	fff7871b          	addiw	a4,a5,-1
    520d141e:	fce42623          	sw	a4,-52(s0)
    520d1422:	fef042e3          	bgtz	a5,520d1406 <strncpy+0x5a>
    520d1426:	fe843783          	ld	a5,-24(s0)
    520d142a:	853e                	mv	a0,a5
    520d142c:	7462                	ld	s0,56(sp)
    520d142e:	6121                	addi	sp,sp,64
    520d1430:	8082                	ret

00000000520d1432 <strcat>:
    520d1432:	7179                	addi	sp,sp,-48
    520d1434:	f422                	sd	s0,40(sp)
    520d1436:	1800                	addi	s0,sp,48
    520d1438:	fca43c23          	sd	a0,-40(s0)
    520d143c:	fcb43823          	sd	a1,-48(s0)
    520d1440:	fd843783          	ld	a5,-40(s0)
    520d1444:	fef43423          	sd	a5,-24(s0)
    520d1448:	a031                	j	520d1454 <strcat+0x22>
    520d144a:	fd843783          	ld	a5,-40(s0)
    520d144e:	0785                	addi	a5,a5,1
    520d1450:	fcf43c23          	sd	a5,-40(s0)
    520d1454:	fd843783          	ld	a5,-40(s0)
    520d1458:	0007c783          	lbu	a5,0(a5)
    520d145c:	f7fd                	bnez	a5,520d144a <strcat+0x18>
    520d145e:	a00d                	j	520d1480 <strcat+0x4e>
    520d1460:	fd043703          	ld	a4,-48(s0)
    520d1464:	00170793          	addi	a5,a4,1
    520d1468:	fcf43823          	sd	a5,-48(s0)
    520d146c:	fd843783          	ld	a5,-40(s0)
    520d1470:	00178693          	addi	a3,a5,1
    520d1474:	fcd43c23          	sd	a3,-40(s0)
    520d1478:	00074703          	lbu	a4,0(a4)
    520d147c:	00e78023          	sb	a4,0(a5)
    520d1480:	fd043783          	ld	a5,-48(s0)
    520d1484:	0007c783          	lbu	a5,0(a5)
    520d1488:	ffe1                	bnez	a5,520d1460 <strcat+0x2e>
    520d148a:	fd843783          	ld	a5,-40(s0)
    520d148e:	00078023          	sb	zero,0(a5)
    520d1492:	fe843783          	ld	a5,-24(s0)
    520d1496:	853e                	mv	a0,a5
    520d1498:	7422                	ld	s0,40(sp)
    520d149a:	6145                	addi	sp,sp,48
    520d149c:	8082                	ret

00000000520d149e <strrev>:
    520d149e:	7179                	addi	sp,sp,-48
    520d14a0:	f406                	sd	ra,40(sp)
    520d14a2:	f022                	sd	s0,32(sp)
    520d14a4:	1800                	addi	s0,sp,48
    520d14a6:	fca43c23          	sd	a0,-40(s0)
    520d14aa:	fd843503          	ld	a0,-40(s0)
    520d14ae:	d5bff0ef          	jal	ra,520d1208 <strlen>
    520d14b2:	87aa                	mv	a5,a0
    520d14b4:	fef42223          	sw	a5,-28(s0)
    520d14b8:	fe042623          	sw	zero,-20(s0)
    520d14bc:	fe442783          	lw	a5,-28(s0)
    520d14c0:	37fd                	addiw	a5,a5,-1
    520d14c2:	fef42423          	sw	a5,-24(s0)
    520d14c6:	a899                	j	520d151c <strrev+0x7e>
    520d14c8:	fec42783          	lw	a5,-20(s0)
    520d14cc:	fd843703          	ld	a4,-40(s0)
    520d14d0:	97ba                	add	a5,a5,a4
    520d14d2:	0007c783          	lbu	a5,0(a5)
    520d14d6:	fef401a3          	sb	a5,-29(s0)
    520d14da:	fe842783          	lw	a5,-24(s0)
    520d14de:	fd843703          	ld	a4,-40(s0)
    520d14e2:	973e                	add	a4,a4,a5
    520d14e4:	fec42783          	lw	a5,-20(s0)
    520d14e8:	fd843683          	ld	a3,-40(s0)
    520d14ec:	97b6                	add	a5,a5,a3
    520d14ee:	00074703          	lbu	a4,0(a4)
    520d14f2:	00e78023          	sb	a4,0(a5)
    520d14f6:	fe842783          	lw	a5,-24(s0)
    520d14fa:	fd843703          	ld	a4,-40(s0)
    520d14fe:	97ba                	add	a5,a5,a4
    520d1500:	fe344703          	lbu	a4,-29(s0)
    520d1504:	00e78023          	sb	a4,0(a5)
    520d1508:	fec42783          	lw	a5,-20(s0)
    520d150c:	2785                	addiw	a5,a5,1
    520d150e:	fef42623          	sw	a5,-20(s0)
    520d1512:	fe842783          	lw	a5,-24(s0)
    520d1516:	37fd                	addiw	a5,a5,-1
    520d1518:	fef42423          	sw	a5,-24(s0)
    520d151c:	fec42703          	lw	a4,-20(s0)
    520d1520:	fe842783          	lw	a5,-24(s0)
    520d1524:	2701                	sext.w	a4,a4
    520d1526:	2781                	sext.w	a5,a5
    520d1528:	faf740e3          	blt	a4,a5,520d14c8 <strrev+0x2a>
    520d152c:	0001                	nop
    520d152e:	0001                	nop
    520d1530:	70a2                	ld	ra,40(sp)
    520d1532:	7402                	ld	s0,32(sp)
    520d1534:	6145                	addi	sp,sp,48
    520d1536:	8082                	ret
