
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001397          	auipc	t2,0x1
    52111330:	fca43c23          	sd	a0,-40(s0)
    52111334:	fcb43823          	sd	a1,-48(s0)
    52111338:	87b2                	mv	a5,a2
    5211133a:	fcf42623          	sw	a5,-52(s0)
    5211133e:	fe042623          	sw	zero,-20(s0)
    52111342:	a8a1                	j	5211139a <strncmp+0x70>
    52111344:	fec42783          	lw	a5,-20(s0)
    52111348:	fd843703          	ld	a4,-40(s0)
    5211134c:	97ba                	add	a5,a5,a4
    5211134e:	0007c683          	lbu	a3,0(a5)
    52111352:	fec42783          	lw	a5,-20(s0)
    52111356:	fd043703          	ld	a4,-48(s0)
    5211135a:	97ba                	add	a5,a5,a4
    5211135c:	0007c783          	lbu	a5,0(a5)
    52111360:	8736                	mv	a4,a3
    52111362:	02f70763          	beq	a4,a5,52111390 <strncmp+0x66>
    52111366:	fec42783          	lw	a5,-20(s0)
    5211136a:	fd843703          	ld	a4,-40(s0)
    5211136e:	97ba                	add	a5,a5,a4
    52111370:	0007c783          	lbu	a5,0(a5)
    52111374:	0007871b          	sext.w	a4,a5
    52111378:	fec42783          	lw	a5,-20(s0)
    5211137c:	fd043683          	ld	a3,-48(s0)
    52111380:	97b6                	add	a5,a5,a3
    52111382:	0007c783          	lbu	a5,0(a5)
    52111386:	2781                	sext.w	a5,a5
    52111388:	40f707bb          	subw	a5,a4,a5
    5211138c:	2781                	sext.w	a5,a5
    5211138e:	a839                	j	521113ac <strncmp+0x82>
    52111390:	fec42783          	lw	a5,-20(s0)
    52111394:	2785                	addiw	a5,a5,1
    52111396:	fef42623          	sw	a5,-20(s0)
    5211139a:	fec42703          	lw	a4,-20(s0)
    5211139e:	fcc42783          	lw	a5,-52(s0)
    521113a2:	2701                	sext.w	a4,a4
    521113a4:	2781                	sext.w	a5,a5
    521113a6:	f8f74fe3          	blt	a4,a5,52111344 <strncmp+0x1a>
    521113aa:	4781                	li	a5,0
    521113ac:	853e                	mv	a0,a5
    521113ae:	7462                	ld	s0,56(sp)
    521113b0:	6121                	addi	sp,sp,64
    521113b2:	8082                	ret

00000000521113b4 <strcpy>:
    521113b4:	7179                	addi	sp,sp,-48
    521113b6:	f422                	sd	s0,40(sp)
    521113b8:	1800                	addi	s0,sp,48
    521113ba:	fca43c23          	sd	a0,-40(s0)
    521113be:	fcb43823          	sd	a1,-48(s0)
    521113c2:	fd843783          	ld	a5,-40(s0)
    521113c6:	fef43423          	sd	a5,-24(s0)
    521113ca:	a00d                	j	521113ec <strcpy+0x38>
    521113cc:	fd043703          	ld	a4,-48(s0)
    521113d0:	00170793          	addi	a5,a4,1
    521113d4:	fcf43823          	sd	a5,-48(s0)
    521113d8:	fd843783          	ld	a5,-40(s0)
    521113dc:	00178693          	addi	a3,a5,1
    521113e0:	fcd43c23          	sd	a3,-40(s0)
    521113e4:	00074703          	lbu	a4,0(a4)
    521113e8:	00e78023          	sb	a4,0(a5)
    521113ec:	fd043783          	ld	a5,-48(s0)
    521113f0:	0007c783          	lbu	a5,0(a5)
    521113f4:	ffe1                	bnez	a5,521113cc <strcpy+0x18>
    521113f6:	fd843783          	ld	a5,-40(s0)
    521113fa:	00078023          	sb	zero,0(a5)
    521113fe:	fe843783          	ld	a5,-24(s0)
    52111402:	853e                	mv	a0,a5
    52111404:	7422                	ld	s0,40(sp)
    52111406:	6145                	addi	sp,sp,48
    52111408:	8082                	ret

000000005211140a <strncpy>:
    5211140a:	7139                	addi	sp,sp,-64
    5211140c:	fc22                	sd	s0,56(sp)
    5211140e:	0080                	addi	s0,sp,64
    52111410:	fca43c23          	sd	a0,-40(s0)
    52111414:	fcb43823          	sd	a1,-48(s0)
    52111418:	87b2                	mv	a5,a2
    5211141a:	fcf42623          	sw	a5,-52(s0)
    5211141e:	fd843783          	ld	a5,-40(s0)
    52111422:	fef43423          	sd	a5,-24(s0)
    52111426:	a00d                	j	52111448 <strncpy+0x3e>
    52111428:	fd043703          	ld	a4,-48(s0)
    5211142c:	00170793          	addi	a5,a4,1
    52111430:	fcf43823          	sd	a5,-48(s0)
    52111434:	fd843783          	ld	a5,-40(s0)
    52111438:	00178693          	addi	a3,a5,1
    5211143c:	fcd43c23          	sd	a3,-40(s0)
    52111440:	00074703          	lbu	a4,0(a4)
    52111444:	00e78023          	sb	a4,0(a5)
    52111448:	fd043783          	ld	a5,-48(s0)
    5211144c:	0007c783          	lbu	a5,0(a5)
    52111450:	c395                	beqz	a5,52111474 <strncpy+0x6a>
    52111452:	fcc42783          	lw	a5,-52(s0)
    52111456:	fff7871b          	addiw	a4,a5,-1
    5211145a:	fce42623          	sw	a4,-52(s0)
    5211145e:	fcf045e3          	bgtz	a5,52111428 <strncpy+0x1e>
    52111462:	a809                	j	52111474 <strncpy+0x6a>
    52111464:	fd843783          	ld	a5,-40(s0)
    52111468:	00178713          	addi	a4,a5,1
    5211146c:	fce43c23          	sd	a4,-40(s0)
    52111470:	00078023          	sb	zero,0(a5)
    52111474:	fcc42783          	lw	a5,-52(s0)
    52111478:	fff7871b          	addiw	a4,a5,-1
    5211147c:	fce42623          	sw	a4,-52(s0)
    52111480:	fef042e3          	bgtz	a5,52111464 <strncpy+0x5a>
    52111484:	fe843783          	ld	a5,-24(s0)
    52111488:	853e                	mv	a0,a5
    5211148a:	7462                	ld	s0,56(sp)
    5211148c:	6121                	addi	sp,sp,64
    5211148e:	8082                	ret

0000000052111490 <strcat>:
    52111490:	7179                	addi	sp,sp,-48
    52111492:	f422                	sd	s0,40(sp)
    52111494:	1800                	addi	s0,sp,48
    52111496:	fca43c23          	sd	a0,-40(s0)
    5211149a:	fcb43823          	sd	a1,-48(s0)
    5211149e:	fd843783          	ld	a5,-40(s0)
    521114a2:	fef43423          	sd	a5,-24(s0)
    521114a6:	a031                	j	521114b2 <strcat+0x22>
    521114a8:	fd843783          	ld	a5,-40(s0)
    521114ac:	0785                	addi	a5,a5,1
    521114ae:	fcf43c23          	sd	a5,-40(s0)
    521114b2:	fd843783          	ld	a5,-40(s0)
    521114b6:	0007c783          	lbu	a5,0(a5)
    521114ba:	f7fd                	bnez	a5,521114a8 <strcat+0x18>
    521114bc:	a00d                	j	521114de <strcat+0x4e>
    521114be:	fd043703          	ld	a4,-48(s0)
    521114c2:	00170793          	addi	a5,a4,1
    521114c6:	fcf43823          	sd	a5,-48(s0)
    521114ca:	fd843783          	ld	a5,-40(s0)
    521114ce:	00178693          	addi	a3,a5,1
    521114d2:	fcd43c23          	sd	a3,-40(s0)
    521114d6:	00074703          	lbu	a4,0(a4)
    521114da:	00e78023          	sb	a4,0(a5)
    521114de:	fd043783          	ld	a5,-48(s0)
    521114e2:	0007c783          	lbu	a5,0(a5)
    521114e6:	ffe1                	bnez	a5,521114be <strcat+0x2e>
    521114e8:	fd843783          	ld	a5,-40(s0)
    521114ec:	00078023          	sb	zero,0(a5)
    521114f0:	fe843783          	ld	a5,-24(s0)
    521114f4:	853e                	mv	a0,a5
    521114f6:	7422                	ld	s0,40(sp)
    521114f8:	6145                	addi	sp,sp,48
    521114fa:	8082                	ret

00000000521114fc <strrev>:
    521114fc:	7179                	addi	sp,sp,-48
    521114fe:	f406                	sd	ra,40(sp)
    52111500:	f022                	sd	s0,32(sp)
    52111502:	1800                	addi	s0,sp,48
    52111504:	fca43c23          	sd	a0,-40(s0)
    52111508:	fd843503          	ld	a0,-40(s0)
    5211150c:	d5bff0ef          	jal	ra,52111266 <strlen>
    52111510:	87aa                	mv	a5,a0
    52111512:	fef42223          	sw	a5,-28(s0)
    52111516:	fe042623          	sw	zero,-20(s0)
    5211151a:	fe442783          	lw	a5,-28(s0)
    5211151e:	37fd                	addiw	a5,a5,-1
    52111520:	fef42423          	sw	a5,-24(s0)
    52111524:	a899                	j	5211157a <strrev+0x7e>
    52111526:	fec42783          	lw	a5,-20(s0)
    5211152a:	fd843703          	ld	a4,-40(s0)
    5211152e:	97ba                	add	a5,a5,a4
    52111530:	0007c783          	lbu	a5,0(a5)
    52111534:	fef401a3          	sb	a5,-29(s0)
    52111538:	fe842783          	lw	a5,-24(s0)
    5211153c:	fd843703          	ld	a4,-40(s0)
    52111540:	973e                	add	a4,a4,a5
    52111542:	fec42783          	lw	a5,-20(s0)
    52111546:	fd843683          	ld	a3,-40(s0)
    5211154a:	97b6                	add	a5,a5,a3
    5211154c:	00074703          	lbu	a4,0(a4)
    52111550:	00e78023          	sb	a4,0(a5)
    52111554:	fe842783          	lw	a5,-24(s0)
    52111558:	fd843703          	ld	a4,-40(s0)
    5211155c:	97ba                	add	a5,a5,a4
    5211155e:	fe344703          	lbu	a4,-29(s0)
    52111562:	00e78023          	sb	a4,0(a5)
    52111566:	fec42783          	lw	a5,-20(s0)
    5211156a:	2785                	addiw	a5,a5,1
    5211156c:	fef42623          	sw	a5,-20(s0)
    52111570:	fe842783          	lw	a5,-24(s0)
    52111574:	37fd                	addiw	a5,a5,-1
    52111576:	fef42423          	sw	a5,-24(s0)
    5211157a:	fec42703          	lw	a4,-20(s0)
    5211157e:	fe842783          	lw	a5,-24(s0)
    52111582:	2701                	sext.w	a4,a4
    52111584:	2781                	sext.w	a5,a5
    52111586:	faf740e3          	blt	a4,a5,52111526 <strrev+0x2a>
    5211158a:	0001                	nop
    5211158c:	0001                	nop
    5211158e:	70a2                	ld	ra,40(sp)
    52111590:	7402                	ld	s0,32(sp)
    52111592:	6145                	addi	sp,sp,48
    52111594:	8082                	ret
