
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001397          	auipc	t2,0x1
    5211133a:	f422                	sd	s0,40(sp)
    5211133c:	1800                	addi	s0,sp,48
    5211133e:	fca43c23          	sd	a0,-40(s0)
    52111342:	fcb43823          	sd	a1,-48(s0)
    52111346:	fd843783          	ld	a5,-40(s0)
    5211134a:	fef43423          	sd	a5,-24(s0)
    5211134e:	a00d                	j	52111370 <strcpy+0x38>
    52111350:	fd043703          	ld	a4,-48(s0)
    52111354:	00170793          	addi	a5,a4,1
    52111358:	fcf43823          	sd	a5,-48(s0)
    5211135c:	fd843783          	ld	a5,-40(s0)
    52111360:	00178693          	addi	a3,a5,1
    52111364:	fcd43c23          	sd	a3,-40(s0)
    52111368:	00074703          	lbu	a4,0(a4)
    5211136c:	00e78023          	sb	a4,0(a5)
    52111370:	fd043783          	ld	a5,-48(s0)
    52111374:	0007c783          	lbu	a5,0(a5)
    52111378:	ffe1                	bnez	a5,52111350 <strcpy+0x18>
    5211137a:	fd843783          	ld	a5,-40(s0)
    5211137e:	00078023          	sb	zero,0(a5)
    52111382:	fe843783          	ld	a5,-24(s0)
    52111386:	853e                	mv	a0,a5
    52111388:	7422                	ld	s0,40(sp)
    5211138a:	6145                	addi	sp,sp,48
    5211138c:	8082                	ret

000000005211138e <strncpy>:
    5211138e:	7139                	addi	sp,sp,-64
    52111390:	fc22                	sd	s0,56(sp)
    52111392:	0080                	addi	s0,sp,64
    52111394:	fca43c23          	sd	a0,-40(s0)
    52111398:	fcb43823          	sd	a1,-48(s0)
    5211139c:	87b2                	mv	a5,a2
    5211139e:	fcf42623          	sw	a5,-52(s0)
    521113a2:	fd843783          	ld	a5,-40(s0)
    521113a6:	fef43423          	sd	a5,-24(s0)
    521113aa:	a00d                	j	521113cc <strncpy+0x3e>
    521113ac:	fd043703          	ld	a4,-48(s0)
    521113b0:	00170793          	addi	a5,a4,1
    521113b4:	fcf43823          	sd	a5,-48(s0)
    521113b8:	fd843783          	ld	a5,-40(s0)
    521113bc:	00178693          	addi	a3,a5,1
    521113c0:	fcd43c23          	sd	a3,-40(s0)
    521113c4:	00074703          	lbu	a4,0(a4)
    521113c8:	00e78023          	sb	a4,0(a5)
    521113cc:	fd043783          	ld	a5,-48(s0)
    521113d0:	0007c783          	lbu	a5,0(a5)
    521113d4:	c395                	beqz	a5,521113f8 <strncpy+0x6a>
    521113d6:	fcc42783          	lw	a5,-52(s0)
    521113da:	fff7871b          	addiw	a4,a5,-1
    521113de:	fce42623          	sw	a4,-52(s0)
    521113e2:	fcf045e3          	bgtz	a5,521113ac <strncpy+0x1e>
    521113e6:	a809                	j	521113f8 <strncpy+0x6a>
    521113e8:	fd843783          	ld	a5,-40(s0)
    521113ec:	00178713          	addi	a4,a5,1
    521113f0:	fce43c23          	sd	a4,-40(s0)
    521113f4:	00078023          	sb	zero,0(a5)
    521113f8:	fcc42783          	lw	a5,-52(s0)
    521113fc:	fff7871b          	addiw	a4,a5,-1
    52111400:	fce42623          	sw	a4,-52(s0)
    52111404:	fef042e3          	bgtz	a5,521113e8 <strncpy+0x5a>
    52111408:	fe843783          	ld	a5,-24(s0)
    5211140c:	853e                	mv	a0,a5
    5211140e:	7462                	ld	s0,56(sp)
    52111410:	6121                	addi	sp,sp,64
    52111412:	8082                	ret

0000000052111414 <strcat>:
    52111414:	7179                	addi	sp,sp,-48
    52111416:	f422                	sd	s0,40(sp)
    52111418:	1800                	addi	s0,sp,48
    5211141a:	fca43c23          	sd	a0,-40(s0)
    5211141e:	fcb43823          	sd	a1,-48(s0)
    52111422:	fd843783          	ld	a5,-40(s0)
    52111426:	fef43423          	sd	a5,-24(s0)
    5211142a:	a031                	j	52111436 <strcat+0x22>
    5211142c:	fd843783          	ld	a5,-40(s0)
    52111430:	0785                	addi	a5,a5,1
    52111432:	fcf43c23          	sd	a5,-40(s0)
    52111436:	fd843783          	ld	a5,-40(s0)
    5211143a:	0007c783          	lbu	a5,0(a5)
    5211143e:	f7fd                	bnez	a5,5211142c <strcat+0x18>
    52111440:	a00d                	j	52111462 <strcat+0x4e>
    52111442:	fd043703          	ld	a4,-48(s0)
    52111446:	00170793          	addi	a5,a4,1
    5211144a:	fcf43823          	sd	a5,-48(s0)
    5211144e:	fd843783          	ld	a5,-40(s0)
    52111452:	00178693          	addi	a3,a5,1
    52111456:	fcd43c23          	sd	a3,-40(s0)
    5211145a:	00074703          	lbu	a4,0(a4)
    5211145e:	00e78023          	sb	a4,0(a5)
    52111462:	fd043783          	ld	a5,-48(s0)
    52111466:	0007c783          	lbu	a5,0(a5)
    5211146a:	ffe1                	bnez	a5,52111442 <strcat+0x2e>
    5211146c:	fd843783          	ld	a5,-40(s0)
    52111470:	00078023          	sb	zero,0(a5)
    52111474:	fe843783          	ld	a5,-24(s0)
    52111478:	853e                	mv	a0,a5
    5211147a:	7422                	ld	s0,40(sp)
    5211147c:	6145                	addi	sp,sp,48
    5211147e:	8082                	ret

0000000052111480 <strrev>:
    52111480:	7179                	addi	sp,sp,-48
    52111482:	f406                	sd	ra,40(sp)
    52111484:	f022                	sd	s0,32(sp)
    52111486:	1800                	addi	s0,sp,48
    52111488:	fca43c23          	sd	a0,-40(s0)
    5211148c:	fd843503          	ld	a0,-40(s0)
    52111490:	d5bff0ef          	jal	ra,521111ea <strlen>
    52111494:	87aa                	mv	a5,a0
    52111496:	fef42223          	sw	a5,-28(s0)
    5211149a:	fe042623          	sw	zero,-20(s0)
    5211149e:	fe442783          	lw	a5,-28(s0)
    521114a2:	37fd                	addiw	a5,a5,-1
    521114a4:	fef42423          	sw	a5,-24(s0)
    521114a8:	a899                	j	521114fe <strrev+0x7e>
    521114aa:	fec42783          	lw	a5,-20(s0)
    521114ae:	fd843703          	ld	a4,-40(s0)
    521114b2:	97ba                	add	a5,a5,a4
    521114b4:	0007c783          	lbu	a5,0(a5)
    521114b8:	fef401a3          	sb	a5,-29(s0)
    521114bc:	fe842783          	lw	a5,-24(s0)
    521114c0:	fd843703          	ld	a4,-40(s0)
    521114c4:	973e                	add	a4,a4,a5
    521114c6:	fec42783          	lw	a5,-20(s0)
    521114ca:	fd843683          	ld	a3,-40(s0)
    521114ce:	97b6                	add	a5,a5,a3
    521114d0:	00074703          	lbu	a4,0(a4)
    521114d4:	00e78023          	sb	a4,0(a5)
    521114d8:	fe842783          	lw	a5,-24(s0)
    521114dc:	fd843703          	ld	a4,-40(s0)
    521114e0:	97ba                	add	a5,a5,a4
    521114e2:	fe344703          	lbu	a4,-29(s0)
    521114e6:	00e78023          	sb	a4,0(a5)
    521114ea:	fec42783          	lw	a5,-20(s0)
    521114ee:	2785                	addiw	a5,a5,1
    521114f0:	fef42623          	sw	a5,-20(s0)
    521114f4:	fe842783          	lw	a5,-24(s0)
    521114f8:	37fd                	addiw	a5,a5,-1
    521114fa:	fef42423          	sw	a5,-24(s0)
    521114fe:	fec42703          	lw	a4,-20(s0)
    52111502:	fe842783          	lw	a5,-24(s0)
    52111506:	2701                	sext.w	a4,a4
    52111508:	2781                	sext.w	a5,a5
    5211150a:	faf740e3          	blt	a4,a5,521114aa <strrev+0x2a>
    5211150e:	0001                	nop
    52111510:	0001                	nop
    52111512:	70a2                	ld	ra,40(sp)
    52111514:	7402                	ld	s0,32(sp)
    52111516:	6145                	addi	sp,sp,48
    52111518:	8082                	ret
