
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001397          	auipc	t2,0x1
    5211133e:	fd043703          	ld	a4,-48(s0)
    52111342:	00170793          	addi	a5,a4,1
    52111346:	fcf43823          	sd	a5,-48(s0)
    5211134a:	fd843783          	ld	a5,-40(s0)
    5211134e:	00178693          	addi	a3,a5,1
    52111352:	fcd43c23          	sd	a3,-40(s0)
    52111356:	00074703          	lbu	a4,0(a4)
    5211135a:	00e78023          	sb	a4,0(a5)
    5211135e:	fd043783          	ld	a5,-48(s0)
    52111362:	0007c783          	lbu	a5,0(a5)
    52111366:	c395                	beqz	a5,5211138a <strncpy+0x6a>
    52111368:	fcc42783          	lw	a5,-52(s0)
    5211136c:	fff7871b          	addiw	a4,a5,-1
    52111370:	fce42623          	sw	a4,-52(s0)
    52111374:	fcf045e3          	bgtz	a5,5211133e <strncpy+0x1e>
    52111378:	a809                	j	5211138a <strncpy+0x6a>
    5211137a:	fd843783          	ld	a5,-40(s0)
    5211137e:	00178713          	addi	a4,a5,1
    52111382:	fce43c23          	sd	a4,-40(s0)
    52111386:	00078023          	sb	zero,0(a5)
    5211138a:	fcc42783          	lw	a5,-52(s0)
    5211138e:	fff7871b          	addiw	a4,a5,-1
    52111392:	fce42623          	sw	a4,-52(s0)
    52111396:	fef042e3          	bgtz	a5,5211137a <strncpy+0x5a>
    5211139a:	fe843783          	ld	a5,-24(s0)
    5211139e:	853e                	mv	a0,a5
    521113a0:	7462                	ld	s0,56(sp)
    521113a2:	6121                	addi	sp,sp,64
    521113a4:	8082                	ret

00000000521113a6 <strcat>:
    521113a6:	7179                	addi	sp,sp,-48
    521113a8:	f422                	sd	s0,40(sp)
    521113aa:	1800                	addi	s0,sp,48
    521113ac:	fca43c23          	sd	a0,-40(s0)
    521113b0:	fcb43823          	sd	a1,-48(s0)
    521113b4:	fd843783          	ld	a5,-40(s0)
    521113b8:	fef43423          	sd	a5,-24(s0)
    521113bc:	a031                	j	521113c8 <strcat+0x22>
    521113be:	fd843783          	ld	a5,-40(s0)
    521113c2:	0785                	addi	a5,a5,1
    521113c4:	fcf43c23          	sd	a5,-40(s0)
    521113c8:	fd843783          	ld	a5,-40(s0)
    521113cc:	0007c783          	lbu	a5,0(a5)
    521113d0:	f7fd                	bnez	a5,521113be <strcat+0x18>
    521113d2:	a00d                	j	521113f4 <strcat+0x4e>
    521113d4:	fd043703          	ld	a4,-48(s0)
    521113d8:	00170793          	addi	a5,a4,1
    521113dc:	fcf43823          	sd	a5,-48(s0)
    521113e0:	fd843783          	ld	a5,-40(s0)
    521113e4:	00178693          	addi	a3,a5,1
    521113e8:	fcd43c23          	sd	a3,-40(s0)
    521113ec:	00074703          	lbu	a4,0(a4)
    521113f0:	00e78023          	sb	a4,0(a5)
    521113f4:	fd043783          	ld	a5,-48(s0)
    521113f8:	0007c783          	lbu	a5,0(a5)
    521113fc:	ffe1                	bnez	a5,521113d4 <strcat+0x2e>
    521113fe:	fd843783          	ld	a5,-40(s0)
    52111402:	00078023          	sb	zero,0(a5)
    52111406:	fe843783          	ld	a5,-24(s0)
    5211140a:	853e                	mv	a0,a5
    5211140c:	7422                	ld	s0,40(sp)
    5211140e:	6145                	addi	sp,sp,48
    52111410:	8082                	ret

0000000052111412 <strrev>:
    52111412:	7179                	addi	sp,sp,-48
    52111414:	f406                	sd	ra,40(sp)
    52111416:	f022                	sd	s0,32(sp)
    52111418:	1800                	addi	s0,sp,48
    5211141a:	fca43c23          	sd	a0,-40(s0)
    5211141e:	fd843503          	ld	a0,-40(s0)
    52111422:	d5bff0ef          	jal	ra,5211117c <strlen>
    52111426:	87aa                	mv	a5,a0
    52111428:	fef42223          	sw	a5,-28(s0)
    5211142c:	fe042623          	sw	zero,-20(s0)
    52111430:	fe442783          	lw	a5,-28(s0)
    52111434:	37fd                	addiw	a5,a5,-1
    52111436:	fef42423          	sw	a5,-24(s0)
    5211143a:	a899                	j	52111490 <strrev+0x7e>
    5211143c:	fec42783          	lw	a5,-20(s0)
    52111440:	fd843703          	ld	a4,-40(s0)
    52111444:	97ba                	add	a5,a5,a4
    52111446:	0007c783          	lbu	a5,0(a5)
    5211144a:	fef401a3          	sb	a5,-29(s0)
    5211144e:	fe842783          	lw	a5,-24(s0)
    52111452:	fd843703          	ld	a4,-40(s0)
    52111456:	973e                	add	a4,a4,a5
    52111458:	fec42783          	lw	a5,-20(s0)
    5211145c:	fd843683          	ld	a3,-40(s0)
    52111460:	97b6                	add	a5,a5,a3
    52111462:	00074703          	lbu	a4,0(a4)
    52111466:	00e78023          	sb	a4,0(a5)
    5211146a:	fe842783          	lw	a5,-24(s0)
    5211146e:	fd843703          	ld	a4,-40(s0)
    52111472:	97ba                	add	a5,a5,a4
    52111474:	fe344703          	lbu	a4,-29(s0)
    52111478:	00e78023          	sb	a4,0(a5)
    5211147c:	fec42783          	lw	a5,-20(s0)
    52111480:	2785                	addiw	a5,a5,1
    52111482:	fef42623          	sw	a5,-20(s0)
    52111486:	fe842783          	lw	a5,-24(s0)
    5211148a:	37fd                	addiw	a5,a5,-1
    5211148c:	fef42423          	sw	a5,-24(s0)
    52111490:	fec42703          	lw	a4,-20(s0)
    52111494:	fe842783          	lw	a5,-24(s0)
    52111498:	2701                	sext.w	a4,a4
    5211149a:	2781                	sext.w	a5,a5
    5211149c:	faf740e3          	blt	a4,a5,5211143c <strrev+0x2a>
    521114a0:	0001                	nop
    521114a2:	0001                	nop
    521114a4:	70a2                	ld	ra,40(sp)
    521114a6:	7402                	ld	s0,32(sp)
    521114a8:	6145                	addi	sp,sp,48
    521114aa:	8082                	ret
