
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00001397          	auipc	t2,0x1
    520f1276:	f7c5                	bnez	a5,520f121e <strcmp+0x10>
    520f1278:	fe843783          	ld	a5,-24(s0)
    520f127c:	0007c783          	lbu	a5,0(a5)
    520f1280:	0007871b          	sext.w	a4,a5
    520f1284:	fe043783          	ld	a5,-32(s0)
    520f1288:	0007c783          	lbu	a5,0(a5)
    520f128c:	2781                	sext.w	a5,a5
    520f128e:	40f707bb          	subw	a5,a4,a5
    520f1292:	2781                	sext.w	a5,a5
    520f1294:	853e                	mv	a0,a5
    520f1296:	6462                	ld	s0,24(sp)
    520f1298:	6105                	addi	sp,sp,32
    520f129a:	8082                	ret

00000000520f129c <strncmp>:
    520f129c:	7139                	addi	sp,sp,-64
    520f129e:	fc22                	sd	s0,56(sp)
    520f12a0:	0080                	addi	s0,sp,64
    520f12a2:	fca43c23          	sd	a0,-40(s0)
    520f12a6:	fcb43823          	sd	a1,-48(s0)
    520f12aa:	87b2                	mv	a5,a2
    520f12ac:	fcf42623          	sw	a5,-52(s0)
    520f12b0:	fe042623          	sw	zero,-20(s0)
    520f12b4:	a8a1                	j	520f130c <strncmp+0x70>
    520f12b6:	fec42783          	lw	a5,-20(s0)
    520f12ba:	fd843703          	ld	a4,-40(s0)
    520f12be:	97ba                	add	a5,a5,a4
    520f12c0:	0007c683          	lbu	a3,0(a5)
    520f12c4:	fec42783          	lw	a5,-20(s0)
    520f12c8:	fd043703          	ld	a4,-48(s0)
    520f12cc:	97ba                	add	a5,a5,a4
    520f12ce:	0007c783          	lbu	a5,0(a5)
    520f12d2:	8736                	mv	a4,a3
    520f12d4:	02f70763          	beq	a4,a5,520f1302 <strncmp+0x66>
    520f12d8:	fec42783          	lw	a5,-20(s0)
    520f12dc:	fd843703          	ld	a4,-40(s0)
    520f12e0:	97ba                	add	a5,a5,a4
    520f12e2:	0007c783          	lbu	a5,0(a5)
    520f12e6:	0007871b          	sext.w	a4,a5
    520f12ea:	fec42783          	lw	a5,-20(s0)
    520f12ee:	fd043683          	ld	a3,-48(s0)
    520f12f2:	97b6                	add	a5,a5,a3
    520f12f4:	0007c783          	lbu	a5,0(a5)
    520f12f8:	2781                	sext.w	a5,a5
    520f12fa:	40f707bb          	subw	a5,a4,a5
    520f12fe:	2781                	sext.w	a5,a5
    520f1300:	a839                	j	520f131e <strncmp+0x82>
    520f1302:	fec42783          	lw	a5,-20(s0)
    520f1306:	2785                	addiw	a5,a5,1
    520f1308:	fef42623          	sw	a5,-20(s0)
    520f130c:	fec42703          	lw	a4,-20(s0)
    520f1310:	fcc42783          	lw	a5,-52(s0)
    520f1314:	2701                	sext.w	a4,a4
    520f1316:	2781                	sext.w	a5,a5
    520f1318:	f8f74fe3          	blt	a4,a5,520f12b6 <strncmp+0x1a>
    520f131c:	4781                	li	a5,0
    520f131e:	853e                	mv	a0,a5
    520f1320:	7462                	ld	s0,56(sp)
    520f1322:	6121                	addi	sp,sp,64
    520f1324:	8082                	ret

00000000520f1326 <strcpy>:
    520f1326:	7179                	addi	sp,sp,-48
    520f1328:	f422                	sd	s0,40(sp)
    520f132a:	1800                	addi	s0,sp,48
    520f132c:	fca43c23          	sd	a0,-40(s0)
    520f1330:	fcb43823          	sd	a1,-48(s0)
    520f1334:	fd843783          	ld	a5,-40(s0)
    520f1338:	fef43423          	sd	a5,-24(s0)
    520f133c:	a00d                	j	520f135e <strcpy+0x38>
    520f133e:	fd043703          	ld	a4,-48(s0)
    520f1342:	00170793          	addi	a5,a4,1
    520f1346:	fcf43823          	sd	a5,-48(s0)
    520f134a:	fd843783          	ld	a5,-40(s0)
    520f134e:	00178693          	addi	a3,a5,1
    520f1352:	fcd43c23          	sd	a3,-40(s0)
    520f1356:	00074703          	lbu	a4,0(a4)
    520f135a:	00e78023          	sb	a4,0(a5)
    520f135e:	fd043783          	ld	a5,-48(s0)
    520f1362:	0007c783          	lbu	a5,0(a5)
    520f1366:	ffe1                	bnez	a5,520f133e <strcpy+0x18>
    520f1368:	fd843783          	ld	a5,-40(s0)
    520f136c:	00078023          	sb	zero,0(a5)
    520f1370:	fe843783          	ld	a5,-24(s0)
    520f1374:	853e                	mv	a0,a5
    520f1376:	7422                	ld	s0,40(sp)
    520f1378:	6145                	addi	sp,sp,48
    520f137a:	8082                	ret

00000000520f137c <strncpy>:
    520f137c:	7139                	addi	sp,sp,-64
    520f137e:	fc22                	sd	s0,56(sp)
    520f1380:	0080                	addi	s0,sp,64
    520f1382:	fca43c23          	sd	a0,-40(s0)
    520f1386:	fcb43823          	sd	a1,-48(s0)
    520f138a:	87b2                	mv	a5,a2
    520f138c:	fcf42623          	sw	a5,-52(s0)
    520f1390:	fd843783          	ld	a5,-40(s0)
    520f1394:	fef43423          	sd	a5,-24(s0)
    520f1398:	a00d                	j	520f13ba <strncpy+0x3e>
    520f139a:	fd043703          	ld	a4,-48(s0)
    520f139e:	00170793          	addi	a5,a4,1
    520f13a2:	fcf43823          	sd	a5,-48(s0)
    520f13a6:	fd843783          	ld	a5,-40(s0)
    520f13aa:	00178693          	addi	a3,a5,1
    520f13ae:	fcd43c23          	sd	a3,-40(s0)
    520f13b2:	00074703          	lbu	a4,0(a4)
    520f13b6:	00e78023          	sb	a4,0(a5)
    520f13ba:	fd043783          	ld	a5,-48(s0)
    520f13be:	0007c783          	lbu	a5,0(a5)
    520f13c2:	c395                	beqz	a5,520f13e6 <strncpy+0x6a>
    520f13c4:	fcc42783          	lw	a5,-52(s0)
    520f13c8:	fff7871b          	addiw	a4,a5,-1
    520f13cc:	fce42623          	sw	a4,-52(s0)
    520f13d0:	fcf045e3          	bgtz	a5,520f139a <strncpy+0x1e>
    520f13d4:	a809                	j	520f13e6 <strncpy+0x6a>
    520f13d6:	fd843783          	ld	a5,-40(s0)
    520f13da:	00178713          	addi	a4,a5,1
    520f13de:	fce43c23          	sd	a4,-40(s0)
    520f13e2:	00078023          	sb	zero,0(a5)
    520f13e6:	fcc42783          	lw	a5,-52(s0)
    520f13ea:	fff7871b          	addiw	a4,a5,-1
    520f13ee:	fce42623          	sw	a4,-52(s0)
    520f13f2:	fef042e3          	bgtz	a5,520f13d6 <strncpy+0x5a>
    520f13f6:	fe843783          	ld	a5,-24(s0)
    520f13fa:	853e                	mv	a0,a5
    520f13fc:	7462                	ld	s0,56(sp)
    520f13fe:	6121                	addi	sp,sp,64
    520f1400:	8082                	ret

00000000520f1402 <strcat>:
    520f1402:	7179                	addi	sp,sp,-48
    520f1404:	f422                	sd	s0,40(sp)
    520f1406:	1800                	addi	s0,sp,48
    520f1408:	fca43c23          	sd	a0,-40(s0)
    520f140c:	fcb43823          	sd	a1,-48(s0)
    520f1410:	fd843783          	ld	a5,-40(s0)
    520f1414:	fef43423          	sd	a5,-24(s0)
    520f1418:	a031                	j	520f1424 <strcat+0x22>
    520f141a:	fd843783          	ld	a5,-40(s0)
    520f141e:	0785                	addi	a5,a5,1
    520f1420:	fcf43c23          	sd	a5,-40(s0)
    520f1424:	fd843783          	ld	a5,-40(s0)
    520f1428:	0007c783          	lbu	a5,0(a5)
    520f142c:	f7fd                	bnez	a5,520f141a <strcat+0x18>
    520f142e:	a00d                	j	520f1450 <strcat+0x4e>
    520f1430:	fd043703          	ld	a4,-48(s0)
    520f1434:	00170793          	addi	a5,a4,1
    520f1438:	fcf43823          	sd	a5,-48(s0)
    520f143c:	fd843783          	ld	a5,-40(s0)
    520f1440:	00178693          	addi	a3,a5,1
    520f1444:	fcd43c23          	sd	a3,-40(s0)
    520f1448:	00074703          	lbu	a4,0(a4)
    520f144c:	00e78023          	sb	a4,0(a5)
    520f1450:	fd043783          	ld	a5,-48(s0)
    520f1454:	0007c783          	lbu	a5,0(a5)
    520f1458:	ffe1                	bnez	a5,520f1430 <strcat+0x2e>
    520f145a:	fd843783          	ld	a5,-40(s0)
    520f145e:	00078023          	sb	zero,0(a5)
    520f1462:	fe843783          	ld	a5,-24(s0)
    520f1466:	853e                	mv	a0,a5
    520f1468:	7422                	ld	s0,40(sp)
    520f146a:	6145                	addi	sp,sp,48
    520f146c:	8082                	ret

00000000520f146e <strrev>:
    520f146e:	7179                	addi	sp,sp,-48
    520f1470:	f406                	sd	ra,40(sp)
    520f1472:	f022                	sd	s0,32(sp)
    520f1474:	1800                	addi	s0,sp,48
    520f1476:	fca43c23          	sd	a0,-40(s0)
    520f147a:	fd843503          	ld	a0,-40(s0)
    520f147e:	d5bff0ef          	jal	ra,520f11d8 <strlen>
    520f1482:	87aa                	mv	a5,a0
    520f1484:	fef42223          	sw	a5,-28(s0)
    520f1488:	fe042623          	sw	zero,-20(s0)
    520f148c:	fe442783          	lw	a5,-28(s0)
    520f1490:	37fd                	addiw	a5,a5,-1
    520f1492:	fef42423          	sw	a5,-24(s0)
    520f1496:	a899                	j	520f14ec <strrev+0x7e>
    520f1498:	fec42783          	lw	a5,-20(s0)
    520f149c:	fd843703          	ld	a4,-40(s0)
    520f14a0:	97ba                	add	a5,a5,a4
    520f14a2:	0007c783          	lbu	a5,0(a5)
    520f14a6:	fef401a3          	sb	a5,-29(s0)
    520f14aa:	fe842783          	lw	a5,-24(s0)
    520f14ae:	fd843703          	ld	a4,-40(s0)
    520f14b2:	973e                	add	a4,a4,a5
    520f14b4:	fec42783          	lw	a5,-20(s0)
    520f14b8:	fd843683          	ld	a3,-40(s0)
    520f14bc:	97b6                	add	a5,a5,a3
    520f14be:	00074703          	lbu	a4,0(a4)
    520f14c2:	00e78023          	sb	a4,0(a5)
    520f14c6:	fe842783          	lw	a5,-24(s0)
    520f14ca:	fd843703          	ld	a4,-40(s0)
    520f14ce:	97ba                	add	a5,a5,a4
    520f14d0:	fe344703          	lbu	a4,-29(s0)
    520f14d4:	00e78023          	sb	a4,0(a5)
    520f14d8:	fec42783          	lw	a5,-20(s0)
    520f14dc:	2785                	addiw	a5,a5,1
    520f14de:	fef42623          	sw	a5,-20(s0)
    520f14e2:	fe842783          	lw	a5,-24(s0)
    520f14e6:	37fd                	addiw	a5,a5,-1
    520f14e8:	fef42423          	sw	a5,-24(s0)
    520f14ec:	fec42703          	lw	a4,-20(s0)
    520f14f0:	fe842783          	lw	a5,-24(s0)
    520f14f4:	2701                	sext.w	a4,a4
    520f14f6:	2781                	sext.w	a5,a5
    520f14f8:	faf740e3          	blt	a4,a5,520f1498 <strrev+0x2a>
    520f14fc:	0001                	nop
    520f14fe:	0001                	nop
    520f1500:	70a2                	ld	ra,40(sp)
    520f1502:	7402                	ld	s0,32(sp)
    520f1504:	6145                	addi	sp,sp,48
    520f1506:	8082                	ret
