
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00001397          	auipc	t2,0x1
    520f1270:	0001                	nop
    520f1272:	7422                	ld	s0,40(sp)
    520f1274:	6145                	addi	sp,sp,48
    520f1276:	8082                	ret

00000000520f1278 <memset>:
    520f1278:	7179                	addi	sp,sp,-48
    520f127a:	f422                	sd	s0,40(sp)
    520f127c:	1800                	addi	s0,sp,48
    520f127e:	fca43c23          	sd	a0,-40(s0)
    520f1282:	87ae                	mv	a5,a1
    520f1284:	8732                	mv	a4,a2
    520f1286:	fcf40ba3          	sb	a5,-41(s0)
    520f128a:	87ba                	mv	a5,a4
    520f128c:	fcf42823          	sw	a5,-48(s0)
    520f1290:	fd843783          	ld	a5,-40(s0)
    520f1294:	fef43423          	sd	a5,-24(s0)
    520f1298:	a005                	j	520f12b8 <memset+0x40>
    520f129a:	fe843783          	ld	a5,-24(s0)
    520f129e:	00178713          	addi	a4,a5,1
    520f12a2:	fee43423          	sd	a4,-24(s0)
    520f12a6:	fd744703          	lbu	a4,-41(s0)
    520f12aa:	00e78023          	sb	a4,0(a5)
    520f12ae:	fd042783          	lw	a5,-48(s0)
    520f12b2:	37fd                	addiw	a5,a5,-1
    520f12b4:	fcf42823          	sw	a5,-48(s0)
    520f12b8:	fd042783          	lw	a5,-48(s0)
    520f12bc:	2781                	sext.w	a5,a5
    520f12be:	fff1                	bnez	a5,520f129a <memset+0x22>
    520f12c0:	0001                	nop
    520f12c2:	0001                	nop
    520f12c4:	7422                	ld	s0,40(sp)
    520f12c6:	6145                	addi	sp,sp,48
    520f12c8:	8082                	ret

00000000520f12ca <bzero>:
    520f12ca:	1101                	addi	sp,sp,-32
    520f12cc:	ec06                	sd	ra,24(sp)
    520f12ce:	e822                	sd	s0,16(sp)
    520f12d0:	1000                	addi	s0,sp,32
    520f12d2:	fea43423          	sd	a0,-24(s0)
    520f12d6:	87ae                	mv	a5,a1
    520f12d8:	fef42223          	sw	a5,-28(s0)
    520f12dc:	fe442783          	lw	a5,-28(s0)
    520f12e0:	863e                	mv	a2,a5
    520f12e2:	4581                	li	a1,0
    520f12e4:	fe843503          	ld	a0,-24(s0)
    520f12e8:	f91ff0ef          	jal	ra,520f1278 <memset>
    520f12ec:	0001                	nop
    520f12ee:	60e2                	ld	ra,24(sp)
    520f12f0:	6442                	ld	s0,16(sp)
    520f12f2:	6105                	addi	sp,sp,32
    520f12f4:	8082                	ret

00000000520f12f6 <strlen>:
    520f12f6:	7179                	addi	sp,sp,-48
    520f12f8:	f422                	sd	s0,40(sp)
    520f12fa:	1800                	addi	s0,sp,48
    520f12fc:	fca43c23          	sd	a0,-40(s0)
    520f1300:	fe042623          	sw	zero,-20(s0)
    520f1304:	a031                	j	520f1310 <strlen+0x1a>
    520f1306:	fec42783          	lw	a5,-20(s0)
    520f130a:	2785                	addiw	a5,a5,1
    520f130c:	fef42623          	sw	a5,-20(s0)
    520f1310:	fec42783          	lw	a5,-20(s0)
    520f1314:	fd843703          	ld	a4,-40(s0)
    520f1318:	97ba                	add	a5,a5,a4
    520f131a:	0007c783          	lbu	a5,0(a5)
    520f131e:	f7e5                	bnez	a5,520f1306 <strlen+0x10>
    520f1320:	fec42783          	lw	a5,-20(s0)
    520f1324:	853e                	mv	a0,a5
    520f1326:	7422                	ld	s0,40(sp)
    520f1328:	6145                	addi	sp,sp,48
    520f132a:	8082                	ret

00000000520f132c <strcmp>:
    520f132c:	1101                	addi	sp,sp,-32
    520f132e:	ec22                	sd	s0,24(sp)
    520f1330:	1000                	addi	s0,sp,32
    520f1332:	fea43423          	sd	a0,-24(s0)
    520f1336:	feb43023          	sd	a1,-32(s0)
    520f133a:	a0a1                	j	520f1382 <strcmp+0x56>
    520f133c:	fe843783          	ld	a5,-24(s0)
    520f1340:	0007c703          	lbu	a4,0(a5)
    520f1344:	fe043783          	ld	a5,-32(s0)
    520f1348:	0007c783          	lbu	a5,0(a5)
    520f134c:	02f70163          	beq	a4,a5,520f136e <strcmp+0x42>
    520f1350:	fe843783          	ld	a5,-24(s0)
    520f1354:	0007c783          	lbu	a5,0(a5)
    520f1358:	0007871b          	sext.w	a4,a5
    520f135c:	fe043783          	ld	a5,-32(s0)
    520f1360:	0007c783          	lbu	a5,0(a5)
    520f1364:	2781                	sext.w	a5,a5
    520f1366:	40f707bb          	subw	a5,a4,a5
    520f136a:	2781                	sext.w	a5,a5
    520f136c:	a099                	j	520f13b2 <strcmp+0x86>
    520f136e:	fe843783          	ld	a5,-24(s0)
    520f1372:	0785                	addi	a5,a5,1
    520f1374:	fef43423          	sd	a5,-24(s0)
    520f1378:	fe043783          	ld	a5,-32(s0)
    520f137c:	0785                	addi	a5,a5,1
    520f137e:	fef43023          	sd	a5,-32(s0)
    520f1382:	fe843783          	ld	a5,-24(s0)
    520f1386:	0007c783          	lbu	a5,0(a5)
    520f138a:	c791                	beqz	a5,520f1396 <strcmp+0x6a>
    520f138c:	fe043783          	ld	a5,-32(s0)
    520f1390:	0007c783          	lbu	a5,0(a5)
    520f1394:	f7c5                	bnez	a5,520f133c <strcmp+0x10>
    520f1396:	fe843783          	ld	a5,-24(s0)
    520f139a:	0007c783          	lbu	a5,0(a5)
    520f139e:	0007871b          	sext.w	a4,a5
    520f13a2:	fe043783          	ld	a5,-32(s0)
    520f13a6:	0007c783          	lbu	a5,0(a5)
    520f13aa:	2781                	sext.w	a5,a5
    520f13ac:	40f707bb          	subw	a5,a4,a5
    520f13b0:	2781                	sext.w	a5,a5
    520f13b2:	853e                	mv	a0,a5
    520f13b4:	6462                	ld	s0,24(sp)
    520f13b6:	6105                	addi	sp,sp,32
    520f13b8:	8082                	ret

00000000520f13ba <strncmp>:
    520f13ba:	7139                	addi	sp,sp,-64
    520f13bc:	fc22                	sd	s0,56(sp)
    520f13be:	0080                	addi	s0,sp,64
    520f13c0:	fca43c23          	sd	a0,-40(s0)
    520f13c4:	fcb43823          	sd	a1,-48(s0)
    520f13c8:	87b2                	mv	a5,a2
    520f13ca:	fcf42623          	sw	a5,-52(s0)
    520f13ce:	fe042623          	sw	zero,-20(s0)
    520f13d2:	a8a1                	j	520f142a <strncmp+0x70>
    520f13d4:	fec42783          	lw	a5,-20(s0)
    520f13d8:	fd843703          	ld	a4,-40(s0)
    520f13dc:	97ba                	add	a5,a5,a4
    520f13de:	0007c683          	lbu	a3,0(a5)
    520f13e2:	fec42783          	lw	a5,-20(s0)
    520f13e6:	fd043703          	ld	a4,-48(s0)
    520f13ea:	97ba                	add	a5,a5,a4
    520f13ec:	0007c783          	lbu	a5,0(a5)
    520f13f0:	8736                	mv	a4,a3
    520f13f2:	02f70763          	beq	a4,a5,520f1420 <strncmp+0x66>
    520f13f6:	fec42783          	lw	a5,-20(s0)
    520f13fa:	fd843703          	ld	a4,-40(s0)
    520f13fe:	97ba                	add	a5,a5,a4
    520f1400:	0007c783          	lbu	a5,0(a5)
    520f1404:	0007871b          	sext.w	a4,a5
    520f1408:	fec42783          	lw	a5,-20(s0)
    520f140c:	fd043683          	ld	a3,-48(s0)
    520f1410:	97b6                	add	a5,a5,a3
    520f1412:	0007c783          	lbu	a5,0(a5)
    520f1416:	2781                	sext.w	a5,a5
    520f1418:	40f707bb          	subw	a5,a4,a5
    520f141c:	2781                	sext.w	a5,a5
    520f141e:	a839                	j	520f143c <strncmp+0x82>
    520f1420:	fec42783          	lw	a5,-20(s0)
    520f1424:	2785                	addiw	a5,a5,1
    520f1426:	fef42623          	sw	a5,-20(s0)
    520f142a:	fec42703          	lw	a4,-20(s0)
    520f142e:	fcc42783          	lw	a5,-52(s0)
    520f1432:	2701                	sext.w	a4,a4
    520f1434:	2781                	sext.w	a5,a5
    520f1436:	f8f74fe3          	blt	a4,a5,520f13d4 <strncmp+0x1a>
    520f143a:	4781                	li	a5,0
    520f143c:	853e                	mv	a0,a5
    520f143e:	7462                	ld	s0,56(sp)
    520f1440:	6121                	addi	sp,sp,64
    520f1442:	8082                	ret

00000000520f1444 <strcpy>:
    520f1444:	7179                	addi	sp,sp,-48
    520f1446:	f422                	sd	s0,40(sp)
    520f1448:	1800                	addi	s0,sp,48
    520f144a:	fca43c23          	sd	a0,-40(s0)
    520f144e:	fcb43823          	sd	a1,-48(s0)
    520f1452:	fd843783          	ld	a5,-40(s0)
    520f1456:	fef43423          	sd	a5,-24(s0)
    520f145a:	a00d                	j	520f147c <strcpy+0x38>
    520f145c:	fd043703          	ld	a4,-48(s0)
    520f1460:	00170793          	addi	a5,a4,1
    520f1464:	fcf43823          	sd	a5,-48(s0)
    520f1468:	fd843783          	ld	a5,-40(s0)
    520f146c:	00178693          	addi	a3,a5,1
    520f1470:	fcd43c23          	sd	a3,-40(s0)
    520f1474:	00074703          	lbu	a4,0(a4)
    520f1478:	00e78023          	sb	a4,0(a5)
    520f147c:	fd043783          	ld	a5,-48(s0)
    520f1480:	0007c783          	lbu	a5,0(a5)
    520f1484:	ffe1                	bnez	a5,520f145c <strcpy+0x18>
    520f1486:	fd843783          	ld	a5,-40(s0)
    520f148a:	00078023          	sb	zero,0(a5)
    520f148e:	fe843783          	ld	a5,-24(s0)
    520f1492:	853e                	mv	a0,a5
    520f1494:	7422                	ld	s0,40(sp)
    520f1496:	6145                	addi	sp,sp,48
    520f1498:	8082                	ret

00000000520f149a <strncpy>:
    520f149a:	7139                	addi	sp,sp,-64
    520f149c:	fc22                	sd	s0,56(sp)
    520f149e:	0080                	addi	s0,sp,64
    520f14a0:	fca43c23          	sd	a0,-40(s0)
    520f14a4:	fcb43823          	sd	a1,-48(s0)
    520f14a8:	87b2                	mv	a5,a2
    520f14aa:	fcf42623          	sw	a5,-52(s0)
    520f14ae:	fd843783          	ld	a5,-40(s0)
    520f14b2:	fef43423          	sd	a5,-24(s0)
    520f14b6:	a00d                	j	520f14d8 <strncpy+0x3e>
    520f14b8:	fd043703          	ld	a4,-48(s0)
    520f14bc:	00170793          	addi	a5,a4,1
    520f14c0:	fcf43823          	sd	a5,-48(s0)
    520f14c4:	fd843783          	ld	a5,-40(s0)
    520f14c8:	00178693          	addi	a3,a5,1
    520f14cc:	fcd43c23          	sd	a3,-40(s0)
    520f14d0:	00074703          	lbu	a4,0(a4)
    520f14d4:	00e78023          	sb	a4,0(a5)
    520f14d8:	fd043783          	ld	a5,-48(s0)
    520f14dc:	0007c783          	lbu	a5,0(a5)
    520f14e0:	c395                	beqz	a5,520f1504 <strncpy+0x6a>
    520f14e2:	fcc42783          	lw	a5,-52(s0)
    520f14e6:	fff7871b          	addiw	a4,a5,-1
    520f14ea:	fce42623          	sw	a4,-52(s0)
    520f14ee:	fcf045e3          	bgtz	a5,520f14b8 <strncpy+0x1e>
    520f14f2:	a809                	j	520f1504 <strncpy+0x6a>
    520f14f4:	fd843783          	ld	a5,-40(s0)
    520f14f8:	00178713          	addi	a4,a5,1
    520f14fc:	fce43c23          	sd	a4,-40(s0)
    520f1500:	00078023          	sb	zero,0(a5)
    520f1504:	fcc42783          	lw	a5,-52(s0)
    520f1508:	fff7871b          	addiw	a4,a5,-1
    520f150c:	fce42623          	sw	a4,-52(s0)
    520f1510:	fef042e3          	bgtz	a5,520f14f4 <strncpy+0x5a>
    520f1514:	fe843783          	ld	a5,-24(s0)
    520f1518:	853e                	mv	a0,a5
    520f151a:	7462                	ld	s0,56(sp)
    520f151c:	6121                	addi	sp,sp,64
    520f151e:	8082                	ret

00000000520f1520 <strcat>:
    520f1520:	7179                	addi	sp,sp,-48
    520f1522:	f422                	sd	s0,40(sp)
    520f1524:	1800                	addi	s0,sp,48
    520f1526:	fca43c23          	sd	a0,-40(s0)
    520f152a:	fcb43823          	sd	a1,-48(s0)
    520f152e:	fd843783          	ld	a5,-40(s0)
    520f1532:	fef43423          	sd	a5,-24(s0)
    520f1536:	a031                	j	520f1542 <strcat+0x22>
    520f1538:	fd843783          	ld	a5,-40(s0)
    520f153c:	0785                	addi	a5,a5,1
    520f153e:	fcf43c23          	sd	a5,-40(s0)
    520f1542:	fd843783          	ld	a5,-40(s0)
    520f1546:	0007c783          	lbu	a5,0(a5)
    520f154a:	f7fd                	bnez	a5,520f1538 <strcat+0x18>
    520f154c:	a00d                	j	520f156e <strcat+0x4e>
    520f154e:	fd043703          	ld	a4,-48(s0)
    520f1552:	00170793          	addi	a5,a4,1
    520f1556:	fcf43823          	sd	a5,-48(s0)
    520f155a:	fd843783          	ld	a5,-40(s0)
    520f155e:	00178693          	addi	a3,a5,1
    520f1562:	fcd43c23          	sd	a3,-40(s0)
    520f1566:	00074703          	lbu	a4,0(a4)
    520f156a:	00e78023          	sb	a4,0(a5)
    520f156e:	fd043783          	ld	a5,-48(s0)
    520f1572:	0007c783          	lbu	a5,0(a5)
    520f1576:	ffe1                	bnez	a5,520f154e <strcat+0x2e>
    520f1578:	fd843783          	ld	a5,-40(s0)
    520f157c:	00078023          	sb	zero,0(a5)
    520f1580:	fe843783          	ld	a5,-24(s0)
    520f1584:	853e                	mv	a0,a5
    520f1586:	7422                	ld	s0,40(sp)
    520f1588:	6145                	addi	sp,sp,48
    520f158a:	8082                	ret

00000000520f158c <strrev>:
    520f158c:	7179                	addi	sp,sp,-48
    520f158e:	f406                	sd	ra,40(sp)
    520f1590:	f022                	sd	s0,32(sp)
    520f1592:	1800                	addi	s0,sp,48
    520f1594:	fca43c23          	sd	a0,-40(s0)
    520f1598:	fd843503          	ld	a0,-40(s0)
    520f159c:	d5bff0ef          	jal	ra,520f12f6 <strlen>
    520f15a0:	87aa                	mv	a5,a0
    520f15a2:	fef42223          	sw	a5,-28(s0)
    520f15a6:	fe042623          	sw	zero,-20(s0)
    520f15aa:	fe442783          	lw	a5,-28(s0)
    520f15ae:	37fd                	addiw	a5,a5,-1
    520f15b0:	fef42423          	sw	a5,-24(s0)
    520f15b4:	a899                	j	520f160a <strrev+0x7e>
    520f15b6:	fec42783          	lw	a5,-20(s0)
    520f15ba:	fd843703          	ld	a4,-40(s0)
    520f15be:	97ba                	add	a5,a5,a4
    520f15c0:	0007c783          	lbu	a5,0(a5)
    520f15c4:	fef401a3          	sb	a5,-29(s0)
    520f15c8:	fe842783          	lw	a5,-24(s0)
    520f15cc:	fd843703          	ld	a4,-40(s0)
    520f15d0:	973e                	add	a4,a4,a5
    520f15d2:	fec42783          	lw	a5,-20(s0)
    520f15d6:	fd843683          	ld	a3,-40(s0)
    520f15da:	97b6                	add	a5,a5,a3
    520f15dc:	00074703          	lbu	a4,0(a4)
    520f15e0:	00e78023          	sb	a4,0(a5)
    520f15e4:	fe842783          	lw	a5,-24(s0)
    520f15e8:	fd843703          	ld	a4,-40(s0)
    520f15ec:	97ba                	add	a5,a5,a4
    520f15ee:	fe344703          	lbu	a4,-29(s0)
    520f15f2:	00e78023          	sb	a4,0(a5)
    520f15f6:	fec42783          	lw	a5,-20(s0)
    520f15fa:	2785                	addiw	a5,a5,1
    520f15fc:	fef42623          	sw	a5,-20(s0)
    520f1600:	fe842783          	lw	a5,-24(s0)
    520f1604:	37fd                	addiw	a5,a5,-1
    520f1606:	fef42423          	sw	a5,-24(s0)
    520f160a:	fec42703          	lw	a4,-20(s0)
    520f160e:	fe842783          	lw	a5,-24(s0)
    520f1612:	2701                	sext.w	a4,a4
    520f1614:	2781                	sext.w	a5,a5
    520f1616:	faf740e3          	blt	a4,a5,520f15b6 <strrev+0x2a>
    520f161a:	0001                	nop
    520f161c:	0001                	nop
    520f161e:	70a2                	ld	ra,40(sp)
    520f1620:	7402                	ld	s0,32(sp)
    520f1622:	6145                	addi	sp,sp,48
    520f1624:	8082                	ret
