
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00001397          	auipc	t2,0x1
    520f126a:	fef42223          	sw	a5,-28(s0)
    520f126e:	fe442783          	lw	a5,-28(s0)
    520f1272:	863e                	mv	a2,a5
    520f1274:	4581                	li	a1,0
    520f1276:	fe843503          	ld	a0,-24(s0)
    520f127a:	f91ff0ef          	jal	ra,520f120a <memset>
    520f127e:	0001                	nop
    520f1280:	60e2                	ld	ra,24(sp)
    520f1282:	6442                	ld	s0,16(sp)
    520f1284:	6105                	addi	sp,sp,32
    520f1286:	8082                	ret

00000000520f1288 <strlen>:
    520f1288:	7179                	addi	sp,sp,-48
    520f128a:	f422                	sd	s0,40(sp)
    520f128c:	1800                	addi	s0,sp,48
    520f128e:	fca43c23          	sd	a0,-40(s0)
    520f1292:	fe042623          	sw	zero,-20(s0)
    520f1296:	a031                	j	520f12a2 <strlen+0x1a>
    520f1298:	fec42783          	lw	a5,-20(s0)
    520f129c:	2785                	addiw	a5,a5,1
    520f129e:	fef42623          	sw	a5,-20(s0)
    520f12a2:	fec42783          	lw	a5,-20(s0)
    520f12a6:	fd843703          	ld	a4,-40(s0)
    520f12aa:	97ba                	add	a5,a5,a4
    520f12ac:	0007c783          	lbu	a5,0(a5)
    520f12b0:	f7e5                	bnez	a5,520f1298 <strlen+0x10>
    520f12b2:	fec42783          	lw	a5,-20(s0)
    520f12b6:	853e                	mv	a0,a5
    520f12b8:	7422                	ld	s0,40(sp)
    520f12ba:	6145                	addi	sp,sp,48
    520f12bc:	8082                	ret

00000000520f12be <strcmp>:
    520f12be:	1101                	addi	sp,sp,-32
    520f12c0:	ec22                	sd	s0,24(sp)
    520f12c2:	1000                	addi	s0,sp,32
    520f12c4:	fea43423          	sd	a0,-24(s0)
    520f12c8:	feb43023          	sd	a1,-32(s0)
    520f12cc:	a0a1                	j	520f1314 <strcmp+0x56>
    520f12ce:	fe843783          	ld	a5,-24(s0)
    520f12d2:	0007c703          	lbu	a4,0(a5)
    520f12d6:	fe043783          	ld	a5,-32(s0)
    520f12da:	0007c783          	lbu	a5,0(a5)
    520f12de:	02f70163          	beq	a4,a5,520f1300 <strcmp+0x42>
    520f12e2:	fe843783          	ld	a5,-24(s0)
    520f12e6:	0007c783          	lbu	a5,0(a5)
    520f12ea:	0007871b          	sext.w	a4,a5
    520f12ee:	fe043783          	ld	a5,-32(s0)
    520f12f2:	0007c783          	lbu	a5,0(a5)
    520f12f6:	2781                	sext.w	a5,a5
    520f12f8:	40f707bb          	subw	a5,a4,a5
    520f12fc:	2781                	sext.w	a5,a5
    520f12fe:	a099                	j	520f1344 <strcmp+0x86>
    520f1300:	fe843783          	ld	a5,-24(s0)
    520f1304:	0785                	addi	a5,a5,1
    520f1306:	fef43423          	sd	a5,-24(s0)
    520f130a:	fe043783          	ld	a5,-32(s0)
    520f130e:	0785                	addi	a5,a5,1
    520f1310:	fef43023          	sd	a5,-32(s0)
    520f1314:	fe843783          	ld	a5,-24(s0)
    520f1318:	0007c783          	lbu	a5,0(a5)
    520f131c:	c791                	beqz	a5,520f1328 <strcmp+0x6a>
    520f131e:	fe043783          	ld	a5,-32(s0)
    520f1322:	0007c783          	lbu	a5,0(a5)
    520f1326:	f7c5                	bnez	a5,520f12ce <strcmp+0x10>
    520f1328:	fe843783          	ld	a5,-24(s0)
    520f132c:	0007c783          	lbu	a5,0(a5)
    520f1330:	0007871b          	sext.w	a4,a5
    520f1334:	fe043783          	ld	a5,-32(s0)
    520f1338:	0007c783          	lbu	a5,0(a5)
    520f133c:	2781                	sext.w	a5,a5
    520f133e:	40f707bb          	subw	a5,a4,a5
    520f1342:	2781                	sext.w	a5,a5
    520f1344:	853e                	mv	a0,a5
    520f1346:	6462                	ld	s0,24(sp)
    520f1348:	6105                	addi	sp,sp,32
    520f134a:	8082                	ret

00000000520f134c <strncmp>:
    520f134c:	7139                	addi	sp,sp,-64
    520f134e:	fc22                	sd	s0,56(sp)
    520f1350:	0080                	addi	s0,sp,64
    520f1352:	fca43c23          	sd	a0,-40(s0)
    520f1356:	fcb43823          	sd	a1,-48(s0)
    520f135a:	87b2                	mv	a5,a2
    520f135c:	fcf42623          	sw	a5,-52(s0)
    520f1360:	fe042623          	sw	zero,-20(s0)
    520f1364:	a8a1                	j	520f13bc <strncmp+0x70>
    520f1366:	fec42783          	lw	a5,-20(s0)
    520f136a:	fd843703          	ld	a4,-40(s0)
    520f136e:	97ba                	add	a5,a5,a4
    520f1370:	0007c683          	lbu	a3,0(a5)
    520f1374:	fec42783          	lw	a5,-20(s0)
    520f1378:	fd043703          	ld	a4,-48(s0)
    520f137c:	97ba                	add	a5,a5,a4
    520f137e:	0007c783          	lbu	a5,0(a5)
    520f1382:	8736                	mv	a4,a3
    520f1384:	02f70763          	beq	a4,a5,520f13b2 <strncmp+0x66>
    520f1388:	fec42783          	lw	a5,-20(s0)
    520f138c:	fd843703          	ld	a4,-40(s0)
    520f1390:	97ba                	add	a5,a5,a4
    520f1392:	0007c783          	lbu	a5,0(a5)
    520f1396:	0007871b          	sext.w	a4,a5
    520f139a:	fec42783          	lw	a5,-20(s0)
    520f139e:	fd043683          	ld	a3,-48(s0)
    520f13a2:	97b6                	add	a5,a5,a3
    520f13a4:	0007c783          	lbu	a5,0(a5)
    520f13a8:	2781                	sext.w	a5,a5
    520f13aa:	40f707bb          	subw	a5,a4,a5
    520f13ae:	2781                	sext.w	a5,a5
    520f13b0:	a839                	j	520f13ce <strncmp+0x82>
    520f13b2:	fec42783          	lw	a5,-20(s0)
    520f13b6:	2785                	addiw	a5,a5,1
    520f13b8:	fef42623          	sw	a5,-20(s0)
    520f13bc:	fec42703          	lw	a4,-20(s0)
    520f13c0:	fcc42783          	lw	a5,-52(s0)
    520f13c4:	2701                	sext.w	a4,a4
    520f13c6:	2781                	sext.w	a5,a5
    520f13c8:	f8f74fe3          	blt	a4,a5,520f1366 <strncmp+0x1a>
    520f13cc:	4781                	li	a5,0
    520f13ce:	853e                	mv	a0,a5
    520f13d0:	7462                	ld	s0,56(sp)
    520f13d2:	6121                	addi	sp,sp,64
    520f13d4:	8082                	ret

00000000520f13d6 <strcpy>:
    520f13d6:	7179                	addi	sp,sp,-48
    520f13d8:	f422                	sd	s0,40(sp)
    520f13da:	1800                	addi	s0,sp,48
    520f13dc:	fca43c23          	sd	a0,-40(s0)
    520f13e0:	fcb43823          	sd	a1,-48(s0)
    520f13e4:	fd843783          	ld	a5,-40(s0)
    520f13e8:	fef43423          	sd	a5,-24(s0)
    520f13ec:	a00d                	j	520f140e <strcpy+0x38>
    520f13ee:	fd043703          	ld	a4,-48(s0)
    520f13f2:	00170793          	addi	a5,a4,1
    520f13f6:	fcf43823          	sd	a5,-48(s0)
    520f13fa:	fd843783          	ld	a5,-40(s0)
    520f13fe:	00178693          	addi	a3,a5,1
    520f1402:	fcd43c23          	sd	a3,-40(s0)
    520f1406:	00074703          	lbu	a4,0(a4)
    520f140a:	00e78023          	sb	a4,0(a5)
    520f140e:	fd043783          	ld	a5,-48(s0)
    520f1412:	0007c783          	lbu	a5,0(a5)
    520f1416:	ffe1                	bnez	a5,520f13ee <strcpy+0x18>
    520f1418:	fd843783          	ld	a5,-40(s0)
    520f141c:	00078023          	sb	zero,0(a5)
    520f1420:	fe843783          	ld	a5,-24(s0)
    520f1424:	853e                	mv	a0,a5
    520f1426:	7422                	ld	s0,40(sp)
    520f1428:	6145                	addi	sp,sp,48
    520f142a:	8082                	ret

00000000520f142c <strncpy>:
    520f142c:	7139                	addi	sp,sp,-64
    520f142e:	fc22                	sd	s0,56(sp)
    520f1430:	0080                	addi	s0,sp,64
    520f1432:	fca43c23          	sd	a0,-40(s0)
    520f1436:	fcb43823          	sd	a1,-48(s0)
    520f143a:	87b2                	mv	a5,a2
    520f143c:	fcf42623          	sw	a5,-52(s0)
    520f1440:	fd843783          	ld	a5,-40(s0)
    520f1444:	fef43423          	sd	a5,-24(s0)
    520f1448:	a00d                	j	520f146a <strncpy+0x3e>
    520f144a:	fd043703          	ld	a4,-48(s0)
    520f144e:	00170793          	addi	a5,a4,1
    520f1452:	fcf43823          	sd	a5,-48(s0)
    520f1456:	fd843783          	ld	a5,-40(s0)
    520f145a:	00178693          	addi	a3,a5,1
    520f145e:	fcd43c23          	sd	a3,-40(s0)
    520f1462:	00074703          	lbu	a4,0(a4)
    520f1466:	00e78023          	sb	a4,0(a5)
    520f146a:	fd043783          	ld	a5,-48(s0)
    520f146e:	0007c783          	lbu	a5,0(a5)
    520f1472:	c395                	beqz	a5,520f1496 <strncpy+0x6a>
    520f1474:	fcc42783          	lw	a5,-52(s0)
    520f1478:	fff7871b          	addiw	a4,a5,-1
    520f147c:	fce42623          	sw	a4,-52(s0)
    520f1480:	fcf045e3          	bgtz	a5,520f144a <strncpy+0x1e>
    520f1484:	a809                	j	520f1496 <strncpy+0x6a>
    520f1486:	fd843783          	ld	a5,-40(s0)
    520f148a:	00178713          	addi	a4,a5,1
    520f148e:	fce43c23          	sd	a4,-40(s0)
    520f1492:	00078023          	sb	zero,0(a5)
    520f1496:	fcc42783          	lw	a5,-52(s0)
    520f149a:	fff7871b          	addiw	a4,a5,-1
    520f149e:	fce42623          	sw	a4,-52(s0)
    520f14a2:	fef042e3          	bgtz	a5,520f1486 <strncpy+0x5a>
    520f14a6:	fe843783          	ld	a5,-24(s0)
    520f14aa:	853e                	mv	a0,a5
    520f14ac:	7462                	ld	s0,56(sp)
    520f14ae:	6121                	addi	sp,sp,64
    520f14b0:	8082                	ret

00000000520f14b2 <strcat>:
    520f14b2:	7179                	addi	sp,sp,-48
    520f14b4:	f422                	sd	s0,40(sp)
    520f14b6:	1800                	addi	s0,sp,48
    520f14b8:	fca43c23          	sd	a0,-40(s0)
    520f14bc:	fcb43823          	sd	a1,-48(s0)
    520f14c0:	fd843783          	ld	a5,-40(s0)
    520f14c4:	fef43423          	sd	a5,-24(s0)
    520f14c8:	a031                	j	520f14d4 <strcat+0x22>
    520f14ca:	fd843783          	ld	a5,-40(s0)
    520f14ce:	0785                	addi	a5,a5,1
    520f14d0:	fcf43c23          	sd	a5,-40(s0)
    520f14d4:	fd843783          	ld	a5,-40(s0)
    520f14d8:	0007c783          	lbu	a5,0(a5)
    520f14dc:	f7fd                	bnez	a5,520f14ca <strcat+0x18>
    520f14de:	a00d                	j	520f1500 <strcat+0x4e>
    520f14e0:	fd043703          	ld	a4,-48(s0)
    520f14e4:	00170793          	addi	a5,a4,1
    520f14e8:	fcf43823          	sd	a5,-48(s0)
    520f14ec:	fd843783          	ld	a5,-40(s0)
    520f14f0:	00178693          	addi	a3,a5,1
    520f14f4:	fcd43c23          	sd	a3,-40(s0)
    520f14f8:	00074703          	lbu	a4,0(a4)
    520f14fc:	00e78023          	sb	a4,0(a5)
    520f1500:	fd043783          	ld	a5,-48(s0)
    520f1504:	0007c783          	lbu	a5,0(a5)
    520f1508:	ffe1                	bnez	a5,520f14e0 <strcat+0x2e>
    520f150a:	fd843783          	ld	a5,-40(s0)
    520f150e:	00078023          	sb	zero,0(a5)
    520f1512:	fe843783          	ld	a5,-24(s0)
    520f1516:	853e                	mv	a0,a5
    520f1518:	7422                	ld	s0,40(sp)
    520f151a:	6145                	addi	sp,sp,48
    520f151c:	8082                	ret

00000000520f151e <strrev>:
    520f151e:	7179                	addi	sp,sp,-48
    520f1520:	f406                	sd	ra,40(sp)
    520f1522:	f022                	sd	s0,32(sp)
    520f1524:	1800                	addi	s0,sp,48
    520f1526:	fca43c23          	sd	a0,-40(s0)
    520f152a:	fd843503          	ld	a0,-40(s0)
    520f152e:	d5bff0ef          	jal	ra,520f1288 <strlen>
    520f1532:	87aa                	mv	a5,a0
    520f1534:	fef42223          	sw	a5,-28(s0)
    520f1538:	fe042623          	sw	zero,-20(s0)
    520f153c:	fe442783          	lw	a5,-28(s0)
    520f1540:	37fd                	addiw	a5,a5,-1
    520f1542:	fef42423          	sw	a5,-24(s0)
    520f1546:	a899                	j	520f159c <strrev+0x7e>
    520f1548:	fec42783          	lw	a5,-20(s0)
    520f154c:	fd843703          	ld	a4,-40(s0)
    520f1550:	97ba                	add	a5,a5,a4
    520f1552:	0007c783          	lbu	a5,0(a5)
    520f1556:	fef401a3          	sb	a5,-29(s0)
    520f155a:	fe842783          	lw	a5,-24(s0)
    520f155e:	fd843703          	ld	a4,-40(s0)
    520f1562:	973e                	add	a4,a4,a5
    520f1564:	fec42783          	lw	a5,-20(s0)
    520f1568:	fd843683          	ld	a3,-40(s0)
    520f156c:	97b6                	add	a5,a5,a3
    520f156e:	00074703          	lbu	a4,0(a4)
    520f1572:	00e78023          	sb	a4,0(a5)
    520f1576:	fe842783          	lw	a5,-24(s0)
    520f157a:	fd843703          	ld	a4,-40(s0)
    520f157e:	97ba                	add	a5,a5,a4
    520f1580:	fe344703          	lbu	a4,-29(s0)
    520f1584:	00e78023          	sb	a4,0(a5)
    520f1588:	fec42783          	lw	a5,-20(s0)
    520f158c:	2785                	addiw	a5,a5,1
    520f158e:	fef42623          	sw	a5,-20(s0)
    520f1592:	fe842783          	lw	a5,-24(s0)
    520f1596:	37fd                	addiw	a5,a5,-1
    520f1598:	fef42423          	sw	a5,-24(s0)
    520f159c:	fec42703          	lw	a4,-20(s0)
    520f15a0:	fe842783          	lw	a5,-24(s0)
    520f15a4:	2701                	sext.w	a4,a4
    520f15a6:	2781                	sext.w	a5,a5
    520f15a8:	faf740e3          	blt	a4,a5,520f1548 <strrev+0x2a>
    520f15ac:	0001                	nop
    520f15ae:	0001                	nop
    520f15b0:	70a2                	ld	ra,40(sp)
    520f15b2:	7402                	ld	s0,32(sp)
    520f15b4:	6145                	addi	sp,sp,48
    520f15b6:	8082                	ret
